<title>《凡人修仙之仙界篇》▷ 第343章 煉嬰</title><br><p>&emsp;&emsp;第343章 煉嬰</p>
<br><p>&emsp;&emsp;雖說以道兵佈陣並非稀罕之事，但蟹道人拿道兵當成陣旗使用，倒也算是別出心裁，也不知是否是其塵封記憶開啓後所記起來之事。</p>
<br><p>&emsp;&emsp;蟹道人口中誦唸咒語，兩手接連打出一道道法訣，每一道都準確的落在一根木棍上。</p>
<br><p>&emsp;&emsp;數百根木棍一陣輕顫，盡數光芒大放，一道道黃色晶絲從木棍上騰起，凝聚成一個黃色法陣。</p>
<br><p>&emsp;&emsp;他隨即輕喝一聲，兩手虛按而出。</p>
<br><p>&emsp;&emsp;數百根木棍立刻盡數飛出，刺入了黃色霧牆內。</p>
<br><p>&emsp;&emsp;黃色霧牆一陣翻滾，一層黃芒從上面浮現而出，阻攔在木棍前。</p>
<br><p>&emsp;&emsp;蟹道人手中飛快掐訣，黃色法陣劇烈閃爍，無數黃芒在裡面飛快運轉，赫然將霧牆上的黃芒壓了下去，木棍緩緩刺入了霧牆之中。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;黃色法陣籠罩的範圍內，霧牆立刻光芒一暗淡，上面的黃色霧氣飛快消散，露出一大片凹陷之地。</p>
<br><p>&emsp;&emsp;隨着黃霧散盡，露出裡面一層晶瑩光罩，各色光芒在上面流轉，看起來極爲玄妙。</p>
<br><p>&emsp;&emsp;韓立看着黃霧上的法陣，微微點了點頭。</p>
<br><p>&emsp;&emsp;蟹道人此刻卻盤膝坐了下來，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;霹靂聲一響！</p>
<br><p>&emsp;&emsp;一道道粗大金色電弧在其身上浮現而出，散發出一股股暴躁的法則波動，朝着周圍擴散而去。</p>
<br><p>&emsp;&emsp;方圓萬里之內的天地靈氣立刻波動起來，凝聚成一團團紫色光團，朝着蟹道人所在之處匯聚而去。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;近期忘語的微信公衆號更新了非常好玩的內容，大家建議忘語也有看到，謝謝書友的支持。沒有關注的書友請關注忘語的微信公衆號“wang__yu____”請認準是有打勾標記的忘語。</p>
<br><p>&emsp;&emsp;(本章完)</p>
