<br><title>《凡人修仙之仙界篇》▷ 第767章 齊抗大羅</title><br><br>&emsp;&emsp;第767章 齊抗大羅<br>
<br>&emsp;&emsp;“哼……一個太乙，一個金仙，也敢和我叫板？簡直可笑！”陰栝哼了一聲，摘下了掛在腰間的一方黑印，隨手朝前方虛空一拋而出。<br>
<br>&emsp;&emsp;只見一道烏光疾射而出，離手三尺之後光芒暴漲，瞬間化作一塊磨盤大小的黑色方印，底部“包羅萬象”四字光芒大亮，直接砸響石穿空。<br>
<br>&emsp;&emsp;石穿空眼中異芒一閃，雙手掐動法訣，身形向後疾退。<br>
<br>&emsp;&emsp;“砰”的一聲重響！<br>
<br>&emsp;&emsp;不知爲何，那黑色方印陡然一閃，飛射速度忽然暴漲，瞬間就打在石穿空的身上，直接將他砸得倒飛而出，轟然撞入牆壁之中。<br>
<br>&emsp;&emsp;“石兄！”<br>
<br>&emsp;&emsp;狐三剛剛驚叫一聲，自己身上就有一團血光亮起，身形竟是直接爆裂開來。<br>
<br>&emsp;&emsp;“不堪一擊。”陰栝輕斥一聲，神色有些頗有些不屑。<br>
<br>&emsp;&emsp;其目光越過雷池向內，看到了渾身浴血形狀悽慘的韓立，以及在他四周暴虐不已的銀色雷電，眼底深處也不禁閃過一絲驚懼之色。<br>
<br>&emsp;&emsp;就在這時，他的眉頭忽然一皺，目光移向了黑色方印那邊。<br>
<br>&emsp;&emsp;“咔咔咔”<br>
<br>&emsp;&emsp;只聽陣陣瓷器碎裂般的聲音，從黑色方印後方響起，一大片肉眼可見的空間裂痕從中蔓延開來，使得那處虛空都顯得有些扭曲起來。<br>
<br>&emsp;&emsp;而在方印之後，石穿空雙手掐着一個古怪法訣，手掌前方則抵着一塊核桃大小的白色玉玦，上面符紋閃動，傳出陣陣強烈空間波動。<br>
<br>&emsp;&emsp;這層古怪的空間波動，就好似一面空間牆壁，擋在了石穿空和黑色方印之間。<br>
<br>&emsp;&emsp;“差點忘了，你小子會點兒空間法則神通。”陰栝冷哼一聲道。<br>
<br>&emsp;&emsp;說罷，他擡起一掌，在身前虛空猛地一按。<br>
<br>&emsp;&emsp;只聽“砰”的一聲巨響傳來。<br>
<br>&emsp;&emsp;一股排山倒海般的沛然巨力從黑色巨印上傳來，瞬間就將那層空間牆壁壓得炸裂開來。<br>
<br>&emsp;&emsp;石穿空手掌前的那枚白色玉玦，也隨之爆裂開來。<br>
<br>&emsp;&emsp;黑色方印再次暴漲一倍，繼續撞擊而來。<br>
<br>&emsp;&emsp;石穿空口中噴出一口鮮血，背靠裂痕橫生的牆壁，周身之上綻放起大片銀烏兩色光芒。<br>
<br>&emsp;&emsp;只見其周身肌肉急速鼓脹，身形飛快漲大，體表浮現出一枚枚銅錢大小的黑色鱗片，胸口和四肢上都浮現出一層花紋繁複的銀色符紋，頭上雪白頭髮急速長長，臉上英俊容貌不再，取而代之的則是一張巨口獠牙的兇惡面孔，赫然變作了一頭百丈巨魔！<br>
<br>&emsp;&emsp;與此同時，其脊背和腋下骨骼外凸，竟然又生出四條手臂，看上面同樣有銀色紋路浮現而出，齊齊揮舞着朝前推掌而去。<br>
<br>&emsp;&emsp;只見其掌心之中一層層銀色光波亮起，層層疊加着打在了那已經漲大得如一座小型山峰般的黑色巨印上。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;黑色巨印轟然一震，非但傾軋之勢頓時停止，竟反而朝着陰栝方向倒飛了回去。<br>
<br>&emsp;&emsp;只見陰栝眉頭微微一挑，單手袖袍一卷，那帶着摧城之勢倒飛回來的黑色方印，就烏光一閃的飛速縮小，被其收入了袖袍之中。<br>
<br>&emsp;&emsp;“只有這點能耐嗎？那你可以去死了。”陰栝毫不掩飾自己輕蔑之意的言道。<br>
<br>&emsp;&emsp;說罷，只見其單手一掐法訣，另一手五指張開，朝前一探，一團烏黑光芒頓時如同黑陽炸裂一般，從其掌心之中亮了起來。<br>
<br>&emsp;&emsp;就在此時，異變突起。<br>
<br>&emsp;&emsp;陰栝只覺得眼前光影突然一花，整個人周身一緊，身上血肉竟然瞬間破潰開來，從其血肉之中陡然生出一朵朵妖冶至極的血色紅花。<br>
<br>&emsp;&emsp;只見那些血色大花每一瓣都肉感十足，看起來就好似女子的脣瓣一般豐潤，上面還滾動着一顆顆清晨露珠一般的血滴，看起來十分詭異。<br>
<br>&emsp;&emsp;陰栝低頭查看了一眼，發覺自己身上血肉好似都成了這些血色紅花的養料，被其瘋狂的吸食着，花瓣愈是嬌豔，他的身軀就愈是乾癟。<br>
<br>&emsp;&emsp;“畢竟不比你們仙界，在我們這裡可見不着這樣花團錦簇的盛景，要不是心情太差，我倒真不想立即破了你這點華而不實的幻術。”陰栝冷笑一聲，說道。<br>
<br>&emsp;&emsp;他口中輕鬆說着，心頭卻是一陣疑惑，竟是有些不明白，自己是何時陷入幻境的？<br>
<br>&emsp;&emsp;“破！”他口中輕吟了幾句古怪口訣，突然暴喝一聲。<br>
<br>&emsp;&emsp;這一聲好似旱地驚雷，驟然炸響，直震得整個巨廳虛空一陣激盪。<br>
<br>&emsp;&emsp;一股強大無比的波動，從其身上盪漾開來，如風掃餘燼一卷而過，所有奇花異像隨即層層湮滅，消散無蹤。<br>
<br>&emsp;&emsp;“石兄，就是現在！”就在這時，狐三的一聲輕喝，自虛空之中傳來。<br>
<br>&emsp;&emsp;“錚……”所有異相將滅未滅之際，一聲琵琶奏鳴響了起來。<br>
<br>&emsp;&emsp;剛從幻境之中脫身的陰栝，眉頭一挑，就看到正前方一道人影疾射而來，手中抱着一把銀色琵琶，手指浸血的飛快扯動着琴絃。<br>
<br>&emsp;&emsp;正是石穿空！<br>
<br>&emsp;&emsp;“錚……錚錚……錚……錚錚……”<br>
<br>&emsp;&emsp;隨着越發急促的琵琶奏鳴之音傳出，銀色琵琶之上的符紋紛紛亮起，但緊接着其手指一頓，琴絃之上頓時亮起一道刺目的銀色晶光，如弦上搭箭，蓄勢待發。<br>
<br>&emsp;&emsp;恍惚之際，陰栝忽然覺得心頭一顫，背後竟然沒由來的生出一股惡寒之感。<br>
<br>&emsp;&emsp;這一道銀色晶光，竟似乎真的能對他構成威脅！<br>
<br>&emsp;&emsp;此時的石穿空人在當空，一身仙靈力幾乎被手中的羅吒琵琶盡數吸乾，渾身顫抖不已，唯有扯弦的那隻手還保持着異常的穩定。<br>
<br>&emsp;&emsp;“放！”臨近力竭之際，他手指驟然一鬆。<br>
<br>&emsp;&emsp;一道刺目的銀色晶光，瞬間爆射而出！<br>
<br>&emsp;&emsp;幾乎沒有任何時間損耗，也沒有任何空間距離，那道晶光在離開琵琶的瞬間，就直接打入了陰栝的心口之上。<br>
<br>&emsp;&emsp;“砰”的一聲碎裂聲音響起。<br>
<br>&emsp;&emsp;一枚黑色方印在千鈞一髮之際，出現在了陰栝的心口位置，擋住了那道晶光。<br>
<br>&emsp;&emsp;沒有絲毫阻滯，同樣也沒有任何轟鳴異響，那枚黑色方印上烏光一閃，從正中裂開一道狹長縫隙，徑直一分爲二，斷裂開來。<br>
<br>&emsp;&emsp;一半黑印跌落在地，另一半卻憑空消失了。<br>
<br>&emsp;&emsp;方印後方的陰栝，在這碎裂方印爭取來的瞬息之間，周身一陣劇烈的電閃雷鳴，人形身軀瞬間化作了一片燦爛的黑色閃電，朝着一側疾射而去。<br>
<br>&emsp;&emsp;那等速度快到了極點，效果也幾乎堪比韓立逆轉真言寶輪。<br>
<br>&emsp;&emsp;可饒是如此，那片黑色閃電也仍未能躲過那道銀色晶光，被其掃中的一截雷電也如那半塊方印一樣，聲息全消，不見了蹤影。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;一陣黑色電光閃現到了巨廳一邊，陰栝的身影從中浮現而出。<br>
<br>&emsp;&emsp;其臉上滿是驚懼和憤怒之色，牙關緊咬着低頭一瞥自己的左半邊身子，赫然發現自己的整條左臂連帶肩膀都已經消失不見了，那血肉模糊的斷口處竟然還有陣陣空間法則之力的餘波殘留，令他連血肉重生都做不到。<br>
<br>&emsp;&emsp;(本章完)<br>
