<br><title>《凡人修仙之仙界篇》▷ 第1351章 還是那個呼言</title><br><br>&emsp;&emsp;第1351章 還是那個呼言<br>
<br>&emsp;&emsp;又有誰會想到，歷經了人界和靈界的苦修，本以爲功德圓滿的飛昇成就真仙，卻只是另一條修仙之路的開始？<br>
<br>&emsp;&emsp;而且這條路，更爲艱難，也更爲漫長。<br>
<br>&emsp;&emsp;甚至，一眼望不到頭……<br>
<br>&emsp;&emsp;只是此女素來性格堅毅，又能識得大局，知道韓立如今的處境下，已沒有回頭路，更不可能能夠長時間伴其左右。<br>
<br>&emsp;&emsp;這段時日的四處遊歷，韓立能夠感受到南宮婉對自己的那份情義，和對於二人相處時光的珍惜。<br>
<br>&emsp;&emsp;每當念及此處，心中都有一股莫名暖意涌起。<br>
<br>&emsp;&emsp;南宮婉似乎也感受到了韓立眼神中的心意，衝韓立微微頷首，目光中也多了某種堅定。<br>
<br>&emsp;&emsp;二人這一番對視，前後不過一個呼吸的工夫，卻勝過了千言萬語，盡在不言中。<br>
<br>&emsp;&emsp;呼言道人隨即問起韓立這些年的經歷，他們三人來到黑土仙域後，一直避世而居，極少會前往各大城池中，所以還沒有看到天庭追擊韓立的消息。<br>
<br>&emsp;&emsp;韓立眼見三人不知道自己的事情，也不願將三人牽扯進來，便只說自己一直在黑山仙域修煉，其他事情一概沒說，此番來幻煙沼澤，也是爲了探求真言門遺蹟。<br>
<br>&emsp;&emsp;“呼言道友，你方纔所言，天庭數千年前曾將此地真言門遺蹟摧毀，究竟是怎麼一回事？”韓立如此問道。<br>
<br>&emsp;&emsp;“厲前輩，這是我們來到此處後，我專門從附近的宗門勢力處打探而來，據說當時來了數撥人馬，除了天庭外，似乎還有別的勢力，將真言門遺蹟裡裡外外翻了個遍，應該是在尋找什麼東西。最後也不知尋沒尋着，總之把這裡連同靈脈都給毀了。”白素媛此前一直靜靜聆聽，此時突然開口道。<br>
<br>&emsp;&emsp;“倒確實像是天庭的行徑……這些事情說之無義，不談也罷。呼言道友，你的修爲爲何衰退了這麼多？”韓立轉移話題，詢問起了呼言道人的修爲之事。<br>
<br>&emsp;&emsp;雲霓面色一動，卻沒有說話。<br>
<br>&emsp;&emsp;一旁的白素媛聽聞此話，卻低下頭去。<br>
<br>&emsp;&emsp;“其實也沒什麼。當年我剛剛抵達黑土仙域時，好巧不巧遇到一個仇家，此人修爲與我平分秋色，一番比鬥之下，我將其擊傷，卻也被對方傷及要害，這才導致修爲大跌。”呼言道人笑道，言語間對自己修爲降落之事，根本不以爲意。<br>
<br>&emsp;&emsp;“原來如此。”韓立只是微微點頭，心知呼言道人這看似平常的三言兩語之中，必然蘊含着一些不願爲人道的隱情，但對方既然不願多說，他自然也不再多問。<br>
<br>&emsp;&emsp;“不說這個了，言歸正傳。厲小子，這些年我採摘黑土仙域的一些靈材，又釀造了幾種好酒，一起品嚐一下吧。”呼言道人起身笑道。<br>
<br>&emsp;&emsp;“呼言，如今時過境遷，物是人非，你怎麼還用舊時的稱謂稱呼厲道友。”雲霓感受到韓立高深莫測的修爲，眼見呼言道人還稱呼其爲小子，眼中閃過一絲不安，急忙插話說道。<br>
<br>&emsp;&emsp;“稱呼而已，厲小子若是連這點也看不破，也不會在如此短的時間，就能有今日的成就了。”呼言道人卻是笑道。<br>
<br>&emsp;&emsp;“哈哈，呼言道友說的對極！今日在此的都是舊識故友，我們只談風月，對酒當歌，何須在意什麼修爲輩分。”韓立也大笑道。<br>
<br>&emsp;&emsp;雲霓聽聞此話，雖有些訝然，但很快便釋然，眉宇間也多了一絲笑意。<br>
<br>&emsp;&emsp;白素媛目光在呼言道人和韓立之間來回轉了幾次，神情中也不覺恢復了幾分輕鬆，只是望向韓立的目光中，敬意更濃。<br>
<br>&emsp;&emsp;呼言道人當即招呼雲霓和白素媛陪着南宮婉去谷內各處參觀，自己則拉着韓立來到了山谷偏僻角落處的一座矮矮。<br>
<br>&emsp;&emsp;這座矮樓看起來是幾座竹樓中最不起眼的一處，但一進到裡面，卻是琳琅滿目不足以形容。<br>
<br>&emsp;&emsp;樓內四處擺放了各種酒葫蘆，酒罈，酒瓶，還有諸多不同材質的酒杯，比當年又豐富了許多。<br>
<br>&emsp;&emsp;呼言道人到了這裡，整個人又像變了一個人似的，拉着韓立轉了一圈，口中滔滔不絕的介紹着這些年來，他又重金蒐集了哪些酒方，又從哪裡鼓搗來了一些酒器。<br>
<br>&emsp;&emsp;對於這些，他可謂如數家珍，甚至比自己修爲提升了一大截，還要興奮。<br>
<br>&emsp;&emsp;韓立直至此刻，才覺得當年那個“仗劍紅塵攪風雲，酌酒醉臥笑人間”的呼言道人，回來了。<br>
<br>&emsp;&emsp;(本章完)<br>
