<title>《凡人修仙之仙界篇》▷ 第646章 整裝待發</title><br><p>&emsp;&emsp;第646章 整裝待發</p>
<br><p>&emsp;&emsp;這一路上，他們大部分都是乘坐傳送陣前進，偶然碰到一些麻煩的時候便直接飛遁趕路，走走停停，花了三十餘年，終於抵達了流雲城。</p>
<br><p>&emsp;&emsp;“可算是到這裡了，走吧。”狐三將雙手枕在腦後，對其他三人說了一聲後，便自顧自的朝着外面走去。</p>
<br><p>&emsp;&emsp;“喂，我說……我們不直接乘坐傳送陣嗎？這暴亂之海可不是隨便可以穿越的。”熱火仙尊眉梢一動，忙問道。</p>
<br><p>&emsp;&emsp;“乘坐跨域傳送陣和一般的傳送陣不同，需要經過非常嚴格審查，我們得先做一些準備才行。”狐三腳步沒停，頭也沒回過來，卻通過傳音和三人說了一聲道。</p>
<br><p>&emsp;&emsp;熱火仙尊聞言，微微點了點頭，不再說話，跟了上去。</p>
<br><p>&emsp;&emsp;韓立和石穿空則從始至終一言不發的跟在後面，朝外而去。</p>
<br><p>&emsp;&emsp;只是其餘人沒發現的是，在熱火仙尊與狐三交談之時，其嘴角微微抽了抽，似乎流露出幾分無奈之色。</p>
<br><p>&emsp;&emsp;狐三長年流竄於各大仙域，經驗豐富無比，所以一路上關於一些路線的安排及其他需要注意之處，都交給他負責。</p>
<br><p>&emsp;&emsp;說起來，衆人能夠如此順遂的來到這流雲城，此人功不可沒。</p>
<br><p>&emsp;&emsp;此人看起來對什麼都滿不在乎，好像不怎麼靠譜，但其實心細如髮，對於很多事情考慮的比其他人還要多上幾分。</p>
<br><p>&emsp;&emsp;順着向外的人流，四人很快走出了白色高塔。</p>
<br><p>&emsp;&emsp;高塔所在位置地勢頗高，下方城池，還有城外的暴亂之海盡在眼底。</p>
<br><p>&emsp;&emsp;“這就是暴亂之海，果然蔚爲壯觀。”韓立看着遠處激盪的海域，讚歎了一聲。</p>
<br><p>&emsp;&emsp;隆隆巨響遠遠傳遞而來，衆人腳下的白色巨峰也有些輕微的震顫。</p>
<br><p>&emsp;&emsp;“這裡只是近海區域，還不算什麼，如果到了暴亂之海深處，那裡才真正算的上巨浪滔天，刺激得很。”狐三笑道。</p>
<br><p>&emsp;&emsp;“哦，莫非狐三道友去過暴亂之海深處？”韓立微訝的問道。</p>
<br><p>&emsp;&emsp;“那是很久以前了，那次也是從這流雲城前往黑土仙域，當時我一時頭腦發熱，想要橫渡暴亂之海，便花了數十年，到過暴亂之海深處。”狐三笑道。</p>
<br><p>&emsp;&emsp;“我聽聞過一些關於這暴亂之海的記載，上面說海域深處除了各種妖獸，還生活着一個極爲奇特的族羣海妖族，本身實力極強，更能驅使海中妖獸戰鬥，加之海中還有不少天險，鮮有人能橫渡這暴亂之海。”韓立如此問道。</p>
<br><p>&emsp;&emsp;熱火仙尊和石穿空聞言，也都很感興趣的看過來。</p>
<br><p>&emsp;&emsp;“嘿嘿，厲兄果然是博聞強識。這暴亂之海深處的確危險，尤其是那些海妖族，它們極端仇恨人類修士，見到必定追殺到底，極少有修士能遇到海妖族後還能生還。我那次也是在暴亂之海深處遭遇到了海妖族，被它們一路追殺了整整十餘年，最後還是憑藉身上一枚空間仙符，才僥倖逃了回來，但也受了些傷。”狐三看着遠處動盪的海面，瞳孔微縮了一下，似乎有些心有餘悸的說道。</p>
<br><p>&emsp;&emsp;“狐兄那時的修爲和現在相比……”熱火仙尊有些遲疑的問道。</p>
<br><p>&emsp;&emsp;“那是好多年前之事了，我剛剛進階太乙境，一時得意忘形，才幹出了這種蠢事。”狐三哈哈一笑，滿不在乎的說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，心中暗暗震驚。</p>
<br><p>&emsp;&emsp;狐三的實力他見識過，以其太乙境的修爲都無法橫渡這暴亂之海，看來此海深處確實危險。</p>
<br><p>&emsp;&emsp;“海妖族中，據說還有大羅境界的巨妖存在，天庭也拿其沒有辦法，所以纔不惜巨資建造了這座跨域傳送陣。”狐三繼續說道。</p>
<br><p>&emsp;&emsp;“原來如此。”熱火仙尊聞言頷首。</p>
<br><p>&emsp;&emsp;“走吧，這裡不是說話的地方，我們先到城內找一處客棧住下。”狐三朝着周圍看了一眼，當先朝着城內飛射而去。</p>
<br><p>&emsp;&emsp;韓立三人飛身跟上，四人很快來到城內，找了一家清淨的客棧訂了四間房住下。</p>
<br><p>&emsp;&emsp;韓立在自己房內略微修整，便起身來到狐三的房間，詢問其剛剛說的“審查”是什麼。</p>
<br><p>&emsp;&emsp;“此事不急，咱們好不容易來到這流雲城，只是匆匆走過的話，就太吃虧了。我知道這流雲城內有一家‘味酒樓’，做出來的美食口味極好，繞舌三日不散，此樓更有一種絕品仙酒，我們先去嚐嚐，然後再談其他的。”狐三呵呵一笑，沒有回答韓立的問題，反而介紹起了城內的美酒佳餚。</p>
<br><p>&emsp;&emsp;韓立聽了此話，面露無奈之色。</p>
<br><p>&emsp;&emsp;狐三這一路上，每到一城，必定要找些美味佳餚，有時候一待便是十天半個月，拖慢了不少行程。</p>
<br><p>&emsp;&emsp;“絕品仙酒？當真？”熱火仙尊和石穿空此刻也走了過來，熱火仙尊一聽有好酒，眼睛立刻微微一亮，搓了搓手道。</p>
<br><p>&emsp;&emsp;“大家最近這段時間一直緊繃心神趕路，確實也都比較辛苦，先休息一下也好。”石穿空淡淡一笑，說道。</p>
<br><p>&emsp;&emsp;“石兄說的極是，正該如此，快走，快走。”狐三用力拍了一下石穿空的肩膀，然後急不可耐般的快步朝着外面走去。</p>
<br><p>&emsp;&emsp;韓立見此情形，無奈的用手摸了摸鼻子，擡步跟了上去。</p>
<br><p>&emsp;&emsp;他雖然對美酒佳餚並不是很在意，但也不好拂衆人之意。</p>
<br><p>&emsp;&emsp;(本章完)</p>
