<title>《凡人修仙之仙界篇》▷ 第916章 突然中斷</title><br><p>&emsp;&emsp;第916章 突然中斷</p>
<br><p>&emsp;&emsp;方蟬經過這一連串狂風暴雨般的攻擊，身上的血色氣流稀薄了不少，似乎急於將骨千尋斬於斧下，怒吼聲中，雙斧一左一右朝着骨千尋橫斬，血色斧芒爆射。</p>
<br><p>&emsp;&emsp;骨千尋眼睛驟然一亮，身體猛然一扭，以一個極爲怪異的姿勢險險躲過兩斧的劈斬，隨即直撲向前，手中金色長矛如毒龍出洞，爆刺而出。</p>
<br><p>&emsp;&emsp;長矛化爲一道金影，從兩柄大斧間的縫隙內刺了過去，並且急速旋轉，赫然一下洞穿那些血色氣流，點向方蟬咽喉。</p>
<br><p>&emsp;&emsp;“哈哈，你上當了！”方蟬驟然狂笑一聲，手臂一個模糊，雙斧憑空出現在身前，“鏗”的一聲架開了金色長矛。</p>
<br><p>&emsp;&emsp;隨即其鼻中再次冷哼一聲，一股比剛纔更濃的白色音波噴涌而出，罩向骨千尋的身體。</p>
<br><p>&emsp;&emsp;與此同時，方蟬身上的血色氣流也陡然一變，化爲一根根血色箭矢，朝着骨千尋爆射而下，幾乎將前方數丈內的一切都籠罩在攻擊範圍內。</p>
<br><p>&emsp;&emsp;每一根血紅箭矢破空，都發出可怖的呼嘯之音，所過之處虛空狂顫，隱隱劃出一道道黑痕。</p>
<br><p>&emsp;&emsp;高臺之上，晨陽眼見此景，面色一沉，而孫圖卻面露喜色。</p>
<br><p>&emsp;&emsp;但就在此刻，骨千尋的身體忽的一扭，彷彿有外力拉扯一般，迅疾無比的朝着旁邊橫移，劃過一個不可思議的圓弧，竟然將音波，血箭盡數躲過，瞬間搶到了方蟬身側。</p>
<br><p>&emsp;&emsp;這出其不意的一幕，讓方蟬大驚，急忙一轉身，面上突然露出痛苦之色，體表玄竅散發出的血光猛地顫抖起來，身軀爲之一僵，面色瞬間變得鐵青起來。</p>
<br><p>&emsp;&emsp;骨千尋眼見此景，眸中冷芒閃爍，體內驟然響起砰砰數聲悶響，雙臂也陡然粗大了倍許，金色長矛如電射出，化爲一道金色殘影，一閃而逝刺向方蟬太陽穴，速度快的不可思議。</p>
<br><p>&emsp;&emsp;方蟬發出剛剛的攻擊後，身周血色氣流消耗大半，只剩下薄薄一層，噗嗤一聲便被金色長矛洞穿。</p>
<br><p>&emsp;&emsp;金色長矛速度絲毫不減，方蟬此刻身體僵硬，眼看便要洞穿腦袋。</p>
<br><p>&emsp;&emsp;就在此刻，“嗤”的一聲輕響，一道纖細白光閃過，彷彿一縷白色蠶絲，釘在金色長矛上。</p>
<br><p>&emsp;&emsp;金色長矛如遭重擊，劇震顫抖，朝着旁邊盪開。</p>
<br><p>&emsp;&emsp;骨千尋面色一變，雙手急忙抓緊長矛，轉首朝着遠處高臺望去，沒有再出手。</p>
<br><p>&emsp;&emsp;“比試到此結束，點到爲止吧，此戰青羊城骨千尋獲勝。”高臺之上，厄膾放下了手臂，指尖一點白光緩緩散去，口中淡淡說道。</p>
<br><p>&emsp;&emsp;骨千尋目光一閃，揮手收起了金色長矛。</p>
<br><p>&emsp;&emsp;長矛“嗤”的一聲，重新化爲一條金色骨鏈，纏繞在她的腰間。</p>
<br><p>&emsp;&emsp;方蟬此刻身體也恢復過來，兩手在身軀各處連點數下。</p>
<br><p>&emsp;&emsp;只聽他體內一陣咔咔作響，高大的身軀飛快縮小，幾個呼吸間便恢復原狀，只是面色說不出的蒼白。</p>
<br><p>&emsp;&emsp;“此戰是我輕敵了，不過下一次再戰，絕不會是這個結果。”方蟬深深看了骨千尋一眼，轉身朝着遠處走去。</p>
<br><p>&emsp;&emsp;戰局情況突然逆轉，附近圍觀衆人都呆了一下，然後才爆發出震天的歡呼，更有不少人高呼“骨千尋”的大名。</p>
<br><p>&emsp;&emsp;青羊城衆人眼見此景，均是大喜，立刻一擁而上，將走過來的骨千尋圍在中間，紛紛出言恭喜。</p>
<br><p>&emsp;&emsp;韓立看着正被衆人圍着的骨千尋，腦海中回想着此女最後那一個詭異的躲閃，若有所思。</p>
<br><p>&emsp;&emsp;高臺之上，晨陽面上露出按捺不住的興奮之色。</p>
<br><p>&emsp;&emsp;今日兩戰鬥竟然都取得了勝利，實在大大出乎他的預料。</p>
<br><p>&emsp;&emsp;六花夫人手捻呼吸，面上也露出一絲欣喜。</p>
<br><p>&emsp;&emsp;方蟬意外落敗，孫圖面上雖然不太好看，卻也沒有過分失態。</p>
<br><p>&emsp;&emsp;“多謝城主出手相救小徒。”方蟬隨即站了起來，向厄膾拱手誠謝。</p>
<br><p>&emsp;&emsp;“令徒實力不弱，更有異稟天賦，乃是我玄城難得的人才，自然要相救一二。”厄膾擺了擺手，淡淡說道。</p>
<br><p>&emsp;&emsp;孫圖又唯唯道謝了一聲，轉首看了晨陽一眼，說了一句“晨城主，恭喜了”，隨後便重新坐下。</p>
<br><p>&emsp;&emsp;就在此刻，一個黑袍鷹鼻的陰梟男子從遠處快步飛掠而來，面色隱現焦急之色，身形一晃飛射到高臺之上，在厄膾耳邊低語了一句。</p>
<br><p>&emsp;&emsp;厄膾面色爲之一變，豁然站了起來，擡眼朝着遠處城外望去，神情冷峻之極。</p>
<br><p>&emsp;&emsp;“城主，可是發生什麼要事？”晨陽等人看到厄膾神情變化，心中也是一驚，急忙問道。</p>
<br><p>&emsp;&emsp;那鷹鼻男子剛剛用了傳音之術，他們並未聽到，只是能讓厄膾如此色變，肯定是發生了大事。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“五城會武暫停進行，所有人都盡數返回自己的住處，不得隨意外出！”厄膾宏大的聲音，驀然在修羅場內滾滾擴散。</p>
<br><p>&emsp;&emsp;修羅場內的衆人聽聞此話，盡皆瞠目結舌，呆立在那裡。</p>
<br><p>&emsp;&emsp;正在幹字臺上激斗的兩人聽聞此聲，也一臉茫然的停下了手。</p>
<br><p>&emsp;&emsp;一時之間，整個修羅場內鴉雀無聲，落針可聞。</p>
<br><p>&emsp;&emsp;韓立面上訝色一閃而收，隨即眉頭一皺，望向了高臺之上。</p>
<br><p>&emsp;&emsp;“你們各自帶着自己的人返回別苑，不得擅自在城內走動！”厄膾沒有理會場內衆人，對晨陽等人說了一聲，然後身形一晃，就這麼憑空消失，誰也沒看清他是怎麼離開的。</p>
<br><p>&emsp;&emsp;那鷹鼻男子見此，腳下一點飛縱而出，形如一隻巨鷹，在遠處建築上兩個起落，便消失不見。</p>
<br><p>&emsp;&emsp;晨陽等人眼見此景，面上再次微微變色。</p>
<br><p>&emsp;&emsp;不僅僅是因爲厄膾剛剛的命令，還有那鷹鼻男子的身法速度，即便是他們這些城主，也未必能做得到。</p>
<br><p>&emsp;&emsp;修羅場內衆人面面相覷，慢慢喧鬧起來，雖然不知道發生了何事，看臺上的觀衆還是很快按照厄膾所言，朝着外面涌去。</p>
<br><p>&emsp;&emsp;高臺上的晨陽等人也各自召集麾下之人，離開了修羅場，朝着各自的別苑方向匆匆而去，彼此之間都隔開了一定的距離。</p>
<br><p>&emsp;&emsp;結果他們剛剛離開修羅場沒多久，“咚”“咚”的鼓聲從玄城深處響起。</p>
<br><p>&emsp;&emsp;這聲音浩大悠遠，且震人心魄，引得人心跳極快，隱隱隨着鼓聲震響。</p>
<br><p>&emsp;&emsp;城內各處聽到鼓聲，頓時一片忙亂，商鋪急急關門，街道上的行人們也急忙各自朝着住處趕去。</p>
<br><p>&emsp;&emsp;“這是天威戰鼓的聲音，怎麼回事？”晨陽聽聞鼓聲，停下腳步，沉聲說道。</p>
<br><p>&emsp;&emsp;“天威戰鼓不到非常時期，不會擂響，莫非是有人攻擊玄城！”孫圖也是一臉沉吟。</p>
<br><p>&emsp;&emsp;“咳……莫非是傀城突然來襲？”秦源看了其他三人一眼，如此說道。</p>
<br><p>&emsp;&emsp;“不排除這種可能，來的還真是時候。”符堅負手而立，冷笑道。</p>
<br><p>&emsp;&emsp;韓立似乎對這四名城主的話仿若未聞，目光朝着玄城之外望去，面色看起來沒什麼變化，不知在想些什麼。</p>
<br><p>&emsp;&emsp;“不管如何，我們還是按照厄膾城主所言，先返回別苑吧。”就在這時，骨千尋開口說道。</p>
<br><p>&emsp;&emsp;“先回別苑，再從長計議。”晨陽看了其他三城城主一眼，而後帶着衆人快步朝着別苑而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
