<title>《凡人修仙之仙界篇》▷ 第1069章 巧遇</title><br>&emsp;&emsp;第1069章 巧遇<br>
<br>&emsp;&emsp;“看來這一層是發生了什麼事情，導致這片宮殿坍塌大半，關押的存在要麼已經隕落，或者已經離開。走吧，我們直接去第五層。”蘇荌茜說道，然後當先飛入了空間之門，果然沒有任何異樣出現，順順當當便進入其中。<br>
<br>&emsp;&emsp;韓立和靳流見此，也跟了上去，進入了空間之門。<br>
<br>&emsp;&emsp;二人眼前景色變幻，出現在一處荒蕪的戈壁灘上。<br>
<br>&emsp;&emsp;戈壁之上也是狂風呼嘯，黃沙漫天，四下望去不見盡頭，遼闊無比。<br>
<br>&emsp;&emsp;除此之外，四面八方入目所及之處還聳立着一座座土山，長年被狂風吹拂，呈現出各種奇形怪狀的樣子，看起來頗爲奇特。<br>
<br>&emsp;&emsp;蘇荌茜此刻懸浮在半空，正朝着周圍打量。<br>
<br>&emsp;&emsp;“這地方倒也頗爲古怪。”韓立和靳流也朝周圍望去。<br>
<br>&emsp;&emsp;此處虛空中的時間禁制更加強大，三人神識此刻只能探查出一成左右的距離。<br>
<br>&emsp;&emsp;虛空中的時間禁制不僅讓神識範圍大減，更彷彿一塊石頭一般，壓在三人神魂上，開始影響神識探查的精度，韓立三人面色都很是沉重。<br>
<br>&emsp;&emsp;“走吧。若此塔真的一共有七層的話，就只剩下最後三層了。希望這一層也能順利通過。”蘇荌茜輕呼一口氣說道。<br>
<br>&emsp;&emsp;結果三人越往前去，此處空間的風越大，將地面也刮掉了一層的樣子，無數大大小小的碎石被攪進了風中，遮天蔽日，彷彿沙塵暴一般。<br>
<br>&emsp;&emsp;正在飛遁的韓立目光一閃，突然停了下來，望向前方翻滾的狂風。<br>
<br>&emsp;&emsp;“石道友，怎麼了？”蘇荌茜二人見此也停下，問道。<br>
<br>&emsp;&emsp;“這風有些古怪，並非天然形成之物，而是有人在操控。”韓立眉梢一挑的說道。<br>
<br>&emsp;&emsp;蘇荌茜二人聞言一怔，仔細探查周圍環境，很快神色也都是微變。<br>
<br>&emsp;&emsp;他們也發現周圍狂風的異樣，風中蘊含了絲絲元氣波動，確實是有人在影響。<br>
<br>&emsp;&emsp;“看來這一層不可能像第四層那樣輕易通過了，現在怎麼辦？要不要過去看看？”靳流輕聲說道。<br>
<br>&emsp;&emsp;能引起如此大規模颶風，實力定然非同小可，說不定便是這一層囚禁的存在。<br>
<br>&emsp;&emsp;“按照之前的經驗，空間之門都在各層關押之物附近，想要通過這層，必須過去，恐怕沒有什麼取巧之法。”蘇荌茜沉吟一下後說道。<br>
<br>&emsp;&emsp;“不錯，不入虎穴焉得虎子！”韓立眸中精光閃過，也點頭贊同。<br>
<br>&emsp;&emsp;靳流也只是有些遲疑而已，蘇荌茜和韓立都贊同，他也沒有強烈反對。<br>
<br>&emsp;&emsp;三人很快向前飛去，順着虛空中的元氣波動，一路追尋過去。<br>
<br>&emsp;&emsp;越往前去，狂風越大，風中的元氣波動也便越強烈，所以三人絲毫不用擔心追蹤不到，一路朝着元氣波動強烈的地方前進即可。<br>
<br>&emsp;&emsp;前方戈壁上各種土山越來越密集，體積也越來越大，漸漸形成一些連綿的土黃色山脈。<br>
<br>&emsp;&emsp;小半個時辰過後，三人終於找到了風中元氣的源頭。<br>
<br>&emsp;&emsp;三人在一條足有數百里大小的峽谷附近的隱蔽處站定，並且各自施展秘術隱匿氣息，朝着前面望去。<br>
<br>&emsp;&emsp;只見峽谷此刻翻滾着數十道粗大的白色龍捲風柱，每一道風柱都有百丈粗，數十里長，直衝雲霄。<br>
<br>&emsp;&emsp;而風柱內蘊含了極其恐怖的靈力還有法則之力，幾乎能毀天滅地，此刻更彷彿一根根觸手般四處揮舞着，將碰觸到的一切輕易絞碎吞沒。<br>
<br>&emsp;&emsp;地面和天空都被撼動，隆隆震顫。<br>
<br>&emsp;&emsp;在一個最大的白色風柱之內隱約能看到一個白色身影，只是因爲有風柱阻隔，所以看不清楚樣貌，風柱內法則之力翻涌，神識也無法探查進去。<br>
<br>&emsp;&emsp;而在數十根風柱前則飛舞着一羣修士，有五六人，各展神通和那些風柱抗衡着。<br>
<br>&emsp;&emsp;“是他們……”韓立目光一動。<br>
<br>&emsp;&emsp;那羣人正是在第一層和他們分手的雷玉策等人，分別是雷玉策，文仲，一對青年黑衣男女，先前和奇摩子一起出現的青年男子。<br>
<br>&emsp;&emsp;除了這五人外，還有一個出乎意料的人，那個從他手中逃掉的藍顏。<br>
<br>&emsp;&emsp;蘇荌茜和靳流看清前方六人，面上也露出驚訝之色。<br>
<br>&emsp;&emsp;那數十道白色風柱威力強大的驚人，雷玉策六人雖然竭盡全力，各自將仙器神通催動到極致，但仍然被死死壓制，逼得節節後退。<br>
<br>&emsp;&emsp;更加驚人的是，韓某分明感覺，白色風柱內的身影並未盡全力，似乎在和雷玉策等人玩耍。<br>
<br>&emsp;&emsp;“嘎嘎，就憑你們這樣的實力也想去第六層，真是不自量力，還是陪我在這裡好好玩一下吧。”一個尖銳刺耳的聲音從風柱內傳出，嘎嘎大笑。<br>
<br>&emsp;&emsp;話音剛落，呼嘯之聲大起，原本各自飛舞的風柱驟然合而爲一，化爲一道粗大無比的白色風柱，一下將六人全部捲入了其中。<br>
<br>&emsp;&emsp;白色風柱巨大無比，彷彿一根擎天之柱般聳立，風力更是猛烈數倍，大有天地變色之勢。<br>
<br>&emsp;&emsp;雷玉策等人的仙器被吹得滴溜溜打轉，東倒西歪，根本無法發揮出多少威能，幾人的身體更被禁錮在風柱之內，隨着風柱打轉，無法掙脫而出。<br>
<br>&emsp;&emsp;遠處的蘇荌茜和靳流看到此幕，面上頓時變色。<br>
<br>&emsp;&emsp;雷玉策是金源仙域有數的高手，其他人幾人實力看起來都不弱，竟然如此輕易便被禁錮。<br>
<br>&emsp;&emsp;而韓立眉頭也是一皺，那白色風柱看起來並不出奇，其中蘊含的也只是風屬性法則，威能竟然如此之大，就算是他，想要破解也非常困難。<br>
<br>&emsp;&emsp;“咦，不對！”<br>
<br>&emsp;&emsp;韓立眼睛中紫芒一閃，口中驚呼出聲。<br>
<br>&emsp;&emsp;第五層這裡對神識影響太大，感知的不夠清楚，他以九幽魔瞳查看，這才發現了白色風柱的秘密。<br>
<br>&emsp;&emsp;這風柱內似乎蘊含了兩股不同的風屬性法則之力，彼此完美融合，難分彼此。<br>
<br>&emsp;&emsp;(本章完)<br>
