<title>《凡人修仙之仙界篇》▷ 第1113章 奪燈</title><br><p>&emsp;&emsp;第1113章 奪燈</p>
<br><p>&emsp;&emsp;道兵兩處攻破，原本的五行相依之勢頓時被打破，其餘幾處也都再無法運轉自如，都被一一攻破。</p>
<br><p>&emsp;&emsp;韓立見狀，忙一收殘餘道兵，大步朝前一邁，就欲朝祭壇上趕去。</p>
<br><p>&emsp;&emsp;可就在此時，衆人當中的地面上，忽然有一道黑白光芒陡然升起，一道黑白人影悄無聲息地從地下飛掠而出，身形驟然一閃，就越過了衆人，直飛向了祭壇。</p>
<br><p>&emsp;&emsp;韓立定睛一看，發現那是一個身着黑白兩色紗袍的年輕女子，其面容冰冷，臉上沒有半點表情，身上籠罩着一層若有若無的黑白光芒，看上去十分古怪。</p>
<br><p>&emsp;&emsp;而更讓韓立驚訝的是，他的目光已經能夠鎖定此女身形，神識卻無法從此人身上感應到其半點氣息，就好像其只是一縷根本不存在的幻影一般。</p>
<br><p>&emsp;&emsp;至於其他人，自然也是從頭至尾，都未能發現此人潛藏何處。</p>
<br><p>&emsp;&emsp;“這是什麼東西……”蛟三也大感意外，驚叫道。</p>
<br><p>&emsp;&emsp;“身藏陰陽法則的傀儡，倒是當真少見，不知是在場諸位誰的手筆？”奇摩子冷笑一聲，目光飛快掃了一圈，出言問道。</p>
<br><p>&emsp;&emsp;雷玉策等人聞言，臉上都是一副莫名其妙的神情，雖顧不及分辨，也都紛紛追趕了上去。</p>
<br><p>&emsp;&emsp;只見那黑白女子單掌向前推出，掌心黑白光芒涌動，凝成了一個三尺方圓的太極圓盾，上面黑白兩色光芒如同兩尾游魚寰轉不定，抵禦着祭壇上的壓制之力，竟是一路暢通無阻地突破到了祭壇上。</p>
<br><p>&emsp;&emsp;其掌心下落之處，不是那金色書卷，不是黑色鐵牌，也不是那金色燈盞，而是那三塊屬於曲鱗三人的本命令牌。</p>
<br><p>&emsp;&emsp;“住手。”狐三見此，爆喝一聲。</p>
<br><p>&emsp;&emsp;其手腕一轉之下，天狐化血刀驟然浮現，朝着那黑白人影的後背斬擊而去。</p>
<br><p>&emsp;&emsp;只聽“錚”的一聲銳鳴！</p>
<br><p>&emsp;&emsp;一道血色弧光飛射而出，如一輪血色彎月，驟然飛向那黑白女子。</p>
<br><p>&emsp;&emsp;後者察覺身後變故，也不見其如何動作，只是另一隻手掌在身前掐了一個古怪法訣，背後便立即有一片黑白光芒狂涌而出，瞬間凝聚成了一個巨大的太極雙魚圖。</p>
<br><p>&emsp;&emsp;血色弧光斬落在了雙魚圖案上，頓時劇烈一震，爆發出一片刺目血光。</p>
<br><p>&emsp;&emsp;一股鋒銳無比的力量，從血光中爆發開來，直將四周虛空都切割得支離破碎，有些光影混亂起來。</p>
<br><p>&emsp;&emsp;然而下一瞬，那太極雙魚圖案上黑白兩色光芒，開始飛速寰轉，一股奇異波動從其上傳遞而出，當中便有一股無形吸力，將那血色光芒盡數吸納其中，旋即消失不見。</p>
<br><p>&emsp;&emsp;與此同時，那黑白女子的手掌已經探入金色燈盞下方，朝着那三塊血色令牌抓了過去。</p>
<br><p>&emsp;&emsp;可也就是在此刻，異變陡生！</p>
<br><p>&emsp;&emsp;只見那盞形如蓮花一般的金色燈盞，忽然劇烈一震，身上亮起刺目金光。</p>
<br><p>&emsp;&emsp;燈盞當中那截燈芯猛地一騰，其上火焰驟然一盛。</p>
<br><p>&emsp;&emsp;伴隨着“轟”的一聲異響傳出，燈芯火焰上便有一圈金色火浪如潮水一般，朝着四面八方擴散開來。</p>
<br><p>&emsp;&emsp;距離神燈最近的黑白女子自然首當其衝，身前剛有一層太極圖案撐開，就被火焰狠狠擊中，整個人一聲悶響，倒飛了出去，直接越過衆人，砸落在了殿門之上。</p>
<br><p>&emsp;&emsp;墜地之後，那黑白女子立即就地一滾，身形便沒入了地下，消失不見了。</p>
<br><p>&emsp;&emsp;雷玉策等人本來正朝着這邊追趕過來，此刻眼見火浪洶涌而至，也紛紛朝着後方躲避開去，卻都有些猝不及防。</p>
<br><p>&emsp;&emsp;WWW◆ тт κan◆ co</p>
<br><p>&emsp;&emsp;藍元子一把拉過藍顏，將其擋在了身後，擡手一揮間，身前一隻藍色布袋憑空出現，裡面一陣轟鳴作響後，涌出一股幽藍水浪，化作一層水幕擋在了他們身前。</p>
<br><p>&emsp;&emsp;火焰衝擊而過，與藍色水幕相撞，中間頓時炸起藍色水雷，一片電光火花之間，兩人身影暴退而後，落在了地面之上。</p>
<br><p>&emsp;&emsp;藍顏到是無礙，藍元子卻忍不住一口鮮血噴了出來。</p>
<br><p>&emsp;&emsp;“哥哥，你怎麼樣……”藍顏忙一把扶住了他，有些心疼道。</p>
<br><p>&emsp;&emsp;後者擺擺手，示意自己沒事，隨即直起身來，將那藍色布袋重新收了起來。</p>
<br><p>&emsp;&emsp;相比他們二人，其餘人受到的衝擊更甚，此刻也都一身氣息鼓盪不已，有些氣血難平。</p>
<br><p>&emsp;&emsp;就是那五個皮糙肉厚的妖魔，也同樣吃了苦頭，被逼退了回來。</p>
<br><p>&emsp;&emsp;熊山自知實力不濟，方纔就沒敢靠近祭壇，此刻反倒是受到影響最小的一個。</p>
<br><p>&emsp;&emsp;與衆人表現截然相反的，是韓立與奇摩子二人，他們非但沒有在火焰衝擊之下倒退而回，反倒是藉此機會迎難而上，繼續衝向了祭壇。</p>
<br><p>&emsp;&emsp;只見韓立周身之外，五種時間法則具象之物環繞四周，渾身上下被一股濃郁的時間法則之力包圍，硬生生抵抗住了燈焰火浪的衝擊，不斷朝着祭壇頂端靠近。</p>
<br><p>&emsp;&emsp;奇摩子雖然身前只有一隻金色火把懸浮，但其與韓立的虛化具象之物不同，上面火焰騰騰燃燒，釋放出來的時間法則波動，比韓立還猶勝幾分。</p>
<br><p>&emsp;&emsp;加之其修爲境界也高出韓立一籌，竟然比韓立先行一步，來到了祭壇上。</p>
<br><p>&emsp;&emsp;他雙眼之中映滿金光，瞳孔裡倒映着的，都是那盞造型古樸獨特的蓮花燈盞。</p>
<br><p>&emsp;&emsp;“哈哈，歲月神燈，終究是我的……”奇摩子滿臉笑意，朗聲說道。</p>
<br><p>&emsp;&emsp;說話間，他本就異於常人的手臂，已經在一層金光的包裹下，朝着歲月神燈探了過去。</p>
<br><p>&emsp;&emsp;只見其一把抓住了燈柱，手掌猛然一擡，想要將其拿起。</p>
<br><p>&emsp;&emsp;歲月神燈卻像是長在了祭壇上一樣，竟是紋絲不動。</p>
<br><p>&emsp;&emsp;奇摩子眉頭一皺，體內仙靈力盡數涌起，身上氣息瘋狂暴漲，大羅修爲一覽無餘。</p>
<br><p>&emsp;&emsp;終於，歲月神燈被這股巨力撼動，燈身傾斜了一下。</p>
<br><p>&emsp;&emsp;燈盞之中，金色的燈油一晃，便有一點盪出了燈盞，被燈芯點燃之後，落向了外面。</p>
<br><p>&emsp;&emsp;奇摩子見此，心中悚然一驚，身前的金色火把頓時飛至胸前，融入了他的體內。</p>
<br><p>&emsp;&emsp;與此同時，他探出的手臂上則也金光暴漲，一道螺旋狀的金色火焰如同火龍纏繞一般，滾滾而上，包裹住了他的整條手臂。</p>
<br><p>&emsp;&emsp;那點濺射出來的火星，在落地的瞬間，驟然暴漲，化作了一片熾烈金焰，撲向了奇摩子烈焰包裹着的手臂。</p>
<br><p>&emsp;&emsp;當兩種都蘊含有時間法則之力的火焰相遇之時，令人驚訝的一幕出現了。</p>
<br><p>&emsp;&emsp;奇摩子手臂上的火焰只是燃燒了片刻，就驟然一縮，全都退回了體內，而他的手臂則直接被火浪吞噬，不過數息之間，就化作了一片焦炭。</p>
<br><p>&emsp;&emsp;趁着奇摩子與神燈較勁的功夫，緊隨其後而至的韓立，手掌一探，朝着祭壇上的其他幾樣事物抓取了過去。</p>
<br><p>&emsp;&emsp;“不好……”奇摩子一聲驚呼。</p>
<br><p>&emsp;&emsp;其已經焦黑一片的手臂，竟自肩膀處自行齊根斷掉，但其另一隻手掌則閃電探出，抓向了祭壇上的其餘物品。</p>
<br><p>&emsp;&emsp;韓立手掌一攬而過，那本卷做一捆的金色書卷和兩塊血色令牌，被他撈取到了手中，而那塊黑色鐵牌和最後一塊血色令牌，則落到了奇摩子的手中。</p>
<br><p>&emsp;&emsp;兩人自然皆不願對方得逞，可此刻根本無暇相爭，眼見歲月神燈上異狀不止，他們俱是毫不遲疑的飛身而退，朝着地面上落了回去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
