<title>《凡人修仙之仙界篇》▷ 第834章 出關了</title><br>&emsp;&emsp;第834章 出關了<br>
<br>&emsp;&emsp;“厲道友，關於拯救啼魂道友一事，石某思來想去還是要和你解釋一二。此事有些複雜，非是我不肯出力，而是當下時機未到，希望你能理解一二。”石破空卻輕搖着酒杯，沒有喝下那杯酒，說道。<br>
<br>&emsp;&emsp;“那就有勞殿下了。”韓立聞言，略一思量後，點頭道。<br>
<br>&emsp;&emsp;石破空聽罷，這纔將手中酒杯內的美酒喝下，告辭一聲後離開了。<br>
<br>&emsp;&emsp;韓立在院中靜坐片刻之後，便回到了長亭苑。<br>
<br>&emsp;&emsp;一進自己的房間之內，他便將所有禁制都打了開來，取出那枚太蜚獨目合在手心中，默默運轉起大五行幻世訣功法來。<br>
<br>&emsp;&emsp;自此之後，他便一直留在了三皇子府邸中閉關，不再外出。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間一晃，過去十年。<br>
<br>&emsp;&emsp;這一日，韓立正在屋內修煉，周身之外金色光芒如潮水一樣涌動。<br>
<br>&emsp;&emsp;在其身下，有一層金黃沙粒鋪滿地面，身旁左側金焰翻涌，頭頂之上寶瓶高懸，身後還有一道金輪悠悠旋轉，只餘下右側虛空金絲凝聚，浮現出一道樹影雛形。<br>
<br>&emsp;&emsp;整個房間之內，時間法則波動澎湃洶涌，屋內光線都好似被扭曲了一般，有些地方晦暗不明，有些地方卻光芒耀眼。<br>
<br>&emsp;&emsp;就在這時，韓立掐訣的雙手忽然一收，身外凝聚的所有物象全都瞬間飛入他的體內消失不見，溢滿整個房間的所有金光也隨即消失不見。<br>
<br>&emsp;&emsp;至此，整間房屋內的光線才重新恢復正常，顯得有些幽暗，卻已經是臨近黃昏了。<br>
<br>&emsp;&emsp;韓立雙目緩緩睜開，口中輕吐了一口氣，站了起來。<br>
<br>&emsp;&emsp;來到房屋門口，他整理了一下衣衫，將屋內所有禁制打開，推門走了出去。<br>
<br>&emsp;&emsp;只見長亭苑門外，站着一名紫衣白髮的青年男子，不是石穿空，還能是誰？<br>
<br>&emsp;&emsp;一見韓立走了出來，石穿空面上一喜，快步迎了上來。<br>
<br>&emsp;&emsp;“恭喜石道友成功進階至太乙境了。”韓立見狀，口中說出了恭賀的言語。<br>
<br>&emsp;&emsp;“同喜同喜，我看厲兄你的修爲也是精進了不少。我這出關已經半月有餘，想要見你一面，卻始終不得。若不是接下來有事要與你相商，否則實在是不願打攪到你。”石穿空笑道。<br>
<br>&emsp;&emsp;“無妨，我閉關日久，正好出來活動活動。只是不知有什麼事情要商量？”韓立擺了擺手，問道。<br>
<br>&emsp;&emsp;“前幾日，三哥來告知我，父親可能快要出關了，屆時救治啼魂一事，或許會有轉機。”石穿空說道。<br>
<br>&emsp;&emsp;“哦，此話當真？”韓立一聽此言，立即問道。<br>
<br>&emsp;&emsp;“我與三哥已經籌劃好了，待到父親出關的慶典之上，我會向他宣揚你的功績，同時也告訴所有人，是在你的輔助下，我才得以尋回本族至寶之一的羅吒琵琶。並且讓他們知道，若沒有你保護，我根本走不出十患山脈，更躲不過之後那一次次暗殺。”石穿空自信滿滿的說道。<br>
<br>&emsp;&emsp;“石兄，你把這所有功勞記到我頭上，把自己摘得一乾二淨，是想做什麼？告訴你的那些對你虎視眈眈的兄弟姐妹們，你還是以前那個平庸無爭的好弟弟？”韓立聞言，沉默了片刻後，開口道。<br>
<br>&emsp;&emsp;“哈哈，我說什麼他們也都不會信的。之所以這麼做，只是想爲你在父親那裡求得一個獎賞。”石穿空笑着說道。<br>
<br>&emsp;&emsp;“你是說……讓魔主開口，命令大祭司救治啼魂？”韓立恍然道。<br>
<br>&emsp;&emsp;“不錯，只要父親金口一開，即使是大哥也無法拒絕。”石穿空笑道。<br>
<br>&emsp;&emsp;“怪不得之前三皇子就曾說，他對此事已有對策，原來他等的時機就是這個。”韓立嘴角一扯，露出一抹笑意，說道。<br>
<br>&emsp;&emsp;“三哥做事一向滴水不漏，厲兄你大可放心。”石穿空說道。<br>
<br>&emsp;&emsp;兩人許久不見，又閒聊了半天，才各自返回。<br>
<br>&emsp;&emsp;回到屋內的韓立，有些無法安靜修行，便打開花枝洞天又去看了啼魂一次。<br>
<br>&emsp;&emsp;這些年，他除了修煉之外，沒有停止過尋覓救治啼魂的方法，只是一直苦於沒有什麼進展，本打算石穿空再不出關，自己便要先行離開了。<br>
<br>&emsp;&emsp;如今有了石穿空的保證，倒是讓其心中安心了不少。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;轉眼間過了大半年的時間。<br>
<br>&emsp;&emsp;這一日，韓立正在府邸內修煉，“”“”的巨大鐘聲突然從外面傳來，輕易穿透了他在房間內佈下的禁制。<br>
<br>&emsp;&emsp;這鐘聲有種莫名的力量，令其體內的仙靈力爲之顫動，彷彿水波般起伏不已。<br>
<br>&emsp;&emsp;不過這種顫動並沒有危害，反而給韓立一種舒暢的感覺。<br>
<br>&emsp;&emsp;他停止了修煉，走出房間，來到長亭苑中。<br>
<br>&emsp;&emsp;洪亮的鐘聲從聖山山頂方向不停的傳來，伴隨着鐘聲，一圈圈的銀色光暈不斷的從山頂浮現而出，朝着周圍瀰漫開來。<br>
<br>&emsp;&emsp;三皇子府邸中的那些侍從聽到這個鐘聲，都露出大喜之色，紛紛立刻放下手邊正在做的事情，原地盤膝坐了下來。<br>
<br>&emsp;&emsp;鐘聲一聲連着一聲，足足響了一盞茶的時間，才徹底停下。<br>
<br>&emsp;&emsp;府邸內的那些侍從紛紛醒來，面上都露出喜色，身上的氣息明顯精純了一些。<br>
<br>&emsp;&emsp;韓立感應到這個情況，面上掠過一絲驚訝。<br>
<br>&emsp;&emsp;“這是我族的三聖鎮元鍾，具有洗滌元氣的功效，只是催動消耗的元氣不小，只有在發生重大事情的時候纔會敲響。”就在此刻，一個聲音從他身前傳來。<br>
<br>&emsp;&emsp;隨之這個聲音，虛空中浮現出道道銀光，朝着一處匯聚而去，轉眼間形成一個半透明的身影，正是石穿空。<br>
<br>&emsp;&emsp;“這是空間分身？石道友進階太乙境後，對於空間法則的操控越發精妙了，佩服。”韓立笑道。<br>
<br>&emsp;&emsp;“哈哈，厲道友過獎了，只是一個鏡像分身罷了，只有本體一兩成的實力，唯一的好處在於可以遠距離投影，多用於傳訊交流。”石穿空臉上露出一絲自得之色。<br>
<br>&emsp;&emsp;韓立嘖嘖稱奇，腦海中忽的浮現出那次以掌天瓶穿梭到魔域時的記憶，當日魔主降臨戰場，施展的好像就是鏡像分身的神通，但顯然比石穿空施展的要精妙高深得多。<br>
<br>&emsp;&emsp;(本章完)<br>
