<title>《凡人修仙之仙界篇》▷ 第842章 二斗照骨</title><br><p>&emsp;&emsp;第842章 二斗照骨</p>
<br><p>&emsp;&emsp;這時，只見照骨真人胸膛口處衣襟微敞，一截白森森的骨劍尖峰從其胸膛處探了出來，劍尖之上正凝聚着一團白色水滴一樣的東西。</p>
<br><p>&emsp;&emsp;韓立懸於高空，目光落在那滴乳白色水滴上，神色不禁微微一變。</p>
<br><p>&emsp;&emsp;那一滴凝聚了照骨真人法則之力的精純水滴，一旦傾力飛射而出，在如此近距離之下，韓立自問絕無可能擋下，一旦被擊中，即使僥倖不死，只怕也會遭受重創。</p>
<br><p>&emsp;&emsp;如今雖是穿梭之身，可這肉身卻畢竟是他自己的，一旦損傷甚至身死，誰也不知道會是怎樣個結果。</p>
<br><p>&emsp;&emsp;韓立擡頭瞥了一眼頭頂上方的金環，發現時間道紋已經熄滅了一百餘道，這速度比之當初神魂穿梭之時，竟是慢了幾分。</p>
<br><p>&emsp;&emsp;不過此刻他也無暇思量這個，很快就將目光重新移向了照骨真人。</p>
<br><p>&emsp;&emsp;只見此時的照骨真人，似乎已經從噬魂燈的控制中轉醒了過來，雙手一掐法訣，周圍一座白骨京觀便自行飛散開來，將那琉璃燈盞包裹了起來。</p>
<br><p>&emsp;&emsp;韓立隨即就感到此寶與自己之間的感應，被隔絕了起來。</p>
<br><p>&emsp;&emsp;“好小子，這噬魂燈到了你手上，只怕威力猶勝那紫青雙姝。不過既然被老夫封了，看你還有什麼拿得出手的東西來。”照骨真人臉色陰鬱，咬牙說道。</p>
<br><p>&emsp;&emsp;其話音剛落，眼中突然閃過一絲陰狠之色。</p>
<br><p>&emsp;&emsp;韓立眉頭一皺，體內真輪立即逆轉，身形從原地一閃而逝。</p>
<br><p>&emsp;&emsp;下一瞬，另一座白骨京觀就悄無聲息地從其頭頂砸落而下，上面燃燒着熊熊綠焰猛撲而出，化作一頭幽綠火龍緊追而來。</p>
<br><p>&emsp;&emsp;韓立身形方纔橫移開來，正前方就有另一座白骨京觀擋住了去路，上面幽綠火焰同樣猛撲而出。</p>
<br><p>&emsp;&emsp;一時間，整個枯骨靈域之中，七座白骨京觀交替閃現，越追越緊，將韓立周圍的空間也越壓越小。</p>
<br><p>&emsp;&emsp;而與此同時，韓立自身也感覺到，最初察覺到的那種不適之感，隨着時間的推移變得越來越明顯，就好像層層雪片不斷積壓，終於到了快要壓塌房屋的地步。</p>
<br><p>&emsp;&emsp;果然，穿越來到一個不屬於他的時空，整個天地都會產生排斥。</p>
<br><p>&emsp;&emsp;“不能再拖延了……”</p>
<br><p>&emsp;&emsp;韓立面色一沉，雙手一掐法訣，十八柄青竹蜂雲劍同時飛射而出，在其周圍環繞着不斷飛旋，上面傳來陣陣電流激盪的“滋啦”之聲。</p>
<br><p>&emsp;&emsp;他心中微微一動，隱約發現自從洗煞歸來以後，同樣在金色雷池中完成洗煉的七十二柄青竹蜂雲劍，似乎發生了某種隱秘變化。</p>
<br><p>&emsp;&emsp;不僅彼此之間的聯繫變得更加緊密，似乎連劍身靈性也得到了長足提升。</p>
<br><p>&emsp;&emsp;韓立心念一動，十八柄青竹蜂雲劍上立即符紋大亮，一層青色的萬古劍氣和一片金色雷電同時爆發開來，相互協同，彼此加持着橫掃向四面八方。</p>
<br><p>&emsp;&emsp;只見一道巨大的金色光球，以韓立爲中心朝着四方猛然漲大開來，瞬間就將那一片片擋住韓立去路的幽綠火焰燒得節節敗退，飛快地縮回了白骨京觀之中。</p>
<br><p>&emsp;&emsp;“嗤”然而就在此時，一道輕微聲音響起。</p>
<br><p>&emsp;&emsp;韓立聞聲，心頭立即猛地一跳，立即扭身回頭一看。</p>
<br><p>&emsp;&emsp;只見照骨真人胸膛前的那柄古怪骨劍，已經化作了一道模糊殘影，從一座白骨京觀縫隙中疾射而至，以一個十分刁鑽的角度，朝着他的後腰位置刺來。</p>
<br><p>&emsp;&emsp;骨劍尖端那滴乳白色的小水滴，沒有半點晃動痕跡，也隨着骨劍朝其瞬間抵近。</p>
<br><p>&emsp;&emsp;此等情況下，韓立即使逆轉真輪，也已然來不及躲避了。</p>
<br><p>&emsp;&emsp;匆忙之間，韓立手腕一擡，一隻翠綠葫蘆浮現而出，葫口處光芒驟然一閃。</p>
<br><p>&emsp;&emsp;只見葫蘆之內一陣異響，一道墨綠光線急速射出，瞬間與那乳白色水滴撞擊在了一起。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;那道蘊含有毀滅法則氣息的墨綠光線瞬間迸散開來，那凝於白色骨劍尖端的乳白色水滴只是猛的一頓，隨即便繼續朝着韓立胸膛襲來。</p>
<br><p>&emsp;&emsp;但也就是這短暫的一下停頓，給他爭取到了寶貴的時間。</p>
<br><p>&emsp;&emsp;只見其背後金光大盛，真言寶輪從中浮現而出，綻放出大片刺目金光。</p>
<br><p>&emsp;&emsp;所有金色光線所及之處，時間流速驟然放緩，那滴乳白色水滴也不例外，像是陷入泥淖一般，速度大減。</p>
<br><p>&emsp;&emsp;趁此機會，韓立手中青竹蜂雲劍一轉，劍身之上符紋光芒大作，當中蘊含的狂暴雷電洶涌而出，傾盡全身之力重重斬擊在了那乳白色水滴之上。</p>
<br><p>&emsp;&emsp;“轟隆隆”</p>
<br><p>&emsp;&emsp;一陣天地震盪的巨大聲響傳來，大片虛空被漫天的金色電絲籠罩了進去。</p>
<br><p>&emsp;&emsp;wωω★тt kān★C○</p>
<br><p>&emsp;&emsp;那滴乳白色的水滴轟然炸裂開來，化作一片迷濛霧氣散落開來，而那柄白骨飛劍則是渾身巨顫着，向後倒飛開去。</p>
<br><p>&emsp;&emsp;韓立見狀，真言寶輪收回體內，身形一閃之下追了上來，再次一擎玄天葫蘆，朝着那白骨飛劍一攝。</p>
<br><p>&emsp;&emsp;葫蘆口處立即有一道綠色漩渦亮起，從中傳出一陣強大的撕扯之力，將那白骨飛劍一扯，直接拉入了葫蘆之中。</p>
<br><p>&emsp;&emsp;遠處的照骨真人眼見於此，雙目一凝，雙手法訣掐動，猛地一揮。</p>
<br><p>&emsp;&emsp;整個枯骨靈域之內猛然一震，那八座白骨京觀之上，白色頭骨眼窩之內的幽綠火焰從底層往上一層接着一層熄滅，直至頂部僅剩的八個巨大頭骨上還亮着綠火。</p>
<br><p>&emsp;&emsp;直至此刻，枯骨靈域之內的光線變得愈發黯淡了起來，韓立心中微微一動，似乎也察覺到了周圍環境正悄然發生着改變。</p>
<br><p>&emsp;&emsp;“能將老夫逼迫至此，小子你區區一介太乙初期玉仙，着實令我刮目相看。可惜境界的差距不是靠着強大的神魂秘術，就能拉近的。”照骨真人虛空蹈足，一步一步朝着韓立這邊走了過來，口中緩緩說道。</p>
<br><p>&emsp;&emsp;“前輩此言差矣，晚輩的神魂秘術尚未使盡，前輩怎知這差距無法拉近？”韓立小心戒備，面上卻是神色自然，笑着說道。</p>
<br><p>&emsp;&emsp;照骨真人聞言，腳步竟是不由凝滯了一下，顯然是對韓立的神魂攻擊有些忌憚。</p>
<br><p>&emsp;&emsp;“你那噬魂燈已經被我封住，之前那損耗巨大的晶光小劍已經使過一次，這麼短的時間內，你絕無可能再用，所以你大可不必誆我。”照骨真人緩緩說道。</p>
<br><p>&emsp;&emsp;“有沒有誆你，前輩大可一試。”韓立一手持劍，一手握住玄天葫蘆，笑道。</p>
<br><p>&emsp;&emsp;“那便一試。”照骨真人冷笑一聲，喝道。</p>
<br><p>&emsp;&emsp;一語說罷，他身上雪白光芒一亮，身形頓時暴漲起來。</p>
<br><p>&emsp;&emsp;只見其體表之外，衣衫寸寸破裂，一根根猙獰白骨從其體表突刺而出，延伸到了體外，整個人再無半點仙人風姿，竟是直接化作了一隻白骨巨魔。</p>
<br><p>&emsp;&emsp;與此同時，其身上氣息更是暴漲數倍，達到了令人驚懼的地步。</p>
<br><p>&emsp;&emsp;整個枯骨靈域似乎也受到了其變化的影響，光線變得無比黯淡，從中傳出的壓迫之感也隨之暴增數倍。</p>
<br><p>&emsp;&emsp;韓立見狀，神色也不禁微微一變。</p>
<br><p>&emsp;&emsp;化身百丈巨魔的照骨真人，雙目已經變作血紅之色，眉心處的那道金色符紋卻還猶在。</p>
<br><p>&emsp;&emsp;其口中發出一聲狂吼，大步一跨，朝着韓立這邊而來。</p>
<br><p>&emsp;&emsp;其所過之處，虛空之中陣陣狂暴波動滾滾襲來，竟是衝擊得虛空都爲之震盪不已，空間似乎都被擠壓着向後堆疊而去。</p>
<br><p>&emsp;&emsp;韓立真言寶輪上釋放出來的金色光線，也不禁隨着空間的擠壓向後退去，竟是無法影響到照骨真人的行動。</p>
<br><p>&emsp;&emsp;但見白骨巨魔一步跨至，擡起一隻巨大手掌，朝着韓立當頭拍了下來。</p>
<br><p>&emsp;&emsp;其五指皆是化作白骨，恍若五道雪白骨鐮，直接撕破虛空，籠罩向了韓立，似是想要將韓立直接劈成數截。</p>
<br><p>&emsp;&emsp;(本章完)</p>
