<title>《凡人修仙之仙界篇》▷ 第970章 別打擾我</title><br>&emsp;&emsp;第970章 別打擾我<br>
<br>&emsp;&emsp;咔咔之聲大作，這兩隻銀色傀儡被卡在大洞內，彷彿活物般掙扎扭動，看起來頗爲滑稽。<br>
<br>&emsp;&emsp;人影一花，沙心的身形飛掠到牆壁前。<br>
<br>&emsp;&emsp;此時的她面色陰沉如水，兩手在身前一陣車輪般舞動，飛快掐訣。<br>
<br>&emsp;&emsp;兩具傀儡表面銀光閃動，龐大身軀飛快縮小，轉眼間重新化爲兩個銀色圓球，飛回了她的手中。<br>
<br>&emsp;&emsp;“小紫和昆玉隨我去追厄膾。卓戈，這裡就交給你了，金翼梟也暫時交給你操控，將這裡的所有玄城賊子盡數殺了！”沙心轉首看了卓戈一眼，口中吐出一道冷酷命令。<br>
<br>&emsp;&emsp;符堅此刻仍舊被困在血繭內，一直悄無聲息，而且氣息越來越弱，明顯離死不遠。<br>
<br>&emsp;&emsp;其他三位城主，秦源死於雷擊，晨陽則早已叛至傀城。<br>
<br>&emsp;&emsp;玄城一方，此刻只剩下韓立，孫圖，段通，朱子元，朱子清四人。<br>
<br>&emsp;&emsp;聽聞此話，玄城段通，朱子元，朱子清三人面色大變，有心想要逃走，但攝於沙心的威勢，不敢妄動。<br>
<br>&emsp;&emsp;孫圖此刻身上黑光閃動，不知施展了什麼秘術，站起了身，聞言神情也是一沉。<br>
<br>&emsp;&emsp;“小紫……”韓立口中喃喃了一聲。<br>
<br>&emsp;&emsp;“是！城主放心。”卓戈面無表情的抱拳說道。<br>
<br>&emsp;&emsp;那黑裙女子和彪形大漢答應一聲，越衆而出，一左一右的落在了沙心身後。<br>
<br>&emsp;&emsp;“她叫小紫！”韓立目光一閃，目光死死盯在了黑裙女子身上。<br>
<br>&emsp;&emsp;沙心正要動身，忽有所覺，回首望向了血陣內的韓立。<br>
<br>&emsp;&emsp;韓立心中一凜，急忙收斂心緒，專心裝癡扮假。<br>
<br>&emsp;&emsp;沙心眉頭微皺，，眸中閃過一絲疑惑，卻沒有繼續耽擱，很快便收回視線，身形從大洞內飛射而出。<br>
<br>&emsp;&emsp;黑裙女子和彪形大漢緊隨朝着沙心之後，也從大洞內飛出，消失在了遠處。<br>
<br>&emsp;&emsp;卓戈二話不說的一揮手，武雲，兩個光頭男子，還有晨陽，軒轅行等六人呼啦一下圍將上去，將孫圖四個圍在了中間。<br>
<br>&emsp;&emsp;四人面色難看，雖然剛剛還在敵對廝殺，但此時卻下意識的背靠背站在了一起。<br>
<br>&emsp;&emsp;血陣之內，韓立沒有理會卓戈等人，望向黑裙女子遠去方向，暗暗咬牙。<br>
<br>&emsp;&emsp;隨即，他臉上神情又恢復了平靜，繼續催動血陣，瘋狂汲取地下的龐大氣血之力。<br>
<br>&emsp;&emsp;此刻沙心和厄膾盡皆離開，倒令他可以不用再顧忌什麼，乾脆將血陣近半的氣血之力截留下來，融入體內，運轉《天煞鎮獄功》煉化。<br>
<br>&emsp;&emsp;他身上頓時泛起明亮血芒，再次開始衝擊玄竅。<br>
<br>&emsp;&emsp;血陣近半的氣血之力何等了得，韓立身上白光連閃，在一陣“砰”“砰”悶響中，一個接着一個玄竅接連洞開。<br>
<br>&emsp;&emsp;而整個泣血大陣此刻也驟然一亮，無數血光在其中急速運轉，隱隱形成了一個漩渦的樣子。<br>
<br>&emsp;&emsp;血陣情況陡變，頓時引起了卓戈等人的注意。<br>
<br>&emsp;&emsp;就在卓戈等人分心的剎那，“呼”“呼”兩道人影從傀城的包圍圈中飛射而出，卻是孫圖，段通二人。<br>
<br>&emsp;&emsp;朱子元，朱子清兩兄妹也趁機化爲兩道殘影，從包圍圈中飛出，逃向了另一個方向。<br>
<br>&emsp;&emsp;卓戈暗罵自己大意，立刻和一個光頭男子追向孫圖二人，同時口中喊道：“武雲你和黑二去追另外兩個。晨陽，軒轅行，血陣中的兩人就交給你們了。”<br>
<br>&emsp;&emsp;武雲和另一個光頭男子答應一聲，追向了朱子元兄妹。<br>
<br>&emsp;&emsp;而晨陽和軒轅行閃身來到血陣旁，朝着陣內望去。<br>
<br>&emsp;&emsp;就在此刻，二人耳中忽的響起一聲冷哼，身形驀然間一震，面露痛苦之色。<br>
<br>&emsp;&emsp;二人神魂似乎被燒紅的刀子狠刺了一下，正要失聲痛苦，兩道晶光從血陣之中電射而出，裡面隱約看到幾條鎖鏈，一閃之下沒入二人腦袋。<br>
<br>&emsp;&emsp;晨陽和軒轅行身體頓時徹底僵住，眼神空洞的呆立在了原地。<br>
<br>&emsp;&emsp;一連串的變化快似迅雷閃電，卓戈等人並未察覺，遠遠望去，晨陽二人站在那裡，似乎在觀察血陣一般。<br>
<br>&emsp;&emsp;“看在以前相識的情分上，我不取你們的性命，不過莫要打擾到我。”血陣內，韓立眉心處一縷晶光緩緩飄散，口中喃喃說道。<br>
<br>&emsp;&emsp;話音一落，他繼續全力運轉血陣，衝擊玄竅。<br>
<br>&emsp;&emsp;孫圖和段通逃出了包圍圈，立刻朝着厄膾打穿的大洞奔去。<br>
<br>&emsp;&emsp;不過他們二人都有傷在身，速度有限，半道之上便被卓戈和那個光頭男子截住。<br>
<br>&emsp;&emsp;伴隨着“轟”“轟”兩聲大響，一隻白色巨狼和一隻銀色巨豹從天而降，重重落在二人前方，擋住了他們的去路。<br>
<br>&emsp;&emsp;兩隻傀儡都約莫十幾丈高，龐大的身軀投射出大片陰影，籠罩住了兩人。<br>
<br>&emsp;&emsp;而卓戈和光頭男子則各自站在一隻巨獸身上。<br>
<br>&emsp;&emsp;孫圖，段通停下腳步，面色難看無比，眼神深處都隱隱露出一絲絕望。<br>
<br>&emsp;&emsp;“二位，雖然我和你們並無過節，不過城主方纔已經下令，要我取你們的性命，那就只好得罪了。”卓戈淡淡說道。<br>
<br>&emsp;&emsp;話音落下，其十指微微一動，指尖隱隱閃動着一根根晶絲。<br>
<br>&emsp;&emsp;“吼！”<br>
<br>&emsp;&emsp;白狼傀儡血盆大口一張，露出兩排白森森的牙齒，朝着孫圖二人一口噬下。<br>
<br>&emsp;&emsp;大口未至，一股狂風已經撲面吹來，吹得孫圖和段通身形一陣晃動，竟有些立足不穩之感。<br>
<br>&emsp;&emsp;(本章完)<br>
