<title>《凡人修仙之仙界篇》▷ 第446章 空空如也</title><br><p>&emsp;&emsp;第446章 空空如也</p>
<br><p>&emsp;&emsp;韓立睜開眼睛, 目光熠熠，體內仙靈力已經盡數恢復。</p>
<br><p>&emsp;&emsp;此番闖蕩幽寒仙府, 遭遇各種境況，又連番激戰，他體內仙靈力隱隱精純了幾分。</p>
<br><p>&emsp;&emsp;一念及此，他閉上眼睛，感應了一下最後那處仙竅，但卻仍然沒有絲毫突破的跡象。</p>
<br><p>&emsp;&emsp;他苦笑着搖了搖頭，轉首朝着一旁望去。</p>
<br><p>&emsp;&emsp;陸雨晴此刻還在運功打坐，全身被數層青色光環籠罩，形成一個青色光球，身影看起來有些朦朦朧朧。</p>
<br><p>&emsp;&emsp;韓立收回了目光，單手一揮，一塊青灰色石板出現在手中，正是先前得到的《大周天星元功》後半部法訣。</p>
<br><p>&emsp;&emsp;之前已經忙着尋寶和戰鬥，還沒有來得及好好看看這後半部法訣。</p>
<br><p>&emsp;&emsp;思量間，他雙目藍光閃動，看向手中石板。</p>
<br><p>&emsp;&emsp;石板在他眼中陡然變大數倍，上面的一個個小字也更加清晰，映入他的眼中。</p>
<br><p>&emsp;&emsp;足足過了一個時辰，韓立雙目藍芒褪去，慢慢閉上了眼睛。</p>
<br><p>&emsp;&emsp;後半部《大周天星元功》，他已經盡數參透，記入腦海。</p>
<br><p>&emsp;&emsp;和前半部法訣一樣，這後半部法訣中，也有打通十八個玄竅的法門。</p>
<br><p>&emsp;&emsp;按其先前的估計和推算，只要能練成這後半部法訣，打通這十八個玄竅，突破最後一個仙竅應該不成問題。</p>
<br><p>&emsp;&emsp;修煉後半部《大周天星元功》，和前半部一樣，都是接引星光之力入體，打通體內玄竅。</p>
<br><p>&emsp;&emsp;不過這後半部法訣很是複雜，遠超前半部，尤其其中打通玄竅的過程，也更加繁雜，除了需要大量星光之力，還需要相當長時間的鍛體修煉，其苛刻程度，將遠超前半部功法。</p>
<br><p>&emsp;&emsp;他此刻恨不得拋開一切瑣事不管，立刻找個地方閉關苦修，但這冥寒仙府內顯然不是一個好的修煉之地，且時間有限，他還得幫助呼言道人去取什麼寶物以換取真言寶輪經的後續功法，只能等冥寒仙府之事結束再說了。</p>
<br><p>&emsp;&emsp;韓立深吸了口氣，一揮手將青灰石板收了起來，睜開眼睛朝着前方虛空望去，眼中閃過一絲沉吟。</p>
<br><p>&emsp;&emsp;此刻也不知呼言道人和雲霓二人身在何處，而對方口中所說的寶物，又到底是什麼。</p>
<br><p>&emsp;&emsp;這冥寒仙府內情況遠比他想象的複雜，區域面積如此之大，自己如今這一番亂闖亂撞，也不知到哪裡去尋找他們了。</p>
<br><p>&emsp;&emsp;韓立搖了搖頭，正要閉上眼睛，忽然眉頭一挑，似乎又想到了什麼。</p>
<br><p>&emsp;&emsp;他單手一擡，淡淡金光閃過，一枚淡金色儲物鐲出現在他手中，正是熊山的儲物鐲。</p>
<br><p>&emsp;&emsp;此物還沒來得及檢查，想此人身爲一名修爲不弱的劍修，與無生劍宗似乎有不少剪不斷理還亂的關係，加上比自己還要早踏上幽寒宮，其儲物鐲內應該有不少好東西纔是。</p>
<br><p>&emsp;&emsp;韓立心中略有些激動，分出一縷神識，沒入儲物鐲內，臉上笑容頓時一僵。</p>
<br><p>&emsp;&emsp;大出其意料的是，這位燭龍道的副道主，堂堂一名真仙境後期修士的儲物鐲內，竟然空空如也！</p>
<br><p>&emsp;&emsp;要說真的什麼都沒有也不完全正確，在儲物空間的一處角落裡，堆放了一些零零碎碎的材料和其他一些雜物，不過都不是什麼珍貴的東西。</p>
<br><p>&emsp;&emsp;唯一拿得出手的恐怕是幾瓶恢復的丹藥，還有幾本典籍，連仙元石都沒有幾塊，看起來寒酸之極。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，隨即明白過來。</p>
<br><p>&emsp;&emsp;熊山上次煉劍已經傾盡所有，這才數百年過去，爲了這第二次煉劍，耗盡家底也屬正常。</p>
<br><p>&emsp;&emsp;其這次恐怕是一進入幽寒宮，便立刻直奔秘境而去，來不及收羅寶物，所以儲物法器內纔會如此寒酸。</p>
<br><p>&emsp;&emsp;韓立心中不禁有些失望，隨即轉念一想，緩緩呼出一口氣。</p>
<br><p>&emsp;&emsp;他在幽寒宮內已經得到了很多，還想再多便是貪得無厭了，這可不是什麼好兆頭。</p>
<br><p>&emsp;&emsp;想到這裡，他心情很快恢復平靜，揮手將儲物鐲的東西取出，大略看了看，分門別類的收了起來。</p>
<br><p>&emsp;&emsp;很快，韓立身前只剩下一個銀色玉盒，盒子裡放了三塊玉簡。</p>
<br><p>&emsp;&emsp;其實說起來，他對於熊山修煉的功法還是頗感興趣，當即拿起一枚白色玉簡，神識探入其中。</p>
<br><p>&emsp;&emsp;這枚玉簡中記載了一門《大殤陽劍訣》，金屬性功法，能修煉到金仙境界，應該是熊山的主修功法。</p>
<br><p>&emsp;&emsp;這門《大殤陽劍訣》以劍入道，據其描述，參悟的法則之力屬於五行之金，銳不可當，與毀滅法則倒有幾分相似。</p>
<br><p>&emsp;&emsp;韓立對於金屬性法並沒怎麼涉獵，如今也不打算研究此道，故而這門功法對他倒是沒有什麼作用。</p>
<br><p>&emsp;&emsp;不過功法最後面，記載了一些劍道秘術和心得體會，倒是值得他研究參考一二。</p>
<br><p>&emsp;&emsp;他將此功法從頭到尾看了一遍，便將其放回了玉盒，拿起另一塊淡金色玉簡，神識沒入其中。</p>
<br><p>&emsp;&emsp;這門玉簡中記載了一門煉體功法《羅漢金身訣》，應該就是熊山先前攀登幽寒宮外的階梯時，施展的煉體之術。</p>
<br><p>&emsp;&emsp;這門煉體功法也頗爲不凡，修成之後能施展羅漢金身，威力不小，只是想要修煉這門煉體功法，必須掌握金屬性法則。</p>
<br><p>&emsp;&emsp;韓立看到這裡，便沒有了什麼興趣，大略看了看內容，便將其放下，拿起最後一塊玉簡，貼在了額頭上。</p>
<br><p>&emsp;&emsp;玉簡裡面記載了一些丹方，大都是金屬性丹藥，品階雖非道丹，但卻大都是地階丹藥，對於修煉相關功法的真仙境修士倒是用途不小。</p>
<br><p>&emsp;&emsp;韓立神識退了出來，眼中閃過一絲疑惑。</p>
<br><p>&emsp;&emsp;三塊玉簡中都沒有關於那“千鋒聚靈劍陣”的記載，莫非被熊山毀掉了？</p>
<br><p>&emsp;&emsp;思量間，他正要玉盒收起來。</p>
<br><p>&emsp;&emsp;“咦！”</p>
<br><p>&emsp;&emsp;就在此刻，韓立口中輕咦了一聲，拿起玉盒擺弄了兩下。</p>
<br><p>&emsp;&emsp;只聞“咔”的一聲輕響，玉盒從中間一分爲二，下面竟然還有一個夾層，裡面放了一塊灰色東西，看起來像一塊布，疊的整整齊齊。</p>
<br><p>&emsp;&emsp;“這是什麼？”韓立拿起灰布。</p>
<br><p>&emsp;&emsp;這灰布呈現出四方形狀，灰濛濛的，好像許久沒有洗過的骯髒抹布，不過仔細辨認，便能發現灰布上隱隱透出些許花紋。</p>
<br><p>&emsp;&emsp;這些花紋看起來很是古怪，並不是尋常的陣紋靈紋，也不是符籙符咒，以韓立的見識，竟然完全認不出來歷。</p>
<br><p>&emsp;&emsp;不過這些紋路隱含玄妙，並未信手塗鴉之作。</p>
<br><p>&emsp;&emsp;韓立很快搖了搖頭，放棄了思索這些花紋的事情，轉而打量灰布的其他地方。</p>
<br><p>&emsp;&emsp;此物摸起來很是光滑，有些微涼的感覺，不知是什麼材料所制。</p>
<br><p>&emsp;&emsp;他將灰布翻來覆去看了好一會，甚至動用了清明靈目和真實之眼，但都沒有發現什麼。</p>
<br><p>&emsp;&emsp;灰布上沒有任何靈氣波動，除了那些花紋外，再也看不出別的玄妙，好像就是一塊尋常灰布。</p>
<br><p>&emsp;&emsp;不過此物被熊山如此珍而重之的收藏着，定然不是凡物。</p>
<br><p>&emsp;&emsp;韓立面露沉吟之色，右手拿着灰布，手指不自覺的捻了一下。</p>
<br><p>&emsp;&emsp;“咦！”他忽的眉梢一挑，看向手中的灰布。</p>
<br><p>&emsp;&emsp;以他此刻的力量，哪怕只是不經意的一搓，一塊鋼板也揉碎，但這灰布竟然恍若無事。</p>
<br><p>&emsp;&emsp;這就有些古怪了！</p>
<br><p>&emsp;&emsp;韓立目光微閃，手指微微用力一搓，灰布仍然恍若無事。</p>
<br><p>&emsp;&emsp;他眉梢一動，再次加大了力氣，灰布除了繃直之外，還是沒有什麼變化，輕易承受了他的力量。</p>
<br><p>&emsp;&emsp;韓立眼中閃過一絲精光，改成兩手抓住此布，雙臂用力一撕。</p>
<br><p>&emsp;&emsp;灰布愈發繃緊，但依舊絲毫沒有碎裂的跡象。</p>
<br><p>&emsp;&emsp;韓立心中一動，眼中閃過一絲喜色。</p>
<br><p>&emsp;&emsp;他方纔幾乎花費了五成力氣，就是尋常靈寶也未必能禁得住他這麼一扯，看來這灰布果然另有玄妙。</p>
<br><p>&emsp;&emsp;(本章完)</p>
