<title>《凡人修仙之仙界篇》▷ 第1071章 利奇馬</title><br><p>&emsp;&emsp;第1071章 利奇馬</p>
<br><p>&emsp;&emsp;利奇馬周圍的白色靈域一閃消失，體表白光一閃，化爲一道白光朝着遠處飛射而去，速度極快，瞬間消失無蹤。</p>
<br><p>&emsp;&emsp;韓立原本已經準備出手，哪知那利奇馬突然說走便走，轉眼便沒了影子，心中不勝茫然。</p>
<br><p>&emsp;&emsp;其他人也是面面相覷，有些不明所以。</p>
<br><p>&emsp;&emsp;不過那利奇馬實力極強，此刻突然離開，也是好事。</p>
<br><p>&emsp;&emsp;尤其雷玉策等人和利奇馬激戰到現在，仙靈力都已經消耗大半，正需要時間恢復，一時間紛紛取出丹藥服下。</p>
<br><p>&emsp;&emsp;“蘇道友你們何時來的這裡？”雷玉策也吐納片刻，壓制住先前激發潛能導致的傷勢，詢問蘇荌茜三人來此的經過。</p>
<br><p>&emsp;&emsp;蘇荌茜目視遠處，對雷玉策的問話恍若未聞，韓立也面露沉吟之色，似乎在考慮什麼，沒有說話。</p>
<br><p>&emsp;&emsp;一旁的靳流眼見此景，上前接住話頭，將他們這一路來此的過程大致說了一些，不過涉及一些隱秘之事，比如路上得到的蜂巢，還有他以空間仙器暗藏其他人手的事情卻沒有說，隱瞞了下去。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，心中一動，朝這邊瞥了一眼。</p>
<br><p>&emsp;&emsp;蜂巢之事倒也罷了，靳流以空間仙器暗藏其他天水宗修士，他覺得並不一般，這其中恐怕事有蹊蹺，於是以眼神試探。</p>
<br><p>&emsp;&emsp;靳流注意到韓立視線，立刻望了過去，眸中閃過一絲淡淡的警告意味。</p>
<br><p>&emsp;&emsp;韓立的試探得到了結果，心中微凜，卻也沒有揭穿此事的意思，移開了視線。</p>
<br><p>&emsp;&emsp;靳流眼見此景，心中一鬆，繼續和雷玉策攀談，並詢問起對方一路的經過。</p>
<br><p>&emsp;&emsp;雷玉策也將一路的經過說了一遍，大致和他們這邊相同，一路行來也是遭遇到了不少危險，同行之人逐漸損失殆盡，其中不乏離奇失蹤者，一番波折下來，只剩下瞭如今這五人。</p>
<br><p>&emsp;&emsp;由於沒有了退路，加之心有不甘，這些人便打算繼續往前，看看能否尋得一線生機，亦或是找到一些機緣。</p>
<br><p>&emsp;&emsp;就在大半日前，他們在這一層又遇到了孤身一人的藍顏，便一路同行，結果遭到了那利奇馬的突然襲擊，於是奮戰到了現在。</p>
<br><p>&emsp;&emsp;“看來無論走那條路，這歲月塔內都兇險異常。當初我們數百人進塔，想不到只剩下了我們這些人了。”靳流對於雷玉策所說的過程頗爲懷疑，卻也沒有點破，畢竟他自己也隱瞞了很多事情，臉上做出一副悲痛之色，嘆息的說道。</p>
<br><p>&emsp;&emsp;雷玉策等人聞言，神情也一陣黯然，只不過究竟有幾分真實情感，就沒人知道了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
