<title>《凡人修仙之仙界篇》▷ 第452章 晚了一步</title><br><p>&emsp;&emsp;第452章 晚了一步</p>
<br><p>&emsp;&emsp;他揮手收起青鳶飛舟，身形飛射而下。</p>
<br><p>&emsp;&emsp;陸雨晴一怔，立刻習慣性的跟上。</p>
<br><p>&emsp;&emsp;快要落到地面，此女面上露出驚訝之色，身形一下停了下來。</p>
<br><p>&emsp;&emsp;只見下方一處叢林中，匍匐着一頭約莫十幾丈大小的異獸。</p>
<br><p>&emsp;&emsp;之前在半空中，此獸被茂密叢林擋住，所以陸雨晴沒能看到。</p>
<br><p>&emsp;&emsp;此獸形似黃牛，身軀上筋肉鼓脹隆起，看起來極爲雄壯，全身皮毛呈現出蒼青顏色，彷彿古玉一般。</p>
<br><p>&emsp;&emsp;四隻蹄子上長着鷹爪般的利爪，閃爍着陣陣寒光，給人一種極強的壓迫感。</p>
<br><p>&emsp;&emsp;若此獸還活着，定然是一頭極爲厲害的異獸。</p>
<br><p>&emsp;&emsp;然而這蒼青巨牛赫然身首分離，一顆碩大的牛頭跌落在不遠處，頭上長着一根漆黑獨角，牛眼中充滿驚懼之色，似乎死之前看到了什麼讓其極爲震驚之事。</p>
<br><p>&emsp;&emsp;“看來有人在我們之前來過此地……也對，此次進入仙府的幾大勢力，都知道無盡沙漠中有通往其他境域的通道，雖然他們未必有此處的地圖，但以他們的實力，想要找到這裡也不是不可能。”陸雨晴面上驚訝很快斂去，說道。</p>
<br><p>&emsp;&emsp;韓立點了點，目光落在蒼青巨牛脖頸的傷口上，瞳孔不由得一凝。</p>
<br><p>&emsp;&emsp;“真是不簡單。”他面色凝重，低聲自言自語道。</p>
<br><p>&emsp;&emsp;巨牛傷口平整而光滑，竟然是被人乾淨利索的一刀斷首。</p>
<br><p>&emsp;&emsp;而且附近綠洲中也看不到打鬥的痕跡，恐怕這巨牛妖獸是被人一擊斬殺。</p>
<br><p>&emsp;&emsp;雖然此獸已經死去，但從這屍體氣息看，生前的實力肯定不弱。</p>
<br><p>&emsp;&emsp;面對一頭金仙妖獸，仍然能夠做到一擊斬殺，動手之人實力之強，可想而知。</p>
<br><p>&emsp;&emsp;韓立身形一晃的落在巨牛屍體旁，忽的伸手在傷口上一拂而過，沾染了一點傷口的血液。</p>
<br><p>&emsp;&emsp;然後他將沾了血的手，放在鼻子下聞了一聞，眼睛閃過一絲精光。</p>
<br><p>&emsp;&emsp;“韓大哥，看你的樣子，莫非你知道是誰殺了這頭妖獸？”陸雨晴看着韓立的怪異舉動，面上有些驚訝，問道。</p>
<br><p>&emsp;&emsp;“不知道，不過不管這是什麼人做的，和我們關係都不大。此人既然替我們殺了這頭妖獸，倒是省了我們一番功夫，走吧。”韓立手上青光一閃，將上面的血跡震飛，說道。</p>
<br><p>&emsp;&emsp;“也是。”陸雨晴美眸微閃，點點頭。</p>
<br><p>&emsp;&emsp;兩人飛身落在黑色漩渦前，往裡面望去。</p>
<br><p>&emsp;&emsp;“沒有什麼危險。”韓立感應了一下里面的情況，說道。</p>
<br><p>&emsp;&emsp;然後兩人身形一晃，化爲兩道青光，一閃的飛入了黑色通道內。</p>
<br><p>&emsp;&emsp;(本章完)</p>
