<title>《凡人修仙之仙界篇》▷ 第1290章 ?最後的師恩</title><br>&emsp;&emsp;第1290章 最後的師恩<br>
<br>&emsp;&emsp;只見東乙神木所化的那片樹林，樹影搖曳着不斷收縮，層層樹影最終合而歸一，化作了一棵兩生樹，真言寶輪所化的圓月也飛落而下，現出原形懸在了韓立身後。<br>
<br>&emsp;&emsp;上方虛空中的無數流火，也向着中央凝聚，最終化作一枚金焰火把，落在韓立身前。<br>
<br>&emsp;&emsp;只有那條蜿蜒流淌的光陰長河，和那座逶迤起伏的山脈大地，仍舊保持着幻化出來的虛幻模樣，山依水傍地顯現在韓立身前。<br>
<br>&emsp;&emsp;韓立雙手一招，那柄藍色長戈和那塊土黃圓石，便立即懸空飛起，朝着那邊的山河當中墜落而去。<br>
<br>&emsp;&emsp;長戈入水，濺起來點點水花，圓石入山，引得大地轟然震動。<br>
<br>&emsp;&emsp;韓立體內時間法則之力洶涌而出，雙手飛快舞動，不斷朝着山河中打出一道道法訣。<br>
<br>&emsp;&emsp;霎時間，長河之中浪濤疊起，山巒之上煙塵激盪，一層濃郁的金色華光將周圍整個空間都籠罩了進去。<br>
<br>&emsp;&emsp;彌羅老祖見狀，眼中滿是欣慰之色，緩步走到茅屋門口，倚靠着屋牆盤膝坐了下來。<br>
<br>&emsp;&emsp;其雙手合在身前，忽然上下一錯，繼而在虛空中劃出兩道半弧，左右寰轉之後在身前重合，掌心之中頓時金光大作，化作一道道金色光暈，映滿整個空間。<br>
<br>&emsp;&emsp;韓立沐浴在這層金光中，便覺渾身上下說不出的舒暢自在，原本還有些波動的心境，瞬間平復下來。<br>
<br>&emsp;&emsp;那水藍色長戈在光陰長河的浸泡中，逐漸亮起點點光芒，最終竟是分解消散開來，而隨着其的融入，整條光陰長河開始由金色逐漸轉爲了藍色，表面竟也開始泛起粼粼波光。<br>
<br>&emsp;&emsp;與河相依的山脈下方，那枚土黃圓石落地生根，與山脈相融。<br>
<br>&emsp;&emsp;整座山脈微微顫動，從此有了真正的山根地脈，也徹底由虛轉實了。<br>
<br>&emsp;&emsp;緊接着，真言寶輪和斷時流火同時飛回高空，化作了圓月星辰，兩生樹也落在了山脈之上，根脈與山脈相連，瞬間將山脈染成了綠色。<br>
<br>&emsp;&emsp;伴隨着一陣強大的時間法則波動盪漾開來，五行幻世徹底煉成，與韓立的時間靈域融合一體，真正達成了天人合一的最高境界。<br>
<br>&emsp;&emsp;韓立心中大喜，正要收回神通時，識海中忽然響起了彌羅老祖的聲音：<br>
<br>&emsp;&emsp;“在時間法則修行一途上，你的天賦雖然不如爲師，但境遇卻要更好。爲師也很期待看到你究竟能走到哪一步？只可惜，爲師的時間不夠了……”<br>
<br>&emsp;&emsp;“師尊……”韓立迴應道。<br>
<br>&emsp;&emsp;“作爲關門弟子，爲師教授你的時間實在太少了，如今能做的不多，便再爲你護道一程，你要好好接下爲師這份饋贈，莫要浪費了……”彌羅老祖的聲音逐漸變得虛幻起來。<br>
<br>&emsp;&emsp;韓立朝他望去，就見其仍舊保持着那副慣常的和藹笑容，只是面容逐漸變得模糊，身上更是如蒲公英一般，發散出無數金色星光，散佈進入了四周的靈域中。<br>
<br>&emsp;&emsp;“師尊……”韓立一聲呼喚。<br>
<br>&emsp;&emsp;下一瞬，整個秘境大地爲之一震，一座精密至極的巨大法陣從地下緩緩升起，不需韓立催動，便自行運轉了起來。<br>
<br>&emsp;&emsp;韓立四下一打量，就驚訝地發現，出現在他身外的，赫然是一座“光陰天璇大陣”。<br>
<br>&emsp;&emsp;老祖這是要他在此閉關，藉此地之勢，儘快提升修爲。<br>
<br>&emsp;&emsp;光陰大陣與韓立的天人境靈域相合，陣勢陡然一變，一個前所未有的時差空間出現了。<br>
<br>&emsp;&emsp;韓立心念一動，立即雙手掐訣，瘋狂運轉起《大五行幻世訣》來。<br>
<br>&emsp;&emsp;伴隨着一陣呼嘯之聲響起，高空中一道金光漩渦垂落而下，將韓立整個人都淹沒了進去，無數精純無比的時間法則之力，從四面八方狂涌而來，朝着韓立體內不斷灌輸進去。<br>
<br>&emsp;&emsp;“啊……”<br>
<br>&emsp;&emsp;韓立仰天嘶吼，眼耳口鼻等七竅之中，竟是同時透射出道道金光，渾身上下每一個毛孔，竟然都被時間法則之力貫穿。<br>
<br>&emsp;&emsp;“砰，砰，砰……”<br>
<br>&emsp;&emsp;一道道砰然聲響在韓立體內響起，纔剛破鏡不久的他，身上仙竅竟然再次貫通起來。<br>
<br>&emsp;&emsp;一個，兩個，三個……<br>
<br>&emsp;&emsp;韓立此刻根本顧不得欣喜，眼下這種粗暴直接的時間法則之力的灌注，就是真正的大羅後期修士，也未必能夠承受得住。<br>
<br>&emsp;&emsp;他之所以還能保持一份理智，除了是他玄竅近乎全開，肉身已臻巔峰外，更多的是因爲這股力量當中融合了彌羅老祖自身的時間法則之力。<br>
<br>&emsp;&emsp;這股力量與韓立本身親近，纔不至於如洪水猛獸一般，在他體內瘋狂衝撞。<br>
<br>&emsp;&emsp;可即便如此，當下韓立承受的諸般痛苦，也是誰都無法想象的。<br>
<br>&emsp;&emsp;(諸位道友，忘語這幾天出差外地，最近兩天只能一更了哦^^）<br>
<br>&emsp;&emsp;(本章完)<br>
