<title>《凡人修仙之仙界篇》▷ 第661章 五條路</title><br><p>&emsp;&emsp;第661章 五條路</p>
<br><p>&emsp;&emsp;下一刻，他識海之中彷彿有一陣清風掃過，立即重歸清明澄澈。</p>
<br><p>&emsp;&emsp;與此同時，他身上的火焰立即快速收斂退縮，火苗子飛快變小，最終全都化爲點點瑩光消散開來，只剩下滿室的藍色煙霧，依舊凝而不散。</p>
<br><p>&emsp;&emsp;韓立雙目之中紫色光芒一閃，將九幽魔瞳施展開來，朝着四周飛快一掃視。</p>
<br><p>&emsp;&emsp;原本被藍色煙霧遮擋下的大殿內室，立即一覽無餘地呈現在了他的眼前。</p>
<br><p>&emsp;&emsp;只見空曠的大殿之內滿目瘡痍，到處都是崩毀的石柱和木塊，地面之上更是坑坑窪窪漆黑一片，全都是乾涸凝結的血液。</p>
<br><p>&emsp;&emsp;一層乾枯屍骸幾乎鋪滿了整個大殿，每一個都死狀恐怖，形態悽慘。</p>
<br><p>&emsp;&emsp;從身上一些尚未完全朽蝕的法袍來看，這些人中既有真言門弟子的屍骸，也有天庭之人的骸骨，顯然是經歷過一場極爲慘烈的廝殺。</p>
<br><p>&emsp;&emsp;另外，在這些密集堆積的屍骸之中，還夾雜着許多藍色的人形傀儡，基本上都已經被打成了碎片，靈氣全無了。</p>
<br><p>&emsp;&emsp;宮殿之內猶有重重隔牆，韓立循着殿內佈局一路向內搜尋過去，只見沿途牆壁傷痕累累，到處都是漆黑血跡和屍骨斷骸，一道道深入牆體的巨大裂痕觸目驚心。</p>
<br><p>&emsp;&emsp;在最深處的一重大殿內，韓立看到了一架巨大的白玉樓梯，蜿蜒着通向了宮殿二樓。</p>
<br><p>&emsp;&emsp;一柄闊刃巨劍還猶自插在階梯之上，只是表面朽蝕嚴重，已經與凡鐵無異了。</p>
<br><p>&emsp;&emsp;巨劍四周，同樣散落着一層層屍骨，堆積起來足有丈許來高。</p>
<br><p>&emsp;&emsp;韓立目光微凝，踩着腳下的屍骨在大殿之內搜尋了一圈後，並未發現什麼有用的東西，便朝着樓梯口處趕去。</p>
<br><p>&emsp;&emsp;其身影宛如鬼魅，從那些屍骨上一掠而過，沒有發出一絲一毫的聲響。</p>
<br><p>&emsp;&emsp;來到樓梯口處，他輕靈一躍，足尖一點闊刃巨劍的劍柄，身形一閃之下，便來到了宮殿二樓。</p>
<br><p>&emsp;&emsp;一進宮殿二樓，韓立頓時感到一陣刺骨幽寒侵襲而來，體內仙靈力便自動運轉起來，抵抗這股冰寒之感。</p>
<br><p>&emsp;&emsp;他放眼望去，只覺得自己彷彿進入了一片全新的極寒空間。</p>
<br><p>&emsp;&emsp;眼前地面之上鋪着一層厚厚的藍色冰晶，石柱之上包裹着一層厚厚冰晶，牆體和窗棱也完全被冰晶覆蓋，就連頭頂上也有無數根冰錐倒垂而下。</p>
<br><p>&emsp;&emsp;到處都是冰藍之色，使得韓立產生了一種錯覺，覺得這二樓空間似乎比一樓還大，事實上只是二樓少了一樓內的重重隔牆，顯得更加寬敞罷了。</p>
<br><p>&emsp;&emsp;不過一樣的是，二樓上的地面上同樣橫七豎八地躺着無數具真言門人和天庭之人的屍骸，一個個同樣的死狀悽慘，只是這裡的屍骸看起來生前修爲更高一些，屍骸之上猶有丁點靈光殘存，面目也大都沒有完全腐朽。</p>
<br><p>&emsp;&emsp;除此之外，在靠牆的一些區域，韓立還看到了許多巨大妖獸的屍骸，不過幾乎都殘損得厲害，頭顱碎裂，骨骼四散，很難再辨認出原本爲何妖物。</p>
<br><p>&emsp;&emsp;這裡的屍骨，不管是人還是妖獸，四周凝結的煞氣之濃郁，都遠遠超出一樓。</p>
<br><p>&emsp;&emsp;韓立在大殿二樓內緩步而行，面無表情地走過一具具屍骨，朝着最深處被冰封的那架巨大樓梯走了過去。</p>
<br><p>&emsp;&emsp;走出數十丈後，他的神色忽然一變，低頭朝身下望去。</p>
<br><p>&emsp;&emsp;只見光滑如鏡般的冰晶地面上空空如也，只將自己的身影倒映在了其中。</p>
<br><p>&emsp;&emsp;“剛纔明明感應到了一絲異樣氣息……”韓立臉上露出一抹疑惑之色。</p>
<br><p>&emsp;&emsp;就在這時，他的眉頭忽然一挑，赫然發現身下冰晶中映出的倒影，嘴角突然咧開一個遠超正常範圍的弧度，露出了一個詭異至極的笑容。</p>
<br><p>&emsp;&emsp;幾乎同一時間，他的手掌擰轉，一柄青竹蜂雲劍已經赫然握在手中，劍鋒直指身下倒影，劍氣暴漲三分，重重刺了下去。</p>
<br><p>&emsp;&emsp;然而，其身下倒影卻是如同游魚一般向前一劃，看似虛幻如煙般的身體躲過了青竹蜂雲劍的劍鋒之後，驟然從韓立正前方的冰面上衝了出來，身軀由虛轉實，雙手一併，朝着韓立的胸口直插了過來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
