<title>《凡人修仙之仙界篇》▷ 第62章 反常</title><br><p>&emsp;&emsp;第62章 反常</p>
<br><p>&emsp;&emsp;“嘿嘿，什麼身份我不清楚，但我最近剛得知，這位韓道友如今可是在被仙界一個龐大組織懸賞追緝，其懸賞之優厚，即便是我也有些心動的。常年閉關不出的淨明老道，最近動身去了閻老鬼所在的黑水城。依我看來，天鬼宗和境元觀怕是要不安分了。”冷焰老祖嘿嘿一聲，不緊不慢的說道。</p>
<br><p>&emsp;&emsp;“那我們是否……”司馬鏡明聞言一驚，隨即露出一絲古怪神色的問道。</p>
<br><p>&emsp;&emsp;“是否加入那兩宗所謀之事，也來分一杯羹？”冷焰老祖直接打斷了他的話。</p>
<br><p>&emsp;&emsp;司馬鏡明心知失言，連忙閉口不語。</p>
<br><p>&emsp;&emsp;“這位韓道友，淨明老道與閻老鬼都沒有親自打過交道，我可是與之交過手的。此人絕不簡單！方纔聽你說他已將小北斗星元功第六層修成，便更加確信這一點了。好處縱然令人動心，也要有命來享用才行。”冷焰老祖大有深意的說道。</p>
<br><p>&emsp;&emsp;“鏡明受教了。”司馬鏡明聞言，連忙應道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;深夜，聚星臺頂部。</p>
<br><p>&emsp;&emsp;韓立雙膝盤坐，通體沐浴在七道銀色光柱垂落而下所形成的銀光漩渦中心處。</p>
<br><p>&emsp;&emsp;浩瀚的星辰之力時時刻刻從四面八方朝其體內蜂擁而至，錘鍊着他的肉身。</p>
<br><p>&emsp;&emsp;他身形一動不動，心裡卻一心二用的在思量着事情。</p>
<br><p>&emsp;&emsp;小北斗星元功修煉時引起的天兆異象頗爲驚人，狂暴的星辰之力席捲之下，將原本籠罩聚星臺的防護禁制崩碎。四名境元觀長老被震飛離去後，便再也沒有出現過，而那位闔山道人對此更是不聞不問，似乎對他太過放心了吧。</p>
<br><p>&emsp;&emsp;這本來倒也沒什麼，但最近一段時間他清楚感應到，聚星臺附近方圓一二百里內的境元觀修士，似乎在陸續離開洞府後便沒有再回來過。</p>
<br><p>&emsp;&emsp;起初他沒覺得什麼，畢竟宗門有人外出遊歷或執行任務長期不歸，也是常有之事，但當這種情況持續了足有半月後，終於漸漸引起了他的注意，警惕之心不禁又多出一分來。</p>
<br><p>&emsp;&emsp;而就在剛纔，他不知爲何隱隱有些不安起來，暗中有一種不妙的感覺涌上心頭來。</p>
<br><p>&emsp;&emsp;韓立略一沉吟，還是收回了部分接引星辰之力的神識，迅速搜索起方圓數百里之內的一切。</p>
<br><p>&emsp;&emsp;就在此刻，上方整個虛空猛然一個模糊，接着一道粗長無比的白痕無聲無息的浮現而出，猶如將整片天空硬生生撕成了兩半一般，詭異之極。</p>
<br><p>&emsp;&emsp;嗤嗤嗤！</p>
<br><p>&emsp;&emsp;密密麻麻的銀色符文從白痕中狂涌而出，源源不絕，無窮無盡一般，所有符文方一出現，便滴溜溜一轉下，化爲一團團銀色光暈的爆裂而開，幾乎將整片虛空全都染成了銀白之色。</p>
<br><p>&emsp;&emsp;這些銀色光暈互相交融之下，一輪巨大無比的銀色巨月凝現，奇大無比，散發出奪目的光輝，使得周圍的所有星辰黯然失色。</p>
<br><p>&emsp;&emsp;這一切說來話長，但其實只是剎那間地事情，就在銀色巨月形成的瞬間，漫天垂落而下的星光也隨之全部消失。</p>
<br><p>&emsp;&emsp;韓立見此，二話不說的身形一晃，眨眼間就離開了九宮峰範圍，並幾個閃動間，便飛出了二三十里外。</p>
<br><p>&emsp;&emsp;就在此刻，異變再起！</p>
<br><p>&emsp;&emsp;距離九宮峰數十里外的一座山峰“轟”的一聲，巨石滾落，表面浮現一個足有百丈大小的巨型白色符文，並騰起一道粗大無比的白色光柱，直衝天際。</p>
<br><p>&emsp;&emsp;幾乎同一時間，另一方向的一座山峰也猛地一震，騰起一道巨大綠光。</p>
<br><p>&emsp;&emsp;“轟隆隆”連續八聲巨響！</p>
<br><p>&emsp;&emsp;九宮峰方圓百里內的八座原本看似毫不起眼的山峰，在這一刻同時傳出巨響，並各自從巨大符文中騰起一道顏色各異巨大光柱。</p>
<br><p>&emsp;&emsp;密密麻麻的各色符文在光柱周圍浮現而出，然後迅疾無比的連接在一起，眨眼間凝聚成一個巨大無比的光幕，將九宮峰爲中心方圓百里範圍，全都籠罩在了裡面。</p>
<br><p>&emsp;&emsp;光幕上無數五顏六色的符文流動不已，發出“嗤嗤”的怪異銳響聲，隔了老遠也能感受到上面驚人之極的靈力波動。</p>
<br><p>&emsp;&emsp;光幕內某處虛空中，韓立遁光一斂的停下身形，心中微微一沉。</p>
<br><p>&emsp;&emsp;雖然不知道境元觀在謀劃什麼，不過看來終究是對自己生了歹意。</p>
<br><p>&emsp;&emsp;他目光朝着周圍掃去，瞳孔中浮現出一層藍芒，接着眉頭微微一皺。</p>
<br><p>&emsp;&emsp;這巨型禁制玄妙莫測，遠非當日天鬼宗的鬼王天柱陣可比，以他的眼光見識，一時半會竟也看不出什麼弱點。</p>
<br><p>&emsp;&emsp;他身形當即毫不遲疑的飛射而出，眨眼間來到了五彩光幕前，胸腹處六團藍光一閃之下，馬上一拳朝光幕某處狠狠一擊。</p>
<br><p>&emsp;&emsp;驚天動地的一聲巨響！</p>
<br><p>&emsp;&emsp;光幕表面一顫之下，光芒狂閃，浮現出一個凹陷的巨大拳印，凹陷周圍，密密麻麻的五色符文紛紛聚集過來，並使得凹陷以肉眼可見速度一點一點恢復起來。</p>
<br><p>&emsp;&emsp;未及其徹底恢復，“轟”又是一拳落在了同一處凹陷位置上，光幕劇烈顫抖起來，似乎下一刻便要就此崩潰。</p>
<br><p>&emsp;&emsp;就在韓立第三拳堪堪舉起，未及擊出之時，半空中巨大銀月驟然一亮，從中灑下萬束銀光，裡面夾雜着無數銀色符文，滾滾一凝之下匯聚到了一處，形成一道足可覆蓋方圓百里的巨大光柱。</p>
<br><p>&emsp;&emsp;韓立只覺眼前銀光一閃，下一刻便恢復如初，但自己已有些莫名的出現在了一個陌生世界。</p>
<br><p>&emsp;&emsp;這是一處廣袤而荒涼的戈壁，無論從哪個方向望去，都是一片荒蕪，地面到處都是大大小小的灰色石頭，不時還有一些巨大深坑，似乎被隕石撞擊過一般。</p>
<br><p>&emsp;&emsp;天空漂浮着厚厚的灰雲，壓得很低，似乎隨時都會壓迫下來，給人一種極爲壓抑的感覺。</p>
<br><p>&emsp;&emsp;“又是洞天法寶嗎？”韓立喃喃自語一聲，頓時將神識放出。</p>
<br><p>&emsp;&emsp;結果其神識所感之處，除了荒蕪的地面，便是深坑巨石，除此之外，什麼都沒有。</p>
<br><p>&emsp;&emsp;他略一沉吟後，神識一凝，就往上探入灰雲之中。</p>
<br><p>&emsp;&emsp;但神識方一進入，竟有一種舉步維艱之感，四處一片昏昏沉沉，即便催動煉神術也僅能勉強再感應到十餘丈遠，仍是同樣的情形。</p>
<br><p>&emsp;&emsp;這灰雲不知有什麼古怪，竟以他的神識之強大，都無法徹底穿透而過的樣子。</p>
<br><p>&emsp;&emsp;韓立目光閃動下，神識一收，打算再動用其他手段探查之時，頭頂灰雲突然一陣劇烈翻滾，並隆隆震顫起來。</p>
<br><p>&emsp;&emsp;下一刻，一道道黃芒如雨點般從天而降，落在了地上。</p>
<br><p>&emsp;&emsp;每一道黃芒落地後，便吹氣球般飛快膨脹，並一陣模糊變形後，化爲一個金黃色大漢模樣。</p>
<br><p>&emsp;&emsp;這些大漢和常人差不多大小，皮膚呈現出金黃色，上面隱隱有金色光暈流轉，腰纏黃巾，手持各種武器，和傳聞中的黃巾力士很是相似。</p>
<br><p>&emsp;&emsp;他們雖然和常人看起來一樣，不過身上並無絲毫活物的氣息，臉上表情呆板，彷彿傀儡一般。</p>
<br><p>&emsp;&emsp;不到片刻工夫，周圍便出現了近千人規模，將韓立水泄不通的團團包圍。</p>
<br><p>&emsp;&emsp;這突如其來的一幕，讓韓立爲之微微一怔。</p>
<br><p>&emsp;&emsp;（下面兩天，是一更哦！）</p>
<br><p>&emsp;&emsp;(本章完)</p>
