<title>《凡人修仙之仙界篇》▷ 第353章 路遇紛爭</title><br><p>&emsp;&emsp;第353章 路遇紛爭</p>
<br><p>&emsp;&emsp;“島主，這裡有我一人看守即可，您還是先回去休息一下的好。”黑袍老者說道。</p>
<br><p>&emsp;&emsp;陸均搖了搖頭，看着藍色玉臺，神情間露出些許憂色。</p>
<br><p>&emsp;&emsp;“您是在擔心雨晴小姐？”黑袍老者眉頭一挑，如此問道。</p>
<br><p>&emsp;&emsp;“唉，雨晴此次離島，我總有些擔心。”陸均嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;“雨晴小姐也是想爲您分憂，而且流瀾島距離黑風島不遠，小姐這些年修爲大進，不會出什麼問題的。”黑袍老者笑道。</p>
<br><p>&emsp;&emsp;陸均聽聞此話，似乎心安幾分，點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑風島外十餘萬里的一處海域，虛空驟然浮現出一道道金色雷電，隨即凝聚成一個金色雷陣。</p>
<br><p>&emsp;&emsp;雷陣中央，電芒交織中，韓立的身影浮現而出。</p>
<br><p>&emsp;&emsp;他深深吸了一口迎面撲來的溼鹹海風，臉上臉色也爲之輕鬆了幾分。</p>
<br><p>&emsp;&emsp;他沒有在此多待，略一定神後，便翻手取出了一塊玉簡朝額頭貼去，正是當年購買的黑風海域地圖。</p>
<br><p>&emsp;&emsp;半晌後，他將玉簡一收，然後身形一晃，朝着遠處飛遁而去。</p>
<br><p>&emsp;&emsp;根據此前得到的消息來看，黑風島附近這片區域如今並不怎麼平靜，雖然以韓立如今的修爲，自然不用擔心什麼，但他還是儘可能的保持低調，小心翼翼的隱匿身形，飛的並不快。</p>
<br><p>&emsp;&emsp;一夜時間很快過去，東方天際逐漸明亮起來，一輪紅日東昇，海面浮現出無數金鱗，異常美麗。</p>
<br><p>&emsp;&emsp;說起來，這黑風海域是韓立重返仙界後第一個落腳點，故而對於這裡懷有幾分特殊的情懷，就彷彿這裡是他在仙界的故鄉一般，因此這尋常的日出景色，也讓他覺得頗爲特別。</p>
<br><p>&emsp;&emsp;但就在此時，他雙眉微微一挑，扭頭朝着一側望去，眼神深處閃過一絲詫異，當即停下了遁光。</p>
<br><p>&emsp;&emsp;因爲就在他神識感應下，那個方向數千裡外靈氣波動劇烈，似乎有兩股實力不弱的修士正在爭鬥。</p>
<br><p>&emsp;&emsp;他略一猶豫，還是催動遁光朝那裡疾馳而去。</p>
<br><p>&emsp;&emsp;不過飛遁中，其身形慢慢變得透明起來，身上的青色光芒也消失無蹤，整個人化爲了一道淡不可見影子。</p>
<br><p>&emsp;&emsp;以韓立如今的遁速，數千裡的距離轉瞬即過，到了兩撥人附近。</p>
<br><p>&emsp;&emsp;他身形一晃，直接隱匿在了半空中的一朵白雲中，朝着下面望去。</p>
<br><p>&emsp;&emsp;只見下方海面掀起滔天巨浪，各色靈光沖天而去，爆裂轟鳴之聲連綿不絕。</p>
<br><p>&emsp;&emsp;兩波修士中一方身穿黑風島服飾，有五人，其中兩名大乘期，三名合體期。</p>
<br><p>&emsp;&emsp;其中一名大乘期修士是一名約莫二十歲上下的少女，眉目如畫，驅動着一柄羽毛編織的青色羽扇，扇動間，不時掀起一股股青色狂風。</p>
<br><p>&emsp;&emsp;另一名大乘期修士，則是個看起來有些面黃肌瘦的黃臉中年人，頭頂懸浮着一面藍色鏡子，不時從中射出一道道粗大藍色光柱。</p>
<br><p>&emsp;&emsp;那三名合體期修士則主要圍在少女周圍，各自驅動着法寶，似有意護住此女的樣子。</p>
<br><p>&emsp;&emsp;與這些黑風島之人對峙的，則是兩名身穿青袍羽袍的修士。</p>
<br><p>&emsp;&emsp;黑風島一方雖然人數佔優，但此刻卻處於絕對的下風，因爲青羽島二人中的一名頭生肉瘤的光頭大漢，赫然是一名真仙境修士。</p>
<br><p>&emsp;&emsp;此刻其身前正懸浮一面漆黑大幡，幡面上是一個黑色神靈圖案，看起來很像傳說中的雷神。</p>
<br><p>&emsp;&emsp;在其雙手掐動法決之下，一道道黑色雷電從黑色大幡上浮現而出，朝着周圍擴散開來，形成一片黑色雷海。</p>
<br><p>&emsp;&emsp;一道道粗大黑色雷電從雷海中飛射而出，輕易將黑風島衆人的攻擊盡數擊潰，並且逼得對方五人連連後退。</p>
<br><p>&emsp;&emsp;在其身旁的另一人看起來白髮蒼蒼，下顎長着一簇山羊鬍子，身上流露出大乘期的氣息。</p>
<br><p>&emsp;&emsp;老者驅動兩杆黃色長槍法寶，化爲兩條黃色土龍，噴出一團團磨盤大小的土黃色光球，從旁輔助着光頭大漢。</p>
<br><p>&emsp;&emsp;韓立目光看向那個少女，眼中露出些許異色。</p>
<br><p>&emsp;&emsp;此女不是別人，正是有過一面之緣的黑風島主之女，陸雨晴。</p>
<br><p>&emsp;&emsp;“陸大小姐，想不到你作爲黑風島如今唯一的繼承人，竟還敢離開黑風島。我該說你膽大呢，還是不知死活？”光頭大漢冷笑連連，兩手掐訣一點。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;他身周的雷海光芒猛地一漲，一道道粗大雷電從中飛射而出，彼此飛快凝聚，一閃化爲五條數十丈長的巨大雷蛇，搖頭擺尾的朝着五人撲來。</p>
<br><p>&emsp;&emsp;陸雨晴臉色一變，嬌喝一聲，青色羽扇倒射飛回她的手中，羽扇靈光大放，上面一根根羽毛盡數張開，猛地一扇。</p>
<br><p>&emsp;&emsp;呼嘯之聲大起，一股深青色颶風從羽扇中蜂擁而出，籠罩住了五條巨大雷蛇。</p>
<br><p>&emsp;&emsp;巨峰之中隱約能看到無數青色光絲，雷蛇被青色颶風罩住，動作立刻遲鈍了許多。</p>
<br><p>&emsp;&emsp;一旁的黃臉中年男子手中飛快掐訣，身前的藍色鏡子陡然光芒大放，漲大到數十丈大小。</p>
<br><p>&emsp;&emsp;一股粗大無比的藍色光柱噴射而出，罩住了四條雷蛇，滔天的寒氣從藍色光柱中散發而出。</p>
<br><p>&emsp;&emsp;咔咔！</p>
<br><p>&emsp;&emsp;藍光一閃，光柱化爲一座巨大藍色冰山，將四條雷凍結在了裡面。</p>
<br><p>&emsp;&emsp;“雨晴小姐，快走！我們拖住此人！”黃臉男子見此情形，對陸雨晴大喝道。</p>
<br><p>&emsp;&emsp;同時他手中猛地掐訣，藍色鏡子光芒連閃，噴出一道道粗大藍色光柱，打向對面二人。</p>
<br><p>&emsp;&emsp;其他三個合體期修士也面露決然之色，瘋狂催動法寶，朝着青羽島二人攻去。</p>
<br><p>&emsp;&emsp;陸雨晴眼中露出掙扎之色，隨即猛地一咬牙，身形一轉，化爲一道青色遁光朝着遠處飛射而去。</p>
<br><p>&emsp;&emsp;“哼！還想走！”光頭大漢冷笑一聲，手中法訣一變。</p>
<br><p>&emsp;&emsp;冰山中的五條雷蛇身上雷光一亮，猛地炸裂開來，化爲一道道粗大雷電炸裂開來，將藍色冰山輕易撕裂。</p>
<br><p>&emsp;&emsp;撕裂了藍色冰山，黑色雷電絲毫不停，交織成一道雷電大網，迅疾無比的罩住黃臉男子等人。</p>
<br><p>&emsp;&emsp;嗤啦啦！</p>
<br><p>&emsp;&emsp;幾人被雷網罩住，一道道電弧頓時在其身上流竄，全身立刻被電的焦黑一片。</p>
<br><p>&emsp;&emsp;那山羊鬍子老者則趁着光頭大漢困住四人，身形立刻化爲一道黃芒，朝着陸雨晴急追而去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
