<title>《凡人修仙之仙界篇》▷ 第1017章 滅族</title><br><p>&emsp;&emsp;第1017章 滅族</p>
<br><p>&emsp;&emsp;據說，在那三江湖之下，倒是還有些遺留下來的破碎仙府，當中有的仍有法陣庇護，裡面倒是有可能還有些未被人發現的仙家寶貝。</p>
<br><p>&emsp;&emsp;梳流宗在此建宗之後，便順理成章的將三江湖也囊括進了自家勢力範圍，但由於自身實力不濟，卻也不敢真的封禁起來獨佔，反而是經過開發之後，將湖下一些殘留仙府修葺，建成了一座座供修士修煉的龍宮水府，用來租賃。</p>
<br><p>&emsp;&emsp;修爲高強的高等修士，自然看不上這水府中殘留的那點天地靈氣，不過許多真仙修士，特別是修煉水屬性功法，亦或是修煉水屬性法則之力的修士，倒是喜歡長居於此。</p>
<br><p>&emsp;&emsp;靠着不多，卻是細水長流的租金，梳流宗倒也過得頗爲怡然自得。</p>
<br><p>&emsp;&emsp;這一日，梳篦山上的迎客的致風殿，來了一位身材高大，容貌頗爲普通的青年修士，一進門便要找執事長老，說是要租住一座水府用來修煉。</p>
<br><p>&emsp;&emsp;這青年自然不是別人，正是韓立。</p>
<br><p>&emsp;&emsp;執事長老是一名身材微胖的圓臉老者，生得慈眉善目，見來人相貌平平，衣着普通，身上氣息也不如何強大，雖未有怠慢之舉，卻也暗暗起了輕視之心。</p>
<br><p>&emsp;&emsp;“貴客，是要租住水府啊？那可來得正是時候，這三江湖中所剩空餘水府也就僅剩三處了，我這就拿輿圖來給貴客挑選。”老者迎了上來，笑眯眯的說道。</p>
<br><p>&emsp;&emsp;“不急，聽聞這三江湖中還有十餘處未開水府，我倒正想從這裡面挑選一座。”韓立伸手攔住了老者，笑着說道。</p>
<br><p>&emsp;&emsp;事實上，三江湖下的水府的確極多，但經過最近數萬年的開發整理，其中大多數已經都被開闢完成，只有少數被厲害的仙家禁制封禁，以梳流宗如今的能力尚無法打開。</p>
<br><p>&emsp;&emsp;不過，梳流宗並未花費重金從外面聘請高人破陣，反而對外宣佈，只要花費與其他水府一樣的價錢，就能獲得入住那些未開水府的資格。</p>
<br><p>&emsp;&emsp;只是能不能真的入住進去，那就看租賃之人的本事了。</p>
<br><p>&emsp;&emsp;至於水府中所得之物，只要不影響水府續存，便可盡歸租賃之人。</p>
<br><p>&emsp;&emsp;在一開始的相當長一段時間裡，經常有修士前來租賃這種未開水府，不過其中絕大多數人都以失敗告終，而當中寥寥無幾進入水府中的人，又有不少死於其中，能進而不能出。</p>
<br><p>&emsp;&emsp;歷史上只有極少數的幸運兒，能夠打開水府，滿載而歸，結果當中好幾個，都因爲走漏了消息，被聞訊趕來的山野修士聯手圍殺，落得個屍骨無存的下場。</p>
<br><p>&emsp;&emsp;通常只要出了梳流宗的勢力範圍，他們對這樣的事就不會多管，畢竟他們有言在先，對於想要進入那些未開水府之人，是生死自負的。</p>
<br><p>&emsp;&emsp;當然，即便沒有入住成功，那些租金也是不會退分毫的，如此一來，梳流宗起初從這些未開水府上所獲的租金收益，反倒比已開水府要多上不少。</p>
<br><p>&emsp;&emsp;畢竟在修仙界，從來不缺想要通過冒險，以小博大，以尋求機緣造化之人！</p>
<br><p>&emsp;&emsp;不過這樣的時光並未持續太久。</p>
<br><p>&emsp;&emsp;久而久之，大多數修士漸漸認清了事實，也就慢慢沒有了來此冒險的興致，像韓立這樣，趕來一開口就要租住未開水府的人，這位資歷頗深的執事長老也是許久未見了。</p>
<br><p>&emsp;&emsp;“呵呵，好說，好說！貴客這邊落座稍待，就是要租住未開水府，也需要看看輿圖挑選一下吧？待我去取來。”圓臉老者引着韓立來到偏廳坐下，轉身去拿輿圖。</p>
<br><p>&emsp;&emsp;臨轉身之時，他忽然問道：“對了，還未請教，貴客如何稱呼？”</p>
<br><p>&emsp;&emsp;“韓立。”韓立頭也不擡，隨意答道。</p>
<br><p>&emsp;&emsp;“原來是韓道友，幸會，幸會。”老者隨意的點點頭，轉身離去。</p>
<br><p>&emsp;&emsp;片刻之後，圓臉老者便再次回到了殿內，並將一張三江湖的水下輿圖鋪展在桌面上，給韓立粗略講了講各處水府的分佈位置，以及目前的租住狀況。</p>
<br><p>&emsp;&emsp;韓立一邊聽着老者所述，目光一邊在圖上來回逡巡起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
