<title>《凡人修仙之仙界篇》▷ 第525章 慰風塵</title><br><p>&emsp;&emsp;第525章 慰風塵</p>
<br><p>&emsp;&emsp;“對此我也略有耳聞，這一條路自然是走不通的，不知可還有其他途徑？”韓立搖了搖頭，又問道。</p>
<br><p>&emsp;&emsp;“其他途徑自然是有，算是一個不算辦法的辦法吧，就是橫渡仙域之間的蠻荒界域。不是我危言聳聽，蠻荒界域的危險程度可絲毫不亞於硬闖北寒仙宮，就是太乙修士也沒有把握一定能平安度過。但據說輪迴殿在蠻荒界域中開闢出了一條相對安全的通道，不過那地方在哪裡，我就不知道了。”呼言道人看了雲霓一眼，神色凝重的說道。</p>
<br><p>&emsp;&emsp;韓立聽聞這些，點了點頭。</p>
<br><p>&emsp;&emsp;這麼看來，蛟三當日告訴他的，倒是基本屬實，對於輪迴殿開闢的那條安全通道，想必是因爲自己沒有答應對方真正加入，故而也沒有對自己提及，這也無可厚非。</p>
<br><p>&emsp;&emsp;“厲道友，蠻荒的危險，主要在於其中的未知。有不少修士也曾試圖穿越，以仙域的廣闊巨大多數都是有去無回。若非必要，還是不要輕易嘗試爲好。”雲霓也開口說道。</p>
<br><p>&emsp;&emsp;“多謝兩位告知和提醒，此事我會慎重對待。不知兩位接下來有什麼打算？如今你們的身份也已經暴露，天庭恐怕也不會放過你們。”韓立朝呼言二人拱了拱手，話鋒一轉的問道。</p>
<br><p>&emsp;&emsp;“我們自然也會小心藏匿，厲小子你就不用替我們擔心了。我也就不瞞你了，如今百里道主已經服下了太乙丹，進階太乙境已是指日可待。到時候，還怕什麼監察仙使！”呼言道人嘿嘿一聲，說道。</p>
<br><p>&emsp;&emsp;“那就在此提前預祝百里道主，早日達到太乙之境了！”韓立聞言，笑着說道。</p>
<br><p>&emsp;&emsp;“百里道主此刻正在閉關加緊煉化太乙丹，恐怕不能出來和你相見。不過他十分承你此番出手相助之情，對你也很感興趣。日後有緣，一起把酒言歡。”呼言道人哈哈一笑，說道。</p>
<br><p>&emsp;&emsp;“一定。”韓立笑道。</p>
<br><p>&emsp;&emsp;三人又聊了一會北寒仙域的局勢，和未來可能發生的情況，轉而又開始交流起了修煉經驗。</p>
<br><p>&emsp;&emsp;這壺仙雲酒很快喝完，不過呼言道人身上美酒無數，又立刻取出了一罈新酒。</p>
<br><p>&emsp;&emsp;時間過得飛快，轉眼間太陽西斜，夜幕降臨。</p>
<br><p>&emsp;&emsp;三人相談甚歡，都有些意猶未盡，但此刻也到了分別的時候。</p>
<br><p>&emsp;&emsp;“天下無不散的酒宴，時間不早，我們也該離開了。厲小子，別的話不多說了，保重！”呼言道人站了起來，收起桌椅，說道。</p>
<br><p>&emsp;&emsp;雲霓也衝韓立施了一禮。</p>
<br><p>&emsp;&emsp;“二位，珍重。”韓立點頭道。</p>
<br><p>&emsp;&emsp;呼言道人哈哈一笑，全身袖袍一鼓盪，揮手發出一股宛如烈焰般的紅光，包裹住了身旁的雲霓。</p>
<br><p>&emsp;&emsp;二人旋即在一片雲霧繚繞之中升空而起，相攜朝着遠處即將墜入地平線的夕陽方向飛去，宛如一團奔向夕陽的火光，越來越小，卻愈發明亮。</p>
<br><p>&emsp;&emsp;“我有一壺酒，足以慰風塵。</p>
<br><p>&emsp;&emsp;盡傾江海里，贈飲天下人。</p>
<br><p>&emsp;&emsp;我有一壺酒，足以慰風塵。</p>
<br><p>&emsp;&emsp;封時引朋伴，啓時孑孑身。</p>
<br><p>&emsp;&emsp;我有一壺酒，足以慰風塵。</p>
<br><p>&emsp;&emsp;醉裡經年少，乍醒華髮生。</p>
<br><p>&emsp;&emsp;我有一壺酒，足以慰風塵。</p>
<br><p>&emsp;&emsp;大道三千萬，情真道亦深。</p>
<br><p>&emsp;&emsp;迎風發嘯法，振衣登崑崙。</p>
<br><p>&emsp;&emsp;滄浪星野闊，華光蔑天門。</p>
<br><p>&emsp;&emsp;回首家山遠，雲移亂山橫。</p>
<br><p>&emsp;&emsp;但聞兵戈止，贈飲天下人……”（引）</p>
<br><p>&emsp;&emsp;一曲悠揚而嘹亮的高歌驀然傳來，男女相和，在四周迴盪開來，漸行漸遠，隨着那一抹赤影的消失，同樣消散在了昏黃天際。</p>
<br><p>&emsp;&emsp;韓立負手而立，任由晚風將一身衣袍吹得獵獵作響，目光卻動也不動的望着夕陽方向，宛如一尊雕塑一般。</p>
<br><p>&emsp;&emsp;半晌，他驀然回首，揮手祭出了碧玉飛車，整個人化爲一團碧光，朝着另一個方向飛射而去。</p>
<br><p>&emsp;&emsp;（文末詩詞引用自書友“以身證道”發表於書評區的改編作品，原出處韋應物《簡盧陟》，由版主推薦。）</p>
<br><p>&emsp;&emsp;(本章完)</p>
