<title>《凡人修仙之仙界篇》▷ 第793章 彈指破敵</title><br><p>&emsp;&emsp;第793章 彈指破敵</p>
<br><p>&emsp;&emsp;白袍青年目光微微閃動，似乎在思量着什麼，就在此時，一名個子矮小的黑甲中年男子身影一閃的出現在他身旁，衝其低聲說了幾句什麼。</p>
<br><p>&emsp;&emsp;白袍青年聞言，面上神色絲毫未變，身形卻毫無徵兆的一個模糊，從原地憑空消失了</p>
<br><p>&emsp;&emsp;“兩位還請留步。”白袍青年身影一閃出現在韓立二人前方，沉聲說道。</p>
<br><p>&emsp;&emsp;他身上血光閃動，一股股血色霧氣從他體內蜂擁而出，瞬間化爲一片濃郁血雲，滾滾翻涌，大有遮天蔽日之勢。</p>
<br><p>&emsp;&emsp;血雲翻滾之間，散發出陣陣令人心悸的法則波動，不知是什麼法則。</p>
<br><p>&emsp;&emsp;韓立與石穿空駐足，互望了一眼後，後者皺眉說道：</p>
<br><p>&emsp;&emsp;“閣下還有何事？我二人在這黑鼬城中可是奉公守法，如今正在趕時間，可耽擱不起。”</p>
<br><p>&emsp;&emsp;“兩位並非我十患山脈人士，此番入城所爲何事我可以不予追究，但還望將自關勝，黑狼二人處得來的紫陽暖玉交出來。”白袍青年緩緩說道。</p>
<br><p>&emsp;&emsp;“什麼紫陽暖玉？我們只是恰巧來到這小店想買點東西，結果東西還沒怎麼買，你們便衝了進來，不由分說的將那二人殺了，真是晦氣。”石穿空一怔，兩手一攤的說道。</p>
<br><p>&emsp;&emsp;“既然如此，那就將你們身上的儲物法器交出來讓我檢查一二，若其中的確沒有紫陽暖玉，那兩位便可自行離去。”白袍青年聲音微沉的說道。</p>
<br><p>&emsp;&emsp;“都說了我們在趕時間，黑鼬軍難道也這般不講道理的嗎？”石穿空怒道。</p>
<br><p>&emsp;&emsp;“兩位雖然修爲高深，但可要想清楚了，這裡可是黑鼬城，莫要敬酒不吃吃罰酒。”白袍青年輕笑了一聲。</p>
<br><p>&emsp;&emsp;說話間，一干黑鼬軍金仙修士已然從兩側合圍而上，將韓立二人圍在了中間。</p>
<br><p>&emsp;&emsp;“還真是百聞不如一見，這黑鼬城說是鼓勵通商，倡導自由交易，沒想到確實如此不堪，如此沽名釣譽，着實令人失望。”一直沒說話的韓立，卻突然冷笑道。</p>
<br><p>&emsp;&emsp;“你說什麼？竟敢誣衊父親大人！”白袍青年神色一變，厲聲呵道。</p>
<br><p>&emsp;&emsp;“令尊於這化外之地的十患山脈建了這座黑鼬城，苦心經營這麼多年，也算聲名顯赫，我等於聖域也沒想到其麾下黑鼬軍卻做着如此強盜行徑，難道我說的不對嗎？”韓立反問道。</p>
<br><p>&emsp;&emsp;“哼，今日事出有因，若是你們當真沒有取走那批失竊的紫陽暖玉，我自會向兩位道歉。”白袍青年冷哼了一聲道。</p>
<br><p>&emsp;&emsp;話音落下，縈繞其周身的血雲一陣翻滾，朝四面八方席捲而開，頃刻間便令韓立二人置身於一片汪洋血海的包圍之中。</p>
<br><p>&emsp;&emsp;大片血水翻滾着朝韓立二人涌來。</p>
<br><p>&emsp;&emsp;韓立見此，張口一吐。</p>
<br><p>&emsp;&emsp;一片金光乍起，迅疾無比的射出，一個閃動下便到了白袍青年身前。</p>
<br><p>&emsp;&emsp;白袍青年略微驚訝金光的速度，立刻掐訣一揮，一道血色長虹從其袖中飛射而出，速度也快的不可思議，一下捲住了那團金光。</p>
<br><p>&emsp;&emsp;卻是一件血色輕紗，薄如蟬翼，看起來極爲不凡。</p>
<br><p>&emsp;&emsp;但就在此刻，那片金光一陣模糊後，突然化爲十二柄數寸大小的金色小劍，每一柄劍身之上微微顫鳴，一陣陣細小的金色電光在劍尖處不斷跳躍。</p>
<br><p>&emsp;&emsp;白袍青年眼見此景，面色微變，正要做什麼。</p>
<br><p>&emsp;&emsp;十二柄金色小劍上的細小的金色電弧驟然光芒大放，裡面蘊含着的雷屬性法則之力怒濤般爆發而出。</p>
<br><p>&emsp;&emsp;“嗤啦”一聲，血色輕紗瞬間被撕裂開來，化爲片片碎布。</p>
<br><p>&emsp;&emsp;下一刻，十二柄金色小劍隨即化爲十二道電光，朝着近在咫尺的白袍青年狠狠紮下。</p>
<br><p>&emsp;&emsp;“厲兄，手下留人！”石穿空見此，忙道。</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;白袍青年終於面露驚慌，身周血海飛快收攏，將其身體包裹在裡面，試圖抵擋一二，同時擡手想要祭出別的寶物。</p>
<br><p>&emsp;&emsp;但不等其祭出任何東西，十二柄青竹蜂雲劍已經輕易突破了白袍青年身周的血雲，瞬間刺入其體內，洞穿而過。</p>
<br><p>&emsp;&emsp;白袍青年四肢頓時被貫穿出十幾個血洞，口中發出一聲慘叫，倒在了地上，眼中滿是恐懼之色。</p>
<br><p>&emsp;&emsp;他身周的滾滾血雲一聲悶響，盡數爆裂飄散。</p>
<br><p>&emsp;&emsp;而韓立沒有再理會白袍青年，閃電般轉身向後，同時屈指一彈。</p>
<br><p>&emsp;&emsp;一柄青色小劍從他袖中飛射而出，一閃化爲一道森森青色劍光，朝着左前方的虛空斬出。</p>
<br><p>&emsp;&emsp;一道金色劍光無聲無息在那裡憑空浮現而出，朝着韓立斬下，但被青色劍光擋了下來。</p>
<br><p>&emsp;&emsp;一聲金鐵交擊的巨響！</p>
<br><p>&emsp;&emsp;青金兩種劍光驟然大盛的爆裂而開，附近虛空都一陣扭曲，嗡嗡作響不已。</p>
<br><p>&emsp;&emsp;兩道劍光威能似乎不相上下，僵持在了那裡。</p>
<br><p>&emsp;&emsp;金色劍光之後，那青衣女子身影隨之浮現，雕像的冰冷麪孔上浮現出一絲驚色。</p>
<br><p>&emsp;&emsp;“劍不錯，可惜你的劍道修爲太差！”韓立鼻中驀然冷哼一聲。</p>
<br><p>&emsp;&emsp;青衣女子身體一動，正要做什麼，腦海中驀然傳來一陣的劇痛，彷彿被燒紅的鐵錐猛剌了一下，口中不由得發出一聲悶哼，身體也隨之一僵。</p>
<br><p>&emsp;&emsp;就在此刻，一根手指一個模糊出現在青衣女子眉心處，一點而下。</p>
<br><p>&emsp;&emsp;一道金色電弧飛射而出，沒入青衣女子眉心。</p>
<br><p>&emsp;&emsp;“滋啦一聲！”</p>
<br><p>&emsp;&emsp;一道耀眼金色電光猛地一閃，在半空中留下一股焦灼氣息。</p>
<br><p>&emsp;&emsp;青衣女子口中發出一聲慘哼，全身上下瞬間變得焦黑一片，彷彿一根被雷劈過的朽木，撲通掉在了地上，失去了意識。</p>
<br><p>&emsp;&emsp;那口金色寶劍也浮現而出，“哐啷”一聲，掉落在一旁地上，表面耀眼金光消失無蹤，露出金黃色的劍身。</p>
<br><p>&emsp;&emsp;從白袍青年出手，到韓立一口氣制服了二人，這一連串變化說來話長，實則發生在彈指一揮間。</p>
<br><p>&emsp;&emsp;一干黑鼬軍修士眼見此景，盡數目瞪口呆。</p>
<br><p>&emsp;&emsp;韓立目光微閃，隨即豁然轉首望向其他那些黑甲之人，口中再次冷哼一聲。</p>
<br><p>&emsp;&emsp;一干黑鼬軍修士看到韓立望來，面色立刻一變，正要抵擋，腦海中驟然同時一陣劇痛，盡數抱頭慘叫起來。</p>
<br><p>&emsp;&emsp;而韓立兩手掐訣，十指一揮而出。</p>
<br><p>&emsp;&emsp;嗤嗤嗤！</p>
<br><p>&emsp;&emsp;十幾道金色電弧從他手上飛射而出，準確的擊中了這些人。</p>
<br><p>&emsp;&emsp;耀眼金色雷光閃過，這些人同樣變成焦黑模樣，倒地昏迷了過去。</p>
<br><p>&emsp;&emsp;韓立接連施展驚神刺，神識之力消耗也頗大，面色微微發白，不過在他深深呼吸一下後，便恢復了過來，朝着唯一清醒，卻呆若木雞的白袍青年望去。</p>
<br><p>&emsp;&emsp;白袍青年張了張口，想要再說些什麼，但韓立面無表情的屈指一彈，一道金色電光電射而出，一閃擊中了其額頭。</p>
<br><p>&emsp;&emsp;耀眼金色電光一閃，白袍青年全身也變成焦黑一片，昏迷了過去。</p>
<br><p>&emsp;&emsp;“厲道友，這一手可着實是高，不過我們看來是沒法繼續待下去了。”石穿空臉上滿是欽佩，口中卻是一聲苦笑。</p>
<br><p>&emsp;&emsp;“目的既已達到，留下來也沒什麼必要了。”韓立也沒有動在場衆人的魔器寶物，儲物法器等，只是淡淡一笑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
