<title>《凡人修仙之仙界篇》▷ 第549章 盤桓</title><br><p>&emsp;&emsp;第549章 盤桓</p>
<br><p>&emsp;&emsp;兩岸旁更高處的峭壁之上，開闢着一個個大小不一，形狀各異的鏤空洞穴，彼此之間又有一條條嵌入山壁內的棧道相互聯結，構成了一個龐大且複雜的建築羣落。</p>
<br><p>&emsp;&emsp;並且，這些洞穴並非是什麼簡單粗陋的洞窟，相反的，其外部雕刻有屋角飛檐，廊柱雕欄，並封有各式或圓或方的木門，上面花鳥紋飾十分精美，且頗具別樣風情，而在這些洞穴建築四周，還有青苔綠蔓環繞，幽蘭繁花簇擁，看起來恍如仙境一般。</p>
<br><p>&emsp;&emsp;若說先前見到的孔靈族部落，其生存的那片山林是一座小小村落的話，那幽辰族繁衍生息的這座暗星峽谷，則是堪比人間都城一般的繁華所在。</p>
<br><p>&emsp;&emsp;暗星峽谷沿暗星河走勢，蜿蜒曲折，越往深處而去，韓立心中就越是驚訝，周圍的峭壁之上開始出現了一座座巨大的祭壇模樣的建築，上面還有淡淡的法陣波動不斷傳來。</p>
<br><p>&emsp;&emsp;韓立知道自己身份敏感，出於禮節等多方面考慮，一路上只是隨意瀏覽一下沿途風光，並未刻意去觀察整個峽谷的建築分佈，更沒有動用太多的神識。</p>
<br><p>&emsp;&emsp;一路上都沒有放鬆暗中觀察的諾青麟，見此情形微微頷首，神色略露出滿意之色。</p>
<br><p>&emsp;&emsp;臨近峽谷中部，衆人來到了一座地勢相對平坦的山崖上方，諾青麟停下身，轉身對韓立說道：“此處環境還算幽靜，厲道友就暫時在此休息幾日吧。”</p>
<br><p>&emsp;&emsp;韓立環視了周圍一遭，發現此處四周皆有幽辰族人聚居，雖然距離都不算太近，但若是要監視或者包圍此處，卻是十分的方便。</p>
<br><p>&emsp;&emsp;“多謝了。”他隨即笑了笑，說道。</p>
<br><p>&emsp;&emsp;而後諾青麟也沒有停留，當即帶着其餘衆人，繼續朝着峽谷深處飛移而去。</p>
<br><p>&emsp;&emsp;諾依凡略一猶豫，沒有立即跟上去，而是來到韓立身邊，略帶歉意對其說道：“厲前輩身份特殊，莫要見怪。”</p>
<br><p>&emsp;&emsp;“我有一事不明，爲何你不似同族之人一般，對人族心懷芥蒂？”韓立笑着問道。</p>
<br><p>&emsp;&emsp;“這……實不相瞞，晚輩已故的孃親便是人族，我身上有一半的人族血脈。”諾依凡遲疑片刻後，解釋說道。</p>
<br><p>&emsp;&emsp;韓立默默點了點頭後，沒有再說什麼。</p>
<br><p>&emsp;&emsp;兩人分別之後，韓立先是目中藍芒閃動的四下一掃，隨後才身形一晃的落在了那片山崖之上，朝着崖壁上的那座石窟洞府走了進去。</p>
<br><p>&emsp;&emsp;推開石窟兩扇沉重的石門，一股陳舊的煙塵氣息頓時鋪面而來。</p>
<br><p>&emsp;&emsp;韓立眉頭微蹙，揮袖虛空掃動兩下後，一縷縷清風立即從袖中鼓盪而出，將室內塵土席捲着，帶出了洞外。</p>
<br><p>&emsp;&emsp;緊接着，已經許久不曾有人住過的洞窟內，一盞盞不知燃燒着什麼油脂的壁燈接連自行亮起，散發出淡淡地麝香味道，將整座石室照亮了起來。</p>
<br><p>&emsp;&emsp;韓立環視一圈後，發現洞窟面積不算太大，分作內外兩室，都只比尋常房屋大上一些。</p>
<br><p>&emsp;&emsp;外室只有一張石桌和一副石椅，內室也只有一座石牀，陳設簡單到了極點。</p>
<br><p>&emsp;&emsp;韓立將石門關閉之後，這才取出了一枚枚陣旗和陣盤，開始在石窟內佈置起來。</p>
<br><p>&emsp;&emsp;約莫半個時辰之後，遮蔽靈力波動的法陣佈置完畢，韓立才盤膝坐回了石牀上，擡手輕輕敲了敲自己手上的甲蟲戒指。</p>
<br><p>&emsp;&emsp;只見戒指上金光亮起，一閃之下，重新化作人形，落在了韓立身側。</p>
<br><p>&emsp;&emsp;“金童，接下來這段時間，我要暫時閉關一陣，試着看能不能再將修爲提升一二。在此期間，需要你和小白一起爲我護法。”韓立衝金童說道。</p>
<br><p>&emsp;&emsp;“大叔，怎麼突然想要閉關了？”金童疑惑道。</p>
<br><p>&emsp;&emsp;“這些時日在蠻荒裡一通亂撞，遇到的那些實力強橫的兇獸實在太多。接下來這段時間在這幽辰族中，雖說仍是異族環飼，但總比在外面安穩一些。如今居安思危，天庭絕不會放棄對我的追殺，這片蠻荒也遠比想象中的要危險，只有儘可能的提升實力，才能繼續生存下去。”韓立緩緩說道。</p>
<br><p>&emsp;&emsp;“大叔別說這麼多了，你放心閉關就是。有我在，誰都別想打擾到你！”金童拍了拍胸脯道。</p>
<br><p>&emsp;&emsp;韓立臉上露出些笑意，從袖中取出一隻儲物袋，遞給金童，說道：“這裡面還有些以前的存貨，省着點吃。”</p>
<br><p>&emsp;&emsp;“好嘞。”</p>
<br><p>&emsp;&emsp;金童接過儲物袋，笑嘻嘻地出了內室，蹦跳着到了外室的石桌上，盤膝坐了下去，像個守財奴一般查點儲物袋起來。</p>
<br><p>&emsp;&emsp;“老大，可別忘了我！”</p>
<br><p>&emsp;&emsp;白玉貔貅也從韓立身上跳落下來，小跑着跳到金童身旁，如一條小白犬般親暱地蹭了過去，卻被金童滿臉嫌棄地一巴掌拍了下去。</p>
<br><p>&emsp;&emsp;韓立見狀，微微一笑，將目光從他們身上緩緩移開，手掌一揮，啓動法陣將內室暫時隔絕起來。</p>
<br><p>&emsp;&emsp;調息片刻後，他手掌一揮，掌心之中多出來兩枚玉簡和一本蠟黃色古籍來。</p>
<br><p>&emsp;&emsp;這兩枚玉簡和古書不是他物，正是北寒仙域三大宗門秘藏的時間功法：《水衍四時訣》，《真言化輪經》和《幻辰寶典》。</p>
<br><p>&emsp;&emsp;之前在路上，他已將這三部功法從頭到尾都看了一遍，隱隱發覺這三者之間似乎有什麼內在關聯，但當時忙於趕路並未細查。</p>
<br><p>&emsp;&emsp;今日他纔打算仔細比對一下，看看能否通過相互印證，來幫助自己儘快提升修爲。</p>
<br><p>&emsp;&emsp;在這三部功法之中，韓立最爲熟悉的自然是真言化輪經，此功法他目前已得到了六層，並且由於掌天瓶的緣故，修煉也算頗具火候，對於另外兩部功法雖然尚未修煉，但有了真言化輪經的基礎，結合自己對時間法則之力的感悟，想必在參悟上將會事半功倍。</p>
<br><p>&emsp;&emsp;他略一沉吟後，最先拿起了那部《水衍四時訣》，心神沉入其中，仔細查看了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
