<title>《凡人修仙之仙界篇》▷ 第533章 功法</title><br><p>&emsp;&emsp;第533章 功法</p>
<br><p>&emsp;&emsp;如果能一舉超越伏凌宗和燭龍道，不說獲得的龐大利益，單單是這份榮光已經讓他們心潮澎湃。</p>
<br><p>&emsp;&emsp;“那大宮主的意思是？”獨角大漢問道。</p>
<br><p>&emsp;&emsp;“要達到這個目的，鐵宮主和秋宮主的力量是必不可少的，以我之見，還是用《水衍四時訣》換回二人元嬰爲好。”洛青海如此說道。</p>
<br><p>&emsp;&emsp;“大宮主所言不錯，我們蒼流宮不世基業遠比《水衍四時訣》一門功法重要的多。”青面老道贊同的說道。</p>
<br><p>&emsp;&emsp;“是啊！況且此功法雖好，但其中蘊含的時間法則玄妙難明，從古至今，我蒼流宮也沒有多少人能參悟出多少其中的真諦，即便那些偶有所得的驚才絕豔之輩，成就也遠不如精通其他法則之人，可謂徒費光陰。”</p>
<br><p>&emsp;&emsp;“不錯，給就給了，能換回兩位金仙長老，值得！”</p>
<br><p>&emsp;&emsp;其他人紛紛點頭。</p>
<br><p>&emsp;&emsp;獨角大漢還有些不甘心，但看到衆人都贊同，也不再說什麼。</p>
<br><p>&emsp;&emsp;“既如此，青蚨長老，麻煩你去取《水衍四時訣》來。”洛青海對青面老道說道。</p>
<br><p>&emsp;&emsp;“是。”青面老道答應了一聲，轉身走了出去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;韓立在大殿內把玩白色晶球，一陣腳步聲從外面傳來，卻是洛青海和那個青面老道走了進來。</p>
<br><p>&emsp;&emsp;“洛大宮主，時間差不多了，你們商量的如何？”韓立沒有回頭，開口問道。</p>
<br><p>&emsp;&emsp;“呵呵，讓柳道友在此久候了。這是本門《水衍四時訣》的功法。”洛青海翻手取出一塊藍色玉簡，放在了茶几上。</p>
<br><p>&emsp;&emsp;“洛大宮主果然是聰明人。”韓立看了洛青海一眼，翻手又取出一個白色晶球，其中封印着黑鬚老者的元嬰。</p>
<br><p>&emsp;&emsp;他將兩個晶球一起朝着洛青海拋了過去，然後伸手取過了藍色玉簡。</p>
<br><p>&emsp;&emsp;洛青海接住兩個晶球，手中浮現出一道藍光，沒入晶球之中，面上很快露出喜色。</p>
<br><p>&emsp;&emsp;晶球之內二人的元嬰只是被禁錮，並沒有受到什麼傷害，再奪舍別的身軀完全沒有問題。</p>
<br><p>&emsp;&emsp;韓立神識沒入玉簡內，很快退了出來，面上露出一絲驚訝之色。</p>
<br><p>&emsp;&emsp;“怎麼？《水衍四時訣》的功法有什麼問題嗎？”洛青海將兩個白色晶球收了起來，看到韓立的神情，問道。</p>
<br><p>&emsp;&emsp;“沒有。交易既然已經完成，柳某告辭。”韓立搖了搖頭，將玉簡收了起來，邁步朝着外面走去。</p>
<br><p>&emsp;&emsp;“柳道友何必急着離開，不如在我蒼流宮小住幾日，讓在下一進地主之誼。”洛青海眼中露出一絲焦急之色，追上了兩步，說道。</p>
<br><p>&emsp;&emsp;“不必了，柳某對於公輸道友，還有冥寒仙府一事並不知情，洛大宮主不必在柳某身上花費時間打聽了。”韓立看了洛青海一眼，淡淡說道。</p>
<br><p>&emsp;&emsp;洛青海面上神情一僵，隨即很快恢復了過來，轉身對青面老道說道：“既如此，在下也不挽留，青蚨長老，替我送一送柳道友。”</p>
<br><p>&emsp;&emsp;“是，柳道友，請！”青面老道答應了一聲，帶領韓立走出了大殿，然後化爲兩道遁光朝着上方飛射而去。</p>
<br><p>&emsp;&emsp;洛青海目送二人身影消失，在殿內站了片刻，轉身朝着內殿走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大半日之後，一道青色遁光從點蒼山脈中飛射而出，在一座小山頭落下，一閃現出了韓立的身影。</p>
<br><p>&emsp;&emsp;他轉身朝着點龐大點蒼山脈望去，眼中閃過一絲笑意。</p>
<br><p>&emsp;&emsp;就在此時，其身上金光一閃，金童的身影浮現而出。</p>
<br><p>&emsp;&emsp;“金童，這次多虧你了，否則此行也不會如此順利。”韓立對金童說道。</p>
<br><p>&emsp;&emsp;之前在蒼流宮內，他假借變身巨猿之機，將自身仙靈力盡數收斂，反而讓金童釋放出金仙后期的靈壓氣息，結合半真半假的言辭，頓時讓生性多疑的洛青海舉棋不定了。</p>
<br><p>&emsp;&emsp;“那兩隻元嬰大叔你不給我吃，還拿去給了別人。”金童兩手一叉腰，不滿的說道。</p>
<br><p>&emsp;&emsp;韓立笑了笑，翻手一揮，一紅一藍兩隻元嬰出現在了他手中，赫然也都是金仙元嬰。</p>
<br><p>&emsp;&emsp;“這還差不多。”金童發出一聲歡呼，一把搶過兩隻元嬰。</p>
<br><p>&emsp;&emsp;這兩隻元嬰是從公輸久留下之物中找到的，此人身上足有七八隻被封印住的金仙元嬰，不知是不是其在冥寒仙府內得到的。</p>
<br><p>&emsp;&emsp;韓立打發了金童，取出《水衍四時訣》的玉簡，面上露出笑容。</p>
<br><p>&emsp;&emsp;上次偶然得到伏凌宗的《幻辰寶典》後，雖然未及徹底參悟，但卻令他想起了同樣在北寒仙域流傳的《水衍四時訣》。</p>
<br><p>&emsp;&emsp;反正也要離開北寒仙域，所以他索性便將北寒仙域三大時間法則的功法，盡數弄到手，所以纔有了這次蒼流宮之行。</p>
<br><p>&emsp;&emsp;乍看之下，《水衍四時訣》和《真言化輪經》，《幻辰寶典》都不同，乃是一門以水之力爲基礎，衍化時間法則的功法。</p>
<br><p>&emsp;&emsp;不過更讓他驚奇的是，他發現《真言化輪經》，《幻辰寶典》還有《水衍四時訣》，這三門功法之間，似乎隱隱有相通之處。</p>
<br><p>&emsp;&emsp;他看着手中藍色玉簡，目光閃爍。</p>
<br><p>&emsp;&emsp;莫非北寒仙域三大時間功法，存在着某種關聯？</p>
<br><p>&emsp;&emsp;韓立很快搖了搖頭，將藍色玉簡收了起來。</p>
<br><p>&emsp;&emsp;現在不是參悟的時候，還是儘快離開北寒仙域爲妙。</p>
<br><p>&emsp;&emsp;他手一揮，碧玉飛車浮現而出。</p>
<br><p>&emsp;&emsp;“走了。”韓立揮手發出一道青光，卷着一旁正在煉化金仙元嬰的金童，落進飛車內。</p>
<br><p>&emsp;&emsp;碧玉飛車光芒一亮，化爲一團碧光朝着一個方向飛射而去。</p>
<br><p>&emsp;&emsp;那個方向，正是蠻荒界域的入口所在。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;距離北寒仙域不知多少萬里的一個空間。</p>
<br><p>&emsp;&emsp;此處天空湛藍如洗，一朵朵巨大的白色仙雲飄蕩，一隻只靈禽在其中穿梭飛舞。</p>
<br><p>&emsp;&emsp;這裡所有的一切都輝煌而明亮，似乎沒有一絲一毫的陰暗。</p>
<br><p>&emsp;&emsp;白色仙雲上空赫然是另一個更加仙氣盎然的世界，一座座巨大山峰，密密麻麻懸浮了那裡。</p>
<br><p>&emsp;&emsp;一座連着一座，一直蔓延到視野盡頭，不知有多少。</p>
<br><p>&emsp;&emsp;這些山峰有大有小，大的足有百萬丈，巨無霸一般聳立在那裡，小的也有數千丈，每座山峰上都修建了一座或者數座雄壯精美的建築。</p>
<br><p>&emsp;&emsp;這些建築鱗次櫛比，風格迥異，但有一點相同，那就是全都金光璀璨，散發出一圈圈明亮的金色光芒。</p>
<br><p>&emsp;&emsp;山峰和山峰之間，被一道道彩虹光橋連接，儼然一副天宮勝境的景象。</p>
<br><p>&emsp;&emsp;一座足有數十萬丈的山峰懸浮在半空，巨峰通體呈現淡金色，山體上赫然銘刻了一道道金色靈紋，閃閃發光。</p>
<br><p>&emsp;&emsp;十幾座較小些的山峰懸浮在周圍，如衆星拱月一般圍住了金色巨峰。</p>
<br><p>&emsp;&emsp;巨峰峰頂聳立了一座金色大殿，綻放出萬道金光。</p>
<br><p>&emsp;&emsp;大殿高約百丈，通體用一種不知名的金色玉石材料建造而成，看起來精緻華美之極。</p>
<br><p>&emsp;&emsp;大殿門口的頂端懸掛着一個銀色牌匾，上面寫着“凌虛殿”三個大字。</p>
<br><p>&emsp;&emsp;金色巨峰周圍的那些小型山峰上，也並未空置，坐落了不少建築，有的是一處藥園，有的是一片丹室。</p>
<br><p>&emsp;&emsp;距離金色巨峰最近的一座山峰頂端卻是一片大型莊園，裡面赫然豢養了一頭頭仙獸，幾個青年侍從在裡面做着打理。</p>
<br><p>&emsp;&emsp;就在此刻，一道白色長虹從遠處飛射而來，在莊園上空一掠而過，朝着金色巨峰峰頂飛去。</p>
<br><p>&emsp;&emsp;白色長虹過處，一股龐大威壓滾滾而過。</p>
<br><p>&emsp;&emsp;莊園周圍嗡嗡一響，浮現出一個巨大青色光罩，將這些龐大威壓抵擋了下來，但仍然有少許滲透光罩禁制。</p>
<br><p>&emsp;&emsp;莊園內的那些仙獸頓時一陣騷動，那些侍從面色也陡然一白，紛紛癱軟在了地上。</p>
<br><p>&emsp;&emsp;等威壓消退，幾人才搖搖晃晃的站了起來，臉上大都帶着憧憬之色。</p>
<br><p>&emsp;&emsp;(本章完)</p>
