<title>《凡人修仙之仙界篇》▷ 第818章 五品仙燈</title><br><p>&emsp;&emsp;第818章 五品仙燈</p>
<br><p>&emsp;&emsp;待一個丈許大小的法陣布成之後，韓立便手掐法訣，將之運轉起來。</p>
<br><p>&emsp;&emsp;隨着他一聲輕吟，法陣當中亮起陣陣毫光，一片浩然金光從中生出，將置於其中的噬魂燈整個籠罩了起來。</p>
<br><p>&emsp;&emsp;原本光芒黯淡的琉璃燈盞，被金光映照之下，頓時變得通透無比，內裡竟也生出絲絲縷縷青紫兩色的纖細線條。</p>
<br><p>&emsp;&emsp;韓立看着這些交錯縱橫，卻佈滿蓮瓣燈盞內的絲線，眉頭微微一皺。</p>
<br><p>&emsp;&emsp;這些東西不是他物，正是紫青雙姝留於燈盞內的神念晶絲。</p>
<br><p>&emsp;&emsp;他心中一動，法陣之下的金光立即開始生出一股灼灼熱力，炙烤起琉璃燈盞來。</p>
<br><p>&emsp;&emsp;燈盞之內的紫青絲線猛然一顫，就如同鑽入沸水鍋中的泥鰍一樣，開始劇烈竄動起來。</p>
<br><p>&emsp;&emsp;韓立見狀，手腕一轉，並指朝着燈盞之上一點，口中輕喝一聲：“驅。”</p>
<br><p>&emsp;&emsp;法陣中的金光立即涌入燈盞之內，將那些紫青絲線盡數點燃，如烈日照雪一般消融開來。</p>
<br><p>&emsp;&emsp;眼見於此，韓立嘴角露出一抹笑意，驅除了紫青雙姝留下的神念晶絲，就該將自己的神念晶絲融入其中了。</p>
<br><p>&emsp;&emsp;只見他手中法訣一變，雙目緩緩閉合，眉心處晶光一閃，從中射出數十道透明晶絲，全都刺入了琉璃燈盞的蓮瓣之上，一點一點地朝着燈盞內部融合而去。</p>
<br><p>&emsp;&emsp;時間一點一滴流逝，很快過去數月。</p>
<br><p>&emsp;&emsp;小舟順水而下，早已經離開了夢桃林，路過一段九曲十八折的險灘，來到了夢天梯所在的區域。</p>
<br><p>&emsp;&emsp;石穿空站立在小舟船頭，目光在大江兩岸逡巡，只見兩邊高峰相對而出，山勢險峻雄奇，千仞峭壁之上盡是些不同年代的摩崖石刻。</p>
<br><p>&emsp;&emsp;小舟繞過一道突入江河的山壁，前方的水域就突然變得開闊起來。</p>
<br><p>&emsp;&emsp;此時正值清晨，薄霧尚未散去，朝陽正在升起，一抹暖紅光芒從水面之上一點點擡升而起，如一匹紅緞鋪在了江面之上。</p>
<br><p>&emsp;&emsp;隨着朝陽越升越高，橘紅色的光芒也開始變得越來越亮，轉爲了明黃之色。</p>
<br><p>&emsp;&emsp;等到江面薄霧徹底被陽光映照消散，太陽已經升至半空，灑下了一片燦爛金芒。</p>
<br><p>&emsp;&emsp;石穿空眉頭微微一皺，朝着左側一面山壁望去，就見金光映照其上，反射出一片耀眼光芒，一架金光燦燦的石梯竟然自石壁之上憑空生出，順着山壁一路向上通往山頂。</p>
<br><p>&emsp;&emsp;到了山頂還不算完，金色石梯竟然在虛空之中猶自延伸，一直接入了穹頂之上的白色雲霧之中，才隱沒不見。</p>
<br><p>&emsp;&emsp;石穿空看着這一幕，心中正感慨着厲兄要錯過此景時，心中猛然一動，連忙回頭望去。</p>
<br><p>&emsp;&emsp;只見這數月以來一直靜坐無息的韓立，忽然悶哼了一聲，全身如篩一般抖動了起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
