<title>《凡人修仙之仙界篇》▷ 第56章 天鬼出世</title><br>&emsp;&emsp;第56章 天鬼出世<br>
<br>&emsp;&emsp;而此時，韓立卻雙目精光微閃之下，身軀一個模糊的疾射而出，直撲對面的黑袍男子而去。<br>
<br>&emsp;&emsp;段人離冷哼一聲，手中一掐訣。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;下方血海陡然劇烈翻滾，驟然騰起一道巨大無比的血浪，將其身形一卷的消失無蹤。<br>
<br>&emsp;&emsp;韓立見此情形，身形一頓的停在了半空，閉上雙目，將強大的神識放了出去，但馬上眉頭微微一皺。<br>
<br>&emsp;&emsp;這處空間竟似無邊無際，而下方的血海更是詭異無比，以他的神識之力，竟只能深入海底區區十幾丈，更別說探出對方的藏匿之所了。<br>
<br>&emsp;&emsp;他略一沉吟，瞳孔藍芒一閃下，施展出了明清靈目神通。<br>
<br>&emsp;&emsp;頓時血海下方數十丈內一切，變得清晰起來，不過再往下，仍然一片朦朦朧朧，根本無法直接洞徹下去了。<br>
<br>&emsp;&emsp;就在他翻手取出一株雲鶴草服下，催動體內大半靈力灌注瞳孔，準備將靈目神通悉數施展開來之時，異變突生！<br>
<br>&emsp;&emsp;在其前方數百丈遠處的血色海面突然一陣劇烈翻滾，粘稠的血水沿着某個方向席捲流動，形成一個巨大漩渦，裡面隱隱傳來陣陣低沉轟鳴。<br>
<br>&emsp;&emsp;韓立見此，毫不猶豫的身形一晃，飛到了百餘丈高空，這才低頭注視着下方的一切。<br>
<br>&emsp;&emsp;漩渦中心處嘩嘩作響，接着浪花翻滾下，一具巨大無比的骸骨從中升起。<br>
<br>&emsp;&emsp;此骸骨足有百丈高，通體骨骼呈晶瑩紅色，彷彿由血玉打造而成，上面銘刻着無數玄密符文。<br>
<br>&emsp;&emsp;其如小山般的頭頂處，兩根彎角中央，一個暗紅色的元嬰閉目盤膝而坐，五官和段人離八九分相似。<br>
<br>&emsp;&emsp;韓立目睹此景，雙目不禁微微一眯。<br>
<br>&emsp;&emsp;元嬰驀然睜開雙目，一張口，接連噴出了七團精血，同時雙手十指掐訣，晦澀咒語聲從口中傳出。<br>
<br>&emsp;&emsp;精血“砰砰”幾聲，一下化爲七股血霧，如靈蛇般一卷在其身體四肢及脖頸處，隨之元嬰口中一聲長嘯出口，血霧散發出妖異血光，使其化爲一個血色光團。<br>
<br>&emsp;&emsp;詭異的一幕出現了！<br>
<br>&emsp;&emsp;血色光團驀的一沉，融入了骸骨頭顱中。<br>
<br>&emsp;&emsp;巨大骸骨空洞雙目中陡然浮現出兩團血光，身周骨骼上所有符文驟然一亮。<br>
<br>&emsp;&emsp;下方血色漩渦中巨浪翻卷，飛出一股股粘稠血光的盤旋匯聚而上，猶如一道沖天而起的巨型螺旋血柱，由下至上的將骸骨淹沒。<br>
<br>&emsp;&emsp;透過血柱，隱約能看到裡面的高大身影漸漸膨脹。<br>
<br>&emsp;&emsp;血柱如退潮般落下，原本的巨大骸骨消失無蹤，取而代之的是一個百餘丈大小的可怖鬼物，青面獠牙，頭上一對巨大彎角，雙目血紅，渾身長滿血紅毛髮，四肢比尋常人長了一大截，背後是一副紫黑色蝠翼。<br>
<br>&emsp;&emsp;其方一現身，渾身上下便盪漾出陣陣驚人的波動，連附近空氣都戰慄般劇震起來。<br>
<br>&emsp;&emsp;“這就是傳聞中來自幽冥的赤血天鬼？倒是有點意思！”韓立目光直視面前的巨型鬼物，口中喃喃一聲。<br>
<br>&emsp;&emsp;“嗤啦”一聲！<br>
<br>&emsp;&emsp;赤血天鬼一隻手臂一擡，掌心陡然浮現出大片血色火焰，然後朝着韓立遙遙一抓。<br>
<br>&emsp;&emsp;韓立頭頂一暗，一隻畝許大小的巨大血紅鬼爪憑空出現，鬼爪上纏繞着熊熊血焰，狠狠抓下。<br>
<br>&emsp;&emsp;巨爪未至，一股狂風已經先一步壓下，引得周圍的血海泛起劇烈波濤。<br>
<br>&emsp;&emsp;韓立擡手朝着上方虛空一拳搗出。<br>
<br>&emsp;&emsp;“轟”的一聲巨響，在一股無形巨力撞擊下，血紅鬼爪頓時碎裂開來，爆裂成漫天血光殘焰的四散飛濺。<br>
<br>&emsp;&emsp;他身體也是一晃的蹬蹬連退幾步，這才站穩身體，眼中閃過一絲驚色。<br>
<br>&emsp;&emsp;血色巨爪中蘊含的威能大的驚人，有些出乎他的預料！<br>
<br>&emsp;&emsp;爆裂的血光殘焰並未消失，濺射出一小段距離後猛地停住，而後交織纏繞的一凝，竟然一下化爲一隻直徑數丈的血環，驟然一收縮，竟一下將韓立死死套住。<br>
<br>&emsp;&emsp;未及韓立做出什麼反應，血色鬼王單手一招，捆住韓立的血色圓環就以難以置信的速度朝其飛去，被其一隻血色鬼爪一把抓住，只留一個頭顱露在外面。<br>
<br>&emsp;&emsp;“看你往哪裡跑！”赤血天鬼口中獰笑一聲，另一隻鬼爪也交握過來，發力一握緊。<br>
<br>&emsp;&emsp;韓立只覺一股排山倒海的巨力壓迫而來，全身骨骼咔咔作響，即便以他此刻的肉身之堅韌，竟也有些承受不住了。<br>
<br>&emsp;&emsp;(本章完)<br>
