<title>《凡人修仙之仙界篇》▷ 第541章 沙海異獸</title><br><p>&emsp;&emsp;第541章 沙海異獸</p>
<br><p>&emsp;&emsp;沙獸卻沒有躲閃，巨口之中浮現出一道暗紅光芒，再次形成一個暗紅漩渦，比之前擊殺那名金仙時明亮了倍許。</p>
<br><p>&emsp;&emsp;一股巨大的吞噬之力從沙獸口中狂涌而出，頃刻間籠罩住了那兩道金色驚虹。</p>
<br><p>&emsp;&emsp;兩道金色驚虹疾馳之勢一頓，接着滴溜溜轉動着偏移了原本的方向，飛入沙獸口中的漩渦內，消失不見。</p>
<br><p>&emsp;&emsp;韓立眼見此景，面上露出一絲詫異，但依舊沒有出手之意。</p>
<br><p>&emsp;&emsp;只見金童周身金光大放，化爲了一團碩大的金色光團，朝着沙獸所在飛撲而去。</p>
<br><p>&emsp;&emsp;沙獸血盆大口再次一張，口中暗紅漩渦猛地一亮。</p>
<br><p>&emsp;&emsp;一股比方纔強大了數倍的吞噬之力籠罩住金色光團，附近虛空也浮現出一道道肉眼可見的波紋，塌陷了下去。</p>
<br><p>&emsp;&emsp;金色光團滴溜溜旋轉，一閃沒入沙獸口中，被其吞了下去。</p>
<br><p>&emsp;&emsp;韓立腰袢的白玉吊墜光芒一閃，貔貅的身形浮現而出。</p>
<br><p>&emsp;&emsp;“主人，老大被吞下去了，要不要救她？”貔貅口吐人言。</p>
<br><p>&emsp;&emsp;“不用。”韓立輕笑搖頭。</p>
<br><p>&emsp;&emsp;“可是……”貔貅一怔，還待再說些什麼。</p>
<br><p>&emsp;&emsp;結果就在此時，一聲巨響打斷了其接下去的話語。</p>
<br><p>&emsp;&emsp;只聽那隻巨型沙獸口中忽的發出一聲痛苦的嘶叫，龐大身軀倒在沙海上，劇烈扭曲翻滾，似乎在遭受巨大的痛苦。</p>
<br><p>&emsp;&emsp;只聽“噗”的一聲悶響！</p>
<br><p>&emsp;&emsp;一道耀眼金光從沙獸體內透射而出，將其身體洞穿出一個大洞，淡黃色的白色濃漿從傷口中流出，不知是血液還是其他什麼東西。</p>
<br><p>&emsp;&emsp;隨即又是一連串的悶響，一道接着一道的金光從沙獸體內透射而出，越來越多，將沙獸身體刺的千瘡百孔。</p>
<br><p>&emsp;&emsp;沙獸身體翻滾的更加劇烈，發出驚天慘叫。</p>
<br><p>&emsp;&emsp;“害小爺我白擔心一場！”貔貅見此情形，身上白光一閃，重新飛回韓立腰間。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;巨大沙獸驟然擡起頭顱，仰天發出了一聲淒厲大吼，接着其身軀“砰”的一聲，直接炸裂開來，化爲了漫天碎肉。</p>
<br><p>&emsp;&emsp;一隻金色甲蟲飛射而出，正是金童。</p>
<br><p>&emsp;&emsp;它此刻看起來也有些狼狽，身上金色甲殼有幾處地方光澤有些暗淡，似乎被腐蝕了一般，不過只是輕傷，沒有大礙。</p>
<br><p>&emsp;&emsp;金童幾個爪子中抱着一個人頭大小的黃色晶體，其中暗紅光芒閃動，隱隱形成一個漩渦，散發出陣陣強烈法則波動。</p>
<br><p>&emsp;&emsp;韓立見此情形，眉頭卻是微微一挑。</p>
<br><p>&emsp;&emsp;這沙獸臨死前那一聲嘶鳴，總讓其覺得有些不尋常。</p>
<br><p>&emsp;&emsp;思量間，金童所化的金色甲蟲飛到韓立身旁，圍着其轉了一圈，口中嗡嗡說道：</p>
<br><p>&emsp;&emsp;“大叔，搞定了！有什麼獎勵嗎？”</p>
<br><p>&emsp;&emsp;“回頭讓你吃個夠。對了，先我看看這塊沙晶。”韓立輕笑一聲，伸手便欲去拿金童手中拿過那塊晶體。</p>
<br><p>&emsp;&emsp;“這是我的。”</p>
<br><p>&emsp;&emsp;金童身形靈巧的往後一縮，頓時化爲了人形，同時手中金光一閃，那塊黃色晶體消失不見，不知被其收到了哪裡。</p>
<br><p>&emsp;&emsp;“此處不是久留之地，我們走吧。”韓立搖了搖頭，正要揮手祭出那個翠綠飛車離開。</p>
<br><p>&emsp;&emsp;就在此刻，異變突生！</p>
<br><p>&emsp;&emsp;整個沙海毫無徵兆的突然隆隆晃動起來，沙子彷彿流水一般翻涌起來，一道道巨大沙浪騰空而起。</p>
<br><p>&emsp;&emsp;與此同時，一股龐大無比的氣息出現在沙海地下，迅疾無比的逼近而來。</p>
<br><p>&emsp;&emsp;韓立眼見此景，面色爲之一變，急忙一把拉住金童，同時背後雷光一閃，浮現出一對金色翅膀，正是風雷翅。</p>
<br><p>&emsp;&emsp;耀眼雷光一閃，他身影從原地消失不見。</p>
<br><p>&emsp;&emsp;就在韓立身影消失的剎那，下方沙海中陡然炸裂開，一隻巨大無比的頭顱閃電般鑽了出來，森森巨口猛地一咬合。</p>
<br><p>&emsp;&emsp;只是韓立已經施展雷遁離開，巨口咬了個空。</p>
<br><p>&emsp;&emsp;百餘里外虛空中雷光一閃，韓立的身影浮現而出。</p>
<br><p>&emsp;&emsp;巨大頭顱一陣晃動，另一頭巨大無比的沙獸緩緩從地下鑽出，比剛剛被金童殺掉的沙獸大了十倍以上。</p>
<br><p>&emsp;&emsp;韓立見此，心中一凜。</p>
<br><p>&emsp;&emsp;這隻巨型沙獸氣息龐大無比，竟給其一種無限接近太乙境修士的感覺。</p>
<br><p>&emsp;&emsp;韓立面色略微有些凝重，卻沒有立刻逃離，在這片本就陌生的沙海地域，若是盲目亂竄，保不準還會招惹來其他什麼麻煩。</p>
<br><p>&emsp;&emsp;山峰般的沙獸腦袋雖然沒有眼睛，但他卻可以從中感受到其怒火，但見其巨口驀的一張，一座雷鳴般的巨吼傳出，震得附近虛空一陣嗡嗡震顫。</p>
<br><p>&emsp;&emsp;未等韓立做出其他反應，沙獸的巨大腦袋驀的從沙海中飛射而起，朝着韓立二人所在撲來。</p>
<br><p>&emsp;&emsp;此獸體型龐大，但速度卻快如閃電，幾乎眨眼間，便距離韓立二人不足十丈。</p>
<br><p>&emsp;&emsp;韓立全身金光大放，朝着後面倒射而出。</p>
<br><p>&emsp;&emsp;巨型沙獸大口一張，一道道耀眼暗紅光芒在其口中浮現而出，凝聚一個巨大無比的暗紅漩渦。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;一股似乎能將天地吸走的吞噬之力，頃刻間籠罩住了剛剛逃出不足十餘里的韓立二人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
