<title>《凡人修仙之仙界篇》▷ 第510章 良機</title><br><p>&emsp;&emsp;第510章 良機</p>
<br><p>&emsp;&emsp;公輸久被金色波紋籠罩，立刻也停滯在了那裡，動彈不得。</p>
<br><p>&emsp;&emsp;韓立一揚手，一柄青色飛劍飛射而出，化爲一柄十丈大小的青色巨劍，劍身上隨即浮現出一道道粗大金色雷電，頓時散發出一股狂暴之極的氣息。</p>
<br><p>&emsp;&emsp;他眼中寒芒一閃，手中掐訣一揮。</p>
<br><p>&emsp;&emsp;青色巨劍上電光一閃，巨劍一個模糊出現在公輸久身前，重重劈斬而下。</p>
<br><p>&emsp;&emsp;輪迴殿成員的秘密被公輸久知曉，還有墨雨的事情，若是讓其逃掉，只怕自己以後永無寧日，日日夜夜都要被天庭通緝捉拿了。</p>
<br><p>&emsp;&emsp;他之前便已推斷出，在三大至尊法則之一的時間法則面前，即便是太乙玉仙也無法倖免，但若放在此前，他自然是沒有絲毫可能如今近距離接近公輸久，不過眼下，卻是一個天賜良機！</p>
<br><p>&emsp;&emsp;“大膽逆賊，還不住手！”</p>
<br><p>&emsp;&emsp;雪鶯在方纔大戰中，躲避到了遠處，此刻眼見此景，如電飛射而來，口中大呼道。</p>
<br><p>&emsp;&emsp;事情發展到現在，顯然與她之前所設想的大相徑庭，不過區區一名金仙中期想要趁人之危，她自然不會允許。</p>
<br><p>&emsp;&emsp;雪鶯身形未至，一揮手，一道白光從其手中飛射而出，卻是一根白色繩索仙器，纏繞向青色巨劍，想要替公輸久擋下這一擊。</p>
<br><p>&emsp;&emsp;不過白色繩索仙器一進入金色波紋區域，速度立刻減慢千倍，彷彿停滯在了那裡一般。</p>
<br><p>&emsp;&emsp;雪鶯此前並未見識過韓立的真言寶輪神通，頓時一怔。</p>
<br><p>&emsp;&emsp;韓立嘴角露出一絲冷笑，心念一動，身周的金色波紋區域猛地擴大了一倍，將雪鶯也籠罩在了裡面。</p>
<br><p>&emsp;&emsp;被金色波紋一招住，雪鶯身形也一動不動的停滯在了那裡，連臉上驚訝的表情也同樣凝固。</p>
<br><p>&emsp;&emsp;韓立困住了雪鶯後，手中對着青色巨劍掐訣一點。</p>
<br><p>&emsp;&emsp;青色巨劍光芒再次一盛，化爲一道如山劍芒，劈在了公輸久身上。</p>
<br><p>&emsp;&emsp;一聲驚天巨響！</p>
<br><p>&emsp;&emsp;如山劍芒赫然碎裂而開，青色巨劍反震而回，劍身劇烈震顫，周圍靈光紊亂。</p>
<br><p>&emsp;&emsp;韓立心中一驚，手中掐訣一引，青色巨劍滴溜溜一轉，立刻穩住。</p>
<br><p>&emsp;&emsp;他朝着公輸久望去，面色微微一變。</p>
<br><p>&emsp;&emsp;只見公輸久身上，不知何時浮現出一個蛋殼般的白色光球。</p>
<br><p>&emsp;&emsp;這光球呈現出乳白色，上面有一些條紋狀的符文，上下翻滾不停。</p>
<br><p>&emsp;&emsp;這些符文頗爲古怪，與金篆文、銀蝌文迥然不同，形似一些萬年巨龜背上的花紋，不知是何神通，竟然能抵擋住經過無生劍海錘鍊的青竹蜂雲劍之鋒芒。</p>
<br><p>&emsp;&emsp;韓立眼睛一眯，手中立刻再次掐訣一點。</p>
<br><p>&emsp;&emsp;青色巨劍金色雷光大放，再次朝着公輸久劈斬而去。</p>
<br><p>&emsp;&emsp;與此同時，他身周青光連閃，又飛出兩柄一般無二的青竹蜂雲劍。</p>
<br><p>&emsp;&emsp;兩柄飛劍滴溜溜一轉，也迎風暴漲爲了兩柄青色巨劍，上面纏繞着一道道駭人金色電弧，攜帶着開天闢地之勢斬在公輸久身上。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;三聲巨響同時炸開。</p>
<br><p>&emsp;&emsp;三柄青色巨劍再次被反震而回，那白色光膜只是略一波動，隨即立刻便恢復如初。</p>
<br><p>&emsp;&emsp;韓立眼見此景，面色終於沉了下來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
