<br><title>《凡人修仙之仙界篇》▷ 第293章 馳援</title><br><br>&emsp;&emsp;第293章 馳援<br>
<br>&emsp;&emsp;下一刻，麻布袋口霍然大張，一粒粒形如豌豆般的青色豆粒，不斷從袋口處滾落而出，如同雨點一般從天而降，朝着聖傀門主島灑落而去。<br>
<br>&emsp;&emsp;每一粒青豆落地後，便立即如同吹氣球般飛快膨脹變大，其上光芒一陣模糊之後，很快變作了一個青甲兵卒的模樣。<br>
<br>&emsp;&emsp;其身高形狀與常人無異，面容卻是十分統一，像是一個模子裡刻出來的一樣，全是一張沒有任何表情的呆滯臉，體表之上長滿了木質紋路，渾身有青色光芒流轉，手上持着刀槍劍戟，斧鉞鉤叉等各式兵刃。
            wωw •Tтkan •￠ Ο<br>
<br>&emsp;&emsp;不到片刻工夫，主島之上各處就都有青光亮起，很快就出現了數千名青甲兵卒，與聖傀門諸人廝殺在了一起。<br>
<br>&emsp;&emsp;這些傢伙行動迅捷，比之尋常傀儡還更靈活不少，不論是在山裡之中，還是河流之內，都能很快適應，並投入戰鬥中。<br>
<br>&emsp;&emsp;聖傀門衆人見突然多出來這麼多敵人，一時間也有些慌了神，反被十方樓修士聯手這些青甲兵卒給逼得節節後退起來。<br>
<br>&emsp;&emsp;整個主島，攻守之勢霎時間發生了天翻地覆的逆轉，聖傀門一方形勢立即陷入了被動局面。<br>
<br>&emsp;&emsp;相比主島之上的混亂狀況，此刻外圍幾個陣島反而清閒了下來，變得無人問津了。<br>
<br>&emsp;&emsp;畢竟所有靈石寶物都在主島之上，既然打通了前往主島的通道，自然不會有誰會再繼續進攻這些陣島了。<br>
<br>&emsp;&emsp;“想不到，對方連道兵都用上了。”韓立雙目藍光閃動，遙望着主島方向，說道。<br>
<br>&emsp;&emsp;“看來這次聖傀門真是在劫難逃了。”麟九也嘆了口氣道。<br>
<br>&emsp;&emsp;兩人正說話間，卻見身旁圓塔門口光芒一閃，齊珩面色嚴峻地從中閃現而出，衝着兩人一抱拳道：“兩位前輩，陣島已經不用再守，勞請兩位前輩赴本島作戰。我們也隨後就到。”<br>
<br>&emsp;&emsp;他說話間，目光有意無意的在韓立身上轉了一下，眼底深處似閃過一絲異色。<br>
<br>&emsp;&emsp;韓立對此倒沒注意，與麟九對視了一眼後，點了點頭。<br>
<br>&emsp;&emsp;既然作爲代表僱傭方之人出面要求了，他們自然須遵守，這是無常盟的規定。<br>
<br>&emsp;&emsp;而後，兩人身上遁光一起，驟然急掠而出，朝着主島之上飛掠而去。<br>
<br>&emsp;&emsp;他們纔剛飛出數百里距離，忽聽得身後“隆隆”之聲大作，連忙轉身望去。<br>
<br>&emsp;&emsp;只見陣島上的武士傀儡，大步一擡，跨出小島範圍，一腳踩入海水之中，激起陣陣巨浪，竟是直接涉水而過，朝着主島上穿海而來。<br>
<br>&emsp;&emsp;與之相同，另外幾座未被毀去的陣島傀儡，此刻也都是如此，移動着巨大的身軀，朝着主島方向趕了回去。<br>
<br>&emsp;&emsp;主島廣場之上，喧囂昇天。<br>
<br>&emsp;&emsp;數百個青甲兵卒與數十名十方樓修士，將數十名聖傀門修士和近百個銀甲傀儡分割成了十數個戰團，入目所及之處，各色靈光驕陽此起彼伏，不少建築地面早已面目全非，屍首殘骸隨處可見，顯得頗爲慘烈。<br>
<br>&emsp;&emsp;白素媛也和一名聖傀門長老以及十數名弟子，被百餘名十方樓修士圍在了廣場一角。<br>
<br>&emsp;&emsp;此女一手握着一柄銀色長劍，一手之上套着一枚白色玉環，那張保命符籙已經被她貼在了手腕中，危急時刻只要注入法力，就能瞬間催動。<br>
<br>&emsp;&emsp;她的目光不時望向遙遠的高空，眼中滿是擔憂之色，手腕上的白色玉環幻化出的一道白色光環，籠罩着她的身體，在其身上原本的衣衫之外，也多出了一件白色紗衣，散發出點點銀白色光點。<br>
<br>&emsp;&emsp;在紗衣之下的腰袢處，還懸着一塊方形的青色桃符，上面靈紋密佈，隱隱有光芒流轉。<br>
<br>&emsp;&emsp;前面那幾件寶物，都是往日師尊雲霓賜予她的，至於這最後一樣，則是之前先祖白奉義與她相認時贈與她的，是一件品質極高的防禦性法寶，關鍵時刻，能擋住真仙境初期修士的全力一擊。<br>
<br>&emsp;&emsp;不過，也就只是一擊而已，之後便會功效大減，甚至失去作用。<br>
<br>&emsp;&emsp;不到萬不得已，她自然不願動用。<br>
<br>&emsp;&emsp;“嘿嘿，這個戴面具的女子一身的法寶，拿下她，大傢伙可就發了。”一名身材高大的十方樓修士目光緊盯着白素媛，笑着喊道。<br>
<br>&emsp;&emsp;周圍十方樓衆人聞言，頓時一個個眼中泛起貪婪的光芒，朝着這邊圍聚了過來。<br>
<br>&emsp;&emsp;“殺”<br>
<br>&emsp;&emsp;也不知是誰突然大喝了一聲，十方樓衆人立即如離弦之箭般同時衝殺了上來。<br>
<br>&emsp;&emsp;本就混亂的廣場上，顯得愈發混亂了。<br>
<br>&emsp;&emsp;(本章完)<br>
