<title>《凡人修仙之仙界篇》▷ 第397章 重塑</title><br>&emsp;&emsp;第397章 重塑<br>
<br>&emsp;&emsp;地面法陣中的藍色火焰一陣波動後，赫然逐漸匯聚到了法陣的八個圓環圖案中。<br>
<br>&emsp;&emsp;幾個呼吸之後，法陣中的所有藍色火焰盡數消失，全部匯聚到了八個圓環內，形成了八根藍色火柱。<br>
<br>&emsp;&emsp;他一揮手，八塊材料飛射而出，分別落入法陣的八根火柱中。<br>
<br>&emsp;&emsp;韓立口中唸唸有詞，八根藍色火柱飛快旋轉起來，化爲八道火焰龍捲風，發出呼呼的聲音，散發出令人心悸的炙熱高溫。<br>
<br>&emsp;&emsp;火焰龍捲中，八塊材料分別先後融化，化爲一團團藍色液體。<br>
<br>&emsp;&emsp;每團藍色液體中，都浮現出一團藍色符文，正是材料中蘊含的法則之力。<br>
<br>&emsp;&emsp;韓立看着這一切，暗暗點了點頭，手中法決再次一變。<br>
<br>&emsp;&emsp;八根火柱中的藍色液體同時飛了出來，一閃的沒入了重水真輪所在的火球之中。<br>
<br>&emsp;&emsp;韓立深吸了一口氣，面色變得凝重起來，兩手車輪般掐訣。<br>
<br>&emsp;&emsp;重水真輪周圍的火球也隨之翻滾起來，不斷旋轉，形成一個飛快旋轉的火焰漩渦。<br>
<br>&emsp;&emsp;法陣中的八根火柱也匯聚而來，融入火焰漩渦之中，使之飛速漲大，散發出的溫度也隨之猛地高漲。<br>
<br>&emsp;&emsp;韓立神色愈發嚴肅，雙手十指如車輪般變化，額頭上已開始泌出一顆顆豆大的汗珠。<br>
<br>&emsp;&emsp;火焰漩渦旋轉之間，那八團液體逐漸融入了重水真輪之中。<br>
<br>&emsp;&emsp;每融入一團液體，真輪散發出的藍光也會隨之明亮幾分，光芒之中，可以看到無數藍色符文跳動。<br>
<br>&emsp;&emsp;只是這藍光看起來很是紊亂，各種藍色符文也混亂無序的波動，引得整個真輪也顫動起來。<br>
<br>&emsp;&emsp;就在此時，坐在其對面的地祇化身雙目驀的睜大，兩手掐訣，體表藍光陡然濃郁了數倍，頭頂浮現出一道粗大藍色晶絲。<br>
<br>&emsp;&emsp;韓立輕喝一聲，掐訣一點。<br>
<br>&emsp;&emsp;化身頭頂的藍色晶絲赫然飛射而出，融入了重水真輪內。<br>
<br>&emsp;&emsp;轟！<br>
<br>&emsp;&emsp;一股耀眼無比的藍光從重水真輪上散發而出，如同驕陽般不可直視，將方圓數百里的海底都照射的一片透亮。<br>
<br>&emsp;&emsp;藍光之中，一股強烈的水之法則盪漾而開，泛起陣陣肉眼可見的漣漪。<br>
<br>&emsp;&emsp;此刻，重水真輪上的藍色符文驟然穩定了下來，然後盡數沒入真輪之內。<br>
<br>&emsp;&emsp;韓立眉梢一挑，兩手飛快掐動，一道道法訣沒入其中。<br>
<br>&emsp;&emsp;嗡嗡！<br>
<br>&emsp;&emsp;重水真輪發出顫鳴之聲，散發出的藍光也隨之輕顫起來。<br>
<br>&emsp;&emsp;下一刻，方圓數百里的海面隨着藍光波動，陡然劇烈動盪起來，海面服下出無數漩渦。<br>
<br>&emsp;&emsp;原本柔和的海水中，陡然浮現出無數水刀，水箭，水刃，急速旋轉之間，將一切都切割粉碎。<br>
<br>&emsp;&emsp;方圓數百里範圍內，海中所有生物瞬間被斬殺殆盡，海底地面也被狠狠刮掉了一層。<br>
<br>&emsp;&emsp;韓立眼見此景，微微一怔，隨即露出驚喜之色。<br>
<br>&emsp;&emsp;他隨即深吸一口氣，斂去眼中喜色，口中停止噴出青色嬰火，同時手中法訣一掐，地面的法陣立刻停止運轉。<br>
<br>&emsp;&emsp;地祇化身也收回噴出的藍色嬰火，所有的火焰盡數消散，只剩半透明的重水真輪懸浮在半空之中。<br>
<br>&emsp;&emsp;韓立一張口，噴出一口精血，一閃而逝的融入了重水真輪內。<br>
<br>&emsp;&emsp;重水真輪發出“嗤嗤”之聲，半透明的輪身迅速變成黑色，炙熱的溫度飛快消散，幾個呼吸間徹底冷卻下來。<br>
<br>&emsp;&emsp;輪身之上藍光連閃，九團柔和藍光亮起，赫然化爲九團水之道紋。<br>
<br>&emsp;&emsp;一股比之前強烈了數倍的水之法則之力，從新生的重水真輪上散發而出。<br>
<br>&emsp;&emsp;韓立眼見此景，面露喜色。<br>
<br>&emsp;&emsp;辛苦了一個多月，終於大功告成。<br>
<br>&emsp;&emsp;他神情間有些疲憊，取出一枚丹藥服下，身上一陣青光閃爍後，面色這才漸漸恢復過來。<br>
<br>&emsp;&emsp;韓立長出了一口氣後，上下打量着身前的重水真輪，臉上滿意之色愈濃。<br>
<br>&emsp;&emsp;這一次的祭煉出乎意料的成功，使得此輪威能大增，雖然還沒有真的嘗試，不過他估計威能起碼是之前的四五倍。<br>
<br>&emsp;&emsp;之所以會如此，一方面是他捨得下本錢，一下子將七八塊蘊含水之法則之力的材料融入重水真輪中，這些材料無一不是蘊含水法則之力的稀有之物，不少是他這些年巧取豪奪而來的珍品，若拿來煉製仙器，也能煉製出一兩件不弱於之前重水真輪的仙器來，如今悉數融入重水真輪中，對其威能提升可想而知。<br>
<br>&emsp;&emsp;除此之外，還有一個重要原因，便是地祇化身將通過信仰之力凝聚的那一根水法則之絲，也一下打入了重水真輪中，使得其中水之法則之力大增。<br>
<br>&emsp;&emsp;地仙凝練出的水法則之絲雖不如真正領悟水之法則的真仙精純，但同樣不容小覷。<br>
<br>&emsp;&emsp;思量間，韓立單手一招，重水真輪落在他的手中。<br>
<br>&emsp;&emsp;如今他手握此輪，就彷彿自己五指之間掌握了一片浩瀚的大海一般，只要心念一動，便可輕易調動方圓萬里的水之力，形成一片汪洋。<br>
<br>&emsp;&emsp;韓立將重水真輪一拋，揮手打出一道法訣。<br>
<br>&emsp;&emsp;重水真輪上浮現出耀眼的藍色水華光芒，九團水之道紋盡數光芒大放，形成一團玄妙無比的藍色光環。<br>
<br>&emsp;&emsp;他閉上眼睛，仔細感悟藍色光環中的玄妙變化，試圖參悟水之法則。<br>
<br>&emsp;&emsp;雖然他目前主修的是三大至尊法則之一的時間法則，不過若是可以的話，領悟的法則自然是多多益善。<br>
<br>&emsp;&emsp;如今剛剛將此真輪重塑，過程中對於水之法則有了些許感悟，自然要趁熱打鐵的嘗試一番。<br>
<br>&emsp;&emsp;不知不覺中，一陣水屬性法則之力散發開來，附近的海水如同受到召喚，再次翻滾波動起來，掀起陣陣滔天巨浪。<br>
<br>&emsp;&emsp;就在此刻，地祇化身腰間的天水袋黑光一閃，一團漆黑重水從中飛射而出，正是地祇化身凝練的二層重水。<br>
<br>&emsp;&emsp;這團重水一飛出天水袋，猶如乳燕投林般沒入重水真輪中，飛快融了進去。<br>
<br>&emsp;&emsp;重水真輪散發出的水華光芒頓時微微波動了一下，濃郁了一絲。<br>
<br>&emsp;&emsp;這情形，和當年重水真輪吸收一層重水一樣。<br>
<br>&emsp;&emsp;“咦！”韓立睜開眼睛，口中一聲輕咦，卻沒有出手阻止。<br>
<br>&emsp;&emsp;重水真輪繼續輕輕轉動，一團接着一團的二層重水從天水袋中飛射而出，前赴後繼的投入其中，與之融合。<br>
<br>&emsp;&emsp;由於時間有限，地祇化身凝練出的二層重水並不多，很快盡數飛出。<br>
<br>&emsp;&emsp;真輪在吸收了這些二層重水後，散發出的藍光明亮了一些，而且明顯變得沉重了不少。<br>
<br>&emsp;&emsp;韓立目光閃爍，心中又驚又喜。<br>
<br>&emsp;&emsp;重水真輪當年剛剛煉製出來，威力並不甚大，之後吸收大量一層重水，威能飛漲，才成了他的一個殺手鐗。<br>
<br>&emsp;&emsp;可惜後來重水真輪達到了一個極限，無法吸收更多的重水，停止了成長。<br>
<br>&emsp;&emsp;沒想到此刻重新祭煉後，重水真輪再次開始吸收重水。<br>
<br>&emsp;&emsp;此輪現在威力已經非同小可，若是能再進一步……<br>
<br>&emsp;&emsp;一念及此，韓立單手一揮，身上的天水袋中飛出一股一層重水，纏繞在了重水真輪上。<br>
<br>&emsp;&emsp;重水真輪上藍光繚繞，卻似乎有些抗拒一般，並沒有吸收這些一層重水。<br>
<br>&emsp;&emsp;韓立見此情形，眉頭微皺，略一思量後，很快便發現了原因。<br>
<br>&emsp;&emsp;重水真輪此刻再次祭煉，不僅威能大增，內部元氣也大大精純了許多。<br>
<br>&emsp;&emsp;一層重水和其相比已經低了一個層次，吸入之後非但不能增強力量，反而會有妨礙。<br>
<br>&emsp;&emsp;“看來須得將一層重水盡數精煉一番了……”他喃喃說了一句，立刻翻手取出一個天水袋，交給地祇化身。<br>
<br>&emsp;&emsp;此刻距離仙府出世只剩下差不多三年，時間緊迫的很，多凝練一點二層重水，重水真輪威能便能增大一分。<br>
<br>&emsp;&emsp;地祇化身接過天水袋，揮手從中召喚出一大團一層重水。<br>
<br>&emsp;&emsp;同時他運轉功法，身上浮現出耀眼藍光，一股股信念之力隔空傳遞而來，頭頂浮現出一道髮絲般細小的藍色光絲。<br>
<br>&emsp;&emsp;韓立看着這藍色光絲，苦笑了一下。<br>
<br>&emsp;&emsp;地祇化身將千年來通過信仰之力一點一滴凝聚的水之法則盡數打入了重水真輪內，如今修爲大損，想要重新凝聚法則之力，一切都要從頭開始了。<br>
<br>&emsp;&emsp;(本章完)<br>
