<title>《凡人修仙之仙界篇》▷ 第735章 無間獄</title><br><p>&emsp;&emsp;第735章 無間獄</p>
<br><p>&emsp;&emsp;韓立等人眼見此景，面色微變。</p>
<br><p>&emsp;&emsp;“嘿嘿，小子，看在你剛剛有膽子接我一鞭，就給你們解說一下，這裡是九層幽牢的第一層煉獄，好好欣賞吧。”灰衣大漢掃了韓立等人一眼，獰笑一聲說道。</p>
<br><p>&emsp;&emsp;“總管大人！”附近的一些監工看到灰衣大漢，急忙躬身行禮。</p>
<br><p>&emsp;&emsp;灰衣大漢對這些人擺了擺手，帶着韓立繼續向前走去，很快來到一處向下的樓梯口，很快來到了下面一層。</p>
<br><p>&emsp;&emsp;這一層也有一座巨大廣場，不過廣場是一個個黑色水池，散發出刺骨陰寒氣息。</p>
<br><p>&emsp;&emsp;黑色水池中此刻赫然浸泡着一個個囚徒，這些囚徒面無人色，全身戰慄不已，口中也在發出淒厲的慘叫聲。</p>
<br><p>&emsp;&emsp;“這一層是寒獄。”灰衣大漢隨口說了一句，而後帶着幾人從此處廣場附近走過，再次來到一個向下的樓梯，來到了第三層。</p>
<br><p>&emsp;&emsp;第三層廣場上也有一些池子，不過裡面盛放的卻不是水，而是一些毒蛇毒蠍等物。</p>
<br><p>&emsp;&emsp;一個個囚徒被驅趕進了這些毒蟲內，承受着蛇蠍撕咬的痛楚。</p>
<br><p>&emsp;&emsp;然後是第四層，第五層，第六層……</p>
<br><p>&emsp;&emsp;灰衣大漢似乎想要讓韓立他們看清楚一般，每一層都帶着幾人走了一遍。</p>
<br><p>&emsp;&emsp;每一層的囚徒都在承受着劇烈無比的痛楚，有些即便是韓立，也聞所未聞，見所未見。</p>
<br><p>&emsp;&emsp;狐三，石穿空等人一路看來，面色也有些發白。</p>
<br><p>&emsp;&emsp;一行人足足花了半個時辰，終於來到了幽牢第九層。</p>
<br><p>&emsp;&emsp;出乎韓立他們的預料，第九層內並無火爐，寒池等折磨囚犯的東西，此處只有一間間牢房，看起來還頗爲整潔。</p>
<br><p>&emsp;&emsp;不過這裡煞氣極爲濃郁，是上面幾層的數倍，肉眼幾乎便能看到，陣陣灰霧在各處飄蕩。</p>
<br><p>&emsp;&emsp;而且此處煞氣也尋常煞氣不同，多了一股兇厲之感，煞氣翻滾之間，隱約能聽到些許模糊的聲音，好像百鬼夜哭。</p>
<br><p>&emsp;&emsp;韓立五人一踏入這一層，全身如同被千萬根鋼針刺入，面色盡數一變。</p>
<br><p>&emsp;&emsp;灰衣大漢看到韓立等人的樣子，冷笑幾聲，也沒有停下腳步，繼續朝深處走去。</p>
<br><p>&emsp;&emsp;此處牢房數量不算多，只有二三十間，大半還是空置，只有小半牢房內關押了一些囚徒。</p>
<br><p>&emsp;&emsp;而且整個第九層，一個看守之人也看不到，那些關押的囚徒們也一聲不吭，到處都是一片死寂。</p>
<br><p>&emsp;&emsp;“進去！”灰衣大漢打開五個牢籠，將韓立五人分別關押了進去。</p>
<br><p>&emsp;&emsp;“這裡是第九層無間獄，接下來的時間，你們就待在這裡好好享受吧。”灰衣大漢獰笑了幾聲，似乎也不願意在此多留，立刻轉身離開。</p>
<br><p>&emsp;&emsp;韓立目送此人離開，眉頭微皺，朝着周圍仔細打量而去。</p>
<br><p>&emsp;&emsp;此處煞氣侵體的痛楚，他還可以忍受。</p>
<br><p>&emsp;&emsp;看了幾眼，他面色忽的微變了一下，口中輕咦一聲。</p>
<br><p>&emsp;&emsp;此處牢房倒沒有什麼，只是被下了一些普通禁制的尋常牢獄。</p>
<br><p>&emsp;&emsp;韓立等人現在僅僅能夠走路，大一點力氣的發揮不出來，這樣的牢獄足夠禁錮他們了。</p>
<br><p>&emsp;&emsp;此處監牢是那種柵欄牢籠，可以很輕鬆看到其他牢獄內的囚徒。</p>
<br><p>&emsp;&emsp;關在這裡的囚徒們，一個個都極爲不凡。</p>
<br><p>&emsp;&emsp;韓立的仙靈力雖然被封印，但靈目底子在那裡，目力仍然極爲敏銳。</p>
<br><p>&emsp;&emsp;這些人修爲都極高，最差的也是金仙層次，近半人都是太乙境存在。</p>
<br><p>&emsp;&emsp;而且這些囚徒不僅僅是灰界各族，其中還有兩個和他們一樣，卻是真仙界之人。</p>
<br><p>&emsp;&emsp;“厲道友，你發現什麼了嗎？”這些牢房彼此相連，韓立一旁關押的便是石穿空，聽到韓立的輕咦，悄悄靠了過來，輕聲問道。</p>
<br><p>&emsp;&emsp;韓立也沒有隱瞞，將看到的情況和石穿空說了一下。</p>
<br><p>&emsp;&emsp;“厲道友，難道我們真的要在此等死？你手段多絕，可有脫身之策？”石穿空看了那兩個真仙之人一眼，便收回了目光，顯然並不在意，輕聲商討起了脫身之策。</p>
<br><p>&emsp;&emsp;“我們幾人體內的仙靈力被禁錮，現在和尋常凡人相差不大，這裡又是幽牢底層，我哪有什麼手段可以逃離。”韓立苦笑的說道。</p>
<br><p>&emsp;&emsp;“嘿嘿，來到幽牢，竟然還想逃出去，太天真了。”就在此刻，一個冷漠的聲音從旁邊傳來。</p>
<br><p>&emsp;&emsp;韓立和石穿空面色微變，轉首望去，聲音卻是從不遠處一間牢房內傳出的。</p>
<br><p>&emsp;&emsp;那間牢房內是一個披頭散髮的乾瘦男子，手臂腳腕等露出來的地方能看到一枚枚熄滅的黑色鱗片，看起來似乎是某種灰界異族。</p>
<br><p>&emsp;&emsp;此人看不到容貌，只是其雙耳極長，幾乎垂到了肩膀上，似乎聽力不凡。</p>
<br><p>&emsp;&emsp;韓立朝那人望去，視線落在那人的大耳上。</p>
<br><p>&emsp;&emsp;他們神識被封印，無法施展傳音之術，剛剛他和石穿空的談話將聲音壓到了最低，難怪仍然被此人聽了去。</p>
<br><p>&emsp;&emsp;“閣下是誰？爲何如此說？”韓立眉頭微皺，開口問道。</p>
<br><p>&emsp;&emsp;“你們以爲這處幽牢是什麼地方？”長耳男子沒有回答韓立的問話，桀桀冷笑一聲，反問道。</p>
<br><p>&emsp;&emsp;狐三，魔光，百里炎聽到聲音，也看了過來。</p>
<br><p>&emsp;&emsp;“此處不是九幽族的一處監牢嘛？”石穿空有些奇怪的說道。</p>
<br><p>&emsp;&emsp;“監牢，哈哈！你們這幾個人從哪裡跑出來的，竟然這都不知道……”長耳男子哈哈大笑起來。</p>
<br><p>&emsp;&emsp;“你這話什麼意思？”石穿空面色難看，沉聲說道。</p>
<br><p>&emsp;&emsp;“一羣小菜鳥，我來告訴你們吧，這處幽牢是九幽族煉製高等傀儡的地方，被關進這裡的所有囚徒，都是即將被用來煉製傀儡的原材料。”長耳男子嘲諷的瞥了石穿空一眼，冷笑道。</p>
<br><p>&emsp;&emsp;石穿空聞言，面色爲之一變。</p>
<br><p>&emsp;&emsp;韓立眉頭微皺，沒有露出太過驚訝的神情。</p>
<br><p>&emsp;&emsp;他先前看過那處煉傀堡內的情況，剛剛一路下來，已經有所預感。</p>
<br><p>&emsp;&emsp;“你們從上面一路下來，應該看到各層的情況了吧，那裡便是在對囚徒進行初步的身體淬鍊，以方便後續的煉製，從你們被抓進幽牢的那個瞬間，就已經註定了變成九幽族奴隸的命運，根本就別想逃脫！”長耳男子說着，神情突然變得激動，聲嘶力竭的吼道。</p>
<br><p>&emsp;&emsp;“奴隸……”石穿空等人聽聞長耳男子此話，面色變得難看無比。</p>
<br><p>&emsp;&emsp;“是啊，是奴隸，你們很快就會九幽族的提線人偶，一生一世被他們掌控，玩弄於手掌之間。”長耳男子咆哮過後，全身力量似乎被一下抽乾，背靠在牢房上，木然的說道。</p>
<br><p>&emsp;&emsp;“你說清楚，到底怎麼回事？”石穿空面色鐵青，寒聲道。</p>
<br><p>&emsp;&emsp;他乃是廣源齋少主，身份尊貴，自有一身傲骨，如果接下來將要變成任人魚肉的奴隸，他寧可選擇死亡。</p>
<br><p>&emsp;&emsp;長耳男子似乎已經沒有了興致，任憑石穿空如何詢問，都不再回話。</p>
<br><p>&emsp;&emsp;“這位道友似乎對九幽族的傀儡術頗爲了解，我在百雪區曾經探查過一個煉傀堡，裡面的情況確實和上面幾層有些相似。”韓立看着長耳男子，緩緩說道。</p>
<br><p>&emsp;&emsp;長耳男子眼睛動彈了一下，瞥了韓立一眼，但仍然沒有開口的意思。</p>
<br><p>&emsp;&emsp;“九幽族的傀儡術冠絕灰界，百雪區那裡煉製的不過是些力大身捷的粗劣傀儡，體內並沒有被種植幽魂蟲，被練成傀儡之身後，自身意識也基本消失，那樣也算是一個痛快，被帶到這裡的你們不同，體內很快就會被種入幽魂蟲，生死也無法操控，只能永遠被九幽族奴役。”一個蒼老的聲音從另一個牢房中傳來，卻是一個滿頭白髮的老者。</p>
<br><p>&emsp;&emsp;此人也是一名灰界異族，五官容貌和韓立他們沒有什麼兩樣，滿臉陰戾之色，凶氣逼人。</p>
<br><p>&emsp;&emsp;不過老者身後拖着一條長長的黑色蛇尾，不知是何族羣。</p>
<br><p>&emsp;&emsp;“幽魂蟲？那是什麼東西？”韓立看向白髮老者，問道。</p>
<br><p>&emsp;&emsp;石穿空等人也紛紛朝老者所在的方向望了過去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
