<title>《凡人修仙之仙界篇》▷ 第309章 仙傀儡</title><br>&emsp;&emsp;第309章 仙傀儡<br>
<br>&emsp;&emsp;這些赤紅晶石靈氣充盈之極，表面隱現火焰形狀的花紋，隱隱有絲絲火屬性法則從中散發而出，竟然是蘊含了法則之力的靈材。<br>
<br>&emsp;&emsp;除此之外，還有十幾件法寶，大部分都是靈寶級別，以及幾瓶丹藥，五百餘枚仙元石和一大堆靈石。<br>
<br>&emsp;&emsp;韓立揮手一一將這些東西收起，最後才如法炮製的將屬於重鑾的儲物鐲內之物，也傾倒了出來。<br>
<br>&emsp;&emsp;雖然他早就有所預料，但真的看到眼前堆砌如小山般的各種寶物時，仍是大吃了一驚。<br>
<br>&emsp;&emsp;各種各樣的靈材靈藥可謂是數不勝數，其中不乏蘊含法則之力的靈材，靈寶丹藥典籍暫且不論，光是仙元石就有差不多五六千。<br>
<br>&emsp;&emsp;如此之多的仙元石閃爍着明亮的靈光，將整個密室照耀的一片明亮。<br>
<br>&emsp;&emsp;有了這些東西，加上自己這些年的積攢，恐怕未來數百年的修煉所需丹藥都不用愁了。<br>
<br>&emsp;&emsp;韓立當即將仙元石先收了起來，然後慢慢開始整理起其他東西來。<br>
<br>&emsp;&emsp;“隔元寶錄？”<br>
<br>&emsp;&emsp;當韓立拿起一枚白色玉簡，神識略一掃後，不有微微一怔，接着似乎聯想到了什麼，連忙將玉簡朝額頭上貼去。<br>
<br>&emsp;&emsp;當他將玉簡從額頭上取下之時，已是一個多時辰後了。<br>
<br>&emsp;&emsp;玉簡中最開始部分記載了一門名爲《隔元陰魔功》的魔道真仙功法，品級很高，據說甚至可以修煉至太乙境，單論珍稀程度，已不在他修煉的《真言化輪經》之下了。<br>
<br>&emsp;&emsp;不過此功法再厲害，他也不可能放棄《真言化輪經》而改修這門魔功，令他如此感興趣的，是玉簡最後面記載的幾門秘術，其中有一門以封印自身而達到隱匿氣息的秘術，倒是讓其大受啓發。<br>
<br>&emsp;&emsp;只是這些秘術艱深晦澀，不是一時半會可以領悟的。<br>
<br>&emsp;&emsp;一念及此，韓立將玉簡收好後，又繼續整理起其他東西來。<br>
<br>&emsp;&emsp;“咦，這是什麼？”<br>
<br>&emsp;&emsp;韓立突然從衆多寶物中發現了一個有些古怪的土黃色圓球，直徑約莫半尺，通體銘刻着一道道晦澀難明的黃色紋路，看起來很是神秘。<br>
<br>&emsp;&emsp;此圓球原先被一些材料壓在下面，以至於他起初並沒注意到，而圓球表面還被貼上了幾張白色符籙，上面密密麻麻的寫滿了符紙，看起來是用來封印之物。<br>
<br>&emsp;&emsp;韓立將圓球湊到眼前仔細端詳了一下，卻沒能看出什麼來。<br>
<br>&emsp;&emsp;此物也沒有什麼法力或氣息波動傳出，看起來也不像法寶之類的東西。<br>
<br>&emsp;&emsp;他心念一動，放出神識試圖侵入其中一探究竟。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;結果神識方一接觸球體表面，那幾張符籙頓時散發出耀眼白光，彼此連接在一起組成了一個肉眼無法看清的隱秘符陣，竟一下子抵擋住了神識的入侵。<br>
<br>&emsp;&emsp;韓立心中起了些許興趣，仔細打量起上面的這些符籙來。<br>
<br>&emsp;&emsp;這些符籙雖然不凡，但明顯是人匆忙之間隨手設下的，以他在符籙一脈上的造詣，並不難理解。<br>
<br>&emsp;&emsp;略一沉吟後，他單手掐訣，一道道法訣沒入幾張符籙中，同時張口噴出一股青色火焰，籠罩住了金球。<br>
<br>&emsp;&emsp;片刻之後，“啪”“啪”“啪”數聲悶響傳來。<br>
<br>&emsp;&emsp;幾張白色符籙在青焰灼燒中紛紛碎裂開來，化爲了點點白光，被青色火焰吞噬。<br>
<br>&emsp;&emsp;下一刻，圓球表面亮起一圈圈靈紋，接着一束束土黃色光芒陡然從圓球上散發而出，彷彿太陽般耀眼。<br>
<br>&emsp;&emsp;密室周圍的禁制受到刺激，牆壁上瞬間浮現出無數青色符文，光芒大放，凝聚成一個青色光幕，試圖限制住黃光，不過沒有多少作用，黃光彷彿萬千金針，很快穿透了這層禁制。<br>
<br>&emsp;&emsp;韓立微微一驚，單手猛一掐訣。<br>
<br>&emsp;&emsp;須臾之間，洞府周圍的所有禁制盡數被催動，各色光幕交替浮現而出，將整個洞府層層包裹在裡面。<br>
<br>&emsp;&emsp;洶涌的黃光轟然擴散開來，又接連突破了幾層禁制，終於還是被攔截了下來。<br>
<br>&emsp;&emsp;咔咔！<br>
<br>&emsp;&emsp;土黃色圓球發出一陣悶響，表面鼓起了一個個凸點，然後飛快變大鼓脹起來，並且開始解體。<br>
<br>&emsp;&emsp;幾個呼吸之間，圓球化爲一個身穿黃袍的中年男子，看起來三十幾歲，方面細眉，給人一種威嚴之感。<br>
<br>&emsp;&emsp;“人……不，這是仙傀儡！”韓立立刻做出了判斷。<br>
<br>&emsp;&emsp;黃袍男子皮膚呈現出土黃色，裡面隱隱透出些許金屬光澤，全身上下散發出仙靈氣息，彷彿一具人形的仙器，看起來和以前的蟹道人倒頗有幾分相似之處。<br>
<br>&emsp;&emsp;“果然是一具仙傀儡！”韓立按捺住心中的興奮，目光落在傀儡身上的黃袍上。<br>
<br>&emsp;&emsp;黃袍上的部分花紋圖案，他多次在聖傀門的其他傀儡身上看到過，難道此物竟出自聖傀門？<br>
<br>&emsp;&emsp;韓立想到這裡，腦海中立刻回想起在聖傀門禁地外初遇到重鑾時的情況，略一思量後，立刻有了幾分猜測。<br>
<br>&emsp;&emsp;按他估計，此物恐怕是重鑾潛入聖傀門禁地盜取出來之物。<br>
<br>&emsp;&emsp;說起來，對於傀儡，他一向頗感興趣，尤其是見到此物看起來如此不凡，若真是一具真仙級別的傀儡，那可就賺大了，<br>
<br>&emsp;&emsp;韓立一念及此，揮手打出了一道法訣，沒入了黃袍男子體內。<br>
<br>&emsp;&emsp;黃袍男子雙眸中亮起兩點光芒，身上驟然浮現出一層黃色晶芒，隨即一股龐大無比，卻又沉重如山的氣息爆發開來。<br>
<br>&emsp;&emsp;附近虛空頓時傳來一陣噼啪亂響，甚至於韓立整個洞府也爲之晃動起來。<br>
<br>&emsp;&emsp;(本章完)<br>
