<title>《凡人修仙之仙界篇》▷ 第785章 經驗之談</title><br><p>&emsp;&emsp;第785章 經驗之談</p>
<br><p>&emsp;&emsp;然而，他的身形纔剛剛一動，就感覺四周景物變換突然變得遲緩了起來，環顧四周一看，便發覺是被韓立的時間靈域給籠罩了進去。</p>
<br><p>&emsp;&emsp;“閣下想這麼一聲不吭的帶走人，似乎不太禮貌吧？”韓立身影閃現前方，擋住了他的去路，淡淡說道。</p>
<br><p>&emsp;&emsp;說話間，精炎火鳥雙翅一展，懸浮在了韓立身後。</p>
<br><p>&emsp;&emsp;“銅羽本不該敗的，你是佔了他心浮輕敵的便宜。”銀羽面無表情，開口說道。</p>
<br><p>&emsp;&emsp;“你說的都沒錯，只是……輕敵的似乎不止他一個吧？”韓立笑着說道。</p>
<br><p>&emsp;&emsp;銀羽聞言，神色終於一變，朝着四周環視而去。</p>
<br><p>&emsp;&emsp;只見身下數座山峰之中，亮起一陣陣沖天毫光，一道道金色光柱和銀色光柱交錯升騰而起，在高空之中聚攏，彙集成了一座巨大的虛空法陣。</p>
<br><p>&emsp;&emsp;銀羽只覺得腦中一陣昏沉，眼前虛空中的空氣流動都變得無比緩慢起來，而周身之上既像是被壓上了萬鈞重擔，又像是被無數鎖鏈捆綁，沉重遲滯無比。</p>
<br><p>&emsp;&emsp;“這是……”銀羽意念昏沉，緩緩自語道。</p>
<br><p>&emsp;&emsp;這時，他身下的長尾也不禁一鬆，被石穿空撐開了些許，從中飛掠而出。</p>
<br><p>&emsp;&emsp;“無大礙吧？”韓立手握着一枚發光玉玦，迎了上來，問道。</p>
<br><p>&emsp;&emsp;“不打緊，趁他被斷時禁空陣困住，咱們速戰速決。”石穿空手中同樣握着一塊發光玉玦，吐出一口淤血，匆忙說道。</p>
<br><p>&emsp;&emsp;韓立不再多言，點了點頭，雙手一合，將那塊玉玦夾在當中，掌心亮起金色光芒，不斷將體內的時間法則之力灌輸其中，他身旁的石穿空也同樣如此，只是掌心中亮起的是銀色光芒，當中盪漾的陣陣空間法則波動。</p>
<br><p>&emsp;&emsp;隨着兩人全力催動，那座浮現於虛空之中的法陣上光芒越來越亮，當中傳遞出的兩種法則之力波動也越來越強。</p>
<br><p>&emsp;&emsp;銀羽只覺得時間流速越來越慢，而擠壓在身上的千鈞重力，卻是越來越難以忍受，可偏偏神識的遲滯，讓他無法做出應對，只能一點一滴地清晰感受着周身傳來的痛楚。</p>
<br><p>&emsp;&emsp;“砰”“砰”“砰”伴隨着一陣陣沉悶聲音響起。</p>
<br><p>&emsp;&emsp;銀羽四周的虛空開始一截一截塌陷起來，原本的法陣空間從四面八方向着中央坍縮開來，當中承載的空間重壓，也開始一點一點朝着銀羽身上傾軋。</p>
<br><p>&emsp;&emsp;最多再有半柱香的時間，那片法陣空間就會徹底坍塌，屆時銀羽便會連同元嬰神識一起被碾碎，而這一過程在時間法則的延緩下，會變得無比漫長難耐，所承受的痛苦絲毫不亞於被韓立收入玄天葫蘆中的銅羽。</p>
<br><p>&emsp;&emsp;不過法陣雖然厲害，所要付出的代價卻不少，韓立和石穿空各自拿出的一件蘊含有時間和空間法則之力的法寶，是註定要徹底損毀的。</p>
<br><p>&emsp;&emsp;並且，法陣當中困住之人的修爲越強大，所需要的法陣運轉時間就越久，而他兩人身上的法則之力消耗也就會越大。</p>
<br><p>&emsp;&emsp;這也是爲何他們沒有在一開始就啓動法陣，而是在韓立誅殺掉一人之後，才同時開啓的緣故，這樣才能保證有足夠法則之力，支撐到消滅陣中所困之人。</p>
<br><p>&emsp;&emsp;韓立一臉肅然，全身灌注地控制着時間法則之力的輸出，而身旁的石穿空卻已經渾身大汗淋漓了。</p>
<br><p>&emsp;&emsp;先前爲了應對銀羽的追擊，他強行催動羅吒琵琶，空間法則之力消耗遠超最初預計，此刻竟是有些支撐不住了。</p>
<br><p>&emsp;&emsp;法陣之中，空間壓縮仍在繼續，銀羽身下爆開一團團猩紅血花，一條蛇尾已經被空間擠壓成了扁平之狀，胸口處也有肋骨折斷，塌陷下去了一塊。</p>
<br><p>&emsp;&emsp;只消片刻，其定會渾身骨骼盡斷，再難有所作爲。</p>
<br><p>&emsp;&emsp;可就在此時，石穿空體內空間法則之力卻是再也無以爲繼，消耗一空了。</p>
<br><p>&emsp;&emsp;其掌心玉玦上的銀色光芒忽然一斂，黯淡了下去。</p>
<br><p>&emsp;&emsp;整個大陣一聲嗡鳴，停止了運轉，幾乎同時，下方兩座山峰之上響起兩聲爆鳴，那兩件壓陣法寶也終於支撐不住，爆裂開來。</p>
<br><p>&emsp;&emsp;整座大陣，徹底分崩離析。</p>
<br><p>&emsp;&emsp;“不好！”韓立心中暗叫一聲，毫不遲疑地收起玉玦，並指朝前一揮。</p>
<br><p>&emsp;&emsp;其身外立即呼嘯之聲大作，十八柄青竹蜂雲劍電光狂閃，紛紛爆射向了銀羽。</p>
<br><p>&emsp;&emsp;然而，銀羽那邊卻是雪亮劍光一閃，一道巨大無比的劍氣瀑布從高空中直墜而下，非但將所有青竹蜂雲劍盡數擊散，還徑直將下方一座千丈高峰直接磨平了。</p>
<br><p>&emsp;&emsp;韓立將所有飛劍召回身側，再朝那邊望去時，卻見劍氣瀑布餘威散盡，後面已經沒了人影，只在極高的天幕上，留下了一道淡淡的劍氣痕跡。</p>
<br><p>&emsp;&emsp;這銀羽竟是重傷之下，直接選擇了逃離。</p>
<br><p>&emsp;&emsp;韓立將一直從旁策應的精炎火鳥喚了回來，轉身朝石穿空望去，只見其胸前衣襟血紅一片，氣息不穩，顯然也是傷勢極重。</p>
<br><p>&emsp;&emsp;他袖子一抖，一股青霞一卷而出，憑空將石穿空身軀一下穩穩的托住了。</p>
<br><p>&emsp;&emsp;“這次就不逞強了，傷勢不輕，得些時日才能復原。只是放跑了一個，有些可惜……”石穿空苦笑道。</p>
<br><p>&emsp;&emsp;“這次能平穩渡過，已屬萬幸，就別再多求了。”韓立說道。</p>
<br><p>&emsp;&emsp;“厲兄，經此一事，我對你是真心佩服了。若是先前依我之言只管遁逃的話，現在未必會被追上，但晚個三五日之後，肯定還是難以脫身，狀況只怕要被動得多。”石穿空看向韓立，由衷說道。</p>
<br><p>&emsp;&emsp;“被追殺的多了，自然就有了些心得。有時候一味逃亡，反倒不如出其不意打個伏擊。事不宜遲，我們還是儘快趕路，只怕下一次就是那個大羅兇獸追過來了。”韓立目光微凝，說道。</p>
<br><p>&emsp;&emsp;石穿空沒有說話，默然點了點頭。</p>
<br><p>&emsp;&emsp;韓立手掌一揮，一艘碧玉飛車浮現而出，石穿空在青霞一卷之下，隨着韓立一起落在了飛車之上。</p>
<br><p>&emsp;&emsp;韓立正要施法催動飛車之時，像是又想起一事，手中動作又停了下來。</p>
<br><p>&emsp;&emsp;他手掌一揮之下，七八個形狀各異的傀儡浮現而出，手掌翻出幾張符籙分別貼了上去。</p>
<br><p>&emsp;&emsp;“石兄，挑上幾具傀儡，留下些自己的氣息。”韓立衝石穿空說道。</p>
<br><p>&emsp;&emsp;石穿空立刻明白過來，一邊咳血一邊說道：“方纔你說是被人追殺出來的經驗，我原本是不信的，現在倒是信了幾分，只不過這法子只怕用處也不大吧？”</p>
<br><p>&emsp;&emsp;“故佈疑陣而已，能用則用，用不上也沒什麼損失。”韓立笑道。</p>
<br><p>&emsp;&emsp;兩人各自在幾具傀儡身上留下自己的氣息後，略一催動，傀儡便各自飛掠出了飛車，朝着不同方向疾馳而去。</p>
<br><p>&emsp;&emsp;韓立這才一催碧玉飛車，化作一道流光，消失在了天邊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
