<title>《凡人修仙之仙界篇》▷ 第310章 改造</title><br><p>&emsp;&emsp;第310章 改造</p>
<br><p>&emsp;&emsp;韓立伸手接住玉片，神識沒入其中，裡面是一個雷陣的佈陣之法，但對他來說，並不算太過複雜。</p>
<br><p>&emsp;&emsp;除此之外，維繫此法陣需要近千枚仙元石和一大筆雷屬性極品靈石，看似花費驚人，但對如今的他而言，倒並不是什麼難事。</p>
<br><p>&emsp;&emsp;“沒問題，最多七日，我就能爲你佈置出來。”韓立略一沉吟後，如此說道。</p>
<br><p>&emsp;&emsp;“看來道友重返仙界後，另有不小機緣，那就靜候佳音了。”蟹道人聞言，並沒有太過意外的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;數日後。</p>
<br><p>&emsp;&emsp;密室地面上銘刻了無數紫色紋路，組成了一個圓形的大型法陣，那具黃袍中年男子模樣的仙傀儡正平躺於法陣某處，周圍聳立了八根金色雷木，正是拘雷木。</p>
<br><p>&emsp;&emsp;拘雷木上也銘刻了陣紋，不時有一道道紫色電弧在上面竄動。</p>
<br><p>&emsp;&emsp;雷陣最中心有一個凹槽，裡面鑲嵌了一塊紫色圓球晶石，此物不是別的，正是當年韓立橫渡雷暴海洋時，機緣巧合之下，從那隻吞吐雷電之力的雷蚌妖獸那裡奪來的蚌珠。</p>
<br><p>&emsp;&emsp;韓立此刻正站在密室門口，蟹道人所化金色小蟹，則站在他肩膀上。</p>
<br><p>&emsp;&emsp;隨着他雙手一掐訣，一道道法訣一閃即逝的沒入了法陣中央的紫色蚌珠之中。</p>
<br><p>&emsp;&emsp;雷鳴聲此起彼伏的響起！</p>
<br><p>&emsp;&emsp;剎那間，地面上所有陣紋盡數點亮，綻放出耀眼光芒，無數紫色電弧浮現而出，並且上竄到了半空，彷彿無數雷蛇狂舞。</p>
<br><p>&emsp;&emsp;整個密室在頃刻間變成了一個充斥紫色雷電的世界。</p>
<br><p>&emsp;&emsp;“蟹兄，你看此陣如何？”韓立對肩膀上的蟹道人說道。</p>
<br><p>&emsp;&emsp;“韓道友果然沒令我失望，尤其是針眼處的那顆晶石尤其不凡，裡面好像積蓄了極多的雷電之力？”蟹道人點點頭，擡起一隻蟹鉗，指向了雷光四溢的紫色蚌珠問道。</p>
<br><p>&emsp;&emsp;韓立也沒有隱瞞，將蚌珠的來歷說了一遍。</p>
<br><p>&emsp;&emsp;“原本我只有三成把握，如今看來，應該有五成了。”蟹道人如此說了一句，然後兩足一曲再一伸，身形頓時化爲一道金光，躍入了雷陣之中。</p>
<br><p>&emsp;&emsp;噼啪！</p>
<br><p>&emsp;&emsp;大片雷蛇從法陣四處飛出，紛紛朝着蟹道人所化金光涌去。</p>
<br><p>&emsp;&emsp;金光包裹之中，金色小蟹身上浮現出一道道刺目金色電弧，轉眼間將其身軀籠罩在裡面，化爲一團金色雷球，朝着黃袍男子胸膛處飛落而下。</p>
<br><p>&emsp;&emsp;雷光一閃，金色雷球赫然沒入了其中，消失不見。</p>
<br><p>&emsp;&emsp;黃袍男子身體震顫了一下，皮膚表面浮現出耀眼土黃色芒，唯有胸膛附近被一片電弧繚繞。</p>
<br><p>&emsp;&emsp;雷陣中的紫色雷電似乎受到了招引，盡數朝着傀儡胸膛位置匯聚而去，彼此相融。</p>
<br><p>&emsp;&emsp;胸膛處的雷電頓時一盛，朝着黃袍男子其他地方蔓延而去。</p>
<br><p>&emsp;&emsp;雷電光芒頓時和黃袍男子身上的土黃色光芒相撞，激烈交織在一起，不時發出一聲聲炸響，使得整個密室爲之震顫，雷陣也一陣紊亂。</p>
<br><p>&emsp;&emsp;韓立站在門口，看着密室內發生的一切，臉色沒有變化，目中微微露出一絲期待之色。</p>
<br><p>&emsp;&emsp;按照蟹道人所述，其融合過程可能動輒數十年，甚至百年也不一定，以蚌珠內的充沛雷電之力自然沒有問題，至於仙元石和極品雷屬性靈石，他自然也在佈陣時放置了充足的量。</p>
<br><p>&emsp;&emsp;“希望一切順利吧。”</p>
<br><p>&emsp;&emsp;韓立喃喃自語了一聲後，便轉身走出密室，將門關上後，設下了一個禁制。</p>
<br><p>&emsp;&emsp;不多時，他出現在了另一間密室之中，再次盤膝坐了下來。</p>
<br><p>&emsp;&emsp;如今蟹道人之事既然告一段落了，自己也該重新考慮一下自己眼下的處境了。</p>
<br><p>&emsp;&emsp;雖然這些年積攢的仙元石已頗具規模，若無意外，應可滿足其煉製出足夠的丹藥來突破修爲了。</p>
<br><p>&emsp;&emsp;不過聖傀門之行，遭遇的那個重鑾，卻讓他不得不加強警惕。</p>
<br><p>&emsp;&emsp;他雖然斬殺掉了對方，但從那隻黑鶴的記憶看，事情仍然遠遠還結束。</p>
<br><p>&emsp;&emsp;按照重鑾的話來看，即便自己在聖傀門沒有遭遇對方，對方也打算事後再找到古云大陸來，換言之，他如今雖身處燭龍道內部，但也算不上絕對安全。</p>
<br><p>&emsp;&emsp;敵人未必找不到這裡。</p>
<br><p>&emsp;&emsp;若是方磐與重鑾的師尊，亦或是方磐背後的那人來了，又該當如何應對呢？</p>
<br><p>&emsp;&emsp;(本章完)</p>
