<title>《凡人修仙之仙界篇》▷ 第1298章 ?島中鬼殿</title><br>&emsp;&emsp;第1298章 島中鬼殿<br>
<br>&emsp;&emsp;這時，他目光忽然一轉，雙目之中幽紫之色亮起，以靈目神通望向前方的血雲高牆，忍不住輕“咦”了一聲。<br>
<br>&emsp;&emsp;“怎麼了，韓道友，可有什麼發現？”鬼巫連忙問道。<br>
<br>&emsp;&emsp;“水道還在，只不過被逸散出來的雲氣遮擋住了。”韓立說道。<br>
<br>&emsp;&emsp;鬼巫聞言，忙朝着雲牆下方望去，果然就發現那裡雖然也有血雲凝聚，卻遠不如其他地方那般厚實凝重。<br>
<br>&emsp;&emsp;“走。”<br>
<br>&emsp;&emsp;韓立輕喝一聲，手中長杆一掃，竹舟便只衝着血雲高牆撞了過去。<br>
<br>&emsp;&emsp;“噗”的一聲輕響。<br>
<br>&emsp;&emsp;韓立他們連人帶船撞入了雲牆，視線瞬間變得一片血紅，什麼都無法看清了，口鼻呼吸更是變得十分艱難。<br>
<br>&emsp;&emsp;不過片刻之後，韓立只覺得呼吸陡然一暢，前方霍然開朗，又穿出了高牆。<br>
<br>&emsp;&emsp;“出來了……”鬼巫見狀，欣喜不已。<br>
<br>&emsp;&emsp;韓立神色如常，朝着兩邊打量過去，只見周圍兩邊血色雲牆高聳，呼嘯翻滾不已，正是一團團正反旋風並排相連，拉扯天上雲氣所致。<br>
<br>&emsp;&emsp;他們行舟其中，就像是穿行在了懸崖高聳的峽谷當中，無時無刻不得小心提防。<br>
<br>&emsp;&emsp;“韓道友，暫時可以放鬆些了，入了這條走龍道，就算安穩了，至少有一大半的路程是安全的。”鬼巫鬆了一口氣，說道。<br>
<br>&emsp;&emsp;“走龍道？”韓立疑惑道。<br>
<br>&emsp;&emsp;“我隨口起的，圖個吉利，嘿嘿……”鬼巫說道。<br>
<br>&emsp;&emsp;韓立聞言，不再言語，小心撐舟前行。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，黃泉大澤中央，有一圈正反旋風形成的環形包圍圈，凝聚着一圈厚重無比的血雲高牆，在當中隔絕出來一片廣袤區域。<br>
<br>&emsp;&emsp;在這區域之內，倒是海闊天空，再沒有旋風作祟，中央處孤零零地飄着一座形似車輪一般的圓形島嶼。<br>
<br>&emsp;&emsp;不過是一座大澤孤島，其上竟然有六道山脊，分別從不同方向輻輳向島嶼中心，從高空俯瞰下去，就好似車輪上的一根根輻條。<br>
<br>&emsp;&emsp;渾然天成，氣勢斐然。<br>
<br>&emsp;&emsp;一眼望去，這整座島嶼之上，雖然並無植被生長，卻也並不顯得荒涼，因爲島嶼各處，都有諸如石階山道和一些造型質樸的亭臺分佈。<br>
<br>&emsp;&emsp;至於島嶼正中處，則還佇立着一座氣勢雄偉的灰白色巨石堆砌鑄成的石殿。<br>
<br>&emsp;&emsp;在石殿四周，各有一座平坦廣場，只是大小形狀各有不同，且均是煙霧繚繞。<br>
<br>&emsp;&emsp;這些廣場上的雲瘴霧繞中，都有一隊鬼兵修士在巡邏值守。<br>
<br>&emsp;&emsp;(本章完)<br>
