<title>《凡人修仙之仙界篇》▷ 第647章 我自逍遙</title><br>&emsp;&emsp;第647章 我自逍遙<br>
<br>&emsp;&emsp;韓立聞言眼中閃過一絲詫異，隨即沉吟起來，似乎在考慮什麼。<br>
<br>&emsp;&emsp;狐三也不理會韓立，自顧自的放開手腳，大吃大喝。<br>
<br>&emsp;&emsp;石穿空對美食也頗爲鍾愛，也立刻下手搶肉。<br>
<br>&emsp;&emsp;熱火仙尊似乎對這琥珀仙酒極是喜歡，一杯接着一杯的暢飲。<br>
<br>&emsp;&emsp;每過多久，一桌子美食美酒便被一掃而光，只剩下一桌子的杯盤狼藉。<br>
<br>&emsp;&emsp;“酒足飯飽，實乃人生一大樂事！正所謂‘苦修萬載終成仙，從此緣何兩重天？他人依舊修行苦，我自逍遙天地間！’”狐三拍了拍微鼓的肚皮，嘆息般的說道。<br>
<br>&emsp;&emsp;“好一個逍遙天地間！當浮一大白！”熱火仙君大讚一聲道。<br>
<br>&emsp;&emsp;石穿空揉着肚子，撇了撇嘴巴，沒有說話。<br>
<br>&emsp;&emsp;“吃也吃完，喝也喝飽，我們也該商量一下前往黑土仙域的正事情了吧。”韓立放下酒杯，開口說道。<br>
<br>&emsp;&emsp;同時他兩手掐訣一點，一層青光盪漾開來，張開了一層青色光幕，瀰漫到了房間各處。<br>
<br>&emsp;&emsp;“厲兄還真是一點也不讓人放鬆。”狐三看了韓立一眼，懶洋洋的說道。<br>
<br>&emsp;&emsp;“厲兄說的不錯，我們還是商量一下正事的好，流雲城是黑山仙域的重城，天庭對這裡極爲重視，城內恐怕早已佈下無數眼線，我們還是儘快離開的好。”石穿空面色微凝的說道。<br>
<br>&emsp;&emsp;“確實如此。”熱火仙尊也點了點頭。<br>
<br>&emsp;&emsp;“好吧，好吧。真拿你們沒辦法。”狐三看三人都這般說，聳了聳肩，收起了玩笑之色。<br>
<br>&emsp;&emsp;“石兄說的不錯，這天庭對這流雲城極爲重視，尤其是那個跨域傳送陣更是被天庭嚴密掌控，想要乘坐傳送陣的人，都要經過嚴格審查。”狐三頓了一下，正色說道。<br>
<br>&emsp;&emsp;“審查？主要是哪些方面？”韓立立刻問道。<br>
<br>&emsp;&emsp;“有兩方面，一個是身份方面的審查，想要乘坐跨域傳送陣，需要有黑山仙宮認可的正規身份。不過這個不難，只要捨得花仙元石，還是很容易就能弄到正規的身份，麻煩的，是第二個天鏡審查。”狐三說到這裡，也皺了皺眉。<br>
<br>&emsp;&emsp;“天鏡審查……那是什麼？”熱火仙尊奇道。<br>
<br>&emsp;&emsp;“是天庭研究出的一種感應法陣，叫做天鏡法陣，對氣息的探查極爲敏銳。此法有記憶功能，據說裡面存儲了天庭目前通緝的所有犯人的信息，其中包含了容貌，修煉的功法，使用的仙器等等。像我們這樣的天庭通緝逆犯，只要泄露了一丁點的信息，立刻就會被天鏡法陣感應到，到時候會有什麼後果，就不用我說明了吧。”狐三兩手一拍的說道。<br>
<br>&emsp;&emsp;“竟然能記錄天庭所有通緝罪犯的信息，好厲害的感應法陣！”韓立緩緩說道。<br>
<br>&emsp;&emsp;“我雖然看天庭不順眼，但其掌控着整個仙界，麾下能人異士無數，更積累了無數知識，也只有他們才能研究出這種東西。不過佈置一個天鏡法陣極其複雜，所消耗的資源更是不計其數，天庭也只在少數重要的地方佈下了此法陣。”狐三又說道。<br>
<br>&emsp;&emsp;韓立等人聞言，都默然點了點頭。<br>
<br>&emsp;&emsp;“石兄你和我在聚琨城大鬧了一場，現在恐怕也已經上了天庭的‘誅仙榜’，熱火兄就更不用說了，一直在被天庭追查，你們兩人要想辦法徹底隱藏自身氣息，絕不能泄露出一星半點。”狐三看向石穿空和熱火仙尊，鄭重說道。<br>
<br>&emsp;&emsp;石穿空和熱火仙尊聞言，都點了點頭，低頭沉吟起來。<br>
<br>&emsp;&emsp;“至於厲兄，我不知道你有沒有被天庭通緝，不過天庭設計出來的這座天鏡法陣，主要目的其實是搜尋輪迴殿成員，你也要千萬小心。我能察覺到你身上的煞氣異乎尋常的濃郁，雖然用了某種手段試圖隱藏，但並不完美，肯定會被天鏡法陣感應到。”狐三看向韓立，似有深意的提醒道。<br>
<br>&emsp;&emsp;韓立聞言面色一動，他一直在服用虛元丹，隱藏體內煞氣，想不到卻被這狐三一眼看破。<br>
<br>&emsp;&emsp;“我現在正要度過煞衰，身上煞氣自然濃郁，任何人處於這個階段都會這樣吧，天庭莫非因爲這個，就認定我是輪迴殿成員而下手抓捕我？”韓立有些奇怪的問道。<br>
<br>&emsp;&emsp;“不管是什麼人，只要被天鏡法陣感應到體內煞氣濃郁，天庭都會立刻下手抓捕，至於爲何會這樣，我也不是很清楚。”狐三點頭說道。<br>
<br>&emsp;&emsp;韓立聽聞此話，心中微微一怔，旋即似乎想到了什麼。<br>
<br>&emsp;&emsp;天庭這般行事，顯然不是無的放矢，輪迴殿似乎和灰仙之間，似乎有着某種不爲人知的聯繫，而灰仙最顯著的特徵，便是煞氣。<br>
<br>&emsp;&emsp;他隨即搖了搖頭，不再考慮此事，心中卻在盤算着另外一個更重要的問題。<br>
<br>&emsp;&emsp;他此前冥寒仙宮內殺了蕭晉寒而被天庭追殺，就算天庭收集齊了他在冥寒仙宮內展現出來的信息，他仍然有辦法躲避過去。<br>
<br>&emsp;&emsp;只是隱藏體內煞氣的方法，他主要還是仰仗虛元丹這樣的丹藥，絕非長久之計。<br>
<br>&emsp;&emsp;“如果只是隱藏煞氣，我倒是有個辦法。”狐三看了一眼韓立，微一猶豫後，又開口道。<br>
<br>&emsp;&emsp;“哦，什麼辦法？還請狐兄不吝賜教。”韓立一怔，拱手說道。<br>
<br>&emsp;&emsp;狐三一翻手，掌心出現了一隻銀色玉瓶，扔給了韓立。<br>
<br>&emsp;&emsp;韓立接過玉瓶，打開瓶塞，裡面滾出一枚拇指大小，銀灰色的丹藥。<br>
<br>&emsp;&emsp;他看着這丹藥，目光忽的一閃。<br>
<br>&emsp;&emsp;雖然顏色不同，但這枚銀灰色丹藥散發出的氣息，和虛元丹很是相似，但比虛元丹濃郁了許多。<br>
<br>&emsp;&emsp;“這是？”韓立不動聲色的看向狐三，問道。<br>
<br>&emsp;&emsp;“此丹名爲煞元丹，服下後煉化能夠隱藏煞氣氣息，效果極好。”狐三如此說道。<br>
<br>&emsp;&emsp;“如狐三道友此言話，此丹怕是價值不菲，在下如何使得……”韓立有些猶豫的說道。<br>
<br>&emsp;&emsp;“嘿嘿，在下對這些個身外之物，本就無所謂，今日和厲道友你投緣，贈你一試又何妨？”狐三擺了擺手，無所謂的說道。<br>
<br>&emsp;&emsp;韓立目光再次閃了一下，隨即用神識仔細檢查銀灰色丹藥。<br>
<br>&emsp;&emsp;片刻之後，他沒再猶豫，仰頭將此丹藥吞服了下去。<br>
<br>&emsp;&emsp;丹藥入腹，很快融化開，化爲一股冰涼氣流在體內各處遊走。<br>
<br>&emsp;&emsp;冰涼氣流所過之處，那裡的煞氣立刻蟄伏下去，連仙竅內的煞氣漩渦也幾乎停止了轉動，徹底變得沉寂。<br>
<br>&emsp;&emsp;很快，他體內煞氣便收斂了大半。<br>
<br>&emsp;&emsp;韓立感受到體內的變化，面上頓時露出了驚喜之色。<br>
<br>&emsp;&emsp;如今煞元丹的藥力還沒有完全煉化，一旦全部煉化，肯定能將他體內煞氣盡數隱藏起來。<br>
<br>&emsp;&emsp;而且按其估計，藥力應該能堅持起碼十年左右。<br>
<br>&emsp;&emsp;(本章完)<br>
