<title>《凡人修仙之仙界篇》▷ 第422章 登頂</title><br><p>&emsp;&emsp;第422章 登頂</p>
<br><p>&emsp;&emsp;韓立聽聞這些，沒有立刻回答，面露沉吟之色，考慮冷焰老祖此話的真實性。</p>
<br><p>&emsp;&emsp;從冷焰老祖和熊山之前的談話中，兩人上次仙府開啓來到此處，都得了不少好處，冷焰老祖以前也和他說過，《大周天星元功》是從一處秘境內得到的，若就是這幽寒宮，倒也合理。</p>
<br><p>&emsp;&emsp;而且先前破解仙府外禁制的時候，那面記載了前半部法訣的青色石板和此處禁制共鳴，兩者之間肯定存在着一些聯繫。</p>
<br><p>&emsp;&emsp;從這些情況看，冷焰老祖此話，倒有七八成可能是真的。</p>
<br><p>&emsp;&emsp;此時此刻，麻臉老者已經登上了十幾級階梯，距離冷焰老祖已經不遠。</p>
<br><p>&emsp;&emsp;“韓道友，你莫非懷疑在下爲了活命，故做謊言？在下願意以心魔起誓，絕無一字虛假，否則讓我被心魔入侵，萬劫不復而死！”冷焰老祖看到麻臉老者逼近，眼中露出驚恐之色，急忙再次傳音說道，並且以心魔起誓。</p>
<br><p>&emsp;&emsp;“好，我便相信你這次。”韓立聽聞冷焰老祖起誓，心中頓時一鬆，點頭道。</p>
<br><p>&emsp;&emsp;“在這裡等我一下。”他將陸雨晴放在腳下臺階上，邁步朝着冷焰老祖走去。</p>
<br><p>&emsp;&emsp;陸雨晴先前閉目放鬆，不過是不想加重韓立的負擔。</p>
<br><p>&emsp;&emsp;剛剛一連串的變故，她早已睜眼睛看到，點了點頭，老實在階梯上站好。</p>
<br><p>&emsp;&emsp;從下往上走，困難無比，但從上往下走，卻很是輕鬆。</p>
<br><p>&emsp;&emsp;韓立身影連閃，幾步走到冷焰老祖身旁，附身將其抱了起來，立刻轉身回頭。</p>
<br><p>&emsp;&emsp;麻臉老者眼見此景，頓時大怒。</p>
<br><p>&emsp;&emsp;但他此刻距離韓立二人還有一段距離，可謂是鞭長莫及，而且他也不敢再發動攻擊，只能眼睜睜看着韓立救走冷焰老祖。</p>
<br><p>&emsp;&emsp;熊山此刻繼續往上登去，感應到韓立的舉動，眼中閃過一絲輕蔑。</p>
<br><p>&emsp;&emsp;帶着一個人或許憑藉強橫的肉身勉強可以，但要帶兩個人，純粹是找死的行爲，他可不認爲區區真仙境修士可以做到這一點。</p>
<br><p>&emsp;&emsp;韓立抱着冷焰老祖，很快回到了先前的階梯，一把將陸雨晴也抱了起來。</p>
<br><p>&emsp;&emsp;抱着兩人，他雙肩頓時一沉，微微晃動了一下。</p>
<br><p>&emsp;&emsp;冷焰老祖和陸雨晴見此，面色也都是微微一變。</p>
<br><p>&emsp;&emsp;韓立深吸了一口氣，口中唸唸有詞，體表再次浮現出一層耀眼的紫金光芒。</p>
<br><p>&emsp;&emsp;數聲清鳴低吼聲從紫金光芒中傳出，隨即天龍，綵鳳、青鸞，雷鵬等數種不同虛影浮現而出，然後一閃融入他的身體。</p>
<br><p>&emsp;&emsp;韓立身體頓時變大數倍，同時體表頓時浮現出一層層紫金色鱗片，雙肩和肋下一個模糊後，分別長出了另外兩顆猙獰頭顱和四條紫金長臂。</p>
<br><p>&emsp;&emsp;他身體立刻一穩，新生的四條手臂抱住冷焰老祖和陸雨晴，大步前進，速度比起之前，竟然絲毫不慢。</p>
<br><p>&emsp;&emsp;麻臉老者眼見此幕，面上露出難以置信之色。</p>
<br><p>&emsp;&emsp;熊山也感應到了什麼，攀登的身形一頓，轉首看了過來，眼中浮現出一絲驚駭。</p>
<br><p>&emsp;&emsp;他深深看了韓立一眼，然後便收回視線，繼續往頂端攀去。</p>
<br><p>&emsp;&emsp;“韓道友的肉身，竟然強大到了這個程度，在下真是佩服！”冷焰老祖眼中閃過一絲喜色，讚道。</p>
<br><p>&emsp;&emsp;“奉承的話，不說也罷。不過冷焰道友，我有一事詢問。”韓立腳下不停，口中淡淡說道。</p>
<br><p>&emsp;&emsp;冷焰老祖臉上露出一絲尷尬，說道：“韓道友請說。”</p>
<br><p>&emsp;&emsp;“後面那人，你剛剛叫他血寒。當年聖傀門之事我們都參與過，這麻臉老者莫非就是當年那個血寒？”韓立目光一閃，傳音問道。</p>
<br><p>&emsp;&emsp;冷焰老祖神情一變，一時沒有說話，沉默了一會，這才點了點頭。</p>
<br><p>&emsp;&emsp;韓立聽聞此話，眼中閃過一絲異芒，再次傳音問道：“如此說來，其他那些鬼泣宗修士的身份，莫非也是假的？”</p>
<br><p>&emsp;&emsp;“韓道友，這些事情你還是不要過多詢問的好，知道太多對你並無好處。”冷焰老祖似有深意的傳音說道。</p>
<br><p>&emsp;&emsp;“說的也是，韓某不過是一時好奇。”韓立眉梢一挑，隨即笑道，沒有再開口詢問。</p>
<br><p>&emsp;&emsp;陸雨晴看着身旁二人，美眸微閃，沒有說話。</p>
<br><p>&emsp;&emsp;談話之間，韓立前進了不少距離。</p>
<br><p>&emsp;&emsp;此刻距離階梯盡頭，只有三四十級。</p>
<br><p>&emsp;&emsp;那血寒被遠遠落在後面，而熊山還是穩穩走在前面，即將抵達終點。</p>
<br><p>&emsp;&emsp;韓立看着前面階梯，神情嚴肅。</p>
<br><p>&emsp;&emsp;剩下這些階梯，乃是最難通過之處，他也不敢有絲毫大意，將體內每一絲肉身之力盡數調動起來。</p>
<br><p>&emsp;&emsp;韓立身上兩色光芒閃爍，一步一步，穩穩前進。</p>
<br><p>&emsp;&emsp;再往上走了十幾級，韓立身形一下子變得極爲緩慢了，幾乎每踏出一步，都要原地休息一會，才重新邁步。</p>
<br><p>&emsp;&emsp;熊山的情況，和他一樣，也是一步一頓。</p>
<br><p>&emsp;&emsp;此處重力之強，已經達到了讓人心驚膽戰的地步，空氣也發出輕微的顫鳴之聲。</p>
<br><p>&emsp;&emsp;韓立面上微微露出疲憊之色，身上兩色光芒也閃動不已。</p>
<br><p>&emsp;&emsp;陸雨晴和冷焰老祖看到韓立的情況，不由得露出擔憂之色。</p>
<br><p>&emsp;&emsp;“韓道友，不如你先放下我們一人，先帶一個登頂，然後再返回帶走另一個。”冷焰老祖提議道。</p>
<br><p>&emsp;&emsp;“這樣太浪費時間，二位不必擔心，我還支撐的住。”韓立看了前面只超過他五級階梯，正在休息的熊山一眼，淡淡說道。</p>
<br><p>&emsp;&emsp;話音一落，他再次邁步，登上一級。</p>
<br><p>&emsp;&emsp;臺階微微一震，發出一聲低沉轟鳴。</p>
<br><p>&emsp;&emsp;熊山眼睛餘光朝着後面看了一眼，眼角抽搐了一下，立刻也再次邁步。</p>
<br><p>&emsp;&emsp;韓立此刻身體有些顫抖，他眼睛一眯，深吸一口氣，以最快速度將肉身之力調整，再次踏上一級。</p>
<br><p>&emsp;&emsp;頂峰已經近在咫尺，早一步登頂，便早一些尋寶的機會。</p>
<br><p>&emsp;&emsp;二人寸步不讓，全力衝刺。</p>
<br><p>&emsp;&emsp;最後這十幾層階梯，重力禁制太過厲害，二人也花了足足一刻鐘才走過。</p>
<br><p>&emsp;&emsp;韓立腳步踏上頂峰，身周重力頓時瞬間消散無蹤，全身輕鬆無比。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，他身形向上竄出十餘丈距離。</p>
<br><p>&emsp;&emsp;韓立身上光芒一閃，才停住身形，落在了地上。</p>
<br><p>&emsp;&emsp;雖然他全力攀登，但畢竟抱着兩個人，須承受相當於三倍的重力，還是遲了熊山一步。</p>
<br><p>&emsp;&emsp;他長長呼出一口氣，回首往下看了一眼，血寒此刻站在五六十級階梯處，面露兇狠之色看了過來。</p>
<br><p>&emsp;&emsp;韓立對其咧嘴一笑，放下冷焰老祖二人，揮手解除了變身，目光朝着前面望去。</p>
<br><p>&emsp;&emsp;登臨山頂，正前方佇立着一座高達數十丈的紫色門樓，兩邊門柱皆有金龍盤繞，龍頭自屋檐下方探出，口中各銜着一枚金色龍珠。</p>
<br><p>&emsp;&emsp;門樓匾額位置處，並無任何字跡書寫，只繪有一幅千里冰原圖，筆法粗獷，卻十分傳神。</p>
<br><p>&emsp;&emsp;在門兩側，則各有一段紫色高牆，蜿蜒延伸出去看不到盡頭，也不知道通往何處。</p>
<br><p>&emsp;&emsp;韓立擡眼查看了紫色門樓和高牆，發現都是尋常建築，上面並無任何禁制波動，龍口銜有的龍珠也不是什麼仙家法寶，只是普通死物而已。</p>
<br><p>&emsp;&emsp;只有那副千里冰原圖有些特別，其描繪的畫面讓韓立有些眼熟。</p>
<br><p>&emsp;&emsp;似乎……正是其之前飛臨此處時，途經的那片廣袤冰原。</p>
<br><p>&emsp;&emsp;(本章完)</p>
