<br><title>《凡人修仙之仙界篇》▷ 第1204章 暗中跟隨</title><br><br>&emsp;&emsp;第1204章 暗中跟隨<br>
<br>&emsp;&emsp;前方虛空泛起絲絲銀光，凝聚成一道道符文，將那一縷金光牢牢擋住。<br>
<br>&emsp;&emsp;雙方略一相持，紛紛潰散消失。<br>
<br>&emsp;&emsp;“好厲害的空間禁制，雖然破開不難，但是恐怕會被那五人察覺到我們的蹤跡。”韓立微一皺眉說道。<br>
<br>&emsp;&emsp;“空間禁制的話，交給我就行，你們兩位先躲進我的肚子。”小白聞言一笑，身上白光閃動間，化爲貔貅形態。<br>
<br>&emsp;&emsp;小白大口一張，將韓立和啼魂吞入口中，然後口中唸唸有詞，體表浮現出一層如水般的白光。<br>
<br>&emsp;&emsp;白光閃動之間，小白身體赫然緩緩融入周圍虛空，化爲一團懸浮在虛空中的白影，向前飄去，很快碰觸到前方禁制。<br>
<br>&emsp;&emsp;前方虛空頓時浮現出道道銀色符文，試圖抵擋小白所化的白影。<br>
<br>&emsp;&emsp;不過那白影滴溜溜一轉之下，彷彿雲霧般飄散而開，赫然融入了那些銀色符文中，緩緩穿透而過。<br>
<br>&emsp;&emsp;禁制之後的虛空中，一道道雲霧般的白光出現，然後朝着一處匯聚，凝成小白的身影。<br>
<br>&emsp;&emsp;他張口一吐，兩道人影飛射而出，顯現出韓立和啼魂的身形。<br>
<br>&emsp;&emsp;“小白，想不到你還有這等神通，竟然能穿透空間禁制。”韓立有些詫異的說道。<br>
<br>&emsp;&emsp;“嘿嘿，我們墨眼貔貅體內自帶空間，血脈之中本就蘊含一些空間之力。”小白身軀上白光閃動，再次化爲人形，面露得意之色。<br>
<br>&emsp;&emsp;韓立微微一笑，然後朝着前方望去，眉頭突然一蹙。<br>
<br>&emsp;&emsp;那六人身影竟然消失不見，徹底沒有了蹤跡。<br>
<br>&emsp;&emsp;“主人，那些人並未消失，而是施法隱匿了行跡，此刻正朝前面去了，我們雖然藉助小白的遁天符隱匿了行跡，但太過靠近還是有被發現的可能。”啼魂眸中浮現出一層幽芒，朝着前方一指說道。<br>
<br>&emsp;&emsp;韓立默運九幽魔瞳，立刻也在前方遠處發現了六人蹤跡，正朝前方一條偏僻街區的小院合圍而去。<br>
<br>&emsp;&emsp;“走。”韓立目光一閃，立刻朝着那裡飛去。<br>
<br>&emsp;&emsp;啼魂和小白急忙跟上。<br>
<br>&emsp;&emsp;韓立三人各自遮掩了氣息，啼魂再以秘術壓制住他們的神魂氣息，這才朝着那座小院靠近了過去。<br>
<br>&emsp;&emsp;只是不等幾人來到近前，那座小院中就爆發出一聲劇烈轟鳴。<br>
<br>&emsp;&emsp;一片金色炫光驟然爆發開來，化作一道金光漩渦驀地席捲開來，裹挾着滾滾風雷衝擊向四面八方，直接將那座院落掃平開來，徹底化作了一片廢墟。<br>
<br>&emsp;&emsp;韓立三人前衝步伐立即一止，朝着風波之外的一棵古樹旁躲避了過去。<br>
<br>&emsp;&emsp;他定睛望去，就見滾滾煙塵中，有五六道人影飛散而出，落在了四周的空地上，自然正是之前在百造大會上遇到的那幾人。<br>
<br>&emsp;&emsp;而隨着那層金光的餘波盪漾而至，韓立眉頭忽然一皺，從中察覺到了一股熟悉的氣息。<br>
<br>&emsp;&emsp;“不是金童，居然是他……”韓立有些驚訝道。<br>
<br>&emsp;&emsp;“咦，竟然不是老大，那是誰啊？”小白聞言，也疑惑道。<br>
<br>&emsp;&emsp;其話音剛落，散去煙塵的廢墟之上，就出現了一個身着金色長袍的青年男子。<br>
<br>&emsp;&emsp;此人容貌頗爲英俊，臉上還掛着韓立初次見到時的慵懶神情，正是大羅噬金仙曲鱗。<br>
<br>&emsp;&emsp;“唉……你們這些人怎麼就是陰魂不散呢？”曲鱗目光一掃包圍在自己四周的衆人，嘆了一口氣，問道。<br>
<br>&emsp;&emsp;“道友，其實我們大可不必動手，只要你同我們返回天庭，就知道我先前所言不虛，我們真的只是想要以禮相待，邀你參加菩提盛宴罷了。”一個女子聲音響起。<br>
<br>&emsp;&emsp;韓立尋聲望去，就見說話的是一個身材玲瓏，曲線婀娜的黑袍女子。<br>
<br>&emsp;&emsp;“他們是天庭的人？不是九元觀的人嗎？”啼魂疑惑道。<br>
<br>&emsp;&emsp;韓立心中也是大爲不解，想不通爲何藍顏會和天庭的人攪和在一起。<br>
<br>&emsp;&emsp;“之前就吃過你們天庭的虧，好不容易纔從歲月塔裡脫了身，你們就又找上門來，這叫人怎麼相信呢？”曲鱗冷笑一聲，問道。<br>
<br>&emsp;&emsp;“過往怕是有什麼誤會。”黑袍女子聲音不帶感情的說道。<br>
<br>&emsp;&emsp;“少說廢話，你們若是真的以禮相待，那老子不願意去，你們可以走了。”曲鱗笑道。<br>
<br>&emsp;&emsp;“既然給臉不要，那就怨不得我們了。”女子顯然也不是個好脾氣的，冷聲回道。<br>
<br>&emsp;&emsp;其話音剛落，便猛然一擡手，袖袍之內頓時呼嘯之聲大作，一片赤紅霧氣鼓盪而出，化作一片火紅彤雲，將曲鱗頭頂上方的虛空遮蔽。<br>
<br>&emsp;&emsp;與此同時，地面之上點點細小卻密集的紅色光點不斷亮起，一層密密麻麻的紅色火蟻從地下不斷爬出，所過之處的廢墟殘垣紛紛熔解開來，化作一片岩漿般的流質。<br>
<br>&emsp;&emsp;“不是冤家不碰頭，竟然是她？”韓立看到這一幕，眉頭頓時一皺。<br>
<br>&emsp;&emsp;“怎麼，主人，那女子是你的老相好？”小白聞言，驚訝道。<br>
<br>&emsp;&emsp;“胡說什麼，那女子叫赤夢，精修火屬性法則之力，也是個大羅修士，手段不俗，千萬不可大意。”韓立聞言，賞了他一個爆慄，說道。<br>
<br>&emsp;&emsp;小白聞言，揉了揉腦袋，繼續朝那邊望去。<br>
<br>&emsp;&emsp;只見滿地火蟻幾乎將那片區域包圍，只在曲鱗方圓十丈之外留下了一圈空地，也不知是那女子暫時未下令攻擊，還是這些蟲類天生畏懼噬金蟲。<br>
<br>&emsp;&emsp;“還跟他廢什麼話，動手吧。”六名黑袍人中，另一個身材高大，嗓音蒼老的男子，顯然脾氣更爲急躁，怒喝一聲。<br>
<br>&emsp;&emsp;其餘幾人除了藍顏，便也紛紛施法，朝着曲鱗攻擊而去。<br>
<br>&emsp;&emsp;那名身材高大之人當先出手，其朝前猛一揮袖，袖口當中便陰風大作，滾滾黑霧洶涌而出，七八頭相貌猙獰的羅天鬼王從中猛然撲出，衝向了曲鱗。<br>
<br>&emsp;&emsp;“看來之前發現的，修煉神魂類法則的傢伙就是他了，路數和我倒有點相似，只可惜沒有我的天賦屬性，一味朝着陰煞方向去，反倒落了下乘。”啼魂見狀，頗爲自得道。<br>
<br>&emsp;&emsp;“雕蟲小計，也敢獻醜？”對方雖爲大羅修士，曲鱗卻也渾然不懼。<br>
<br>&emsp;&emsp;其一步跨出，落腳如山崩，發出“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;一道金色漣漪從其腳下驟然震開，化作一圈圈震盪波紋衝擊向四面八方，將那些朝他衝了過來的火蟻盡數震開，一拳轟擊而出。<br>
<br>&emsp;&emsp;只見其拳端之上光芒暴漲，化作一片耀眼金芒，如火焰一般洶涌而過，直接將所有羅天鬼王吞沒了進去。<br>
<br>&emsp;&emsp;伴隨着陣陣淒厲慘嚎，所有羅天鬼王身軀撕裂開來，化作了一片灰黑塵埃。<br>
<br>&emsp;&emsp;www ⊙tt kan ⊙￠ 〇<br>
<br>&emsp;&emsp;緊隨其後，頭頂上方的彤雲之內，轟鳴之聲大作，一片熾烈火焰如油火當頭澆下，直接將曲鱗的身軀淹沒了進去。<br>
<br>&emsp;&emsp;與此同時，一柄長逾百丈的金色巨劍，表面符紋閃動，其上散發出陣陣令人心悸的鋒銳金芒，從高空直墜而下，直接將赤紅火焰與虛空一分爲二，刺中了曲鱗。<br>
<br>&emsp;&emsp;(本章完)<br>
