<title>《凡人修仙之仙界篇》▷ 第1227章 赤夢之邀</title><br><p>&emsp;&emsp;第1227章 赤夢之邀</p>
<br><p>&emsp;&emsp;“看來我們似乎都小看了這常戚啊！他除了肉身之力，還有別的隱藏手段，真是深藏不露……嘿嘿，顯山宗一個小小宗門，竟然能出這樣一個人物，不簡單，不簡單。”陸川風嘿嘿一笑，似有深意的說道。</p>
<br><p>&emsp;&emsp;純鈞真人等人望向韓立，目光也都微微閃動。</p>
<br><p>&emsp;&emsp;韓立翻手取出一枚恢復丹藥服下，卻不敢運功煉化，全力催動黑色面具，遮掩住本身氣息。</p>
<br><p>&emsp;&emsp;純鈞真人等人看了韓立幾眼，很快便移開視線，望向其他擂臺的比試。</p>
<br><p>&emsp;&emsp;赤夢雖也轉首望向其他比試，但眼睛餘光卻不知爲何，再次掃向了韓立，眸中閃過一絲困惑。</p>
<br><p>&emsp;&emsp;韓立感覺到純鈞真人視線移開，暗暗鬆了口氣，走下了擂臺。</p>
<br><p>&emsp;&emsp;司空建已經被孤陽峰的人扶着站了起來，經過緊急救治，已經恢復了行動能力。</p>
<br><p>&emsp;&emsp;“你是如何奪取我的木神霹靂子的？”司空建攔在韓立身前，眼睛死死盯着韓立，咬牙切齒的問道。</p>
<br><p>&emsp;&emsp;“抱歉，無可奉告。”韓立淡淡說道，然後邁步走了過去。</p>
<br><p>&emsp;&emsp;大羅之境每一個小境界實力差距都是極大，司空建大羅中期的修爲實在強大，他即便他施展全部的玄竅之力也不能取勝，所以剛剛被司空建打進了空間黑洞內，他冒險祭出玄天葫蘆，以玄天葫蘆的能力反奪木神霹靂子，以詭招取勝。</p>
<br><p>&emsp;&emsp;司空建望着韓立背影，眼中怨毒光芒閃動。</p>
<br><p>&emsp;&emsp;“走！”他豁然怒吼一聲，轉身朝九元觀山門出口方向走去。</p>
<br><p>&emsp;&emsp;孤陽峰其他人急忙跟上。</p>
<br><p>&emsp;&emsp;韓立返回顯山宗所在，顯山宗所有人立刻迎了上來。</p>
<br><p>&emsp;&emsp;“常師弟，多謝了。”周顯揚緊緊握住韓立的手，眼中滿是激動之色。</p>
<br><p>&emsp;&emsp;“不用客氣，這本是我應做之事。”韓立輕笑一聲說道。</p>
<br><p>&emsp;&emsp;他又和其他人寒暄了幾句，便坐了下來，調息恢復起傷勢。</p>
<br><p>&emsp;&emsp;說起來，韓立和司空建的比鬥雖然看似複雜，但卻算是最快結束的，此刻其他擂臺上的戰鬥還在繼續。</p>
<br><p>&emsp;&emsp;不過其他擂臺的戰鬥也沒有持續太多，在之後的大半個時辰內也紛紛決出了勝負。</p>
<br><p>&emsp;&emsp;不多時，韓立等十二人便站在了一座擂臺上，面對下方萬千圍觀修士。</p>
<br><p>&emsp;&emsp;青悔林的駱元山，聳天門的聞長天，天幽湖的紫洛仙子都取得了勝利，站在臺上。</p>
<br><p>&emsp;&emsp;“經過三日比鬥，十二名最後的勝者終於選出，而這十二枚菩提令，自然也歸十二名勝者代表的宗門。”純鈞真人面帶笑容，揚聲說道。</p>
<br><p>&emsp;&emsp;顯山宗等十二個宗門首領站了起來，朝周圍修士遙遙拱手致意。</p>
<br><p>&emsp;&emsp;“菩提令乃是天庭重寶，不可輕授，七日後在九元閣舉行授令儀式，還請諸位道友一同觀禮。”純鈞真人又說道。</p>
<br><p>&emsp;&emsp;臺下衆人齊聲答應。</p>
<br><p>&emsp;&emsp;純鈞真人很快宣佈今日比鬥結束，衆人也沒有在此多待，朝着山門方向走去。</p>
<br><p>&emsp;&emsp;韓立和顯山宗一行人，朝着山下而去。</p>
<br><p>&emsp;&emsp;但走到半途，一行人腳步停住，韓立眼睛一眯，眉頭微不可查的皺了一下。</p>
<br><p>&emsp;&emsp;前方道路上，一個紅色身影俏生生站在站在那裡，正是赤夢。</p>
<br><p>&emsp;&emsp;“顯山宗周顯揚，拜見赤夢仙子。”周顯揚急忙朝赤夢行了一禮。</p>
<br><p>&emsp;&emsp;顯山宗其他人也紛紛行禮，韓立也朝赤夢拱了拱手。</p>
<br><p>&emsp;&emsp;“周宗主不必客氣。”赤夢淡淡說道，美眸卻沒有理會周顯揚，而是朝韓立望了過來。</p>
<br><p>&emsp;&emsp;“不知赤夢仙子來此，有何事情？”周顯揚看到赤夢的視線望着韓立，心中暗自咯噔一下，含笑說道。</p>
<br><p>&emsp;&emsp;“沒什麼，只是常戚道友剛剛的比鬥中展現了驚人的實力，小女子想和常道友認識一下，不知是否有此榮幸呀？”赤夢看着韓立，含笑說道。</p>
<br><p>&emsp;&emsp;“赤夢仙子乃是天庭重要人物，又是如此美人，肯折節和在下相識，常某自然萬分樂意。”韓立不動聲色的笑道。</p>
<br><p>&emsp;&emsp;“常道友說話真是風趣，倒是個雅人。”赤夢嘴角微揚，展顏笑道。</p>
<br><p>&emsp;&emsp;“師兄，你帶其他人先回顯山別苑，我稍後就過去。”韓立對周顯揚說道。</p>
<br><p>&emsp;&emsp;“好，師弟，那我就先回去了。”周顯揚遲疑了一下，點頭答應了一聲。</p>
<br><p>&emsp;&emsp;他隨即又向赤夢頷首致意，帶着其他人飛快離開。</p>
<br><p>&emsp;&emsp;小徑之上，只剩下韓立和赤夢二人。</p>
<br><p>&emsp;&emsp;“前方不遠處就是九元觀著名景點金楓林，不知常道友可否陪我去欣賞一下？”赤夢嫣然一笑的說道。</p>
<br><p>&emsp;&emsp;韓立聞言一怔，許久以前，他還在凡人界的時候，曾經也有一個女子邀請自己去欣賞一處美景。</p>
<br><p>&emsp;&emsp;他腦海中突然浮現出一個倩影，正是當年黃楓谷的同門陳巧倩。</p>
<br><p>&emsp;&emsp;可惜個人境遇不同，自己修煉有成，如今更是飛昇真仙界，修成大羅業位，不出意外的話，可以億萬年長生不死。</p>
<br><p>&emsp;&emsp;但陳巧倩早已化爲黃土，不知此女是否已經轉世，又轉世到了何處？</p>
<br><p>&emsp;&emsp;“既有美景，又有美人，這等好事常某當然樂於奉陪，赤夢姑娘先請。”韓立很快收拾起心情，淡笑的說道。</p>
<br><p>&emsp;&emsp;本來以他謹慎的性格，根本不會和赤夢在此閒聊，但是他現在在假扮常戚，常戚性格活波，尤其頗好美色。</p>
<br><p>&emsp;&emsp;不得已，韓立也只好假裝如此。</p>
<br><p>&emsp;&emsp;赤夢聞言，美眸流轉下，嫣然一笑，當先向前走去。</p>
<br><p>&emsp;&emsp;韓立見此，也只得跟了上去。</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;友情推薦好友何常在新書《男人都是孩子》</p>
<br><p>&emsp;&emsp;男人長大不容易，四十才成年。成長是一部不能暫停又不能重新選擇職業的單向遊戲。</p>
<br><p>&emsp;&emsp;據科學研究證明，女人的心理成熟年齡是32歲，而男人要晚11歲。</p>
<br><p>&emsp;&emsp;婚姻是一家無限關愛有限責任的股份制公司。</p>
<br><p>&emsp;&emsp;第一部以男性視角全方位反映小男孩和大男孩成長爲成熟男人的作品。</p>
<br><p>&emsp;&emsp;(本章完)</p>
