<br><title>《凡人修仙之仙界篇》▷ 第1362章 願衆生入涅</title><br><br>&emsp;&emsp;第1362章 願衆生入涅<br>
<br>&emsp;&emsp;“石道友，小女子失言，還請閣下見諒。”<br>
<br>&emsp;&emsp;那紫袍老者也起身，先對白袍女子擺了擺手，然後又對白髮青年略微拱身行禮。<br>
<br>&emsp;&emsp;白髮青年正是當初在灰界出現過的，輪迴殿錦南域域主，道祖皇甫玉。<br>
<br>&emsp;&emsp;“三位無須多禮，三位道友這些年來，一邊不斷煉製輪迴殿面具，同時還要處理輪迴殿各項事務，辛苦了。”皇甫玉含笑說道。<br>
<br>&emsp;&emsp;“我等自願守衛此地，何來辛苦之說。皇甫域主，不知我輪迴殿和天庭開戰，戰況如何了？”灰衣中年男子笑道。<br>
<br>&emsp;&emsp;“現在局勢還不明朗，不過只要我等齊心合力，以殿主的通天神通，戰勝天庭也並非難事。”皇甫玉說道。<br>
<br>&emsp;&emsp;“正是如此。”三人聞言，齊聲說道。<br>
<br>&emsp;&emsp;皇甫玉滿意的點點頭，然後看向紫袍老者。<br>
<br>&emsp;&emsp;“石道友，我輪迴殿和廣源齋的交易，還望閣下能夠多多幫忙，畢竟論起交易能力，廣源齋比起我輪迴殿，還是稍勝一籌。至於所需付出的費用，等此戰結束，自會補償。”皇甫玉說道。<br>
<br>&emsp;&emsp;“分內之事，自當盡力。”紫袍老者點頭答應。<br>
<br>&emsp;&emsp;“好，有石道友這句話，我就放心了。”皇甫玉臉上露出一絲喜色。<br>
<br>&emsp;&emsp;他又囑咐了幾句話，轉身離開了偏殿。<br>
<br>&emsp;&emsp;片刻之後，皇甫玉的身影出現在巨峰峰頂，擡眼朝半空某個放心望去，似乎在眺望什麼。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;菩提宴上。<br>
<br>&emsp;&emsp;一番歌舞昇平之後，所有人的心都開始有些激動起來，因爲他們此行來這裡的一大目的，即將實現了。<br>
<br>&emsp;&emsp;“酒過三巡，美賞七分，想必諸位已經有些迫不及待了。本次菩提宴遵循舊曆，依舊會有菩提道果分給諸位。只不過此次，稍微有些不同……”<br>
<br>&emsp;&emsp;白雲道祖的話並未說完，聽得衆人心中不禁犯起嘀咕，難不成今年這菩提道果還需要些什麼條件交換，才能得到？<br>
<br>&emsp;&emsp;會場各處，一時間響起陣陣竊語之聲。<br>
<br>&emsp;&emsp;“諸位稍安勿躁。至尊大人道法至臻，心懷天下，發願使衆生皆入涅盤，度一切衆生。菩提盛宴本意爲使衆生自性自度，此乃至尊大人之無上大道境界。是故此次盛宴，決定廣佈道果，但凡與會者，不論賓客還是隨行後輩，人人皆可受贈一枚道果，以助諸位及早入涅。”白雲道祖這才緩緩說道。<br>
<br>&emsp;&emsp;衆人聽罷，先是鬆了一口氣，繼而驚喜不已，紛紛高呼：<br>
<br>&emsp;&emsp;“多謝至尊大人厚賜……”<br>
<br>&emsp;&emsp;“多謝至尊大人！”<br>
<br>&emsp;&emsp;高居主位的古或今笑眼看向衆人，只是微微點頭示意。<br>
<br>&emsp;&emsp;輪迴殿主看着這一幕，眼眸微眯，嘴角輕笑，卻沉吟不語。<br>
<br>&emsp;&emsp;片刻之後，高空中出現八隻巨大仙禽，口中銜着一隻八寶方盒，振翅飛掠而起，化作一道箭矢，分別飛向不同方向。<br>
<br>&emsp;&emsp;這八隻方盒中裝着的，正是分發往其他幾個分會場的菩提道果。<br>
<br>&emsp;&emsp;等到這些道果送走之後，主會場這邊也開始陸陸續續有宮娥手捧玉盤，端着一枚枚菩提道果送往每一個參會修士跟前，就連輪迴殿主也不例外。<br>
<br>&emsp;&emsp;他拿起身前案几上的菩提道果打量了一下，發現是一枚形如李子一樣的鮮紅果實，與他原本想象的丹藥模樣大相徑庭。<br>
<br>&emsp;&emsp;這果實上的鮮紅顏色，並非如同紅綢，而是內裡透着光亮，看起來就像是一枚袖珍的紅燈籠，渾身散發着陣陣令人醉心的香氣。<br>
<br>&emsp;&emsp;輪迴殿主看了一眼古或今等人身前的菩提道果，發現與他手中的一模一樣，應該是等級最高的那一類。<br>
<br>&emsp;&emsp;會場上，位於第一排的那些道祖大羅修士，還算能夠自持，只是仔細端詳了片刻道果，並未急於查看。<br>
<br>&emsp;&emsp;往後的其餘人等，就一個個已經大喜過望，難以自持了。<br>
<br>&emsp;&emsp;他們紛紛手捧這道果，像是捧着自己的心肝兒一樣，小心翼翼不說，一雙眸子裡的所有神采，都幾乎全都貼在了上面。<br>
<br>&emsp;&emsp;不過，那位至尊大人還沒發話，自然也沒有誰敢私自服食道果。<br>
<br>&emsp;&emsp;“諸位不必拘束，菩提道果既已下發，就是要各位共享，同嘗道果滋味。”古或今滿臉溫和笑意，朗聲說道。<br>
<br>&emsp;&emsp;說罷，他當先捧起手中道果，送入口中，一口咬下，流光四散。<br>
<br>&emsp;&emsp;衆人見狀，這才紛紛手捧道果，珍而重之地將之送入了口中。<br>
<br>&emsp;&emsp;一時間整個會場流光異彩，香氣四溢。<br>
<br>&emsp;&emsp;坐在第一排的白髮老嫗夢婆，手中的菩提道果遞到口邊，亮起一陣與他人無二的彩光，道果卻並未吞入腹中，而是被她悄無聲息地收了起來。<br>
<br>&emsp;&emsp;在她身後，餘夢寒的動作寒動作如出一轍，同樣是將道果收了起來，並未直接服用。<br>
<br>&emsp;&emsp;她的心中還是想着，若是有一天還能重逢，這枚菩提道果，便送與他當做重逢贈禮吧。<br>
<br>&emsp;&emsp;希望，還有那一天……<br>
<br>&emsp;&emsp;輪迴道主捻起那枚菩提道果，放在眼前又仔細打量了片刻，嗤笑了一聲，手掌一握，那枚道果便化作一道流光散開，被他一卷就又都收入了袖中。<br>
<br>&emsp;&emsp;時間道祖瞥見了這一幕，只是眉眼稍稍一挑，並未露出什麼不悅之色。<br>
<br>&emsp;&emsp;等到衆人的道果全都入腹，瑤池四周響起陣陣鐘鳴之聲，盪漾迴響在整個會場，當中還夾雜着些許天樂梵音。<br>
<br>&emsp;&emsp;淨明湖上泛起陣陣漣漪，湖泊後的那棵巨大古槐樹隨之緩緩搖曳，片片槐葉隨風飛舞，飄散在會場之上，碧綠顏色逐漸褪去，化爲晶瑩葉片。<br>
<br>&emsp;&emsp;會場中的許多修士，在這一剎那間，似乎紛紛心有所感，一個個盤膝坐好，緩緩閉上雙眼，抱元守一，打坐調息起來。<br>
<br>&emsp;&emsp;(本章完)<br>
