<br><title>《凡人修仙之仙界篇》▷ 第487章 出人意料</title><br><br>&emsp;&emsp;第487章 出人意料<br>
<br>&emsp;&emsp;白色法陣光芒大放，一道粗大白色虹光浮現而出，瞬間化爲一柄尖銳光劍，迅疾無比電射而出，打在金色甲蟲所化光團上。<br>
<br>&emsp;&emsp;一聲脆響，金色甲蟲所化的光團被擊飛了出去，光芒潰散，現出了金色甲蟲翻滾不定的身軀。<br>
<br>&emsp;&emsp;隨着其周身金光一閃，這才堪堪穩住身形，金色甲殼上隱隱有一道白痕。<br>
<br>&emsp;&emsp;下一刻，甲蟲身上金光閃動，身軀赫然飛快縮小，化爲磨盤大小，然後一個模糊再次朝着蕭晉寒撲去，速度比之前快了幾乎倍許。<br>
<br>&emsp;&emsp;但是其剛剛靠近五根石柱，裡面的法陣立刻一亮，又是一道光劍飛射而出，精準無比的打中金色甲蟲，將其再次擊飛了出去。<br>
<br>&emsp;&emsp;金色甲蟲眼中怒色更勝，正要再次飛撲而出。<br>
<br>&emsp;&emsp;就在此刻，它雙目滴溜溜一轉，身子一停，朝着一個方向望了一眼，口中吱吱叫了兩聲，隨即身形陡然一個模糊之下，憑空消失在了原地。<br>
<br>&emsp;&emsp;蕭晉寒微微一怔，正想要做些什麼。<br>
<br>&emsp;&emsp;嗖嗖嗖！<br>
<br>&emsp;&emsp;齊天霄等人此刻從天而降，落了下來，將五根石柱，還有蕭晉寒圍在中間。<br>
<br>&emsp;&emsp;衆人朝着金色甲蟲先前所待的地方看了兩眼，眼中都露出一絲驚訝，不過很快收回目光，紛紛望向了蕭晉寒。<br>
<br>&emsp;&emsp;“蕭宮主，看來人算不如天算，受死吧！”齊天霄眼中冷芒一閃，掐訣一點。<br>
<br>&emsp;&emsp;灰色玉如意灰光大放，滾滾灰霧從中涌出，以灰色玉如意爲中心，赫然化爲一條巨大灰龍，張牙舞爪朝着蕭晉寒撲去。<br>
<br>&emsp;&emsp;其他人也各自祭出仙器，幻化成各色光芒，從四面八方朝着蕭晉寒轟去。<br>
<br>&emsp;&emsp;蕭晉寒當即顧不得再管金色甲蟲，口中唸唸有詞，雙手連彈，一道道法決一閃而逝的沒入了周圍五根石柱中，對於周圍的情況，竟然看也不看一眼。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;齊天霄等人的攻擊剛剛靠近五根石柱，白色法陣立刻光芒大放，急速旋轉閃爍。<br>
<br>&emsp;&emsp;伴隨着一聲聲銳嘯，十幾道粗大白光從法陣各處飛射而出，朝着不同方位射去。<br>
<br>&emsp;&emsp;“轟轟轟”一連串的密集巨響！<br>
<br>&emsp;&emsp;齊天霄等人的攻擊，赫然盡數和剛剛的金色甲蟲一樣，被擊飛擋下，竟然沒有一人的攻擊能靠近五根石柱，更別說裡面的蕭晉寒了。<br>
<br>&emsp;&emsp;衆金仙面色都有些難看起來。<br>
<br>&emsp;&emsp;他們剛剛在半空已經看到這個白色法陣的效果，原以爲是蕭晉寒操控法陣，抵擋那金色甲蟲。<br>
<br>&emsp;&emsp;不過此刻看來，這些白光似乎並非是蕭晉寒操控，而是這個法陣具有自動感應來自外面的攻擊，做出應對之法。<br>
<br>&emsp;&emsp;就在此刻，白色法陣散發出的光芒忽的明亮起來，五根石柱上的紋路也飛快變得明亮。<br>
<br>&emsp;&emsp;耀眼白光從五根石柱上散發而出，一閃凝聚成一道粗大白色光柱，直衝天際而去。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;整個冰雪靈域也爲之震顫，無數靈光從各處匯聚而來，白色光柱越發明亮。<br>
<br>&emsp;&emsp;白色光柱之中，一閃浮現出七八個白色光團，飛快漲大。<br>
<br>&emsp;&emsp;“快阻止他！他要再次凝聚域靈，趕緊將那些石柱破壞掉！”半空之中，封天都眼見此景，面色微微一變，對下方衆人大喝道。<br>
<br>&emsp;&emsp;從目前的情形來看，面對處於靈域內的這隻強悍域靈，他雖能做到立於不敗之地，但要想將之徹底滅殺，卻似乎非一時半會可以做到，一旦再多出其他域靈，此消彼長之下，他們這些人別說要殺蕭晉寒了，能否全身而退都說不準。<br>
<br>&emsp;&emsp;齊天霄等人眼見此景，又聽聞封天都此話，紛紛又祭出了各種仙器，高階符籙，化爲一道道巨大光芒，朝着五根石柱轟擊而去。<br>
<br>&emsp;&emsp;蕭晉寒輕蔑一笑，手中掐訣一點。<br>
<br>&emsp;&emsp;白色法陣微微一亮，再次射出數十道白光，將所有人的仙器再次盡數擋下。<br>
<br>&emsp;&emsp;齊天霄眼中精光一閃，驀然張口噴出一口精血，沒入灰色玉如意內，兩手掐訣連點。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;灰色玉如意光芒大放，頂端的蛇首赫然從如意上離體飛射而出，化爲一隻巨大灰色蛇首。<br>
<br>&emsp;&emsp;蛇首血口一張，赫然一下將擋住前面的白光一口吞了下去。<br>
<br>&emsp;&emsp;玉如意前方沒有阻擋，頓時化爲了一道灰光，一個模糊之下，出現在石柱前。<br>
<br>&emsp;&emsp;但見其滴溜溜一轉之下，便化爲一柄灰色巨刃，巨刃邊緣處，浮現出一道道灰色符文，散發出一股帶有強烈腐蝕氣息的法則之力，狠狠斬在了白色石柱上。<br>
<br>&emsp;&emsp;蕭晉寒眼中閃過一絲意外，不過也沒有出手阻攔，兩手繼續掐訣催動法陣。<br>
<br>&emsp;&emsp;一聲巨響！<br>
<br>&emsp;&emsp;灰色巨刃彷彿撞在礁石上的浪花，轟然潰散開來。<br>
<br>&emsp;&emsp;灰色玉如意浮現而出，不過表面靈光暗淡，呼呼大着轉反震而回。<br>
<br>&emsp;&emsp;白色石柱輕輕一晃，表面白光陣閃爍，但隨即立刻恢復了原狀。<br>
<br>&emsp;&emsp;“什麼！”齊天霄面色一變。<br>
<br>&emsp;&emsp;灰色玉如意的這個變化看起來簡單，卻是他這件重寶的最強攻擊形態，竟然連在石柱上留下一道痕跡也做不到。<br>
<br>&emsp;&emsp;這石柱也不知是何材質所鑄，竟堅硬如斯，難怪蕭晉寒一點也不擔心。<br>
<br>&emsp;&emsp;與此同時，一聲巨響從另一邊傳來，卻是南黎族鶴髮老嫗手中的金色柺杖中噴出一道刀刃般的纖細金光，不知如何突破了白色法陣的阻攔，斬在另一根石柱上。<br>
<br>&emsp;&emsp;石柱微微一顫，隨即也恢復了原樣，並未留下絲毫痕跡。<br>
<br>&emsp;&emsp;兩人對視一眼，都看到對方眼中的震驚。<br>
<br>&emsp;&emsp;蕭晉寒心中冷笑，兩手繼續車輪般掐訣。<br>
<br>&emsp;&emsp;白色法陣散發出光芒越來越亮，靈域各處一道道白光匯聚而來，融入光柱內的七八個光團體內。<br>
<br>&emsp;&emsp;光柱中的幾個白色光團飛快變化，緩緩長出腦袋和四肢。<br>
<br>&emsp;&emsp;蕭晉寒眼中露出喜色，手中掐訣更急。<br>
<br>&emsp;&emsp;就在此刻，令蕭晉寒做夢也想不到的一幕發生了！<br>
<br>&emsp;&emsp;(本章完)<br>
