<title>《凡人修仙之仙界篇》▷ 第489章 金雲丹劫</title><br><p>&emsp;&emsp;第489章 金雲丹劫</p>
<br><p>&emsp;&emsp;之前在進入冥寒仙府之前，他們與真焰宗那些人有過短暫交集，大多數人對韓立此時的這副容貌還有些印象。</p>
<br><p>&emsp;&emsp;但是，在之前的記憶中，此人不過一名區區的真仙境後期修士，並沒有顯露出什麼出衆之處，沒想到現在再次出現時，竟然如此不簡單。</p>
<br><p>&emsp;&emsp;“天宇，你跑到哪兒去了？害老夫一頓好找。”就在此時，呼言道人扮作的黑袍老者，忽然開口說道。</p>
<br><p>&emsp;&emsp;韓立聞聲，便衝其展顏一笑，擡步不緊不慢的走了過去。</p>
<br><p>&emsp;&emsp;其餘衆人見狀，臉上再次露出一絲詫異。</p>
<br><p>&emsp;&emsp;“師叔，先前被困到了一處宮殿中了，出來後就看到這邊有些異樣，就一路趕了過來。”走到近前，韓立便順着呼言道人的話說了下去。</p>
<br><p>&emsp;&emsp;呼言道人嘴上沒有說什麼多餘的話，暗地裡卻以秘術傳音，詢問道：“厲道友，這究竟是怎麼回事？你的修爲境界……”</p>
<br><p>&emsp;&emsp;韓立只得無奈用傳音回了一句：“我告訴你實話。我被困於一處宮殿，一瞬間後出來，就變成金仙修爲，你信不信？”</p>
<br><p>&emsp;&emsp;“我自然不信。”呼言道人一怔，答道。</p>
<br><p>&emsp;&emsp;此刻雲霓忽然向呼言道人傳音道：“可能此人修煉了某種輪迴密術。以前隱藏了修爲，來謀取宗門的無相真輪經。”</p>
<br><p>&emsp;&emsp;對於韓立所說，封天都等人自然不會相信，所以非但沒有放鬆對他的戒備，反而將敵意擴大到了呼言道人和雲霓兩人身上。</p>
<br><p>&emsp;&emsp;歐陽奎山三人目光遊移片刻之後，忽然擡步緩緩走向呼言道人一側不遠處。</p>
<br><p>&emsp;&emsp;他們顯然知道呼言等人的真實身份。</p>
<br><p>&emsp;&emsp;不管他們是有心偏向同門故舊，還是忌憚伏凌宗勢大，才做了如此選擇，谷中的形勢都因爲他們的選擇，發生了改變。</p>
<br><p>&emsp;&emsp;方纔還一同聯手的衆人，又開始劍拔弩張起來。</p>
<br><p>&emsp;&emsp;封天都見狀，嘴角勾起一抹譏諷笑意，目光玩味地望向了南黎族兩人。</p>
<br><p>&emsp;&emsp;那名古稀老者神色複雜地望向老嫗，眼中閃過些許詢問之色，後者則是輕輕搖了搖頭，並未選擇加入任何一方。</p>
<br><p>&emsp;&emsp;就在山谷之中的氣氛，再次變得有些微妙的時候，高空之中，忽然傳來一聲“轟隆”巨響。</p>
<br><p>&emsp;&emsp;衆人神色紛紛一變，同時朝着頭頂方向望了過去。</p>
<br><p>&emsp;&emsp;只見天穹之上風雲驟起，無數金光聚涌而來，很快便形成了一片巨大無比的金色雲團。</p>
<br><p>&emsp;&emsp;雲團之內金光翻涌，幾乎遮蔽了半片天空，令整個天幕都散發出煌煌金光，陣陣沛然無比的強大波動氣息從中散發而出，引動得方圓數十里內的天地靈氣都激盪不已。</p>
<br><p>&emsp;&emsp;一股猶如實質的強大威壓，從高空之中滾滾而來，伴隨着刺目壓向整個山谷，將其中一切事物全都映成金色，看起來就彷彿是金汁澆築的一般。</p>
<br><p>&emsp;&emsp;“丹劫降世，莫非……”韓立的目光微微一變，他對這一幕並不陌生，轉頭望向呼言道人，口中喃喃問道。</p>
<br><p>&emsp;&emsp;“不錯，這座山谷應該就是太乙殿的所在，而殿中所煉正是煉製太乙丹的所在。此刻正值成丹關鍵，這才引來了金雲丹劫。”呼言道人神色不變，點了點頭，驗證了他的猜想。</p>
<br><p>&emsp;&emsp;封天都瞥了一眼天空，又看了一眼谷內的那座白色石壁，但見其上鐫刻的山河圖畫光芒閃動，山峰聳動，河流潺潺，竟彷彿活了過來一般。</p>
<br><p>&emsp;&emsp;與此同時，覆蓋其上的白色光幕，竟然又開始變得更加濃郁起來了。</p>
<br><p>&emsp;&emsp;“哈哈，竟然在這裡，封道友來得可真夠早的……”山谷上空突然傳來一聲朗笑。</p>
<br><p>&emsp;&emsp;一道藍色水蓮從高空之中緩緩垂落，觸及到地面後，隨即光芒一閃，消失不見。</p>
<br><p>&emsp;&emsp;光芒之中現出兩道身影，卻正是洛青海和他的那名容貌清秀的年輕弟子南柯夢，至於蒼流宮其他人，不知爲何卻都沒有跟隨。</p>
<br><p>&emsp;&emsp;落地之後，他隨即掃視了山谷衆人一眼，目光隱約在韓立身上多停頓了一瞬。</p>
<br><p>&emsp;&emsp;“來得早也不及洛道友來得巧，丹劫剛剛出現，你就到了……”封天都殭屍般的臉頰微微扯動了一下，名副其實的皮笑肉不笑道。</p>
<br><p>&emsp;&emsp;“看來此處纔是太乙殿真正的位置所在了，先前找了一處機關重重的水下宮殿，費了那麼多功夫，傷了不少人，結果根本不是……對了，蕭道友一向步步爲先，怎麼這會兒卻不見他的蹤影呢？”洛青海對此毫不在意，只是打量了一下谷中狀況，隨即說道。</p>
<br><p>&emsp;&emsp;封天都心中暗罵一聲“老狐狸”，心道這老匹夫或許早就潛藏一旁，全程旁觀了之前的衝突，只等着他與蕭晉寒鬥個兩敗俱傷，再出來收取漁翁之利。</p>
<br><p>&emsp;&emsp;只是沒想到，蕭晉寒死得那麼快，也並未能消耗其他人多少實力。</p>
<br><p>&emsp;&emsp;若不是丹劫突然出現，只怕他現在都不會現身，而是會等着伏凌宗和谷中其他人殺個天昏地暗，之後纔出來。</p>
<br><p>&emsp;&emsp;“蕭宮主貴人事忙，許是得了別的什麼大機緣，已經看不上這裡了。”封天都冷冷道。</p>
<br><p>&emsp;&emsp;對於北寒仙域的諸多勢力，他唯一能夠看得上眼的只有燭龍道，而所有修士之中，蕭晉寒雖然實力強勁，但在他心中的分量卻不及百里炎。</p>
<br><p>&emsp;&emsp;至於洛青海，他從心底裡一向都有些看不起。</p>
<br><p>&emsp;&emsp;“若是如此的話，也倒是件幸事，說起來，不久前我和蕭宮主還有一面之緣呢。”洛青海神色隱晦，笑着說道。</p>
<br><p>&emsp;&emsp;“既然洛道友剛到此處，不妨試試看，能否破開這谷中禁制，閣下是陣法大家，應該有不少辦法。”封天都目光微沉道。</p>
<br><p>&emsp;&emsp;“不必費那事，既然是守護太乙殿的禁制，又怎會是我一人就能夠破解開的？只怕還是需要谷中衆位金仙鼎力相助纔是。”洛青海笑着擺了擺手，說道。</p>
<br><p>&emsp;&emsp;他話音剛落，高空之中金色雲團忽然開始收縮起來，在山谷正上方凝聚出來一個巨大的雲海漩渦，當中光芒暴漲，傳來陣陣壓抑至極的雷鳴之聲。</p>
<br><p>&emsp;&emsp;“丹劫即將垂下，這一擊後，只怕丹藥就要成型，我們可不能繼續在此消磨時間了。”洛青海神色驟然一變，臉上笑意盡斂，正色道。</p>
<br><p>&emsp;&emsp;封天都目光微凝，點了點頭。</p>
<br><p>&emsp;&emsp;“諸位，破解禁制一事，需要你等全力相助，否則我們誰都無法進入太乙殿中，只能白白浪費了這等巨大機緣。”洛青海看向其他人，朗聲說道。</p>
<br><p>&emsp;&emsp;“既是如此，我們願意相助。”呼言道人神色不變，說道。</p>
<br><p>&emsp;&emsp;“一起打開禁制，老身並無異議。但是你們人數衆多，一旦進入其中，我們別說爭奪機緣，就是保命也難。”南黎族的兩位金仙中的鶴髮老嫗，不緊不慢說道。</p>
<br><p>&emsp;&emsp;“既然來此尋找機緣，那風險本就是無可避免的。若是隻想要好處，不想冒險，那你們大可以待在家中，等着天上掉餡餅就是了。”齊天霄輕啐一聲，不悅道。</p>
<br><p>&emsp;&emsp;“齊宗主，話也不能這麼說，你們伏凌宗人數衆多，難免令其他人心生畏懼。若是想要大家勠力同心，只怕你們得稍稍讓步一些。”洛青海笑着說道。</p>
<br><p>&emsp;&emsp;齊天霄聞言，正想開口再說些什麼，就被封天都一把攔了下來。</p>
<br><p>&emsp;&emsp;“無妨，既然他們這夷族只有兩人，而洛宮主也只有兩人，那麼我們便限定一下，破禁之後，各方宗門只得有兩人進入太乙殿，如何？”封天都開口說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
