<title>《凡人修仙之仙界篇》▷ 第1313章 海之力</title><br>&emsp;&emsp;第1313章 海之力<br>
<br>&emsp;&emsp;卻說爆炸中心的那片海域，海水蒸發乾淨，露出乾涸的海底，四周仍被一股強大氣牆阻滯，半天不見海水倒灌回來。<br>
<br>&emsp;&emsp;韓立就站在海底一道破碎的山脊上，身上鱗甲逐漸褪去，額頭處一片血肉模糊，看似受傷不輕，但實際上卻並無大礙。<br>
<br>&emsp;&emsp;他只是擡手一抹，一道兩生樹影在其眉心拂過，破碎的血肉便飛快癒合重生。<br>
<br>&emsp;&emsp;相隔數千裡之外，韓立靈域所化的山脈依舊佇立在那裡，其上東乙神木瘋狂生長，化作一根粗壯無比的藤蔓，延伸百丈捆住了水長天的腳踝。<br>
<br>&emsp;&emsp;水長天渾身青筋暴起，似在奮力掙扎，動作卻顯得十分緩慢。<br>
<br>&emsp;&emsp;原來一輪金色圓月早已經降下，懸在他身後，釋放着無數道密集的金色光線。<br>
<br>&emsp;&emsp;韓立身形一閃，來到近前，沒有絲毫多餘話語，擡起一劍，便朝着水長天當頭斬下。<br>
<br>&emsp;&emsp;“不！你不能殺我……”後者眼中閃過一抹懼意，口中大呼道。<br>
<br>&emsp;&emsp;韓立卻是絲毫不做理會，劍鋒之上金雷暴漲，一劍落下，便如刀切豆腐一般，劈砍進了水長天的身軀內。<br>
<br>&emsp;&emsp;然而，劍身沒入的瞬間，水長天的身軀卻是突然變得透明，竟是直接液化，將青竹蜂雲劍包裹了進去。<br>
<br>&emsp;&emsp;韓立見狀，冷哼一聲。<br>
<br>&emsp;&emsp;其單手一掐劍訣，青竹蜂雲劍頓時一陣連續顫鳴，一股股強大劍氣沖天而起，裹挾着萬道金雷從水長天的體內透射而出。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;一片劍氣金雷之中，其液化的身軀瞬間炸裂開來，化爲了齏粉。<br>
<br>&emsp;&emsp;“不愧是大羅後期，擊敗不難，斬殺卻不易。”韓立收劍而立，目光望向遠方，眉頭不禁微微一挑，緩緩說道。<br>
<br>&emsp;&emsp;只見萬里之外，散佈在虛空中的星星點點的水汽，開始朝着虛空一處凝聚，竟然逐漸化出了人形，待一道藍色光芒閃過之後，重新顯露出了水長天的身形。<br>
<br>&emsp;&emsp;“韓立，你成功激怒了我，今日不必生擒，我定要將你挫骨揚灰。”水長天面色猙獰，怒道。<br>
<br>&emsp;&emsp;“水道友，你就沒發現自己身上有些不對勁嗎？”韓立神色不改，淡淡問道。<br>
<br>&emsp;&emsp;水長天聞言，微微一愣，立即探查了一下自身，結果發現除了修爲受損不少，並無其他異樣，隨即罵道：“少在這裡故弄玄虛，我……”<br>
<br>&emsp;&emsp;話未說完，他猛然醒悟過來，眼中閃過一抹不可置信之色。<br>
<br>&emsp;&emsp;“怎麼可能，我的修爲怎會倒退如此之多，即便被你擊潰一次，也不該損失如此之大？”水長天有些驚慌道。<br>
<br>&emsp;&emsp;韓立見其滿臉疑惑，卻只是報以冷笑，並未打算解釋。<br>
<br>&emsp;&emsp;身處在五行幻世之中如此之久，修爲怎麼可能不倒退？<br>
<br>&emsp;&emsp;“不管你動了什麼手腳，只要我們還在這大海之上，我便可以先天不敗。”水長天眉頭緊皺，冷靜下來，說道。<br>
<br>&emsp;&emsp;說話間，他身形高掠而起，雙手在身前一合，掐了一個十分古怪的法訣。<br>
<br>&emsp;&emsp;韓立目光一閃，就看到他周身之外，開始亮起一圈藍色幽光，背後似乎有一道道氣流渦旋彙集，從中傳來陣陣海獸嘶鳴般的聲音。<br>
<br>&emsp;&emsp;這時，從極遠之外的海面上，韓立看到了一線水潮正朝着這邊極速推進，那頭巨大烏鯨正遊弋在潮頭之上，彷彿領航一般，帶着潮水洶涌而來。<br>
<br>&emsp;&emsp;“嘩啦啦”<br>
<br>&emsp;&emsp;伴隨着一陣巨大的水花聲響起，水長天身下陡然浮現出一道巨大無比的水浪漩渦，如龍吸水一般直衝入天，匯入了水長天的體內。<br>
<br>&emsp;&emsp;只見那滾滾水浪進入其體內，令其通體化爲湛藍之色，身外也隨即套上了一層藍色水甲，臉上開始浮現出道道水紋，身上氣息更是極速暴漲，很快就將之前被五行幻世剝奪倒退的修爲盡數補了回來。<br>
<br>&emsp;&emsp;方圓十數萬裡的海域內，海水被其吸納一空，竟是在短短十數息之內，就化作了一片乾涸灘塗，裡面盡是些海中水獸的乾癟屍體，就連那頭烏鯨的屍身也在其中。<br>
<br>&emsp;&emsp;這種吸納海洋力量的做法，明顯負擔極大，水長天的身軀也開始暴漲，片刻之間就化作萬丈之高，其身軀之上也浮現出道道藍色裂痕。<br>
<br>&emsp;&emsp;韓立眼見其氣息已經堪比大羅巔峰，竟然猶不罷休，還要將數十萬裡，乃至百萬裡之外的海域之水，也盡數吸納過來，面色微微一寒。<br>
<br>&emsp;&emsp;“大日臨空，黃沙萬里。”<br>
<br>&emsp;&emsp;只聽一聲恍如神祇之語的低喝突然響起，一層層金色波紋自韓立身上傳來，盪漾在方圓數十萬裡的虛空之中。<br>
<br>&emsp;&emsp;一輪萬丈之巨的烈焰火球從高空墜下，直直來到海面之上，其上散發出無比酷烈地火焰氣息，將整片海域的溫度瞬間升高了數千倍。<br>
<br>&emsp;&emsp;那些遠海而來的海水尚未到達，就被酷烈地火球蒸發乾淨，而韓立兩人身下的海底也在疏忽之間，化爲了萬里黃沙的大漠景象。<br>
<br>&emsp;&emsp;正在吸納海洋之力的水長天，力量瞬間斷絕，整個人如同被架在火堆上炙烤一般，一身水屬性法則之力迅速消耗起來。<br>
<br>&emsp;&emsp;“這是幻術……”水長天難以置信道。<br>
<br>&emsp;&emsp;“幻術？哈哈，你大可以當做幻術試試……”韓立眨了眨眼睛，輕笑着說道。<br>
<br>&emsp;&emsp;“不對，幻術即便再強，也不會令我的法則之力都受到影響，你修煉的不是時間法則嗎？怎麼會如此古怪的術法？”水長天有些驚慌道。<br>
<br>&emsp;&emsp;“法言天地，言出法隨，豈是你能領悟的？受死吧。”韓立一聲爆喝。<br>
<br>&emsp;&emsp;那輪烈焰圓日立即傾軋而下，朝着水長天逼近過去。<br>
<br>&emsp;&emsp;“罷了，有此境界，對付你也該足夠了。”水長天長嘆一聲，雙手在身前一扯。<br>
<br>&emsp;&emsp;只見一道藍色華光閃過，一柄巨大的水藍彎弓浮現而出，其上搭着一根巨大箭矢，那模樣分明就是之前水長天，手中的哪杆藍色長槍。<br>
<br>&emsp;&emsp;水長天拉動弓弦，箭矢之上立即凝聚起道道濃郁的法則之力，一道藍光漩渦隨即浮現在箭尖之上。<br>
<br>&emsp;&emsp;只聽“嗖”的一記破空之聲響起，箭矢前方的虛空，當真就被撕裂開一道道黑色口子。<br>
<br>&emsp;&emsp;“轟隆”一聲爆鳴！<br>
<br>&emsp;&emsp;那輪火焰圓日被一件撕裂，直接炸成了無數火球，崩散開來，而那道箭矢卻是威力絲毫不減，直奔韓立而去。<br>
<br>&emsp;&emsp;韓立眼見箭矢襲來，竟是絲毫不閃不避，體內天煞鎮獄功運轉而起，周身一千八百玄竅齊放光明，手中青竹蜂雲劍一記豎劈，斬落了下去。<br>
<br>&emsp;&emsp;只見劍身之上金光大作，雷電光絲狂涌而出，化作一道巨大無比的金色劍影，與那藍光箭矢轟然對撞在了一起。<br>
<br>&emsp;&emsp;一聲震天轟鳴響起，那道巨大箭矢當場崩毀，韓立的金色劍影也消散開來，虛空之中炸裂出一道巨大無比的空間裂痕，裡面漆黑一片，久久不見彌合。<br>
<br>&emsp;&emsp;這時，一道人影忽然從空間裂隙下方一穿而過，正是韓立。<br>
<br>&emsp;&emsp;其身形如龍一般騰空而起，手中長劍直刺向了水長天巨大身軀的心臟部位。<br>
<br>&emsp;&emsp;(本章完)<br>
