<title>《凡人修仙之仙界篇》▷ 第18章 請求</title><br><p>&emsp;&emsp;第18章 請求</p>
<br><p>&emsp;&emsp;白石真人也只是點了點頭，沒有多說什麼。</p>
<br><p>&emsp;&emsp;“七小姐……”</p>
<br><p>&emsp;&emsp;同樣經歷過親族慘死的柳樂兒，此刻難免有些觸景傷情，想要出言安慰幾句，卻又不知說些什麼，只能叫出這一句，便沒了下文。</p>
<br><p>&emsp;&emsp;七小姐衝她點了點頭，勉強露出了一絲笑意。</p>
<br><p>&emsp;&emsp;而後，她臉色慢慢沉了下來，先前的悲傷頹然之色逐漸收起，面容逐漸變得堅毅起來，彷彿一下子從七小姐，又變作了七公子。</p>
<br><p>&emsp;&emsp;她手中白光一閃多出了一柄雪亮匕首，正是此前被韓立擊落的那柄，並二話不說的朝着黑衣修士的胸口刺去。</p>
<br><p>&emsp;&emsp;“饒命啊……”</p>
<br><p>&emsp;&emsp;隨着一聲慘呼響起，尺許長的匕首直沒至柄。</p>
<br><p>&emsp;&emsp;黑衣修士倒在血泊之中，身子抽搐幾下，便不再動彈了。</p>
<br><p>&emsp;&emsp;餘府其他人見此，不禁面面相覷。</p>
<br><p>&emsp;&emsp;這時，七小姐看向劫後殘存下來的寥寥十餘人，毅然說道：</p>
<br><p>&emsp;&emsp;“餘府遭難已成事實，如今即使有冷焰宗做靠山，也不是一天兩天就能恢復的。凡我餘家親眷，皆隨我去往冷焰宗。其餘人等，不願追隨者，一會兒可從府中庫房中取走銀錢，自行散去。”</p>
<br><p>&emsp;&emsp;原本已經惶恐不安到了極點的餘家婦孺們，這時才真正穩住了心神，止住了低聲抽泣，逐漸安定了下來。</p>
<br><p>&emsp;&emsp;韓立見此，不由得深深看了這位七小姐一眼。</p>
<br><p>&emsp;&emsp;“至於幾位供奉，今日拼死護我餘府親眷，已是彌天大恩。諸位若要離去，府中寶物可以任你們挑選幾件帶走。可諸位若願意繼續護送我們前往冷焰宗，日後我還將另有重謝。”隨後七小姐又將目光落在黑衣少婦幾人身上，開口說道。</p>
<br><p>&emsp;&emsp;黑衣少婦幾人聽罷，面面相覷，顯得十分猶豫，目光都若有若無地瞥向韓立和白石真人這邊。</p>
<br><p>&emsp;&emsp;七小姐見狀也不禁看了韓立一眼，心中頓覺恍然，心念一轉後，當即走過去幾步，斂衽一禮後，說道</p>
<br><p>&emsp;&emsp;“柳大哥，小妹雖然不知你的來歷底細，但也看得出你是真正的前輩高人，尋常寶物恐怕也難以入你法眼。我願意以族中世代相傳的一枚蛟元珠來做報酬，希望你能護送我等去往冷焰宗。”七小姐雙目直視韓立，誠懇說道。</p>
<br><p>&emsp;&emsp;蛟元珠！</p>
<br><p>&emsp;&emsp;白石真人聞言眉心一挑，眼底浮現出一絲貪婪之色，但當眼角餘光瞥了一眼韓立後，心中那點念頭頓時灰飛煙滅。</p>
<br><p>&emsp;&emsp;“七妹，你瘋了嗎？蛟元珠的事也能拿出來說？”餘家二少爺聞言大驚，連忙叫道。</p>
<br><p>&emsp;&emsp;“餘府都要沒了，區區一枚蛟元珠又算得了什麼？只要柳大哥答應，小妹便去密庫取來此珠，如何？”七小姐絲毫不予理睬，一雙美眸眨也不眨的望着韓立，冷靜說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
