<title>《凡人修仙之仙界篇》▷ 第1181章 喚靈</title><br>&emsp;&emsp;第1181章 喚靈<br>
<br>&emsp;&emsp;只不過除了白澤，遊天鯤鵬，羅睺三者所在的石柱外，其他石柱中的火盆都已經熄滅。<br>
<br>&emsp;&emsp;各族之人見此情形，紛紛聚集到了八根石柱附近，對着八尊真靈王浮雕伏地行禮。<br>
<br>&emsp;&emsp;慶猿，騶吾，搬山猿，天狐四族之人更是面露悲痛之色，在朱厭，檮杌，山嶽巨猿，九尾仙狐四個真靈王石柱旁，匐地慟哭起來。<br>
<br>&emsp;&emsp;小白也來到墨眼貔貅所在的血色石柱前，神情怔然，眼中泛起一絲水光。<br>
<br>&emsp;&emsp;倒是韓立身爲一個外人，和周圍跪了一地的衆人相比起來，顯得有些格格不入，便不動聲色的踱步到了稍遠些的地方站定。<br>
<br>&emsp;&emsp;他看着周圍濃郁的氣血之力，暗暗運轉《天煞鎮獄功》吸收，頓時一股股熱流在全身各處蔓延。<br>
<br>&emsp;&emsp;不多時，他便覺體內幾處未開啓的玄竅頓時蠢蠢欲動。<br>
<br>&emsp;&emsp;只不過周圍衆人這個情況，他也不好意思全力運功，只能悄悄吸納周圍的氣血之力。<br>
<br>&emsp;&emsp;一邊吸納周圍的氣血之力，韓立一邊朝前方八根血色石柱望去，目光閃動。<br>
<br>&emsp;&emsp;眼前這八位真靈王實力應該相當，白澤的修爲高深莫測，當是已經達到了道祖境了吧。<br>
<br>&emsp;&emsp;以此看來，其他幾位真靈王應該也是道祖般的存在。<br>
<br>&emsp;&emsp;蠻荒界域的實力真是非同小可，只是不知道除了這八位真靈王，還有沒有別的道祖？<br>
<br>&emsp;&emsp;“諸位，幾位真靈王隕落雖然讓人痛心，但我等如今也只有接受這個事實。修羅血門的開啓時間有限，你們還是收拾好心情，先行召喚真靈王的血脈之力吧。”白澤等了片刻後，纔開口說道。<br>
<br>&emsp;&emsp;慶猿，騶吾等八王直系血脈族羣族聞言，紛紛收起情緒，站了起來，然後各自飛快忙碌起來，圍繞着自己族羣的石柱，盤膝坐了下來。<br>
<br>&emsp;&emsp;其他八王旁系血脈的族羣也圍了過去，形成了一個法陣的模樣。<br>
<br>&emsp;&emsp;英馬一族因爲白澤仍在，無須召喚，沒有匯聚到石柱旁，盡皆走到一邊站定。<br>
<br>&emsp;&emsp;不過墨眼貔貅只有小白一個後裔，所以墨眼貔貅所在的石柱附近只有他一個人，看起來有些孤零零之感。<br>
<br>&emsp;&emsp;韓立看着小白，眉頭微皺。<br>
<br>&emsp;&emsp;“韓道友。”利奇馬飛身站到了韓立旁邊。<br>
<br>&emsp;&emsp;韓立對利奇馬點點頭，沒有說什麼。<br>
<br>&emsp;&emsp;“韓道友，不用擔心，接下來是召喚幾位真靈王血脈之力，並無危險。”利奇馬看到韓立的擔憂，笑道。<br>
<br>&emsp;&emsp;“小白只有一人，和其他幾族相比，有些太勢單力孤。”韓立看起來還是有些不放心。<br>
<br>&emsp;&emsp;“放心吧，召喚真靈王血脈，不是靠的人多，小白雖然只有一人，但他是墨眼貔貅大人之子，血脈之力濃郁無比，施法起來不但不會吃力，反而會比其他人輕鬆很多。”利奇馬笑道，似乎知道很多事情。<br>
<br>&emsp;&emsp;“哦，還有這個說法？”韓立聞言，眉毛一掀。<br>
<br>&emsp;&emsp;“你看着就知道了。”利奇馬再次笑道。<br>
<br>&emsp;&emsp;利奇馬話音剛落，各族之人開始施法，用手指都在手腕上一劃，手腕頓時射出一道鮮血。<br>
<br>&emsp;&emsp;那些鮮血並未落地，反而懸浮在了半空，化爲一道道血痕，飛快彼此交錯，變化成一個複雜的血色法陣，將各族的石柱籠罩在其中。<br>
<br>&emsp;&emsp;而石柱上也浮現出一道道血色紋路，和血色法陣閃動共鳴。<br>
<br>&emsp;&emsp;小白雖然只有一人，卻也用鮮血繪製出了血色法陣，而且他的血陣比其他六族明顯明亮的多。<br>
<br>&emsp;&emsp;而白澤眼見此景，身形一晃之下，一分爲七，七道一般無二的身形憑空出現在了七根石柱內的火盆旁。<br>
<br>&emsp;&emsp;朱厭，檮杌，山嶽巨猿，九尾仙狐，墨眼貔貅五根石柱旁的白澤屈指一點，指尖火光一閃。<br>
<br>&emsp;&emsp;五根石柱內嵌的火盆內隨着“噗嗤”一聲輕響，同時燃起了一絲金色火苗。<br>
<br>&emsp;&emsp;五族之人看到此幕，立刻全力催動頭頂的血色法陣。<br>
<br>&emsp;&emsp;耀眼血芒從血陣內綻放，石柱上的金色火苗也隨之大盛，和血陣光芒交相輝映。<br>
<br>&emsp;&emsp;此刻，五個白澤口中同時誦唸咒語，掐訣催動金色火焰起伏跳躍起來。<br>
<br>&emsp;&emsp;頓時，一圈圈血金兩色相間的光芒擴散而開，不斷融入附近的虛空之中。<br>
<br>&emsp;&emsp;而雷鵬一族和混豘一族無須白澤點亮蠻荒之火，此刻也各自催動血陣運轉而開。<br>
<br>&emsp;&emsp;旁邊的白澤也施法催動火盆內的金色火焰，配合下方血陣閃爍跳動起來。<br>
<br>&emsp;&emsp;虛空亂流之中，一圈圈肉眼無法辨識的血金光芒迅疾無比的擴散，瀰漫過一個個仙域，甚至各大界面，其中透出一股股帶有召喚之意的力量。<br>
<br>&emsp;&emsp;“召喚血脈需要一些時間，並未一時半會可以完成，慢慢等待吧。韓道友，等血祀大會結束後，你有何打算？”利奇馬說道，然後和韓立閒聊起來。<br>
<br>&emsp;&emsp;“韓某……”韓立一邊和利奇馬閒聊，一邊暗暗運功吸納附近濃郁的氣血之力，同時注意石柱那裡的情況。<br>
<br>&emsp;&emsp;二人閒談之間，時間飛快過去，轉眼間過了大半日。<br>
<br>&emsp;&emsp;小白旁邊的血色石柱頂端虛空率先閃動起來，點點白光從虛空中滲透而出，圍繞着石柱頂端的金色火焰緩緩盤旋飛舞。<br>
<br>&emsp;&emsp;“那些就是真靈王血脈？”韓立眼睛一亮。<br>
<br>&emsp;&emsp;這些白光內蘊含極爲濃郁的真靈血脈之力，和小白體內的血脈非常相似，但卻高貴的多。<br>
<br>&emsp;&emsp;“是的。看來果然還是小白的血脈最爲精純，率先召喚出了墨眼貔貅大人的血脈之力。”利奇馬緩緩點頭。<br>
<br>&emsp;&emsp;越來越多的白色光點從虛空中滲透而出，凝聚成一體，化爲一頭雪白瑞獸的虛影，和小白變身後的貔貅形態大致相同，但卻更加威武不凡，漆黑雙眸中透出一股睥睨萬物之感。<br>
<br>&emsp;&emsp;尤其雪白瑞獸眉心處裂開一道狹長豎目，絲絲奇異黑光從中散發而出。<br>
<br>&emsp;&emsp;小白看着雪白瑞獸，雙眼中泛起兩道奇異黑光，吞吐不已。<br>
<br>&emsp;&emsp;白澤眼見此景，面上也露出一絲喜色。<br>
<br>&emsp;&emsp;小白召喚出墨眼貔貅的真靈血脈，此事彷彿開了個頭，其他四族也很快有了結果。<br>
<br>&emsp;&emsp;天狐一族石柱頂端的虛空灰白光芒閃過，一團團灰白光芒從虛空中飄飛而出，每一團光芒都散發出強大血脈之力。<br>
<br>&emsp;&emsp;這些灰白光芒很快匯聚到了一處，化爲一頭九尾仙狐的虛影。<br>
<br>&emsp;&emsp;天狐一族衆人眼見此景，面露大喜之色。<br>
<br>&emsp;&emsp;天狐族人羣之中，柳樂兒身上泛起一層熒光，臉頰，手臂等露出的地方，皮膚上浮現出一道道灰白色的紋路，和半空的九尾仙狐虛影隱隱共鳴。<br>
<br>&emsp;&emsp;柳青看到柳樂兒身上情況，面露喜色。<br>
<br>&emsp;&emsp;隨即，慶猿，騶吾，搬山猿三族石柱頂端很快也光芒閃動，真靈王血脈之力隔空匯聚而來，顯現出真靈王虛影，讓三族之人爲之大喜。<br>
<br>&emsp;&emsp;只不過混豘，雷鵬二族之人石柱那裡並無任何反應。<br>
<br>&emsp;&emsp;(本章完)<br>
