<title>《凡人修仙之仙界篇》▷ 第1312章 心情不好</title><br><p>&emsp;&emsp;第1312章 心情不好</p>
<br><p>&emsp;&emsp;劍身上雷電轟鳴之聲大作，成百上千道金色雷光相互勾連，彙集成一座巨大劍陣，裡面好似雷海翻騰。</p>
<br><p>&emsp;&emsp;“轟隆隆”</p>
<br><p>&emsp;&emsp;伴隨着一聲震天雷鳴，無數道粗如水缸般的雷電光柱從天而落。</p>
<br><p>&emsp;&emsp;那頭巨大烏鯨發出一聲低沉嗚咽，身子也忍不住朝着水下沉了一沉，似乎對這漫天雷柱頗爲畏懼。</p>
<br><p>&emsp;&emsp;“不用怕，不過是些都天神雷罷了。”水長天見狀，面帶笑意，安撫道。</p>
<br><p>&emsp;&emsp;一語說罷，他手中水藍長槍一擎，單手虛空畫符，朝着身下大海猛地一拍。</p>
<br><p>&emsp;&emsp;只聽一聲沉悶轟鳴，從海底傳來。</p>
<br><p>&emsp;&emsp;方圓百萬裡內的海水霎時間彷彿沸騰了一般，全都朝着這片區域狂涌而來。</p>
<br><p>&emsp;&emsp;而在水長天四周，無數道巨大無比的水浪龍捲沖天而起，與漫天雷柱相互撞擊在了一起。</p>
<br><p>&emsp;&emsp;“轟隆隆……”</p>
<br><p>&emsp;&emsp;連綿不斷的雷鳴之聲不住響起，金光水浪同時炸裂，海天的界限在這一刻都變得無比模糊起來，彷彿整個天地都被狂暴的海水和金雷充斥，混沌不堪。</p>
<br><p>&emsp;&emsp;水長天在一片混亂中仰天望去，就看到一道耀眼的球形金光，亮在那片雷光水浪肆虐的區域中心，而那各天庭下令死活不論，一定要帶回天庭的傢伙，正雙手環抱胸前，站在金光中，冷冷俯視着自己。</p>
<br><p>&emsp;&emsp;“怎麼回事？”水長天心中一驚。</p>
<br><p>&emsp;&emsp;韓立雙目之中閃爍着紫色幽光，透過漫天水浪望去，看到紫靈和石穿空與那些天庭修士邊打邊退，已經依言飛出數萬裡之外了，緩緩收回了目光。</p>
<br><p>&emsp;&emsp;“我最近心情很不好，算你倒黴了。”韓立面如寒霜，冷冷說道。</p>
<br><p>&emsp;&emsp;一語說罷，他手掌一揮，一層金色靈域瞬間擴張開來，將方圓萬里的海域都籠罩了進去，原本的茫茫大海之上，頓時明月高懸，繁星滿天。</p>
<br><p>&emsp;&emsp;海面之下金光噴涌，一座綿延萬里的巨大山脈從海底緩緩升起，如彎月一般環繞住了半個靈域空間，其上林木茂密鬱鬱蔥蔥，當中更有一條蜿蜒長河流淌入海。</p>
<br><p>&emsp;&emsp;只是長河之中的水與海水的水質截然不同，漂浮在海水之上，涇渭分明。</p>
<br><p>&emsp;&emsp;“天人境靈域……”</p>
<br><p>&emsp;&emsp;水長天看到四周景象變化，察覺到那股壓制在身上的磅礴時間法則之力，眉頭不禁深鎖在了一起，明白自己先前的準備還是有些不足了。</p>
<br><p>&emsp;&emsp;不過這也不能怪他，按照之前傳回天庭的消息，此子不過是大羅初期修士而已，可眼下碰面，對方明顯是大羅中期修士，甚至距離大羅後期也似乎只不過是一步之遙。</p>
<br><p>&emsp;&emsp;“韓立，你倒真是令我有些意外，居然已經將時間法則修煉到如此程度，才被天庭徹底重視起來。不過可惜了，時間法則這條大道，從你踏上的第一天，就已經是一條斷頭路了。”水長天渾身涌出濃郁的藍色光芒，將四周肉眼難辨的金色光線推拒開來。</p>
<br><p>&emsp;&emsp;他手中水藍長槍一轉，動作流暢，絲毫不見時間法則之力壓制帶來的遲滯感。</p>
<br><p>&emsp;&emsp;“無定風波……”水長天口中一聲輕喝。</p>
<br><p>&emsp;&emsp;只見其擡手一抖，手中長槍槍尖在海面輕輕一點，一道藍色光圈從水面一陣盪漾，化作一圈大過一圈的光波，朝着四面八方擴張開來。</p>
<br><p>&emsp;&emsp;原本水浪滔天的海面，像是被一張無形大手突然一抹，就重新歸於了平靜。</p>
<br><p>&emsp;&emsp;海面之上的氛圍忽然變得有些古怪起來，四周空氣流動似乎在剛纔那一個瞬間靜止了下來，天地間的靈氣也隨之凝固起來。</p>
<br><p>&emsp;&emsp;韓立隨手一招，七十二柄青竹蜂雲劍紛紛倒飛而回，在其掌心中合而爲一，劍身上猶在激盪着金色電絲，似乎方纔一戰並未盡興。</p>
<br><p>&emsp;&emsp;“好一個無定風波，明明是水屬性法則之力，居然能施展出空間法則的威能。”他嘴角扯動，笑着說道。</p>
<br><p>&emsp;&emsp;“不過是佔了地利而已，這片黑風海域雖然不及我中土仙域勃遼海域十分之一大，但能夠爲我海洋法則之力所用，對付閣下也算綽綽有餘了。”水長天笑道。</p>
<br><p>&emsp;&emsp;說罷，他手中長槍朝着韓立遙遙一指，方纔平靜地海域，頓時化作兩方天地，處於韓立這一邊的仍舊平靜如昔，而水長天身後的海面卻直接暴起萬丈巨浪，化作一道巨大無比的海嘯，朝着韓立直撲而去。</p>
<br><p>&emsp;&emsp;韓立見狀，絲毫不不懼，一步跨出後，亦是擡手一招。</p>
<br><p>&emsp;&emsp;其身後那座萬丈山脈頓時金光暴漲，竟是直接從海上拔地而起，飛掠過他的頭頂，撞向了直撲而來的海嘯浪潮。</p>
<br><p>&emsp;&emsp;兵來將擋，水來土掩，海嘯巨浪撞擊在蒼翠山脈之上，頓時濺起無數浪濤。</p>
<br><p>&emsp;&emsp;只是這些濺起的浪濤卻並未直接落下，而是被絲絲縷縷時間法則之力摻雜進去，凝固在了半空中，化做了一道奇特的水浪高牆。</p>
<br><p>&emsp;&emsp;韓立的身影直衝而起，一腳踩在山脈最高的一處峰頂之上，從山脈上方當空飛過，手中青竹蜂雲劍朝着前方一擊斬下。</p>
<br><p>&emsp;&emsp;“轟隆”一聲巨響！</p>
<br><p>&emsp;&emsp;九天之上風起雲涌，一道巨大的金色電光，在長劍地牽引之下，化作一道長達百里的巨大金雷劍影，將凝固的水浪一劍分開，落在了海面上。</p>
<br><p>&emsp;&emsp;一陣陣轟鳴之聲狂響，寬闊的海面頓時被一斬而開，兩道滔天巨浪推向兩邊，中間直接露出了海底陸地的山脊，上面一片焦黑，當中同樣破開一道深深溝壑。</p>
<br><p>&emsp;&emsp;距離此處數萬裡之遙的海域上，同樣受到波及，巨浪翻滾，聲勢滔天。</p>
<br><p>&emsp;&emsp;石穿空與紫靈正被那些天庭監察仙使們佈陣圍困，這邊巨浪襲來之下，頓時將其陣腳大亂，讓兩人藉機斬落了數名巡查仙使，倒是從中脫身出來。</p>
<br><p>&emsp;&emsp;紫靈藉機朝韓立這邊望了一眼，但見那邊水汽蒸騰，已經變得一片模糊，以她的目力竟然根本看不清楚。</p>
<br><p>&emsp;&emsp;“韓道友如今修爲非同一般，你不用擔心，反倒是我們這邊比較棘手，要小心應對。”石穿空見狀，忙提醒道。</p>
<br><p>&emsp;&emsp;紫靈也明白石穿空說的沒錯，但心中還是隱隱有些擔憂，畢竟自從離開冥界之後，他的狀態就一直有些不對勁。</p>
<br><p>&emsp;&emsp;不過擔憂歸擔憂，紫靈此刻也不敢分心，立即全力迎向了敵人，否則她們這邊一旦落敗，反要韓立來搭救的話，就是真的拖了他的後腿了。</p>
<br><p>&emsp;&emsp;韓立方纔那一劍威力不俗，已經堪比之前運用通天劍陣，借用天雷時所發揮的威力，然而斬過之後，卻不見了水長天的蹤影。</p>
<br><p>&emsp;&emsp;他以煉神術探查之下，只覺得周遭海域之上，處處都是水長天的氣息，卻又無法準確捕捉到他的蹤跡。</p>
<br><p>&emsp;&emsp;就在這時，餘波未平的海面上風浪又起，韓立身下忽然浮現出一道巨大無比的水流漩渦，當中傳來陣陣強大的吞噬之力。、</p>
<br><p>&emsp;&emsp;韓立身形一縱，朝着高空飛掠而去，身形剛起，就看到下方那道巨大的水浪漩渦忽然高衝入空，竟然如一張吞天大口，直接將他吞沒了進去。</p>
<br><p>&emsp;&emsp;身陷漩渦之中，四周水流頓時狂涌而來，將韓立擠壓在了當中。</p>
<br><p>&emsp;&emsp;他都手腳之上，都被一股藍色渦流纏繞，死死吸納其中，力量奇大無比，韓立一掙之下，竟然無法逃脫，那四道藍色渦流還拉扯着他的四肢，朝着不同方向涌動而去，大有將其車裂分屍的意思。</p>
<br><p>&emsp;&emsp;與此同時，韓立眼耳口鼻等七竅處，也有一道道細小水流，凝成一道道螺旋水柱，瘋狂朝着其中鑽透進去。</p>
<br><p>&emsp;&emsp;眼睛和嘴巴尚且可以閉合，鼻子和耳朵沒了手的掩護，就只能敞開着，任由那些刁鑽水柱猛灌而入。</p>
<br><p>&emsp;&emsp;韓立只覺得耳室鼻腔之內一陣劇痛，那帶有法則之力的水流便透入了他的體內。</p>
<br><p>&emsp;&emsp;(本章完)</p>
