<title>《凡人修仙之仙界篇》▷ 第650章 渡口</title><br><p>&emsp;&emsp;第650章 渡口</p>
<br><p>&emsp;&emsp;之後幾人接連上了另外幾重城池，裡面情況也都大同小異，只不過很明顯的是，越往上方去，城中來往的商客就越多，周圍也就越紛繁雜亂起來。</p>
<br><p>&emsp;&emsp;不過，狐三似乎很是喜歡這種嘈雜環境，越往上去就逛得越慢，中途還去了一家仙家酒肆，打了些頗有名氣的靈酒仙釀，帶着韓立等人胡吃海喝了一頓。</p>
<br><p>&emsp;&emsp;他本來聽說韓立也好杯中之物，便要送韓立幾壺，結果韓立因爲跟呼言道人廝混太久，對於靈酒仙釀的眼光頗高，根本看不上這裡的靈酒，給婉言拒絕了。</p>
<br><p>&emsp;&emsp;等幾人到一層層升上來到了地面上時，已經是半日之後了。</p>
<br><p>&emsp;&emsp;時值傍晚，落日的餘暉從西邊灑落而來，將建在地表上的城池映照成了暖紅之色。</p>
<br><p>&emsp;&emsp;韓立放眼望去，能夠看到一座座巨大無比的城垛建築佇立在城池外圍，其旁側大多都懸停着一座體積如山般的仙家渡船。</p>
<br><p>&emsp;&emsp;“熱火道友，厲道友，真言門遺蹟的大致位置，在黑土仙域中部浮丘大陸的幻煙沼澤一帶，通過乘坐渡船結合傳送陣的方式，大概需要三十年左右，不過能用到傳送陣的地方不多，大多還是靠渡船。”狐三指着一個方向，開口說道。</p>
<br><p>&emsp;&emsp;“爲何要乘坐渡船？這些渡船雖然體量巨大，且飛行安穩，速度卻不如我等自行駕馭飛行仙器來得快吧？”韓立有些不解道。</p>
<br><p>&emsp;&emsp;“厲道友所言不錯，但這黑土仙域有些特別規矩，有些區域不得隨意飛越，有些區域則直接設有禁制，一旦強行衝過的話，極有可能會被仙宮盯住。”狐三開口說道。</p>
<br><p>&emsp;&emsp;“沒想到這黑土仙域各種破規矩還不少。”熱火仙尊撇了撇嘴道。</p>
<br><p>&emsp;&emsp;“不錯。一方面是因爲一路南去靈田礦脈極多，多屬於各家大型商會私有，不允許外來修士隨意闖入。另一方面，則是因爲黑土仙域各片大陸之間，也隔着大面積的毒障和沼澤區域，裡面有的地方至今仍是如同蠻荒界域一般的禁區，存在着許多恐怖妖獸，其中甚至不乏大羅層次存在。”狐三又說道。</p>
<br><p>&emsp;&emsp;“這些都是黑土仙宮爲了加強控制所強行規定的。在一些偏遠地區還好說，可若到了一些大型城池附近，就會比較麻煩。”石穿空接過話，解釋道。</p>
<br><p>&emsp;&emsp;“各家商會渡船都有固定航道，已經在仙宮報備過，因此不會受到影響。”狐三補充道。</p>
<br><p>&emsp;&emsp;“想當年我們真言門猶在之時，黑土仙域可沒有這些狗屁規矩……”熱火仙尊有些傷感地慨嘆一聲，說道。</p>
<br><p>&emsp;&emsp;“這麼說來，乘坐渡船倒的確是最爲穩妥的方式。”韓立點了點頭說道。</p>
<br><p>&emsp;&emsp;“也不盡然，許多商會雖然已經報備且繳納過鉅額的仙元石，但在沿途一些渡口仍是會被仙宮之人以各種藉口臨檢，要麼老老實實接受檢查，延誤上幾個月時間，要麼就再掏一筆仙元石作爲買路錢。”狐三搖頭說道。</p>
<br><p>&emsp;&emsp;“怪不得道友對先前流雲城一事見怪不怪了……”韓立啞然失笑道。</p>
<br><p>&emsp;&emsp;“哈哈，不過有石兄在，我們就不用受此詰難了。在各家渡船之中，只有百造閣和廣源齋的渡船不會被仙宮之人苛責。大多數情況下，連臨時檢查都不會有。”狐三笑着說道。</p>
<br><p>&emsp;&emsp;“廣源齋的渡口位置稍遠一些，諸位請隨我來。”石穿空笑着說了一句，當先飛掠而起，朝着前方疾馳而去。</p>
<br><p>&emsp;&emsp;韓立幾人緊隨其後掠入高空，一路向南而去。</p>
<br><p>&emsp;&emsp;飛入高空中後，韓立俯身下望，才發現地面上的渡口，遠比他之前看到的還要多，一座座相鄰排布，整齊散佈在方圓數百里的範圍之內。</p>
<br><p>&emsp;&emsp;其間還夾雜有一座座坊市和一條條街巷，在傍晚燈火的映照下看起來熱鬧非凡。</p>
<br><p>&emsp;&emsp;片刻之後，幾人來到一片佔地面積頗廣的渡口，進了一間主事大殿。</p>
<br><p>&emsp;&emsp;裡面一位管事模樣的灰髮老者見狀，立即放下遞到嘴邊的茶杯，起身迎了上來。</p>
<br><p>&emsp;&emsp;其似乎與石穿空認識，臉上堆滿笑意，就要開口說話，卻被石穿空搶先道：</p>
<br><p>&emsp;&emsp;“朱掌櫃，許久不見，石某又來叨擾了。”</p>
<br><p>&emsp;&emsp;“石道友可是稀客，什麼時候來都是我這渡口蓬蓽生輝的幸事，哪裡算得上叨擾。這些也都是您的朋友吧？來來來……大家裡面坐。”老者微微一滯，隨即恢復如常道。</p>
<br><p>&emsp;&emsp;說話間，他將韓立等人引入殿內一間雅室，給衆人一一倒上茶水，纔開口問道：</p>
<br><p>&emsp;&emsp;“石道友一向是無事不登三寶殿，今日前來是有何要事？”</p>
<br><p>&emsp;&emsp;“還是朱掌櫃瞭解我，咱們廣源齋最近一趟去往浮丘大陸的渡船，何時出發？”石穿空笑着問道。</p>
<br><p>&emsp;&emsp;灰髮老者思索片刻後，開口說道：“最近剛剛收集了一批靈土，藥田裡也有一批火鳶草和玉靈芝成熟，只等裝貨之後就能出發，大概還需要半個月。”</p>
<br><p>&emsp;&emsp;“嘿，這麼說我們來得還正是時候。”狐三聞言，晃了晃茶杯，開口說道。</p>
<br><p>&emsp;&emsp;“哈哈，幾位來得確實巧，過幾日黑釉城裡的鬥獸場正好有一場賭鬥，不妨去看看，正好當是消磨時間了。”朱掌櫃笑着說道。</p>
<br><p>&emsp;&emsp;石穿空聞聽此言立即來了興致，坐直了身子說道：“是黑欄鬥獸場嗎？賠率怎麼樣？”</p>
<br><p>&emsp;&emsp;“是的。據說這次的十場比鬥，用的都是從黑山仙域北方的蠻荒界域裡抓來的高等妖獸，其中最利害的兩頭還具有真靈血脈，因此賠率頗高。”朱掌櫃點頭道。</p>
<br><p>&emsp;&emsp;“怎麼樣？幾位可有興趣，過幾日咱們一起去瞧瞧？”石穿空扭頭看向韓立等人，問道。</p>
<br><p>&emsp;&emsp;韓立心中暗暗發笑，只覺得狐三嗜酒，石穿空好賭，倒還真是能湊在一起，不過他對這事可沒什麼興趣，便搖頭拒絕了。</p>
<br><p>&emsp;&emsp;“要是有賭棋的我還願意去瞧瞧，鬥獸一事還是算了。”熱火仙尊也笑着說道。</p>
<br><p>&emsp;&emsp;“你呢？你該不會也不去吧？”石穿空望狐三，問道。</p>
<br><p>&emsp;&emsp;“去！怎麼不去？石兄你是逢賭必輸，我只要反着跟你買，就一定不會虧。”狐三眉頭一挑，朗聲說道。</p>
<br><p>&emsp;&emsp;“呸，我什麼時候輸過……”石穿空怒斥道。</p>
<br><p>&emsp;&emsp;衆人在此閒聊幾句後，朱掌櫃便給衆人安排好了客院，引他們各自回去休息。</p>
<br><p>&emsp;&emsp;是夜。</p>
<br><p>&emsp;&emsp;韓立正在房中閉目打坐，熱火仙尊忽然敲門拜訪。</p>
<br><p>&emsp;&emsp;進門之後，韓立招呼其坐下，取出茶具給他斟上了一杯香茗，便靜坐在對面不再言語。</p>
<br><p>&emsp;&emsp;就在屋內氣氛有些尷尬起來的時候，熱火仙尊終於開口說道：“厲道友，我有一些話不知當……”</p>
<br><p>&emsp;&emsp;他話還沒說完，就見韓立擡手一揮，一層無形光幕便將整個屋內隔絕了起來。</p>
<br><p>&emsp;&emsp;“熱火道友但說無妨。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;“厲道友，你這是一早就等着我來的吧？”熱火仙尊見狀，苦笑着說道。</p>
<br><p>&emsp;&emsp;(晚上有應酬活動，所以今天兩章一起發了哦^^）</p>
<br><p>&emsp;&emsp;(本章完)</p>
