<title>《凡人修仙之仙界篇》▷ 第395章 折返</title><br>&emsp;&emsp;第395章 折返<br>
<br>&emsp;&emsp;“媛兒在講道大會前便已經離開了燭龍道，現在她在一個安全的地方修煉，多謝厲道友關心。”雲霓說道。<br>
<br>&emsp;&emsp;“那就好。”韓立點了點頭。<br>
<br>&emsp;&emsp;提起白素媛此女，他心中不由想起了夢淺淺這些曾跟隨自己之人，爲了不暴露身份，他這些年一直沒有聯繫他們。<br>
<br>&emsp;&emsp;不過每個人都有自己的路要走，夢淺淺等人離開了自己的庇護，或許能走出一條自己的道路。<br>
<br>&emsp;&emsp;韓立暗暗搖了搖頭，不再多想這些，閉目修煉了起來。<br>
<br>&emsp;&emsp;三日光景轉眼即逝。<br>
<br>&emsp;&emsp;韓立花了十幾天飛過的距離，但乘坐這艘黃色飛舟，三天便飛了出來。<br>
<br>&emsp;&emsp;“這裡就是黑風海域……”三人站在半空，看着前方的海域，呼言道人呼吸着溼鹹的海風，眼中有着一絲驚奇。<br>
<br>&emsp;&emsp;“黑風海域乃是北寒仙域邊陲之地，天地靈氣稀薄，自然遠不能和其他地方相比。我們此刻所在的地方是黑風海域西北邊陲，這是整個黑風海域的地圖。”韓立笑了笑，取出兩塊地圖玉簡遞給二人。<br>
<br>&emsp;&emsp;呼言道人接過玉簡，神識探入其中略一探查，白眉微挑，道：“這黑風海域面積倒還真不小。”<br>
<br>&emsp;&emsp;“黑風海域雖然偏僻，但若論面積，卻也不比一般的大陸小。”韓立點頭道。<br>
<br>&emsp;&emsp;呼言道人眉頭微皺了一下，收起玉簡，然後翻手一揮，手中藍光一閃，多出一件東西，卻是一副藍色畫卷，上面畫着山河風景，看起來是一件靈寶。<br>
<br>&emsp;&emsp;“咦，這是……冥寒山河圖！”韓立輕咦了一聲，眼睛一眨不眨的盯着藍色畫卷。<br>
<br>&emsp;&emsp;“哦，厲道友認得此物？”這次換做呼言道人有些驚訝了。<br>
<br>&emsp;&emsp;“我曾經在燭龍道講道大會前的一個秘密拍賣會上看到有人拍賣此物，不過當時的是一副殘圖，被人高價拍走，莫非拍下此物的就是呼言前輩？”韓立想到了什麼，問道。<br>
<br>&emsp;&emsp;“講道大會前的拍賣會上出現過冥寒山河圖？此事我卻是第一次聽說，不過我這幅圖從別處得來，肯定不是你看到的那副。”呼言道人面露驚訝之色，說道。<br>
<br>&emsp;&emsp;“哦，如此說來這冥寒山河圖有兩副？聽名字，此圖莫非和冥寒仙府有關？”韓立摸了摸下巴，問道。<br>
<br>&emsp;&emsp;“不錯，要進入冥寒仙府，必須要有這冥寒山河圖，此物可以說是鑰匙。據我所知，此圖一共有八副，北寒仙宮，伏凌宗，蒼流宮，燭龍道各有一副，其他四副卻流落在外，不知所蹤，你在拍賣會上看到的，應該是其中一副吧。”呼言道人沉吟着說道。<br>
<br>&emsp;&emsp;(本章完)<br>
