<title>《凡人修仙之仙界篇》▷ 第1054章 跑得最快</title><br><p>&emsp;&emsp;第1054章 跑得最快</p>
<br><p>&emsp;&emsp;一路飛來，越是往前，下方地面中那種奇特的風化骸骨便越多。</p>
<br><p>&emsp;&emsp;韓立吊在隊伍最末尾，目光閃動，心中也越發不安。</p>
<br><p>&emsp;&emsp;蘇荌茜等人也發現了地面的那些骸骨，不過他們都以爲只是尋常屍骸，並未如何在意。</p>
<br><p>&emsp;&emsp;一行人飛行，忽然前方天空傳來轟隆隆的聲音，一開始只是很輕微，但幾個呼吸後就變得震耳欲聾起來。</p>
<br><p>&emsp;&emsp;“怎麼回事！”</p>
<br><p>&emsp;&emsp;蘇荌茜等人紛紛停下身形，神識朝着前方探查而去，結果面色唰的一下，盡數變得蒼白無比。</p>
<br><p>&emsp;&emsp;就在方纔，他們的神識感應到了遠處天際浮現出一片巨大無比的暗紅色雲團，迅疾無比的朝着一行人壓迫而來。</p>
<br><p>&emsp;&emsp;赤紅雲團中是一隻只米粒大小的暗紅色小蟲，身上燃燒着星星點點的紅色火焰，密密麻麻，不知有多少隻。</p>
<br><p>&emsp;&emsp;“這是火歲螢蟲！”韓立很快看清了紅雲的真身，正是在真言門禁地曾經遇到過的火歲螢蟲，頓時大驚。</p>
<br><p>&emsp;&emsp;同時他也明白了那些骸骨的來歷，原來是被火歲螢蟲所殺，難怪風化的如此厲害。</p>
<br><p>&emsp;&emsp;韓立沒有絲毫遲疑，立刻轉身化爲一道金虹，朝着遠處飛去。</p>
<br><p>&emsp;&emsp;當日在真言門，蚩融放出近萬隻火歲螢蟲，便已經讓他們手忙腳亂，眼前這些火歲螢蟲的數量，不知比先前多了多少倍，根本無法力敵。</p>
<br><p>&emsp;&emsp;其他人雖然都不認得火歲螢蟲，但看到紅色蟲雲威勢如此之大，也震驚無比，立刻盡數轉身朝着遠處逃去。</p>
<br><p>&emsp;&emsp;其中自然有以靳流爲代表的不少人，對於韓立這般躲在最後，又跑的最快的膽小如鼠之輩更是嗤之以鼻。</p>
<br><p>&emsp;&emsp;火歲螢蟲的蟲羣似乎也感知到了韓立等人的存在，轟鳴之聲大作，發出興奮的吱吱叫聲，好像聞到血腥味的鯊魚一般，朝着衆人追去。</p>
<br><p>&emsp;&emsp;蟲雲移動的速度快的驚人，而且它們似乎不受此地時間禁制影響，衆人雖然遁速全開，仍舊有所不及，雙方距離緩緩拉近。</p>
<br><p>&emsp;&emsp;飛在最後面的幾個散脩金仙，很快被蟲羣追上。</p>
<br><p>&emsp;&emsp;“什麼鬼蟲子，我不信有多厲害！”幾人中，一個面色赤紅的大漢怒吼一聲，豁然停下身形。</p>
<br><p>&emsp;&emsp;他身上赤紅光芒一閃，呼啦燃起了熊熊赤金色的火焰，並且洶涌擴散而開，瀰漫了方圓數百丈的範圍，形成一片赤色金火海。</p>
<br><p>&emsp;&emsp;一股難以形容的灼熱之意從赤金火海中瀰漫開來，附近虛空劇烈顫抖，彷彿要被直接點燃了一般。</p>
<br><p>&emsp;&emsp;紅臉大漢張口一吐，赤金火海一漲之下，，化爲一道百丈高的巨大火浪，直奔蟲羣滾滾一卷而去，一下將數千只火歲螢蟲捲了進去。</p>
<br><p>&emsp;&emsp;赤金色火焰翻滾，那些被包裹住的火歲螢蟲立刻上下翻滾，滋滋作響，附近的其他蟲羣也被火浪衝的大亂。</p>
<br><p>&emsp;&emsp;紅臉大漢面上露出一分喜色，但是這個喜色只維持了短短一瞬，就消失的無影無蹤。</p>
<br><p>&emsp;&emsp;因爲那些被赤金火焰包裹的火歲螢蟲連翻十幾個跟頭後，雙翅一展，立刻便穩住身形，振翅朝着紅臉大漢飛撲過去，一點損傷也沒有的樣子，眨眼間到了大漢身前。</p>
<br><p>&emsp;&emsp;紅臉大漢臉上滿是驚怒交集的神情，口中大吼一聲，揮手祭出一副火紅色畫卷，散發出驚人的火焰靈力波動，顯然是件品質頗高的仙器。</p>
<br><p>&emsp;&emsp;他兩手急急掐訣，一連數道法訣打進火鳳畫卷中。</p>
<br><p>&emsp;&emsp;畫卷“呼啦”一聲，化爲一道燦爛火幕，將紅臉大漢身體護在了其中。</p>
<br><p>&emsp;&emsp;下一刻，無數火歲螢蟲飛撲而至，將紅臉大漢和赤紅火幕包裹在了其中，形成一個巨大蟲繭。</p>
<br><p>&emsp;&emsp;然後一隻只火歲螢蟲飛撲而下，撲打在赤紅火幕上，身上的暗紅火焰熊熊燃燒，融入了赤紅火幕。</p>
<br><p>&emsp;&emsp;赤紅火幕猛地一亮，隨即立刻以肉眼可見的速度飛快縮小，轉眼間熄滅消散，噗嗤一聲重新化爲那副赤紅畫卷。</p>
<br><p>&emsp;&emsp;但畫卷已經老舊了萬倍，表面浮現出一道道皺起的紋路和裂痕，再無絲毫靈性。</p>
<br><p>&emsp;&emsp;無數火歲螢蟲隨即飛射而下，包裹住裡面的紅臉大漢，彷彿無數蚊子一樣叮在大漢身上，大漢的護體火焰根本不起作用，被輕易突破。</p>
<br><p>&emsp;&emsp;紅臉大漢淒厲的慘叫聲，拼命掙扎，體表火焰翻滾，化爲一隻只火焰大手，在他身上飛快抓撈，試圖將那些火歲螢蟲驅趕開來，可惜根本沒用。</p>
<br><p>&emsp;&emsp;大漢原本容光煥發的臉頰飛快變得衰老，生出道道皺紋，滿頭赤紅火發也飛快變得雪白。</p>
<br><p>&emsp;&emsp;不過轉瞬之間，紅臉大漢整個變成一具皮包骨頭的乾屍，身上的衣物也盡數變得腐朽，朝着下面落去。</p>
<br><p>&emsp;&emsp;那些蟲羣也對其失去了興趣，任憑其落在了地上，振翅朝着其他人撲去。</p>
<br><p>&emsp;&emsp;最後面的其他幾人很快也被蟲羣追上，淹沒在了其中。</p>
<br><p>&emsp;&emsp;幾聲淒厲慘叫從裡面傳出，但立刻便被吞噬泯滅。</p>
<br><p>&emsp;&emsp;“火歲螢蟲！我想起來了，那些蟲子是火歲螢蟲，天生具有時間法則之力，可以噴吐出歲月之焰，燃燒其他生靈的壽元！所過之處寸草不生，是極其可怕的靈蟲，這裡竟然那麼多！”靳流看到後面的情景，身體一抖，狂吼出聲。</p>
<br><p>&emsp;&emsp;其他人聞言，面色大變，各自施展一些加速秘術，速度都增加了兩三成，向前飛逃，基本可後面的蟲羣保持了一致。</p>
<br><p>&emsp;&emsp;“火歲螢蟲對血肉氣息極爲敏感，都遮掩住肉身氣息，同時向旁邊飛，避過蟲羣的正面峰頭！”蘇荌茜沉聲說道。</p>
<br><p>&emsp;&emsp;其他人聞言，急忙各自遮掩住肉身氣息，朝着左前方飛去。</p>
<br><p>&emsp;&emsp;韓立聞言，面上也露出一絲驚訝，當即運轉《萬竅空寂術》，隱匿肉身氣息。</p>
<br><p>&emsp;&emsp;如此一來，後面的蟲羣一陣騷亂，似乎失去了對韓立等人的感知，並沒有調轉方向去追韓立等人。</p>
<br><p>&emsp;&emsp;一行人這才稍稍鬆了口氣，但此前紅臉大漢等人的慘狀歷歷在目，讓衆人不敢掉以輕心，繼續竭力加速。</p>
<br><p>&emsp;&emsp;(本章完)</p>
