<title>《凡人修仙之仙界篇》▷ 第694章 滅宗之謎</title><br><p>&emsp;&emsp;第694章 滅宗之謎</p>
<br><p>&emsp;&emsp;“不錯。事實上成立四盟仙區的建議，本就是師父向天庭提出來的，按照原先的境況發展下去，宗門與天庭必有一場死戰，他的本意便是在必死的局面下，爲宗門開闢一條生路。”蚩融點了點頭，說道。</p>
<br><p>&emsp;&emsp;“這話說的未免有些冠冕堂皇了吧？什麼爲宗門謀求一線生機，說到底還不是犧牲宗門利益，只爲了一己之私。投靠天庭總得納個投名狀吧？是彌羅老祖一人，還是連同其他四位親傳弟子？”韓立冷笑一聲，說道。</p>
<br><p>&emsp;&emsp;“大道之爭下，彌羅老祖必死無疑，不管師父走不走這條路，都是無可改變的。”話說到這裡，蚩融也懶得替奇摩子辯白什麼，直言道。</p>
<br><p>&emsp;&emsp;“所以說，那些成立四盟仙區，讓彌羅老祖弟子擔任大宮主什麼的，也都不過是忽悠人的屁話，天庭之所以搞這些名堂，不過是爲了假借商談此事，來打探真言門虛實，好爲動手剪除真言門做準備罷了。”韓立嘴角勾起，緩緩說道。</p>
<br><p>&emsp;&emsp;聽聞此言，蚩融臉色越發陰沉起來，目光落在韓立身上，充滿了難以壓抑的怒意。</p>
<br><p>&emsp;&emsp;同時，他也有些疑惑，爲何此人對於真言門往事的分析，能夠句句直擊要害？</p>
<br><p>&emsp;&emsp;“我還有一個問題，當年在天庭使團訪問之際，突然造訪真言門的那位神秘人，究竟是誰？”熱火仙尊的心情如在雲霄深海起伏，此時已經逐漸冷靜下來，問道。</p>
<br><p>&emsp;&emsp;“是我們輪迴殿的殿主大人。”不等蚩融回答，狐三忽然開口說道。</p>
<br><p>&emsp;&emsp;輪迴殿主？</p>
<br><p>&emsp;&emsp;韓立眉頭一挑，望向狐三，顯然對這個答案很是意外。</p>
<br><p>&emsp;&emsp;“殿主大人是去提醒彌羅老祖，天庭要對其出手一事的。只可惜彌羅老祖對於灰界成見頗深，認爲輪迴殿與灰界有所牽連，不願信任殿主，更不願與我們輪迴殿聯手，否則哪至於落得個身死道消，徒子徒孫盡滅的下場？”狐三嘆息一聲，有些唏噓道。</p>
<br><p>&emsp;&emsp;由此可見，仙界之人對灰界生物的戒備之心，何其之重。</p>
<br><p>&emsp;&emsp;“狐三道友，這麼說來……在進來此處之前，你就已經知道當年我們真言門被滅的真相了，可爲何還要以言語欺騙於我？”熱火仙尊眉頭緊蹙，問道。</p>
<br><p>&emsp;&emsp;“這個……一方面我並不清楚你是否真的對當年滅門一事毫不知情，另一方面，我也是真的需要你帶路進入遺蹟。”狐三略一遲疑，坦言說道。</p>
<br><p>&emsp;&emsp;“還說這麼多廢話做什麼？師兄，難道你不想與我返回金源仙域去見師父嗎？”蚩融目光一橫，有些不耐煩道。</p>
<br><p>&emsp;&emsp;“我來此處就是爲了弄清楚宗門覆滅真相，何不遂了我的心願再說？我想知道師父他當年在這場變故中，究竟扮演了什麼樣的角色？”熱火仙尊看着蚩融，如此說道。</p>
<br><p>&emsp;&emsp;“這不明擺着嗎？一個背棄宗門的反叛者，你的師伯木延和師叔禾澤，皆是死於他之手。”狐三神色不變，蓋棺定論道。</p>
<br><p>&emsp;&emsp;韓立聽聞此言，心中一動，頓時明白了爲何水衍宮那大頭童子要他殺死奇摩子，也明白了木延臨死之前的那種不甘和怨恨。</p>
<br><p>&emsp;&emsp;“當年你們輪迴殿主到訪之後，究竟發生了什麼？”熱火仙尊看向狐三，問道。</p>
<br><p>&emsp;&emsp;狐三聞言，沉吟片刻後，緩緩說道：</p>
<br><p>&emsp;&emsp;“當年彌羅老祖雖然最終沒有答應與輪迴殿結盟，但心中自然也是生有疑慮，於是便去一趟魔域，用一件時間仙器做抵押，向魔主借了一件空間仙器，並配合此物悄然重新佈置真言門的防禦大陣。本來若整個大陣佈置成功，天庭即使真要對他們出手，一時半會兒也不至於全無還手之力，只可惜……”</p>
<br><p>&emsp;&emsp;“可惜什麼？”熱火仙尊雖然已經猜到了他後面的話，卻還是忍不住問道。</p>
<br><p>&emsp;&emsp;“只可惜奇摩子那廝，將彌羅老祖會見輪迴殿主一事，通告給了天庭。天庭就以勾結輪迴殿和灰界爲由，提前對真言門動手了。結果顯而易見，真言門全新防禦大陣尚未修正完成，彌羅老祖爲佈陣也動了元氣，宗門自就給天庭攻破了。”狐三嘆了口氣說道。</p>
<br><p>&emsp;&emsp;狐三沒有說下去，但韓立卻清楚，之後的情形，應該便是他當年神魂穿梭之時，通過木延看到的那副悽慘狀況了。</p>
<br><p>&emsp;&emsp;“那場大戰曠古難有，誰都沒有想到，坐鎮中土仙域的時間道祖會親自出手，以雷霆手段鎮壓了彌羅老祖。這二人修爲實在太高，直打得整個黑土仙域惶惶震盪，若非彌羅老祖有意將戰場控制在真言門境內，只怕如今失落的就不止是這一個宗門了。”狐三緩緩說道。</p>
<br><p>&emsp;&emsp;“彌羅老祖親傳弟子有五人，你這裡只提到了三人，另外兩人結局怎樣了？”韓立突然開口問道。</p>
<br><p>&emsp;&emsp;“這兩人中金元子戰後便消失了許久，據說後來修道有成，曾試圖挑戰時間道祖，最終不敵身死，徹底沒了蹤跡。至於武陽……則加入了我們輪迴殿，成爲了一名副殿主。”狐三徐徐說道。</p>
<br><p>&emsp;&emsp;“武陽師叔也還尚在？”熱火仙尊聽罷，已經不知道該欣喜，還是該憂慮了。</p>
<br><p>&emsp;&emsp;“當年我們殿主大人與彌羅老祖會面之時，武陽副殿主也在場。他也是這幾人當中，唯一一位願意相信我們殿主所言的人，奈何師命難違，他也不能擅自與我輪迴殿結盟。只是之後他曾私自聯繫過我們殿主，請求他在危機之時，救自己師父一把。可後來因爲奇摩子告密，一切都發生得太過突然了，最終我們殿主也只來得及救走了他……”狐三緩緩說道。</p>
<br><p>&emsp;&emsp;熱火仙尊沉默不語，韓立眉頭緊蹙，心中也覺得唏噓不已。</p>
<br><p>&emsp;&emsp;(本章完)</p>
