<title>《凡人修仙之仙界篇》▷ 第1309章 ?抉擇</title><br><p>&emsp;&emsp;第1309章 抉擇</p>
<br><p>&emsp;&emsp;“兩世記憶加身，她承受着的，又該是怎樣的痛苦？要選擇成爲甘如霜，還是選擇做回南宮婉，不該由你決定，也不該由我，只能由她自己。”韓立聞言，緩緩說道。</p>
<br><p>&emsp;&emsp;“那便如此。補天宗之測算，非同小可，你我一時二生，干擾了天機，你能暫時偷得一時的生機，待你進階大羅鼎峰，就再也隱藏不住。你一旦被古或今盯上了，必不爲他所容，究竟是要苟且偷安，還是要與我一起逆轉乾坤，你也自己決定吧。”輪迴殿主點了點頭，說道。</p>
<br><p>&emsp;&emsp;“以我現在都實力很難參與進你與時間道祖的爭鬥中，說不定我沒有進階大羅巔峰之前就隕落了。”韓立默然良久後，開口說道。</p>
<br><p>&emsp;&emsp;蛟三見狀，張了張口，想要勸說韓立些什麼，卻被輪迴殿主伸手攔了下來。</p>
<br><p>&emsp;&emsp;“你我經歷雖然有所不同，但一路艱辛並未有何區別，甚至心性也都大致相同。當年小妹出閣之日，我曾回過村裡，只是並未在人前現身。那時候我便以爲自己已經和前塵往事凡俗因果盡數斷絕，從此便是一心向道的修行中人。”輪迴殿主緩緩說道。</p>
<br><p>&emsp;&emsp;韓立聽着他的言語，目光有些恍惚，當年他也曾回到過山村，看到過小妹踏上花轎的一幕，也在那時與眼前的“韓立”有着一樣的心路，一樣的堅定向道之心。</p>
<br><p>&emsp;&emsp;想着想着，輪迴殿主的面目，忽然變得有些模糊起來。</p>
<br><p>&emsp;&emsp;他們明明本應是同一個人，卻因爲時間法則和穿梭的緣故，似乎已經變成了兩個人，但冥冥中卻有某樣東西指引着自己，依舊來到了真仙界，並修行了時間法則。</p>
<br><p>&emsp;&emsp;韓立一時間也不知該如何看待彼此的關係。</p>
<br><p>&emsp;&emsp;“我清楚你一時間難以接受我的存在，但我畢竟走過你這一世，我知道你將面臨着什麼樣的未來，雖然因爲我的存在，你的未來可能會多出許多變數，彌羅何等結局，你也知道，當初我勸說他加入輪迴殿，他卻一意孤行以爲偷安一隅就能平安……換句話說，你幫我，本就是幫你自己。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“有些事情……我需要自己想清楚。”韓立心緒有些紛亂，沉默良久後說道。</p>
<br><p>&emsp;&emsp;“既然如此，我便也不多說什麼了，等到如霜轉醒，看她會如何選擇吧。她若願意跟你走，我也不會強求，但現在的你，可有能力保護她？”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;“不必等了，如今婉兒因你的緣故，已經牽涉了進來，如今的我即便留她在身邊，只怕也庇護不住她。她……留在你身邊或許才更安全些。”韓立搖了搖頭，說道。</p>
<br><p>&emsp;&emsp;“也好。”輪迴殿主聞言，遲疑了片刻，說道。</p>
<br><p>&emsp;&emsp;韓立深深看了一眼蛟三懷中的南宮婉，見其眉宇之間仍然擰着疙瘩，眼中閃過一抹不捨神色，隨即身形一轉，朝着殿外方向走去。</p>
<br><p>&emsp;&emsp;“你們一行人來此，不就是爲了使用六道輪迴盤，何不用完再走？”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;韓立聞言，腳步一停，轉回身來。</p>
<br><p>&emsp;&emsp;“九真，先帶你孃親離開。”輪迴殿主瞥了一眼蛟三，說道。</p>
<br><p>&emsp;&emsp;“是，父親。”蛟三神色複雜，看了一眼殿主，又看了一眼韓立，抱起南宮婉，轉身走向內殿，離開了。</p>
<br><p>&emsp;&emsp;輪迴殿主眼中閃過一絲不易覺察的喜色，但隨即隱沒不見，手掌一揮，那層暗紅色的靈域就已經收了起來。</p>
<br><p>&emsp;&emsp;“帶他們進來吧。”他開口說道。</p>
<br><p>&emsp;&emsp;韓立沒有多言，隨即傳音告知啼魂和紫靈他們。</p>
<br><p>&emsp;&emsp;等到紫靈幾人的身影出現在大殿中時，那個超脫時間和輪迴的“韓立”，已經重新戴上了斗笠，一身氣息全都遮蔽進去，再次化作了那個雲遮霧繞，無人能識的輪迴殿主。</p>
<br><p>&emsp;&emsp;“走吧。”輪迴殿主漠然說了一聲，當先轉身朝着後殿走去。</p>
<br><p>&emsp;&emsp;韓立對其他人點了點頭，也並未解釋殿中發生了什麼，只是示意他們跟上來。</p>
<br><p>&emsp;&emsp;紫靈見韓立面色有些凝重，心中有些擔憂，走近了幾步，跟在了他的身後，啼魂也察覺到有些不對，不過什麼都沒有問。</p>
<br><p>&emsp;&emsp;金童叫了一聲“大叔”，見韓立沒有答話，眼中閃過一絲疑惑，也跟了上去。</p>
<br><p>&emsp;&emsp;石穿空則是深深望了一眼輪迴殿主的背影，總覺得有些似曾相識，卻一時想不起在哪裡見過。</p>
<br><p>&emsp;&emsp;衆人隨着輪迴殿主從後殿的暗道一路向下，來到了那片開闊的地下空間。</p>
<br><p>&emsp;&emsp;來到石臺中央，衆人就看到了那座懸在半空中的巨大輪迴盤，和下方的暗紅水池。</p>
<br><p>&emsp;&emsp;“六道輪迴盤乃是牽涉輪迴法則的秘寶，使用起來不止是消耗輪迴法則，更與使用之人命數相關，並非所有人都能從中獲益。若是沉浸其中，與前世種種糾葛不清，甚至可能會爲輪迴所累，境界不增反退。要不要用，你們自己考慮清楚。”輪迴殿主說道。</p>
<br><p>&emsp;&emsp;紫靈等人聞言，眉頭紛紛蹙起，面上閃過些許遲疑之色，金童卻露出喜出望外的神情。</p>
<br><p>&emsp;&emsp;“前塵往事俱是過往，我不願爲其所累，這六道輪迴盤我就不用了。”啼魂忽然越衆而出，當先開口說道。</p>
<br><p>&emsp;&emsp;金童等人見狀，皆是露出意外之色。</p>
<br><p>&emsp;&emsp;輪迴殿主默然看向啼魂，黑紗遮蓋的眼中，閃過一絲讚賞之色。</p>
<br><p>&emsp;&emsp;“有勞殿主了。”紫靈略一猶豫過後，神色恢復如常，走上前去說道。</p>
<br><p>&emsp;&emsp;輪迴殿主沒有異議，只是指了指輪迴盤下方的水池，漠然說道：“進去吧。”</p>
<br><p>&emsp;&emsp;紫靈來到水池邊緣，深吸了一口氣，提起裙襬，緩緩走了進去。</p>
<br><p>&emsp;&emsp;池水出乎意料，並不如何冰涼，很快就沒到了她胸口位置。</p>
<br><p>&emsp;&emsp;紫靈只覺得眼前一陣朦朧，神識漸漸有些迷幻，隨即昏睡了過去，身子向後傾倒下去，漂浮在了水池液麪之上。</p>
<br><p>&emsp;&emsp;輪迴殿主雙手在身前一合，口中響起一陣吟誦之聲，掐訣朝着六道輪迴盤遙遙一指，一層磅礴的輪迴之力，隨即蔓延開來。</p>
<br><p>&emsp;&emsp;六道輪迴盤隨即呼嘯旋轉，從中投出一道紅色光柱，將紫靈籠罩了進去。</p>
<br><p>&emsp;&emsp;緊接着，紫靈的身軀隨之緩緩沉入了水池之中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;約莫一柱香功夫後，地面水池中忽然升起一串密集氣泡，沉睡其中的紫靈猛然轉醒，從水面之下一衝而出，落在了六道輪迴盤旁不遠處。</p>
<br><p>&emsp;&emsp;其渾身被水液浸透，整個人站在原地，一雙美目像是失去了焦點，瞳孔微微收縮着，看起來似乎是在盯着地面看，但其神思卻明顯不在這邊。</p>
<br><p>&emsp;&emsp;韓立身形一閃，出現在了她身後，擡起一掌，輕輕按在了她的肩頭。</p>
<br><p>&emsp;&emsp;“紫靈。”他輕聲喚了一聲。</p>
<br><p>&emsp;&emsp;紫靈嬌軀微微一顫，緩緩擡起頭看向韓立，像是第一次看到他一樣，盯着他的臉龐仔細地端詳了一陣後，瞳孔中才漸漸恢復了神采。</p>
<br><p>&emsp;&emsp;“韓立……”</p>
<br><p>&emsp;&emsp;她輕喚了一聲後，忽然張開雙臂抱住了韓立，將自己的臉頰埋入了他的胸膛。</p>
<br><p>&emsp;&emsp;韓立低頭看了一眼懷中之人，心中雖然情愫複雜，卻仍是輕輕環抱住了她，一下下輕撫着她的肩頭，給她最柔和的安慰。</p>
<br><p>&emsp;&emsp;只是紫靈渾身衣衫浸透，全都貼服在肌膚上，此刻與韓立緊緊依靠在一起，很快就發覺了異樣，她耳後微微有些發熱，便從韓立懷中退了出來。</p>
<br><p>&emsp;&emsp;緊接着，其身上一陣光芒閃過，衣衫上的所有水汽便已經盡數蒸發乾淨。</p>
<br><p>&emsp;&emsp;(本章完)</p>
