<br><title>《凡人修仙之仙界篇》▷ 第780章 攔截</title><br><br>&emsp;&emsp;第780章 攔截<br>
<br>&emsp;&emsp;“向北而去，看來是打算離開十患山脈，我們正好可以順路攔截住他們！”鐵羽聞言冷笑一聲，兩手立刻掐訣。<br>
<br>&emsp;&emsp;他們腳下的黑雲立刻調轉方向，並且劇烈翻滾，發出陣陣悶雷般的聲音，向前飛馳而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;韓立和石穿空繼續往前飛遁，轉眼間過了大半日時間。<br>
<br>&emsp;&emsp;前方黑色森林逐漸變得稀少，似乎到了盡頭，一片翠綠山脈出現在前面。<br>
<br>&emsp;&emsp;暖洋洋的陽光照了下來，空氣也溫暖舒適了許多，陣陣和煦的清風鋪面而來，拂過二人的身體。<br>
<br>&emsp;&emsp;前方視野變得遼闊，一望無際的羣山連綿，一座連着一座，一直延伸到視野盡頭，讓人心胸爲之一闊。<br>
<br>&emsp;&emsp;石穿空張開懷抱，滿足的深吸了一口氣。<br>
<br>&emsp;&emsp;後面的黑色森林到處給人一種陰冷之感，即便是他這個魔族也覺得有些不適。<br>
<br>&emsp;&emsp;而韓立臉上雖然仍和往常一樣一派平靜，也能看出鬆了口氣的樣子。<br>
<br>&emsp;&emsp;“走吧……”石穿空呼出一口氣後，正要說話。<br>
<br>&emsp;&emsp;“小心！”韓立豁然一把拉住石穿空頸後衣領，朝着後面倒射而去。<br>
<br>&emsp;&emsp;石穿空身體剛剛離開先前站立之處，一道粗大綠色長箭憑空浮現而出，從那裡洞穿而過。<br>
<br>&emsp;&emsp;這綠色長箭足有三四丈長，手臂粗細，箭身銘刻了無數綠色花紋，綻放出一道道扭曲的綠光，隱約形成一條條綠色蛇影，發出的千萬毒蛇吐信的聲音。<br>
<br>&emsp;&emsp;長箭速度極快，刺破虛空，發出刺耳的爆鳴聲。<br>
<br>&emsp;&emsp;石穿空被韓立拉着，險之又險的才躲過了這一箭，不過他鼻子裡仍然聞到一股甘甜氣味，面上立刻泛起一絲綠光，身體有些發軟。<br>
<br>&emsp;&emsp;“毒！”他心中一驚，急忙翻手取出兩枚龍眼大小，散發出陣陣奇異香氣的白色丹藥服下。<br>
<br>&emsp;&emsp;丹藥服下後，石穿空身上立刻泛起一陣白光，面上的綠光頓時開始散去，身體痠軟的情況也隨之消退。<br>
<br>&emsp;&emsp;“沒事吧？”韓立問道。<br>
<br>&emsp;&emsp;他雖然也聞到了些許毒氣，不過他曾經修煉過專門剋制奇毒的萬毒混元身，肉身之力又極爲強橫，如今更修成了太乙玉仙之體，這點毒氣還奈何不了他。<br>
<br>&emsp;&emsp;“無妨。”石穿空搖了搖頭。<br>
<br>&emsp;&emsp;“什麼人？不要隱藏了，出來吧！”韓立轉首望向前方某處，神色平靜的說道。<br>
<br>&emsp;&emsp;“咦！”前方虛空中響起一聲驚訝之音，接着黑色光芒閃動，一片黑色雲團顯現而出，雲團之上站了近百名半人半獸模樣之人，正是鐵羽一行。<br>
<br>&emsp;&emsp;“能躲過我這一支毒神箭，倒是有幾分本事。”鐵羽看着韓立，緩緩說道。<br>
<br>&emsp;&emsp;說話的同時，他擡手一招，那隻綠色長箭調轉箭頭飛射而回，迅速縮小化爲一支綠色小箭沒入其袖中，不見了蹤影。<br>
<br>&emsp;&emsp;韓立和石穿空看到眼前衆人，面色都微變了一下。<br>
<br>&emsp;&emsp;“不知諸位是哪位大王麾下？我二人誤入十患山脈，正打算離開，並無與十患大王爲敵之意，我們願意獻出二十萬魔元石，還請諸位高擡貴手，放我二人過去。”石穿空上前一步，拱手說道。<br>
<br>&emsp;&emsp;“連哪位大王手下都不知道，還敢進這十患山脈，真是該死！”<br>
<br>&emsp;&emsp;“桀桀……話說這人莫不是在和我等開玩笑？區區二十萬魔元石，便想打發我們了！”<br>
<br>&emsp;&emsp;“呸！”<br>
<br>&emsp;&emsp;“留下你們倆的頭顱，我們可以大發慈悲，放你們肉身過去！”<br>
<br>&emsp;&emsp;“哈哈……”<br>
<br>&emsp;&emsp;黑雲之上，鐵羽的一衆手下桀桀怪笑，有些人更是不住擠眉弄眼，做出一些怪異的表情。<br>
<br>&emsp;&emsp;韓立和石穿空見此，面色都是一沉。<br>
<br>&emsp;&emsp;鐵羽單手一擡，衆手下頓時噤聲不言，隨後冷聲說道：<br>
<br>&emsp;&emsp;“你們，是來自山外面的異族人？”<br>
<br>&emsp;&emsp;“不錯，不知閣下是……”石穿空心念轉動，保持着鎮定問道。<br>
<br>&emsp;&emsp;“任何外面的異族人都該死，你們二人也是一樣！殺了他們，屍體不要打的太爛，留下頭顱！”鐵羽眼中驟然閃過刻骨的怨恨，同時聲音冰冷的說道。<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;他身後那些手下紛紛面露獰笑的齊聲答應了一聲，隨即蜂擁而出，衆多的各式兵器一齊祭出，化爲各色霞光氣勢洶洶的打向韓立二人。<br>
<br>&emsp;&emsp;這些本體爲兇獸的手下實力都不弱，金仙修爲的足有十幾個。<br>
<br>&emsp;&emsp;爲首的三人，一個銀髮碧目的獨角大漢，一個身型高瘦，皮膚粗糙恍如干枯樹皮的紅髮老者，還有一個背生雙翼的金髮少婦，三人更是達到了太乙境界，不過都只是太乙初期。<br>
<br>&emsp;&emsp;這股勢力，對付韓立與石穿空這一個剛剛進階太乙的人族和一個金仙巔峰的魔族，自是搓搓有餘了。<br>
<br>&emsp;&emsp;獨角大漢兩手掐訣，身上冒出驚人碧光，瞬間化爲一團刺目碧綠光團，然後綠色光團立刻脫離身體飛射而出，變成一片綠色雲團。<br>
<br>&emsp;&emsp;然後大漢掐訣一點，一道綠光脫手飛射而出，沒入綠色雲團中。<br>
<br>&emsp;&emsp;“噗嗤”一聲，綠色雲團如同點燃的油火，瞬間化爲一團碧綠火雲，散發出爆裂的法則波動，朝着韓立二人罩下。<br>
<br>&emsp;&emsp;紅髮老者口中唸唸有詞，身上紅芒大放，然後其頭頂波動一起，三顆房屋大小的猙獰虎首虛影一閃浮現，隨後一晃之下化爲三道模糊血影消失不見。<br>
<br>&emsp;&emsp;韓立二人前方虛空波動一起，三顆巨大無比的虎首虛影一閃而現，然後血盆大口一張，朝着二人狠狠咬噬而下。<br>
<br>&emsp;&emsp;三個虎首尚未落下，一股令人毛骨悚然的法則氣息已經先傳遞而來，令人只覺心頭一顫，無端生起幾分驚懼之意。<br>
<br>&emsp;&emsp;金髮少婦背後雙翼猛地一展，無數耀眼金光從上面騰起，刺目之極，好像一輪金色太陽綻放。<br>
<br>&emsp;&emsp;隨着雙翼猛地一扇，頓時嗤嗤之聲大作，無數道金光從雙翼上狂噴而出，如雨般朝着韓立二人罩下。<br>
<br>&emsp;&emsp;每一道金光赫然都是一根金色羽毛，散發出極爲凌厲的法則之力。<br>
<br>&emsp;&emsp;三名太乙境修士聯手，氣勢立刻超過其餘那些兇獸手下的攻擊，方圓百里內的魔氣頓時劇烈激盪，虛空也發出嗡嗡的顫鳴聲，似乎有些承受不住這龐大的力量波動。<br>
<br>&emsp;&emsp;石穿空面對氣勢洶洶的攻勢，面色一變，身上紫黑光芒閃動，便要出手。<br>
<br>&emsp;&emsp;“交給我！”韓立身形一晃，卻攔住石穿空身前，然後十指連連彈出。<br>
<br>&emsp;&emsp;嗖嗖銳嘯聲中，十八道青光從其袖中接連飛射而出，滴溜溜一凝之下，化爲了十八柄青色飛劍，正是青竹蜂雲劍。<br>
<br>&emsp;&emsp;韓立進階太乙境後，體內仙靈力大增，能夠驅動的青竹蜂雲劍數量赫然一下子增加到了十八柄！<br>
<br>&emsp;&emsp;(本章完)<br>
