<br><title>《凡人修仙之仙界篇》▷ 第102章 無常盟</title><br><br>&emsp;&emsp;第102章 無常盟<br>
<br>&emsp;&emsp;“話說回來，來到烏蒙島後，我多少也受了洛家一脈的恩惠，力所能及之下，我自會庇護洛家一二。”韓立緩緩說道。<br>
<br>&emsp;&emsp;“洛某相信柳道友是重信守諾之人。道友有何疑惑便問吧，在下一定知無不言。”洛蒙陰魂點點頭的說道。<br>
<br>&emsp;&emsp;“先說說此面具方纔提及的‘無常盟’，究竟是怎麼一回事吧。”韓立瞥了一眼還懸浮在空中的牛頭面具，開口問道。<br>
<br>&emsp;&emsp;“這……無常盟……怎麼說呢，可以說是一個極其神秘的組織，關於此組織的具體情況我也不清楚，當年我也是無意之中才加入其中的……不過，我日後能夠有所成就，事實上也全是拜此盟所賜……”洛蒙陰魂似乎猶豫了一下後，纔回答道。<br>
<br>&emsp;&emsp;“哦，此話怎講？”韓立心中一動，有些疑惑的問道。<br>
<br>&emsp;&emsp;“在下原本資質普通，雖有些機緣造化，一路磕磕碰碰下進階至合體期，但此後卻一直困於瓶頸，此生根本無望大道……後來卻在這無常盟幫助下，得到了各種修煉資源和功法上的指點，自此仿若茅塞頓開般，修爲突飛猛進，一舉進階大乘，並最終渡劫成功，得道成仙……之後，經過不知多少萬年苦修，眼見參悟法則之力無望下，纔在此盟幫助下，從此走上了這條地仙之路。”<br>
<br>&emsp;&emsp;“無常盟大力資助於你，不會是無償的吧？”韓立若有所思的點了點頭，又問道。<br>
<br>&emsp;&emsp;“那是自然……成爲仙人後，根據約定，爲償還先前修煉所耗資源，我白白爲無常盟服務了數萬年，這才得以恢復自由之身……不過之後，我爲了繼續維持下層會員資格，便依舊留在了盟中。”洛蒙陰魂輕嘆了口氣，繼續說道。<br>
<br>&emsp;&emsp;“莫非成仙之後，繼續保留此盟會員身份，還有什麼別的天大好處不成？”韓立眉頭一挑。<br>
<br>&emsp;&emsp;“柳道友所言不錯，這無常盟的神秘和強大，遠非常人所能想象……並且，在盟中無論地位高低，所有人都信奉一切皆可交換的原則……我當年重傷之後，想要重塑地祇化身，也是通過此盟，才得以再次換得一株誕魂花。”洛蒙陰魂緩緩說道。<br>
<br>&emsp;&emsp;“這倒有點意思……”韓立摸了摸下巴，沉吟道。<br>
<br>&emsp;&emsp;“可以說，只要肯付出相應代價，在無常盟裡就幾乎可以得到一切想要的東西……甚至……還可以請來強者，幫助滅殺敵人。”洛蒙陰魂似乎回憶起了往日許多事情，語氣變得有些激動。<br>
<br>&emsp;&emsp;“我從不信世間有無本重利的買賣，繼續待在無常盟中有如此多好處，所要付出的代價恐怕也不會小吧？”韓立話鋒一轉的說道。<br>
<br>&emsp;&emsp;“確實如此……無常盟本就不是想留就能留下的，盟內規矩森嚴，想要維持下層會員資格，要麼定時向盟內繳納大批資源……要麼，就得去完成上面交代下的一些任務……否則，不僅僅是被逐出盟，還會付出無法估量的不菲代價……”洛蒙苦笑了一聲。<br>
<br>&emsp;&emsp;“什麼樣的任務？”韓立眨了眨眼睛後，面露幾分感興趣神色來。<br>
<br>&emsp;&emsp;“說來慚愧，盟裡的任務我只執行過一次……可以說用兇險萬分來形容，也不爲過。就是在那一次任務中，我的地祇化身替我本體擋下了致命一擊，就此崩毀，最後只留下了一顆殘損頭顱，我本體也因此深受重創，僥倖逃得一命。”洛蒙陰魂搖了搖頭道。<br>
<br>&emsp;&emsp;“你就是在那次任務後，便躲進了這處秘境內，一邊修養恢復，一邊培育誕魂花了吧。”韓立想了想後，如此說道。<br>
<br>&emsp;&emsp;“是的……也是自那以後，我就再也沒有參加過盟裡的任何任務了……之後的數千年內，我都是一直咬牙靠着繳納資源，以勉強維持在盟中的身份……”洛蒙陰魂答道。<br>
<br>&emsp;&emsp;“照這麼說的話，你又爲何會就此隕落？據我所知，即便你的地祇化身完全崩毀，也不至於會影響到性命吧，何況你這化身還剩下了一顆頭顱，得以繼續接受信念之力。”韓立有些不解的說道。<br>
<br>&emsp;&emsp;洛蒙陰魂聞言，呼追憶起往事，不禁陷入了沉默。<br>
<br>&emsp;&emsp;良久之後，他才搖了搖頭，有些感傷的說道：<br>
<br>&emsp;&emsp;“我肉身傷勢自然早已恢復如初，但限於化身被毀，能夠催使的法則之力有限，故而在秘境中躲了足有八千餘年……可就在這時，一名仇敵卻不知怎麼尋上了門來。無奈之下，我只得秘密潛出，以本體應戰，最終拼着重傷，將對方擊殺……之後雖得以重回秘境，卻是新傷舊患一起發作，最終還是無力迴天了……”<br>
<br>&emsp;&emsp;“任務如此危險，執行之人自然也不會是尋常之輩。難不成這無常盟內，所有的下層會員都和你一樣，皆是祖神一級的存在？”韓立眉頭一皺的問道。<br>
<br>&emsp;&emsp;“這個……我就不清楚了……”洛蒙陰魂搖了搖頭。<br>
<br>&emsp;&emsp;“你既執行過一次任務，即使在盟中沒有相熟之人，但也總該見過盟中其他的成員吧？”韓立又問道。<br>
<br>&emsp;&emsp;“道友有所不知……無常盟成員之間，只會在執行任務期間見面，平日裡是沒有任何聯繫的……並且匯合之時，所有人都要戴着一張由盟裡下發的特殊面具。”洛蒙陰魂解釋道。<br>
<br>&emsp;&emsp;“這個就是你說的面具吧？此物倒的確是有些奇特。你本體早已經隕落，只留下一縷連神魂都算不上的陰魂，我自忖神念足夠強大都未能發覺，它卻仍然能夠感應得到。”韓立伸手指着那張牛頭面具，說道。<br>
<br>&emsp;&emsp;“此面具的奇異之處還不止於此……不但可以屏蔽所戴之人的一切氣息和真容，同時也是成員互相之間進行溝通的秘寶……一旦佩戴之人失去會員資格，此面具就會自行銷燬掉。”洛蒙陰魂緩緩答道。<br>
<br>&emsp;&emsp;“關於面具之前所說之事，你打算如何處置？”韓立心念一轉的問道。<br>
<br>&emsp;&emsp;“道友說笑了，我如今這幅模樣，自然是無法按約前去了……盟中即便要來追究，我這縷殘魂也早已消散的無影無蹤了……只是萬一……他們若遷怒於本族話，還望道友能夠守約，盡力幫襯一二。”黑色小人慘笑一聲，隨即想到了什麼，面有戚容的說道。<br>
<br>&emsp;&emsp;“閣下倒是打得一副好算盤，若無常盟真如你所說那般強大，憑我一人又怎可能保得住這烏蒙島？”韓立冷笑道。<br>
<br>&emsp;&emsp;“在下自然不敢奢求閣下與對方硬來，但求能夠留下烏蒙島族人一點血脈，在下也是感激不盡。”洛蒙陰魂開始衝韓立苦苦哀求起來。<br>
<br>&emsp;&emsp;“或許還有另外一個法子，只是不知行不行得通。”韓立瞥了他一眼，意味深長的說道。<br>
<br>&emsp;&emsp;“什麼法子？”洛蒙陰魂聞言，連忙問道。<br>
<br>&emsp;&emsp;“由我代替你去參加此次任務，你覺得如何？”韓立目光微閃，緩緩說道。<br>
<br>&emsp;&emsp;“柳道友，先前我已提過……但凡盟中所下發之任務，無一不是極其兇險之事，你當真要去？”洛蒙陰魂聞言一怔，有些難以置信道。<br>
<br>&emsp;&emsp;“我也不瞞你，方纔聽你所述，這無常盟對我來說似乎大有用處。所以我正需要一個身份留在其中。既然這張面具可以遮蔽佩戴者的一切氣息和真容，我即使代替你去的話，想來也不會有人發覺纔對吧。”韓立略一沉吟後，這才坦言道。<br>
<br>&emsp;&emsp;(本章完)<br>
