<title>《凡人修仙之仙界篇》▷ 第298章 刀劍相逢</title><br>&emsp;&emsp;第298章 刀劍相逢<br>
<br>&emsp;&emsp;一波波金黑兩色的刺目光暈，朝着周圍散發開來，其中夾雜着強烈的法則之力波動，引得整個虛空都爲之顫動。<br>
<br>&emsp;&emsp;韓立看着眼前這一幕，眉頭緊蹙，心中不禁有些疑惑起來。<br>
<br>&emsp;&emsp;分明是同樣的一把黑刀，在此人手中運用起來，威勢之強竟遠遠不是自己和方磐所能比擬的。<br>
<br>&emsp;&emsp;莫非，他竟是此黑刀的原主人不成？<br>
<br>&emsp;&emsp;這時，重鑾口中忽然發出一聲暴喝，身形在高空中一個擰轉，以自身轉動之力帶動刀身旋轉，朝着韓立猛然劈砍了下來。<br>
<br>&emsp;&emsp;只聽“錚”的一聲銳響！<br>
<br>&emsp;&emsp;一道巨大的金黑色刀光延長百丈，從高空中縱劈而落，刀鋒兩側虛空震盪，天地靈氣被席捲而空，一股令人驚懼的壓迫之感從中不斷涌出。<br>
<br>&emsp;&emsp;韓立雙目之中精光一閃，一手掐動劍訣，一手持劍朝着上方斜撩而去。<br>
<br>&emsp;&emsp;長劍劍身之上靈紋大亮，顫鳴不斷，一層層青色流光有如實質一般流淌而出，一晃之下，一變二，二變四，頃刻間幻化出數十道青色劍光。<br>
<br>&emsp;&emsp;接着所有劍光又紛紛朝中間一合，凝聚成一道長達百丈的青色劍影，朝着巨型刀光劈砍而去。<br>
<br>&emsp;&emsp;這一劍斬出，幾乎天地色變，所過之處，幾乎將虛空劈開了一般。<br>
<br>&emsp;&emsp;高空之中，傳來一聲震徹天穹的巨大轟鳴！<br>
<br>&emsp;&emsp;刀光劍影，狹路相逢，轟然對撞在了一起。<br>
<br>&emsp;&emsp;一股近乎毀天滅地的巨大震盪波動，引得整個聖傀門主島都震盪不已，以至於島嶼廣場上正在交戰的衆人，都出現了短暫地遲滯，繼而又陷入血腥的廝殺中。<br>
<br>&emsp;&emsp;就連高空之上，與十方樓金仙交戰的雲霓等人，也是感受到了主島之上傳來的異動，只是由於眼前的戰鬥實在太過兇險，不容許他們有絲毫的分心，故而誰都沒有分神去探查。<br>
<br>&emsp;&emsp;“看樣子聖傀門還有些後手嘛，就是不知道經不經得起重鑾那個瘋子的折騰。”倒是那疤面男子嘿嘿一笑，頗爲輕鬆地自語道。<br>
<br>&emsp;&emsp;山谷深潭邊，躺在雪獅傀儡後方的青袍老者，在這股巨大力量衝擊之下，終於口中噴出一大口鮮血，雙眼一黑，也昏死了過去。<br>
<br>&emsp;&emsp;失去意識之前，他的心中感到無限懊悔。<br>
<br>&emsp;&emsp;在見識到了韓立的實力後，他早已想到，若是之前沒有將韓立支使開去，而是選擇帶他一起進入禁地，或許另外兩位長老就不會戰死，那具仙傀儡也就不會被那人奪走了。<br>
<br>&emsp;&emsp;不過再如何悔恨，也沒有任何用處了，也只能盼望那名無常盟的道友，能夠戰勝此人了。<br>
<br>&emsp;&emsp;“轟”的一聲震天巨響！<br>
<br>&emsp;&emsp;韓立的身影從高空之中直墜而下，如同隕石一般砸入了谷中深潭之內。<br>
<br>&emsp;&emsp;幽綠的潭水頓時如同置入了成百上千顆水雷一般，炸起數十道高達百丈的巨大水浪。<br>
<br>&emsp;&emsp;深潭之內，陷入了一個直徑足有百丈的巨大深坑，使得潭水水面急劇下降，露出大片青石遍佈的潭底河牀。<br>
<br>&emsp;&emsp;而高空中重鑾的身影，也被反震而來的氣浪衝擊得，不由自主地升入天幕深處。<br>
<br>&emsp;&emsp;他的神色逐漸變得凝重起來，堪堪穩住身形後，立即返身而回，雙足在虛空中一踏，朝着谷中深潭急速飛掠而下。<br>
<br>&emsp;&emsp;其握刀的雙手一緊，朝着餘波未平的水面再度劈砍下來。<br>
<br>&emsp;&emsp;就在這時，只聽潭水下方，忽然傳來陣陣嗡鳴之聲。<br>
<br>&emsp;&emsp;緊接着，一道黑色寶輪劇烈旋轉着破水而出。<br>
<br>&emsp;&emsp;寶輪表面，一團水之道紋光芒大作，裹挾着半池潭水一齊涌出，如同一條青色大江逆流而上，帶着萬鈞之勢，朝着重鑾迎面砸了上來。<br>
<br>&emsp;&emsp;(本章完)<br>
