<br><title>《凡人修仙之仙界篇》▷ 第99章 被困</title><br><br>&emsp;&emsp;第99章 被困<br>
<br>&emsp;&emsp;那些細碎冰晶“砰”的一聲，再次爆裂開來，化爲無數白色寒霧，翻滾瀰漫下，頃刻間籠罩住了韓立身週數百丈範圍，一股強烈的法則波動從中一圈圈的盪漾而開。<br>
<br>&emsp;&emsp;韓立只覺四周只剩下白濛濛一片，袖子猛地一揮，頓時掀起一道狂風，朝着周圍席捲而去。<br>
<br>&emsp;&emsp;但是這些白色寒霧除了一陣翻滾不定外，竟絲毫沒有消散之勢。<br>
<br>&emsp;&emsp;韓立沒有再理會這些霧氣，身形絲毫不停的直接撲入白霧中。<br>
<br>&emsp;&emsp;周圍的霧氣彷彿活物一般，立刻紛紛纏繞在了他的身體上，但對他而言，這種程度的極寒根本不足爲懼。<br>
<br>&emsp;&emsp;“嗖”的一聲，韓立轉眼間便飛出了白霧籠罩範圍，身上青光一盛，手臂擡起，便要給寒丘三人雷霆一擊。<br>
<br>&emsp;&emsp;但接着其臉色一變，前方空空如也，寒丘三人身影竟似突然消失無蹤。<br>
<br>&emsp;&emsp;他身形一晃站定，朝着周圍望去，瞳孔驟然一縮。<br>
<br>&emsp;&emsp;只見數百丈外，寒丘三人好端端的站在那裡。<br>
<br>&emsp;&emsp;韓立目光四下一掃，眼中頓時閃過一絲恍然。<br>
<br>&emsp;&emsp;這並非是寒丘他們三人突然轉移了位置，而是自己穿越白霧之時，被不知不覺間攪亂了五感，從而改變了前進方向，從白霧的另一側飛了出來。<br>
<br>&emsp;&emsp;緊接着，他眉頭微微一蹙的低頭看去，只見雙腿，小腹等部位被一道道細如髮絲的白色霧氣纏繞，一陣陣詭異的寒意正透過這些霧氣侵入其體內，讓他只覺全身漸漸變得麻木起來，這種感覺，就彷彿真的被凍僵了一般。<br>
<br>&emsp;&emsp;韓立幾乎想也不想的低喝一聲，胸腹七顆星辰圖案驟然一亮，體表驀然被一層半透明薄膜覆蓋，頓時將那些詭異白霧隔絕在外，無法再近身分毫。<br>
<br>&emsp;&emsp;這一切說來話長，但其實只是剎那間地事情。<br>
<br>&emsp;&emsp;然而未等他做出其他舉動，“嘩啦”一聲，一個龐然大物頓時從下方的海面漩渦中飛射而出。<br>
<br>&emsp;&emsp;赫然是一個足有數十丈高的藍色巨人，通體似乎都由海水組成，看起來頗爲醜陋，頭大身小，手腳也粗細長短不一，彷彿人用麪糰隨意捏出來的。<br>
<br>&emsp;&emsp;藍色水巨人騰空而起，巨大身形擋在了韓立前方，一隻房屋大小的藍色手掌朝着韓立一拍而來。<br>
<br>&emsp;&emsp;巨手未至，一股洶涌颶風便呼嘯而來，所過之處空氣爲之模糊扭曲，聲勢浩大無比，就連韓立的身體也被吹得一陣搖擺。<br>
<br>&emsp;&emsp;韓立一晃之下便穩住了身形，單手五指握拳，不閃不避的狠狠一拳擊出。<br>
<br>&emsp;&emsp;一股無形巨力飛射而出，虛空發出刺耳爆鳴，扭曲不已。<br>
<br>&emsp;&emsp;無數白色波紋再次涌現，然後滴溜溜一凝，化爲一隻白濛濛的巨大拳影，後發先至的轟擊在了藍色水巨人身上。<br>
<br>&emsp;&emsp;讓韓立吃驚的一幕出現了！<br>
<br>&emsp;&emsp;巨人身上被擊中之處頓時泛起一圈圈波浪，形成一團漩渦。<br>
<br>&emsp;&emsp;白色拳影一閃沒入漩渦之中，下一刻赫然從其身體另一側飛射而出，繼續往前飛去，轟擊在了虛空之中，引得虛空響起一陣“噼裡啪啦”的炸裂般悶響。<br>
<br>&emsp;&emsp;而其身上的漩渦卻眨眼間彌合如初，竟然絲毫無損的樣子。<br>
<br>&emsp;&emsp;此時，那隻藍色巨掌也已揮至韓立身前。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;韓立想要躲避已是不及，身體彷彿被隕石狠狠撞在一下，被打飛了出去，翻滾着飛出老遠。<br>
<br>&emsp;&emsp;但他身體一挺下便穩住了身形，臉色雖顯得有些蒼白，但並未受到什麼傷害。<br>
<br>&emsp;&emsp;然而那藍色水巨人卻再次朝其衝了過來。<br>
<br>&emsp;&emsp;“陸坤道友，沒想到區區兩萬餘年未見，你以柔水法則凝聚的這具無相水鬼，驅使的是越發精妙了，恰好是這玄仙蠻力的剋星。”半空中，寒丘呵呵一笑道。<br>
<br>&emsp;&emsp;“寒丘道友過獎了，你的寒冰法則也不差，看來已觸摸到了一些虛域的門檻了吧。”陸坤老祖謙遜道，但臉上忍不住露出些許得意。<br>
<br>&emsp;&emsp;“嘿嘿，些許皮毛而已，距離虛域那可差得遠了。接下來要看鵠骨道友大展神威了。”寒丘擡頭朝着半空望去，咧嘴一笑道。<br>
<br>&emsp;&emsp;就在韓立被二人纏住的片刻功夫，半空中那團烏雲赫然已漲至數十里大小，一道道銀蛇般的電光在雲中竄動。<br>
<br>&emsp;&emsp;就在此時，鵠骨夫人面色肅然的揮手打出一道法訣，烏雲中雷光一閃，整個雲團劇烈翻滾了一下！<br>
<br>&emsp;&emsp;嘩啦啦！<br>
<br>&emsp;&emsp;無數密集的雨點從天而降，竟下起了傾盆大雨。<br>
<br>&emsp;&emsp;雨珠密集無比，而且很是詭異的彼此串聯在一起，形成一道道雨絲，鋪天蓋地的落下。<br>
<br>&emsp;&emsp;韓立剛剛閃身避開藍水巨人一拳，趁隙朝半空望去，眉頭一皺。<br>
<br>&emsp;&emsp;一道道雨絲從天而降，一觸及他的身體立刻如細繩一般纏繞起來。<br>
<br>&emsp;&emsp;轉眼間，其身上已被數百道雨絲纏繞。<br>
<br>&emsp;&emsp;韓立雙臂奮力一揮，體表真極之膜表面銀光流轉，將身上的雨絲被崩斷，發出砰砰砰的低不可聞悶響。<br>
<br>&emsp;&emsp;這些雨絲赫然極爲柔韌，數十根，數百根對他來說還沒事，但如果被數千根，上萬根雨絲困住，後果將不堪設想！<br>
<br>&emsp;&emsp;韓立臉色瞬間變得難看無比，全身青光大盛，朝着烏雲籠罩範圍外飛射而去。<br>
<br>&emsp;&emsp;藍影一閃，藍色水巨人擋在韓立前方，兩隻大手猛地拍下。<br>
<br>&emsp;&emsp;韓立雙拳虛空擊出。<br>
<br>&emsp;&emsp;轟隆兩聲！<br>
<br>&emsp;&emsp;兩股無形巨力在虛空劃出兩道白痕，打在巨人雙掌上。<br>
<br>&emsp;&emsp;巨人雙掌上藍光一閃，兩股巨力便穿透而過，絲毫沒能對其造成有一點傷害。<br>
<br>&emsp;&emsp;呼呼！<br>
<br>&emsp;&emsp;兩隻巨掌絲毫不停，繼續朝着韓立拍下。<br>
<br>&emsp;&emsp;“該死！”<br>
<br>&emsp;&emsp;韓立惱怒的低喝一聲，身形一晃的朝着旁邊橫移而去。<br>
<br>&emsp;&emsp;短短數息工夫，他身上再次被數以百計的雨絲纏繞，使得動作遲緩了很多，但仍勉強躲過了巨掌拍擊。<br>
<br>&emsp;&emsp;藍色水巨人大口一張，十幾顆磨盤大小的藍色水球飛射而出，裡面耀眼藍光閃爍着，散發出劇烈的力量波動，直奔韓立而來。<br>
<br>&emsp;&emsp;同時它身體一轉，再次如電撲了上來。<br>
<br>&emsp;&emsp;韓立被這具無法擊潰的水巨人死死纏住，沒有餘暇去掙斷身上雨絲，身上越捆越多，行動越來越困難。<br>
<br>&emsp;&emsp;但此時若仔細觀察話，寒丘三人身上的光芒，也比起初時候要黯淡不少，尤其是鵠骨和陸坤二人。<br>
<br>&emsp;&emsp;幾個呼吸過後，半空中多出了一個晶瑩的藍色蠶繭，隱約能看到裡面韓立的身影，幾乎無法動彈。<br>
<br>&emsp;&emsp;藍色水巨人此刻也停下了攻擊，只是一動不動的漂浮於藍色蠶繭旁。<br>
<br>&emsp;&emsp;“二位道友辛苦了，接下去就看寒某的吧！”<br>
<br>&emsp;&emsp;寒丘眼中喜色一閃，口中低喝一聲，無數白色符文從體表白光中浮現而出，散發出一股強烈無比的法則波動，融入了那些白色霧氣中。<br>
<br>&emsp;&emsp;與此同時，其體表白光也正以肉眼可見速度迅速黯淡下去。<br>
<br>&emsp;&emsp;白色霧氣立刻動盪起來，滾滾翻涌的朝着遠處的韓立撲去，將韓立連通周圍的蠶繭一起淹沒，形成一個巨大的白色煙球。<br>
<br>&emsp;&emsp;一股充斥着極寒之意的強烈法則波動在裡面閃過。<br>
<br>&emsp;&emsp;咔咔！<br>
<br>&emsp;&emsp;白色霧氣飄散開來，露出一個直徑數十丈大小的白色冰球，韓立身體被徹底凍結在了其中。<br>
<br>&emsp;&emsp;(本章完)<br>
