<title>《凡人修仙之仙界篇》▷ 第1009章 別有洞天</title><br><p>&emsp;&emsp;第1009章 別有洞天</p>
<br><p>&emsp;&emsp;一道青色人影從城內飛射而來，落在城東一片茂密樹林前，現出一個人影，正是葉素素。</p>
<br><p>&emsp;&emsp;她此刻換了一身雍容華貴的青色宮裝，頭戴青色玉冠，看起來多了幾分威嚴之感。</p>
<br><p>&emsp;&emsp;樹林前方地面也聳立了一座青狐雕像，只是這座雕像只有半人高，而且很是殘破，更沒有絲毫靈性，看起來只是一座尋常石雕。</p>
<br><p>&emsp;&emsp;葉素素卻滿臉鄭重之色，雙手合十，朝着青狐雕像鞠躬行了一禮，然後劃破手指，將一滴鮮血滴落在雕像上。</p>
<br><p>&emsp;&emsp;青狐雕像的眼睛猛地亮起兩道不停變幻的青光，沒入前方虛空中。</p>
<br><p>&emsp;&emsp;前方樹林頓時輕輕顫抖，泛起道道波紋。</p>
<br><p>&emsp;&emsp;葉素素手掌上也泛起明亮青光，朝着前面探入，一下沒入了其中，然後輕輕一拉。</p>
<br><p>&emsp;&emsp;只聽“嗤”的一聲，前方虛空被扯出一個丈許高的口子。</p>
<br><p>&emsp;&emsp;葉素素目光四下飛快一掃，似乎確認周圍環境沒什麼異常後，便邁步踏入其中，虛空裂口立刻彌合，虛空波動也立刻消失。</p>
<br><p>&emsp;&emsp;шшш▪ тт κan▪ c o</p>
<br><p>&emsp;&emsp;就在此刻，一道極淡的幽影憑浮現而出，在虛空裂口彌合前，一閃即逝的飛了進去。</p>
<br><p>&emsp;&emsp;葉素素只覺眼前一花，一處數十里大小的盆地出現在前面。</p>
<br><p>&emsp;&emsp;盆地內並無多少建築，開闢出了大片靈田，裡面似乎種植了不少靈草靈藥。</p>
<br><p>&emsp;&emsp;只是這些靈田周圍布有禁制光幕，遮蔽住了裡面的情況，陣陣逼人藥香從禁制光幕內滲透而出，讓人聞之精神一震。</p>
<br><p>&emsp;&emsp;葉素素沒有理會那些靈田，徑直朝前面飛去。</p>
<br><p>&emsp;&emsp;後方虛空一閃，那道幽影浮現而出，其中浮現出韓立的面孔，朝着周圍靈田望去，眼中泛起驚訝之色。</p>
<br><p>&emsp;&emsp;韓立對各種靈草靈藥極其熟悉，單聞這藥香便知道里面種植的靈草靈藥非同小可，比起自己花枝空間內的藥園也不遜色的樣子，心中不禁暗驚。</p>
<br><p>&emsp;&emsp;要知道，那座藥園不知花費了他多少心力，加之有掌天瓶，纔有瞭如今的規模，青狐一族實力並不如何強大，竟然能培養出堪比他的藥園。</p>
<br><p>&emsp;&emsp;他身形一動，朝着下方靈田飛去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;葉素素飛遁向前，很快來到盆地深處。</p>
<br><p>&emsp;&emsp;地面上出現一口碧綠水潭，水波起伏，散發出柔和水光。</p>
<br><p>&emsp;&emsp;水潭旁邊坐落了幾塊青色大石，她在一塊大石上輕輕一拍。</p>
<br><p>&emsp;&emsp;大石頓時朝下方沉去，露出一個幽暗洞口，一條長長階梯通向地底深處。</p>
<br><p>&emsp;&emsp;葉素素邁步進入其中，很快走到了盡頭。</p>
<br><p>&emsp;&emsp;一個頗大的石室出現在前面，石室頂部鑲嵌了數顆拳頭大小的白色明珠，將此處照成乳白色，四面牆壁上閃動着點點星光，看起來頗爲漂亮，顯然施展了禁制在上面。</p>
<br><p>&emsp;&emsp;石室內擺放了一張白色玉牀，一個青衣少婦躺在上面，令人驚訝的是少婦下半身被一座數丈高的藍色冰山冰封住。</p>
<br><p>&emsp;&emsp;冰山散發出刺骨的寒氣，整個石室溫度極低，虛空中都隱約浮現出道道冰凌，似乎也被冰封住了一般。</p>
<br><p>&emsp;&emsp;青衣少婦面色慘白，緊緊咬着牙，眉頭隱現青筋，顯然在忍受着極大的痛苦折磨。</p>
<br><p>&emsp;&emsp;一顆顆豆粒大小的汗珠從她額頭上掉落，剛剛滴落，立刻就被凍成了冰珠。</p>
<br><p>&emsp;&emsp;一個白裙女子站在牀頭，兩手分別按在青衣少婦肩膀上，雙手散發出明亮青光，源源不斷注入青衣少婦體內。</p>
<br><p>&emsp;&emsp;白裙女子身上氣息龐大，儼然是一名金仙初期的存在。</p>
<br><p>&emsp;&emsp;“少主，你回來了。”女子聽到腳步聲，擡頭看到葉素素，面色微訝的停下了手，行了一禮。</p>
<br><p>&emsp;&emsp;牀上的青衣少婦也睜開眼睛，朝着葉素素望去。</p>
<br><p>&emsp;&emsp;“素素，你回來了。”少婦嘴脣動了動，露出一抹艱難的笑容，眼中卻滿是柔情。</p>
<br><p>&emsp;&emsp;“孃親！”葉素素快步走到牀邊，握住了青衣少婦的手掌，眼眶倏的變得通紅。</p>
<br><p>&emsp;&emsp;“乖孩子，孃親……沒事，只是最近寒氣侵蝕厲害了些，不過有丘長老相助，我可以抵擋的住。倒是你，又擅自外出，而且一去就是這麼久，這次又去了哪裡？可有遇到危險？”青衣少婦柔聲說道。</p>
<br><p>&emsp;&emsp;“孩兒去了金犀城，和他們交易了一些東西，就是返回的時候遇到了幾個金馬宗的人，稍微有些兇險，不過幸好遇到兩位前輩搭救……”葉素素隱瞞了大半事實，簡單述說了一下此次外出的經過。</p>
<br><p>&emsp;&emsp;爲了不讓母親聽出異樣，她將韓立和啼魂二人的事情詳細解說了一遍。</p>
<br><p>&emsp;&emsp;“什麼！少主，你竟將一個人族修士請進了青狐城！族中別人不知道，難道你還不清楚，族長變成現在這樣，正是拜那些人族修士所賜予！”一旁的白裙女子聽到這裡，面上立刻掛了一層寒霜，冷斥道。</p>
<br><p>&emsp;&emsp;“丘長老，傷害孃親的人是人族不假，但我們不能因爲這個，便敵視所有人族修士。金源仙域如今是人族的天下，青狐一族想要發展，必然要和他們打交道。我們既然身爲青狐一族的領導之人，就要摒棄個人恩怨，事事從族羣利益考慮。”葉素素眸中恨意一閃，但立刻便被其壓下，嘆了口氣說道。</p>
<br><p>&emsp;&emsp;大廳外面的通道陰影中，一個模糊人影無聲無息站立於此，正是韓立。</p>
<br><p>&emsp;&emsp;他聽聞葉素素此話，眸中閃過一絲讚賞。</p>
<br><p>&emsp;&emsp;白裙女子聽聞此話，秀眉一皺，還待再開口說些什麼，卻被青衣少婦擺手打斷了：</p>
<br><p>&emsp;&emsp;“丘長老，此事便按照素素所言去做吧，那兩位道友既然都有金仙層次的實力，若是交好，對我青狐一族日後發展確實大有裨益。我當年受傷之事，你就不要太在意了。”</p>
<br><p>&emsp;&emsp;“既然族長和少主都如此說，那就這麼辦吧。”白裙女子默然片刻，淡淡說道。</p>
<br><p>&emsp;&emsp;“多謝孃親！”葉素素聞言，面色一喜。</p>
<br><p>&emsp;&emsp;(本章完)</p>
