<br><title>《凡人修仙之仙界篇》▷ 第1067章 智取</title><br><br>&emsp;&emsp;第1067章 智取<br>
<br>&emsp;&emsp;然而這些鬼影不知爲何，竟然不懼辟邪神雷，被劈中之後，便會短暫消散，之後又會很快凝結，捲土重來。<br>
<br>&emsp;&emsp;並且，每當其近身之時，韓立便覺得有一股好似來自幽冥般的陰幽之力，穿透他的身體，直接滲入他的骨髓之中。<br>
<br>&emsp;&emsp;隨着次數不斷增加，他體內累積的陰幽之力越來越濃，身體深處便有一股詭異的刺骨冰寒直透而出。<br>
<br>&emsp;&emsp;他這邊尚且如此，另一邊的啼魂就更加嚴重了，她的動作已經明顯變得遲緩，有些追不上烏巢鬼王的動作了。<br>
<br>&emsp;&emsp;若是繼續放任下去，他們二人必敗無疑。<br>
<br>&emsp;&emsp;就在此時，韓立忽然眉頭一展，似乎想到了什麼。<br>
<br>&emsp;&emsp;“啼魂，回來！”<br>
<br>&emsp;&emsp;他心念一動，正在不斷吞噬那黑色火牆的精炎火鳥，立即飛回了他的體內。<br>
<br>&emsp;&emsp;韓立便只覺得渾身一熱，之前那種冰寒之感猶在，卻緩解了不少。<br>
<br>&emsp;&emsp;與此同時，他身形一縮，恢復了原狀，身上銀色電絲一閃，身形驟然穿梭到了烏巢鬼王身前。<br>
<br>&emsp;&emsp;烏巢鬼王見其突然出現在眼前，立即一揮手中白骨三叉戟，橫掃了過去。<br>
<br>&emsp;&emsp;韓立見狀，伸手在腰間一摘，方纔被他掛起來的翠綠葫蘆立即落在了手上，瓶口傾倒向了烏巢鬼王。<br>
<br>&emsp;&emsp;他嘴角勾起一抹笑意，擡起一掌，拍在了葫蘆底部。<br>
<br>&emsp;&emsp;“轟隆隆”一陣轟鳴之聲從中響起，葫口處綠色漩渦劇烈旋轉。<br>
<br>&emsp;&emsp;一頭金焰火龍從中一衝而出，朝着鬼王直衝而去。<br>
<br>&emsp;&emsp;此龍正是之前奇摩子打向韓立的那頭，只不過在玄天葫蘆裡折騰良久之後，體型和速度都減小了許多，但其所過之處，虛空中仍是蔓延開一層層時間法則之力波動，使得四周的一切動靜都變得極其緩慢。<br>
<br>&emsp;&emsp;烏巢鬼王與啼魂激鬥良久，又有韓立攪局，本就已消耗不少，眼見那詭異火龍飛襲而來，忙擡起手中白骨三叉戟猛地一擲，拋了過去。<br>
<br>&emsp;&emsp;火龍速度快得詭異，白骨三叉戟尚未飛出多遠，就與火龍撞擊在了一起。<br>
<br>&emsp;&emsp;只聽“轟”的一聲異響。<br>
<br>&emsp;&emsp;金焰火龍轟然炸裂開來，從中釋放出來的金色靈焰瞬間閃過，將烏巢鬼王籠罩了進去。<br>
<br>&emsp;&emsp;“時間法……”處在爆炸中央的烏巢鬼王，只覺得一股詭異力量加身，腦海瞬間就陷入了一片空白，非但整個人被定在了原地，就連思維也暫停了下來。<br>
<br>&emsp;&emsp;片刻之後，金焰火龍爆炸開來的力量開始收縮，所有靈焰光芒也逐漸收縮，被其影響的區域也逐漸收縮。<br>
<br>&emsp;&emsp;等到靈焰內的時間法則之力縮減打半的時候，烏巢鬼王的腦海中意識也隨即恢復，其念頭還停留在“時間法則之力……”上時，韓立的身影已經從遠處驟然閃至。<br>
<br>&emsp;&emsp;其體內天煞鎮獄功全力運轉，手中三十六柄青竹蜂雲劍合而爲一，其上劍光與雷電同時迸發，朝着烏巢鬼王的脖頸處一劍橫掃。<br>
<br>&emsp;&emsp;只聽辟邪神雷一聲霹靂響起，緊接着就傳來“咔”的一聲脆響。<br>
<br>&emsp;&emsp;烏巢鬼王的頭顱就已經高高拋飛而起，雙目圓睜着，“骨碌碌”地滾落在地。<br>
<br>&emsp;&emsp;其斷裂的脖頸處沒有半點血液流出，只有無數影影綽綽的惡鬼魂魄不斷狂涌而出，如同羣鴉出巢，發出陣陣“嘩啦啦”的聲響。<br>
<br>&emsp;&emsp;這萬鬼一出，氣息雖不如原本強大，但四周陰風卻是大作，煞氣比先前濃郁了數十倍。<br>
<br>&emsp;&emsp;韓立正欲放出精炎火鳥，將其燒個乾淨時，就看到啼魂已經趕了過來。<br>
<br>&emsp;&emsp;其鼻頭聳動，突然打了一個響鼻，鼻孔中就有一片黃瀅瀅的霞光一噴而出，籠罩住了烏巢鬼王脖頸處涌出的萬鬼魂魄。<br>
<br>&emsp;&emsp;緊接着，就見其用力一吸，那黃色霞光之中的萬鬼陰魂就紛紛破碎開來，化作一片濃郁無比的黑光，被她朝着鼻內滾滾吸入。<br>
<br>&emsp;&emsp;隨着那股黑光如江水一般滾滾涌入啼魂體內，籠罩四周的夜幕空間終於支撐不住，開始一點點潰散開來。<br>
<br>&emsp;&emsp;韓立見狀，心神稍安，手持長劍給啼魂護法的同時，目光掃向四周。<br>
<br>&emsp;&emsp;只見極遠處的戰場上還在激烈戰鬥着，那片古廟建築已經幾乎全毀了，只剩下了一道圓拱門還頑強佇立在原地。<br>
<br>&emsp;&emsp;時至此刻，原本的十名紅袍鬼將，也已經只剩下了三人，分別是那嗓音尖細的讀書人和那牛頭馬面鬼將。<br>
<br>&emsp;&emsp;而天水宗這邊，也只剩下了蘇荌茜和靳流二人。<br>
<br>&emsp;&emsp;地面上的修士屍身只有七八具，其餘人不知是被鬼將吞去了屍骨，還是被靳流重新收回了玲瓏寶塔，總之都沒了蹤影。<br>
<br>&emsp;&emsp;至於傅谷主和那四名散修，此刻已經全都變作了白骨，還仍保持着彼此背對禦敵的姿態，周圍仍然聚攏着密密麻麻的惡鬼，一個個沒了攻擊目標，顯得有些渾渾噩噩，給人一股詭異之感。<br>
<br>&emsp;&emsp;韓立略一猶豫，還是一揮手，一股勁風狂卷而出，將附近的惡鬼紛紛打散，然後又捲起地面上的碎石亂沙，將他們的遺骸掩埋了進去。<br>
<br>&emsp;&emsp;這時，還在交戰的兩人和三頭鬼物，終於察覺到了這邊的異狀。<br>
<br>&emsp;&emsp;“鬼王……”<br>
<br>&emsp;&emsp;讀書人鬼將口中一聲尖嘯，像是瞬間患了失心瘋一樣，朝着啼魂直衝而來。<br>
<br>&emsp;&emsp;韓立身形早已閃過，手中青竹蜂雲劍縱斬而下。<br>
<br>&emsp;&emsp;一抹璀璨劍光在金雷的纏繞下，在昏暗的天幕中撕開一道巨大口子，直落讀書人身上。<br>
<br>&emsp;&emsp;後者竟是絲毫不躲不避，直接被撕裂成了兩半。<br>
<br>&emsp;&emsp;“鬼王……鬼王……鬼……”只見其口中喃喃囈語着，身形也開始如煙消散。<br>
<br>&emsp;&emsp;那扭頭鬼王和馬面鬼王見狀，心中大勢已去，立即各自逃散而去，靳流和蘇荌茜兩人則分別追了上去，身影消失在了天邊。<br>
<br>&emsp;&emsp;韓立只是瞥了一眼，便沒有再去管。<br>
<br>&emsp;&emsp;他目光掃了一眼四周，見局勢總算安定了下來，這才懸空盤膝坐下，閉目調息起來。<br>
<br>&emsp;&emsp;之前的神魂損傷和之後時間法則之力的消耗，都令他此刻甚是疲憊。<br>
<br>&emsp;&emsp;約莫一盞茶的功夫後，他的雙眼緩緩睜了開來，臉上神情卻有些複雜。<br>
<br>&emsp;&emsp;先前靈域和法則具象之物出現的異狀，他暫時還是想不明白，但從之前奇摩子的反應來看，這應該不是巧合，而是大五行幻世訣修煉到一定程度上，就會出現的神通才對。<br>
<br>&emsp;&emsp;可惜他在此功法上，也算是自學成才，有些東西只能靠自己一點一點摸索。<br>
<br>&emsp;&emsp;如今真言寶輪等時間法則具象之物暫時無法使用，傍身手段就又少了一些，一想到這裡，韓立就有些頭大。<br>
<br>&emsp;&emsp;“這也算是喜憂參半，只能走一步看一步了……”他暗歎一聲，站了起來。<br>
<br>&emsp;&emsp;啼魂這時也終於吞噬完了整個烏巢鬼王，恢復了人形，朝着他這邊落了回來。<br>
<br>&emsp;&emsp;“嗝……”方一落地，她的喉間就傳來一聲飽嗝。<br>
<br>&emsp;&emsp;“吃的有點撐……”啼魂有些不好意思道。<br>
<br>&emsp;&emsp;“之前老說腹內有點空乏感，這次吃飽了就好，先回洞天內好好休息吧……”韓立笑了笑，說道。<br>
<br>&emsp;&emsp;“是得好好閉關一陣，待我將這股力量煉化，之後就能幫主人更多了。”啼魂說道。<br>
<br>&emsp;&emsp;韓立點了點頭，隨手一揮，打開了銀色光門，啼魂便身形一閃，進入了其中。<br>
<br>&emsp;&emsp;(本章完)<br>
