<title>《凡人修仙之仙界篇》▷ 第493章 別有洞天</title><br>&emsp;&emsp;第493章 別有洞天<br>
<br>&emsp;&emsp;一道刺目銀光自漩渦中心緩緩生出，凝實得如同一滴巨大的銀色水滴，上面電絲繚繞，不斷髮出“滋滋滋”的聲響。<br>
<br>&emsp;&emsp;伴隨着這滴銀色水珠的生成，一股可怖之極的靈力波動降臨而下，將整個圓頂金殿籠罩了進去。<br>
<br>&emsp;&emsp;韓立目光掃過金殿，只見其廊柱檐角窗棱門楣之上，皆有陰刻上去的密集符紋，此刻正如夜晚繁星一般，閃爍着晦暗光芒。<br>
<br>&emsp;&emsp;而在大殿之內的地面上，也密密麻麻地鐫刻着一圈圈的圓形紋路，如同一層層侍衛般地拱衛着中央的那座通體碧如翡翠般的巨型丹爐。<br>
<br>&emsp;&emsp;丹爐高逾七尺，幾乎等同於一名成年男子，雙耳三足，正是尋常可見的煉丹爐樣式。<br>
<br>&emsp;&emsp;不過，其材質看似如同翡翠，實則卻並非玉石一類，其內明明有烈焰升騰，爐外卻絲毫感受不到半點熱力，足見其對火焰之力封鎖之嚴密。<br>
<br>&emsp;&emsp;此外，在丹爐四周的爐身之上，密密麻麻的靈紋之間，盤踞着九條通體瑩白的螭龍，頭上尾下，龍口怒張，栩栩如生，全都指向了丹爐頂端爐蓋上的一隻昂首展翅欲飛的三足金烏雕像。<br>
<br>&emsp;&emsp;韓立雙目微凝，藍光閃動，就看到那金烏雕像之中，似有白色熾光亮起，其緊抓爐蓋的三足上有絲絲縷縷的白色光痕流入丹爐之內。<br>
<br>&emsp;&emsp;“叮咚”<br>
<br>&emsp;&emsp;一聲輕響自虛空傳來，高空中的金色漩渦猛然一亮，那滴碩大的銀色水滴從高空中墜落下來，“吧嗒”一下，砸在了金殿頂端的寶頂之上。<br>
<br>&emsp;&emsp;銀瓶乍破，水漿迸！<br>
<br>&emsp;&emsp;一片刺目銀光驟然大亮，漫天銀色電絲瘋狂爆發開來，在震耳欲聾的轟鳴聲中，將整座金殿淹沒了進去。<br>
<br>&emsp;&emsp;韓立等人見狀，神色一變，紛紛向後飛掠，避讓了開來。<br>
<br>&emsp;&emsp;只見金殿如遭山嶽傾軋，竟是轟然一沉，彷彿陷入了地下。<br>
<br>&emsp;&emsp;但緊隨其後，遍佈整個殿身的符文就紛紛亮了起來，漫天金光如潮水倒卷，竟朝着高空涌了過去，與那片銀色電絲交織在了一起。<br>
<br>&emsp;&emsp;整座圓頂金殿，就像是一輪灼灼金日，在這一瞬間大放萬丈光明。<br>
<br>&emsp;&emsp;與此同時，大殿之內的屋頂上金光燦爛，如潮水一般不斷從中央向着屋檐處擴散，將外面傳來的恐怖力量不斷卸掉。<br>
<br>&emsp;&emsp;可饒是如此，仍有一道銀色光柱從屋頂正中，投射下來，打在煉丹爐上。<br>
<br>&emsp;&emsp;只聽“砰”的一聲悶響。<br>
<br>&emsp;&emsp;殿內地面上鐫刻的符紋，一圈接着一圈亮了起來，一層層金色光幕也隨之從地面升騰而起，將縷縷金光匯入了丹爐之上。<br>
<br>&emsp;&emsp;只見爐身上的九條螭龍雙目之中，亮起金色光芒，口中便有一縷縷白色光焰噴涌而出，從四面八方彙集而來，與那銀色光柱相互撞擊，僵持在了一起。<br>
<br>&emsp;&emsp;韓立在殿外看着這一幕，心中讚歎不已。<br>
<br>&emsp;&emsp;他心道，冥寒仙君這老道還真有一套，弄出這麼個太乙殿，在一衆傀儡的操持下，竟然能夠自行種藥採藥，養殖取材，繼而還能煉製出丹藥，並持續至今日。<br>
<br>&emsp;&emsp;最不可思議的是，這座圓頂金殿竟然還能抵禦丹劫，這實在太令人匪夷所思了，難不成真如那老道自誇的一般，他真是個無與倫比的天才？<br>
<br>&emsp;&emsp;在從那個時間秘境出來之前，韓立就將那自稱“冥寒仙君”的老道殘魂，徹底封在了養魂爐內，隔絕了他與外界的一切聯繫，現在他倒是有些猶豫要不要打開禁制，與老道溝通一二？<br>
<br>&emsp;&emsp;“丹劫要結束了，做好準備……”韓立正猶豫間，呼言道人忽然出聲提醒道。<br>
<br>&emsp;&emsp;果不其然，大殿頂端上的銀色電芒在折騰了數十息後，終於餘威散盡，逐漸消散開來。<br>
<br>&emsp;&emsp;金殿上有淡淡煙氣升騰，空氣中也瀰漫着些許灼燒氣味，而整座殿身卻彷彿水洗過一遍，變得比丹劫降下之前還要光芒熠熠。<br>
<br>&emsp;&emsp;“走。”<br>
<br>&emsp;&emsp;也不知是誰出了一聲，殿外所有人的身影同時一閃，出現在了大殿內。<br>
<br>&emsp;&emsp;殿內的銀色光柱也已經消散，但地面上的金色光圈卻仍未消失，層層圍護着丹爐。<br>
<br>&emsp;&emsp;韓立掃視了一眼大殿內部，就見殿內兩側，各立着一尊尊與常人等高的灰白石像，手中擎有各種兵刃，雖是一動不動，卻有陣陣靈力波動從中傳出，顯然皆是傀儡。<br>
<br>&emsp;&emsp;而在丹爐後方，則有一座略高於地面三尺的平臺，上面擺放着一張寬大的金色座椅，上面雕龍刻鳳，看上去甚是氣派。<br>
<br>&emsp;&emsp;在那金色大椅上，還坐着一個身着墨綠道袍的中年男子。<br>
<br>&emsp;&emsp;其雙手搭在座椅兩側，雙目微閉，翹着二郎腿，身子略微向後傾斜靠在椅背上，模樣有些荒唐，與他那張劍眉星目的俊朗臉龐相襯，看起來多少有些違和。<br>
<br>&emsp;&emsp;衆人在看到此人之時，皆是悚然一驚，每個人身上的氣息都突兀的暴漲了一瞬，但很快又全都收了回去。<br>
<br>&emsp;&emsp;他們驚訝地發現，那名中年男子身上毫無活人氣息，似乎只是一具屍體。<br>
<br>&emsp;&emsp;但若說其完全是一具屍體，又有些不恰當，其胸口仍在微微起伏，似乎是在呼吸一般，竟赫然是一具活屍。<br>
<br>&emsp;&emsp;正當他們驚疑不定的時候，一片小型的五彩雲霞從丹爐頂端升騰而出，那正對着殿門的一頭螭龍，口中忽然銀光迸射，從中飛出來一顆龍眼大小的銀色丹丸。<br>
<br>&emsp;&emsp;隨着此丹藥的出現，一陣濃郁無比的藥香頓時溢滿整個大殿。<br>
<br>&emsp;&emsp;“太乙丹……”<br>
<br>&emsp;&emsp;衆人一陣眼熱，紛紛緊盯上了那枚丹藥。<br>
<br>&emsp;&emsp;“諸位莫急，那金色圓環乃是庇護丹爐的法陣，切不可隨意亂闖，小心觸動機關，毀了這一爐丹藥。”洛青海忽然高聲叫道。<br>
<br>&emsp;&emsp;“丹藥已成，丹爐毀了也便毀了罷。”南黎族的鶴髮老嫗低喝一聲，就要上前。<br>
<br>&emsp;&emsp;其腳下一片藍色水幕驟然升起，將她阻隔了開來。<br>
<br>&emsp;&emsp;“要動手嗎？嘿嘿，正是時候……”那名皮膚黝黑的古稀老者，咧嘴一笑道。<br>
<br>&emsp;&emsp;韓立與呼言道人對視一眼，體內仙靈力調轉，也正要行動。<br>
<br>&emsp;&emsp;殿內氣氛頓時劍拔弩張起來。<br>
<br>&emsp;&emsp;(本章完)<br>
