<br><title>《凡人修仙之仙界篇》▷ 第816章 山野小鎮</title><br><br>&emsp;&emsp;第816章 山野小鎮<br>
<br>&emsp;&emsp;良久之後，他才緩緩睜開雙眼，將仙靈力收回體內，紫陽暖玉也隨之恢復如初。<br>
<br>&emsp;&emsp;“此物果然非同一般，對神魂裨益竟然如此之強，也無怪黑鼬城那些傢伙願意爲了這東西鋌而走險……若是以此物來輔助修煉煉神術的話，或許能夠事半功倍也說不定。”韓立臉上露出一抹驚喜之色，喃喃自語道。<br>
<br>&emsp;&emsp;一語說罷，他便擡手輕輕一拋，那塊紫陽暖玉便飛入半空懸停在了他的頭上。<br>
<br>&emsp;&emsp;韓立隨即雙手一掐法訣，口中默默吟誦起煉神術第五層功法口訣來。<br>
<br>&emsp;&emsp;只見其眉心處，一道晶光緩緩探出，如靈蛇一般在虛空之中扭動了幾下，隨即便像是發現了什麼獵物一樣，猛然竄了上去，一頭扎進了那塊紫陽暖玉之中。<br>
<br>&emsp;&emsp;暖玉微微一震，上面紫色光芒再次亮了起來，卻沒有像之前一樣大放異彩，而是僅僅亮起一片方圓十數寸大小的光芒，堪堪將韓立頭頂上方虛空遮蔽了進去。<br>
<br>&emsp;&emsp;紫色光芒之內，好似有紫煙迷濛，又好像有點點晶光，看起來就彷彿一團紫色星雲，顯得頗爲夢幻。<br>
<br>&emsp;&emsp;韓立被這紫色星雲蓋頂，神情隨即變得舒緩起來，一陣陣不甚明顯的神識波動，從其頭顱四周盪漾開來，如水紋一般，一圈大過一圈。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間如水，日月如梭，一晃之間又是五年。<br>
<br>&emsp;&emsp;黃粱域境內，一片綿延起伏的蒼翠山脈中，有一座幾乎與世隔絕的山野小鎮。<br>
<br>&emsp;&emsp;日暮時分，鎮上家家戶戶屋頂上，開始有裊裊炊煙升起，晚歸的農夫牽着一頭頭獨角青牛從鎮外返回，正走過街道口的木質牌樓下。<br>
<br>&emsp;&emsp;鎮子中央青石板鋪就的街道上，許多兩頭四臂的魔族幼童正在來回追打嬉戲，一些個身段粗壯的魔族婦人就站在不遠處，一邊閒聊着家長裡短，一邊時不時瞥一眼自家孩子。<br>
<br>&emsp;&emsp;若是跌倒了或是磕碰了，總是忍不住埋怨着，將他們攙扶起來。<br>
<br>&emsp;&emsp;孩子當中一個模樣生得頗爲伶俐的小傢伙，正要悄悄跳上另一個長他幾歲的同伴身上時，就忽然看到鎮外的牌坊下，正有兩道人影映在夕陽中，朝着鎮子裡走了進來。<br>
<br>&emsp;&emsp;鎮子本就不大，生活在這裡的又都是同一個族羣，所以孩子一眼就認出那是兩個陌生人，倒也不覺得畏懼，反而好奇地打量起那兩人來。<br>
<br>&emsp;&emsp;那兩人全都只有一頭兩臂，模樣瞧着跟他們鎮子上的人半點不像，有些不太討喜，就是身上穿着的衣服真是好看，有着各種他從未見過的花紋。<br>
<br>&emsp;&emsp;兩人中一個容貌普通的青年男子，見孩子正打量着自己，隨即咧嘴朝他笑了笑，另一個頭生白髮的男子，則始終神色默然，面無表情。<br>
<br>&emsp;&emsp;二人正是從沉丘域，輾轉來到此處的韓立和石穿空。<br>
<br>&emsp;&emsp;孩子見自己窺視被發現，立即移開了視線，但很快又忍不住看了過去。<br>
<br>&emsp;&emsp;一身青袍的韓立見此，眼中笑意更濃，當年那個第一次見到自家三叔的二愣子，不也是這魔族幼童的模樣麼？<br>
<br>&emsp;&emsp;“石兄，我原以爲魔族之人天生都是修行中人，沒想到竟然也還有如普通人族一樣的存在。這處山村小鎮隱沒在這霸下山脈之中，倒還真有些世外桃源的感覺。”韓立收回視線，開口說道。<br>
<br>&emsp;&emsp;“聖域各族之人天生體魄強健，最普通的平均也有三四百年壽元。但當中有修行資質的人卻不多，除非煉體一途人人可做外，並非是所有人都能夠，也都願意修行的。”石穿空掃視了一眼鎮上之人，開口說道。<br>
<br>&emsp;&emsp;“確實如此。不過這鎮上之人是何種族，觀其血脈氣息似乎都不算弱，看起來倒也不像是普通魔族。”韓立點點頭，又說道。<br>
<br>&emsp;&emsp;“聖域之中，拋去一些高等種族不說，一些下等種族對於血脈一事並不看重，所以存在大量亂婚情況，血脈不純的狀況下，有時候已經很難分辨他們是哪一種族了。眼前這小鎮上的人們看起來血脈還算純粹，但我在聖域別處都不曾見過，一時間也辨別不出。”石穿空皺了皺眉，說道。<br>
<br>&emsp;&emsp;說話間，兩人已經穿過了那些嬉鬧的幼童，在那些婦人和農夫的好奇打量下，來到了鎮子中央的一座小茶攤上，坐了下來。<br>
<br>&emsp;&emsp;茶攤的老闆是個披散着頭髮的駝背老者，給兩人送了一壺茶水後，就轉身回了屋子，連一句話都沒跟韓立他們說。<br>
<br>&emsp;&emsp;“眼下道兵煉製即將到最後關頭了，也是實在沒法子，只能在這裡耽擱一些時日了。”韓立喝了一口黑陶茶碗裡的茶水，居然意外地覺得甘甜，開口說道。<br>
<br>&emsp;&emsp;“無妨，想要回去也不是急於一時的事情，走走停停反倒更好些。這霸下山脈雖然天地靈氣一般，但魔氣也遠比其他地方稀薄，厲兄在此煉製道兵，倒也合適。”石穿空瞥了一眼黑陶茶碗，沒有去喝，擺了擺手，說道。<br>
<br>&emsp;&emsp;韓立聞言，正要開口說話，忽然覺得身前身下大地一陣搖晃，連忙站起身來，一把將桌上的茶壺，和自己的茶碗端了起來。<br>
<br>&emsp;&emsp;石穿空那邊的茶碗，則是“啪”的一聲砸落在了地上，茶水灑了一地。<br>
<br>&emsp;&emsp;不等兩人弄清楚是怎麼回事，就聽街道上的孩童一邊奔跑，一邊興奮地大叫着：“跑山嘍，跑山嘍……山神爺爺挪窩嘍……”<br>
<br>&emsp;&emsp;兩人再一看那邊的婦人們，一個個穩如泰山，對此好似司空見慣一般，根本沒有半點畏懼神色，一個個連身子都不怎麼晃動。<br>
<br>&emsp;&emsp;大地的劇烈震顫，一直持續了十數息的樣子，才終於停了下來。<br>
<br>&emsp;&emsp;韓立重新落座，將茶壺茶碗放回了桌上。<br>
<br>&emsp;&emsp;石穿空原先坐着的長凳被茶水打溼了，他便換了一個位置，坐在了韓立的左側。<br>
<br>&emsp;&emsp;“方纔這是地震了？”韓立有些疑惑道。<br>
<br>&emsp;&emsp;“沒有察覺到什麼異樣波動，應該就是地震沒錯了……”石穿空點了點頭，說道。<br>
<br>&emsp;&emsp;兩人話還沒說完，就又是一陣劇烈震顫從地下傳來。<br>
<br>&emsp;&emsp;韓立這次沒有起身，雙手一按桌角，本來已經“吱吱呀呀”好似要散架的木桌，就重新穩定了下來，就連茶碗中的茶水，都沒有蕩起半點漣漪。<br>
<br>&emsp;&emsp;如此反覆的地震斷斷續續，反覆發生了十數次後，才終於停歇了下來。<br>
<br>&emsp;&emsp;這時候，天色也已經暗了下來，那駝背老者這才挑着一盞昏黃的燈籠，掛在了低矮的屋檐下，而後俯身去將之前打碎的茶碗撿了起來。<br>
<br>&emsp;&emsp;等到駝背老者直起身來，先前的兩個客人已經不見了蹤影，只在桌子上放着一塊小拇指頭大小的黑色魔石。<br>
<br>&emsp;&emsp;老者左右打量了一下，不見那兩人的身影，隨即用手在桌上一攬，將那塊魔石撥入了自己身上衣衫的口袋裡。<br>
<br>&emsp;&emsp;小鎮外的山路上，韓立兩人神色都有些僵硬，腳下更是步履匆匆。<br>
<br>&emsp;&emsp;“厲兄，你當真沒看錯？”石穿空沒有說話，而是通過傳音問道。<br>
<br>&emsp;&emsp;(本章完)<br>
