<title>《凡人修仙之仙界篇》▷ 第537章 迷蹤</title><br>&emsp;&emsp;第537章 迷蹤<br>
<br>&emsp;&emsp;“天虹藤是真仙以上修士能用得上的材料，而且這一株年份已經超過十萬年，需要三百五十塊仙元石。”青衣侍從遲疑了一下，說道。<br>
<br>&emsp;&emsp;三百五十塊仙元石，對真仙修士，哪怕是後期的大修士來說，都是一筆不小的數目了。<br>
<br>&emsp;&emsp;“給我收起來。”韓立隨意說道。<br>
<br>&emsp;&emsp;他現在身上的仙元石足有兩百多萬，這點仙元石不算什麼。<br>
<br>&emsp;&emsp;“是。”青衣侍從面上一喜。<br>
<br>&emsp;&emsp;韓立繼續在其他貨櫃上看了起來，可惜沒有發現其他合用的材料。<br>
<br>&emsp;&emsp;片刻之後，他帶着這株天虹藤走出這家店鋪。<br>
<br>&emsp;&emsp;韓立沒有離開這條街道，轉身走進了旁邊一家材料商鋪。<br>
<br>&emsp;&emsp;轉眼間，大半日時間過去，韓立將通天街這裡的十幾條販賣材料的街道都看了一遍，找到了不少合用的材料。<br>
<br>&emsp;&emsp;元荒城不虧是靠近蠻荒界域的城池，雖然規模比不上北寒仙域一些繁華之地的大城，但各種珍貴的材料很多，難怪北寒仙宮也想插足此處。<br>
<br>&emsp;&emsp;可惜天華丹得材料，他只找到了幾種，缺少的材料很多，遠遠沒有配齊。<br>
<br>&emsp;&emsp;那青冥丹的材料之所以這麼快配齊，是因爲蕭晉寒之前已經基本收集齊全。<br>
<br>&emsp;&emsp;韓立也沒有在意，蠻荒界域內的資源如此豐富，有些出乎他的預料。<br>
<br>&emsp;&emsp;天華丹的材料，等進入蠻荒界域再慢慢尋找不遲。<br>
<br>&emsp;&emsp;韓立轉身離開了材料街道，走進一條雜貨商鋪街道，選了一家門面最大的商鋪走了進去，很快便走了出來，手中多了一塊灰色玉簡。<br>
<br>&emsp;&emsp;這是蠻荒界域的地圖玉簡，不過據店鋪掌櫃所言，裡面的很多地圖，是從那些獵荒修士手中買來了區域情報，拼湊繪製而成的。<br>
<br>&emsp;&emsp;蠻荒界域危機四伏，兇吉難測，這等雜貨小店沒有能力去驗證這些情報的真僞，所以這份地圖的情況是真是假，那掌櫃也不敢確定。<br>
<br>&emsp;&emsp;換句話來說，這地圖也就僅有參考的價值而已。<br>
<br>&emsp;&emsp;韓立聽聞這些時，心中真是哭笑不得。<br>
<br>&emsp;&emsp;他這些年走了無數地方，買過無數次地圖，還是頭一次聽聞這樣不負責任的話。<br>
<br>&emsp;&emsp;不過蠻荒界域實在太過危險，城內各處雜貨鋪內販賣的蠻荒界域地圖，大抵都是這樣的情況。<br>
<br>&emsp;&emsp;韓立看了白色玉簡兩眼，神識探入其中。<br>
<br>&emsp;&emsp;玉簡內的地圖分成兩個部分，一處是用白色顯示，只有一小塊，剩下的大片區域都是灰色的。<br>
<br>&emsp;&emsp;白色的是元荒城附近的一片區域，各處的地形情況，甚至那裡生活着什麼妖獸，還有出產何種材料，都標註的頗爲清楚。<br>
<br>&emsp;&emsp;但那些灰色區域就很是模糊了，給人一種雜亂無章又朦朦朧朧的感覺。<br>
<br>&emsp;&emsp;那雜貨鋪掌櫃已經向韓立說明過，那些白色地方是目前元荒城主派人已經探明的區域，可以說官方地圖，基本都是真實的。<br>
<br>&emsp;&emsp;而那些灰色地帶是未知地帶，上面標註的各處地形都是一些獵荒修士標註的，自然是真假難辨。<br>
<br>&emsp;&emsp;韓立微一沉吟，手中白光一閃，多出一塊白色玉牌，是蛟三給他的那塊路線地圖。<br>
<br>&emsp;&emsp;玉牌中的路線圖，韓立早已看過，是從元荒城開始，一路通往黑山仙域。<br>
<br>&emsp;&emsp;只是這幅地圖上，只有這條路線沿途的各處區域的大致情況說明，對於其他地方卻是一片空白。<br>
<br>&emsp;&emsp;韓立將兩塊地圖上的內容互相對照，緩緩頷首。<br>
<br>&emsp;&emsp;蛟三那副地圖和元荒城發佈的官方地圖，情況倒是基本一致。<br>
<br>&emsp;&emsp;不過除了官方地圖範圍後，那些灰色區域和蛟三的地圖標註開始大相徑庭起來，也不知誰真誰假。<br>
<br>&emsp;&emsp;韓立面露沉吟之色，轉身走進了另一家雜貨鋪。<br>
<br>&emsp;&emsp;接下來的時間裡，他一口氣走了數十家雜貨鋪，買了數十副真假不明的地圖。<br>
<br>&emsp;&emsp;這些地圖裡應該總有一些真實的信息，多買一些，以後進入蠻荒界域應該能發揮一些作用。<br>
<br>&emsp;&emsp;韓立從最後一家雜貨鋪出來，天色已經黑了下來。<br>
<br>&emsp;&emsp;通天街各處鑲嵌有一種白色晶石，散發出柔和的白光，將通天街各處照耀的一片通明，比起白天更多了一些繁華燦爛之感。<br>
<br>&emsp;&emsp;他擡頭看了看天色，眉頭微皺，他剛剛通過心神聯繫感應金童的位置，發現其還在元荒城內，但不知爲何，其體內的神魂烙印此刻正輕輕震顫。<br>
<br>&emsp;&emsp;這種情況只有金童在激烈戰鬥，心神亢奮之時纔會出現。<br>
<br>&emsp;&emsp;思量間，韓立身形飛射而出，朝着金童所在電射而去，很快在一座巨大的圓形宮殿建築落下。<br>
<br>&emsp;&emsp;大殿正門就有十幾丈寬，門前人流擁擠。<br>
<br>&emsp;&emsp;韓立微微一怔，認出了這黑色大殿是元荒城內的一個角鬥場，附近布有禁制，無法感應到裡面的具體情形。<br>
<br>&emsp;&emsp;韓立心中疑惑，但也沒有多想，直接擡步朝場內走去。<br>
<br>&emsp;&emsp;(本章完)<br>
