<br><title>《凡人修仙之仙界篇》▷ 第419章 追兵</title><br><br>&emsp;&emsp;第419章 追兵<br>
<br>&emsp;&emsp;陸雨晴揮手散去身周青光，深吸一口氣，也邁步攀爬。<br>
<br>&emsp;&emsp;臺階之上的重力禁制雖然厲害，但她的修爲畢竟也達到了真仙境初期，雖然是一名地仙，但終究肉身還是有了不小的提升，速度倒也不算慢。<br>
<br>&emsp;&emsp;麻臉老者看着四人飛快攀爬階梯而上，臉上浮現出焦躁之色。<br>
<br>&emsp;&emsp;他此刻已經大致猜到這傳送陣的情況，倒也沒有繼續徒勞掙扎。<br>
<br>&emsp;&emsp;隨着時間推移，傳送陣散發的白光愈發暗淡，片刻之後閃爍了兩下，終於徹底消失。<br>
<br>&emsp;&emsp;“哼，給我追！”<br>
<br>&emsp;&emsp;麻臉老者身體一鬆，頓時大喜起來，身形立刻飛射而出，朝着韓立四人所在方向電射而去。<br>
<br>&emsp;&emsp;其他鬼泣宗修士也紛紛緊隨而上。<br>
<br>&emsp;&emsp;結果麻臉老者等人剛剛飛出石臺範圍，身體忽的一震，猛地朝着地面落去。<br>
<br>&emsp;&emsp;轟轟轟！<br>
<br>&emsp;&emsp;一行人好像幾塊高空墜落的石頭，狠狠砸在地面上，打出幾個大坑，發出沉悶的巨響，引得附近地面也晃了幾下。<br>
<br>&emsp;&emsp;鬼泣宗衆人急忙爬了起來，雖然沒怎麼受傷，卻是灰頭土臉，有好幾人甚至直接屁股着地，摔了個七葷八素，狼狽無比。<br>
<br>&emsp;&emsp;麻臉老者雖然沒有摔倒，但臉色也一片鐵青。<br>
<br>&emsp;&emsp;鬼泣宗其他人看到老者神情，頓時噤若寒蟬，沒有人敢說話。<br>
<br>&emsp;&emsp;“看來此地有禁空禁制，不能離地飛行。哼，看你們能走多遠，到時我要讓你們粉身碎骨！”麻臉老者眼中煞氣翻滾，寒聲說道。<br>
<br>&emsp;&emsp;他話音落下，身形一晃，當即邁開步子，快步朝着臺階掠去。<br>
<br>&emsp;&emsp;其他人紛紛跟上。<br>
<br>&emsp;&emsp;一行人很快來到銀色臺階之下，沒有停留，直接邁步而上。<br>
<br>&emsp;&emsp;麻臉老者身體一沉，雙眉頓時一皺，眼中怒火頓時收斂了不少。<br>
<br>&emsp;&emsp;“看來此地禁制非同小可，都給我小心一些。”他深吸一口氣，開口說道。<br>
<br>&emsp;&emsp;“是。”鬼泣宗其他人此刻也都踏上階梯，紛紛變色，聞言齊聲答應了一聲。<br>
<br>&emsp;&emsp;麻臉老者擡眼看向前方的韓立等人，冷笑一聲，體表泛起一層靈光，大步攀爬。<br>
<br>&emsp;&emsp;他的速度飛快，似乎這裡的重力禁制對其影響不大的樣子，轉眼間便將其他人拉下不少，朝着韓立等人急追而去。<br>
<br>&emsp;&emsp;韓立他們此刻已經登上了四五百級階梯，四人中冷焰老祖和熊山幾乎並駕齊驅，走在最前面。<br>
<br>&emsp;&emsp;韓立並沒有趕上前者，和陸雨晴幾乎並肩而行，落後前者一小段距離。<br>
<br>&emsp;&emsp;注意到下方的情況，冷焰老祖面色一緊，體表浮現出一層淡淡星光，攀登的速度立刻加快了一些。<br>
<br>&emsp;&emsp;熊山眉頭也是一皺，不見他如何施法，身上也浮現出一層金芒，腳下速度也隨之加快。<br>
<br>&emsp;&emsp;陸雨晴此刻香汗淋漓，胸口不斷起伏，每邁出一步，嬌軀都輕輕顫抖一下。<br>
<br>&emsp;&emsp;這階梯越是往高處去，每增加一級，重力禁制的威力也隨之增加一絲，起初倒還不覺得什麼，但累積至此，已經比一開始強大了不下三四倍。<br>
<br>&emsp;&emsp;陸雨晴面色蒼白，朝着前方不遠處的韓立望去，呆了一下。<br>
<br>&emsp;&emsp;韓立此刻面色如常，沒有絲毫吃力的表現。<br>
<br>&emsp;&emsp;不過他神情有些古怪，平靜之極，眼神甚至有些空洞出神，似乎在神遊物外。<br>
<br>&emsp;&emsp;“柳……韓大哥。”陸雨晴呼喊了一聲。<br>
<br>&emsp;&emsp;韓立面上表情一動，恢復清醒，看了了過去。<br>
<br>&emsp;&emsp;“怎麼了，陸姑娘？”<br>
<br>&emsp;&emsp;“這重力禁制太厲害，我已經不行了，韓大哥你不用再陪我，快些前進吧。”陸雨晴勉強笑道。<br>
<br>&emsp;&emsp;韓立沒有說話，轉頭朝着後面望去。<br>
<br>&emsp;&emsp;那個麻臉老者迅速攀爬階梯，腳下一點，便竄上一級階梯，幾乎足不點地，迅速追了上來。<br>
<br>&emsp;&emsp;二者的距離飛快縮短，照如此下去，用不了多久自己二人便會被追上了。<br>
<br>&emsp;&emsp;而前面的冷焰老祖兩人也越爬越快，已經落下他們老遠一段距離。<br>
<br>&emsp;&emsp;(本章完)<br>
