<title>《凡人修仙之仙界篇》▷ 第418章 聯手</title><br>&emsp;&emsp;第418章 聯手<br>
<br>&emsp;&emsp;整座山峰通體銀白，山勢也極爲陡峭。<br>
<br>&emsp;&emsp;白雲環繞的山峰頂部閃爍着一團淡淡紫光，從這裡望去，隱約能看到紫光中是一座紫色宮殿。<br>
<br>&emsp;&emsp;一條筆直而陡峭的階梯，從山頂紫色宮殿那裡蔓延而下，一直延伸到了山腳。<br>
<br>&emsp;&emsp;階梯也呈現出銀白之色，而且閃閃發光，看起來極爲壯觀，彷彿一道通天之梯。<br>
<br>&emsp;&emsp;韓立看着眼前景象，心中一動。<br>
<br>&emsp;&emsp;不過下一刻，他眉頭忽的皺了一下。<br>
<br>&emsp;&emsp;眼前這個環境，不知爲何隱隱給他一種熟悉之感。<br>
<br>&emsp;&emsp;韓立再次朝着周圍望去，努力回想，卻沒有結果，便搖了搖頭，不再多想，擡腳便要走出法陣。<br>
<br>&emsp;&emsp;結果方一做出此舉動，一股巨力從傳送法陣中涌出，牢牢將他的身體禁錮住，竟然動彈不得。<br>
<br>&emsp;&emsp;他頓時眉頭一皺，看向身周的白光，面上閃過一絲若有所思。<br>
<br>&emsp;&emsp;不多時，冷焰老祖，熊山，以及陸雨晴三人也先後清醒了過來。<br>
<br>&emsp;&emsp;陸雨晴眼見眼前的情景，口中發出低低的驚歎。<br>
<br>&emsp;&emsp;冷焰老者和熊山沒有理會別的，目光看向山頂的紫色宮殿，眼中浮現出火熱之色。<br>
<br>&emsp;&emsp;不過兩人都沒有動彈。<br>
<br>&emsp;&emsp;“這裡就是真正的幽寒宮嗎……果然蔚爲壯觀。”陸雨晴讚歎道，腳下邁步前進。<br>
<br>&emsp;&emsp;結果她身體一緊，絲毫動彈不得，俏臉頓時一變。<br>
<br>&emsp;&emsp;“這傳送陣還在運轉，等其徹底停止運轉，我們才能出去。”冷焰老祖緩緩說道。<br>
<br>&emsp;&emsp;陸雨晴聞言一怔，朝冷焰老祖點頭致謝。<br>
<br>&emsp;&emsp;韓立看了冷焰老祖一眼，沒有說話。<br>
<br>&emsp;&emsp;他先前之所以用了些挑撥手段，將此人拉攏過來，便是因爲此人之前已經進入過這裡。<br>
<br>&emsp;&emsp;以他從人界至今歷經過的秘境險地經驗，深知在陌生環境下，有一個相對熟悉之人帶路，可以省卻許多不必要的麻煩。<br>
<br>&emsp;&emsp;(本章完)<br>
