<br><title>《凡人修仙之仙界篇》▷ 第966章 入陣拜會！</title><br><br>&emsp;&emsp;第966章 入陣拜會！<br>
<br>&emsp;&emsp;“厄城主如此繁忙，我看就不用再等了，厲某這就進來拜會。”韓立嘿嘿一聲的說道。<br>
<br>&emsp;&emsp;“哈哈，厲道友還真是個急性子！想進來的話，厄某自然歡迎之至，卻不知你有沒有那個本事？”厄膾像是聽到了什麼天大的笑話，大笑的說道。<br>
<br>&emsp;&emsp;“有沒有這個本事，還請厄城主拭目以待。”韓立不爲所動，淡然說道。<br>
<br>&emsp;&emsp;說罷，他單手一掐法訣，口中響起一陣晦澀難明的吟誦之聲，繼而擡起一掌，手臂之上玄竅光芒大作，朝着身前雕像重重劈了下去。<br>
<br>&emsp;&emsp;只見一片雪亮光芒籠罩住了他的手掌，壓迫在血色光幕之上，竟是直接令其深陷了下去。<br>
<br>&emsp;&emsp;厄膾本想再開口說些什麼，但見此情形，眉頭不禁微微一蹙，顯得有幾分意外。<br>
<br>&emsp;&emsp;然而，當韓立的手掌觸碰到晨陽身下的雕像時，那層血色光幕陡然間血光大盛，“砰”的一聲反彈了上來，直接將韓立逼退開來。<br>
<br>&emsp;&emsp;厄膾見狀，眉頭稍稍一鬆，眼中笑意更濃。<br>
<br>&emsp;&emsp;石穿空等人之前也曾試過攻破光幕，所以眼見韓立嘗試失敗，倒也不覺得意外。<br>
<br>&emsp;&emsp;韓立似乎對此並不在意，深吸了一口氣後，身形微微一晃，便來到了孫圖所在的雕像下方，如法炮製，再次吟誦咒語，劈掌打向那道血色光幕。<br>
<br>&emsp;&emsp;結果自然也是一樣，只能堪堪觸碰到那尊雕像，就會被一股無形之力給反彈開來。<br>
<br>&emsp;&emsp;他目光微微一閃，身形再次移動到了秦源身下的雕像，劈掌打了過去。<br>
<br>&emsp;&emsp;“一名區區兩百餘處玄竅的人族玄修，也想憑蠻力打破泣血結界？你這比癡人說夢還不如，不管嘗試多少次，都是沒用的。”厄膾搖了搖頭，不屑的說道。<br>
<br>&emsp;&emsp;說罷，他便不再去看韓立，反而是閉上了雙眼，開始加速吸收泣血大陣當中的血肉之力，一副穩坐泰山的樣子。<br>
<br>&emsp;&emsp;晨陽等人感受到涌入自己體內的那股力量再度增強，紛紛發出一聲痛苦嚎叫，可惜因爲太過虛弱的緣故，聲音並不如何響亮。<br>
<br>&emsp;&emsp;韓立對於周圍衆人的異樣眼光並不在意，在嘗試擊打過符堅身下雕像之後，來到了厄膾身下的雕像後，同樣劈出了一掌。<br>
<br>&emsp;&emsp;只見其周身兩百五十餘處玄竅盡數亮起，掌心之中彷彿攝來了一輪驕陽，朝着血色結界上重重劈斬了下去。<br>
<br>&emsp;&emsp;當其掌心觸碰到那座血紅雕像的時候，五座雕像下方位置，同時浮現出來一道，之前並未出現過的隱秘符文。<br>
<br>&emsp;&emsp;緊接着，就聽“嗡”的一聲顫鳴。<br>
<br>&emsp;&emsp;整個血色光幕劇烈一顫，表面好似風吹湖水一樣，盪漾起陣陣漣漪。<br>
<br>&emsp;&emsp;厄膾驚覺不對，雙眼猛然睜開，接着就看到了令其不可思議的一幕。<br>
<br>&emsp;&emsp;韓立手掐法訣，一步邁出，竟是好似穿過了一層水簾光幕一樣，直接跨入了泣血大陣當中。<br>
<br>&emsp;&emsp;“怎麼可能？”所有人見狀，俱是吃驚不已。<br>
<br>&emsp;&emsp;韓立面帶微笑，身形高躍而起，直接來到光幕最頂端，位置比雕像上的五人更高出丈許，虛空而立，竟是絲毫不墜。<br>
<br>&emsp;&emsp;“不愧是泣血大陣，實乃曠世奇作！這磅礴如海般的力量，光是置身其中，都令人驚歎萬分啊……”韓立深深嗅了一下空氣，由衷讚歎道。<br>
<br>&emsp;&emsp;“不可能，身在血陣之中，不以泣血星圖爲依託，會被直接當做祭品獻祭的，你……怎麼可能……”厄膾滿臉地不可思議之色，叫道。<br>
<br>&emsp;&emsp;“厄城主，你是說這個嗎？”韓立笑着問道。<br>
<br>&emsp;&emsp;說話間，其手上法訣一變，並指做出一個畫圓動作，他的腳下立即有血光凝聚，匯聚出一個五芒星的圖案，與厄膾等人身下雕像上的一模一樣。<br>
<br>&emsp;&emsp;“砰”<br>
<br>&emsp;&emsp;就在這時，下方的血色光幕上突然傳來一聲悶響。<br>
<br>&emsp;&emsp;韓立低頭望去時，就見段通救主心切，也想像他一樣跨入泣血結界中，結果就被一股巨力反震而出，直接彈飛了開來。<br>
<br>&emsp;&emsp;衆人看得一陣皺眉，朱子清更是忍耐不住地掩嘴偷笑了一聲。<br>
<br>&emsp;&emsp;血繭中的孫圖等人見狀，好似窺見了一線生機，一個個掙扎着想要擡起頭，朝韓立這邊望過來，眼中閃過一絲驚喜之色。<br>
<br>&emsp;&emsp;晨陽頭顱微擡，眼睛努力望着韓立的身影，繼而還掙扎着，想要看一眼屋頂上方的天空，眼中神色複雜難名。<br>
<br>&emsp;&emsp;“厄城主，厲某進來拜會了……不知道你，可有準備好？”韓立收回視線，笑着說道。<br>
<br>&emsp;&emsp;一語說罷，他神色突然一肅，雙手在身前不斷變換法訣，響起一陣急促的吟誦之聲。<br>
<br>&emsp;&emsp;片刻後，只聽其一聲暴喝：“給我來……”<br>
<br>&emsp;&emsp;“轟”的一聲沉悶聲響，從大陣深處忽然傳來。<br>
<br>&emsp;&emsp;五座雕像皆是猛地一顫，其體表之上浮現出一連串全新的符文，整座大陣的運轉隨即爲之一窒，好似要停了下來。<br>
<br>&emsp;&emsp;可緊接着，血池下方的粘稠血光就立即再度涌動起來，瘋狂匯入符堅所化的血繭之中，繼而經過一層一層的淨化，衝入了厄膾的體內。<br>
<br>&emsp;&emsp;厄膾面露異色，正有些不知所措之際，就發現那股涌入他體內的純淨血光，竟然再次透體而出，朝着韓立飛衝而去，一閃之下便融入了其體內。<br>
<br>&emsp;&emsp;“呃……”<br>
<br>&emsp;&emsp;韓立口中發出一聲輕呼，整個人頓時被血光包裹，周圍好似有根根纖細血絲纏繞，同樣織就出來了一個血色大繭。<br>
<br>&emsp;&emsp;他的身軀，重新成爲了這座大陣血光的運轉終點。<br>
<br>&emsp;&emsp;隨着那股強大力量涌入體內，韓立面上瞬間變得猙獰起來，周身經脈之中傳來陣陣如同刀劈斧鑿一般的尖銳疼痛，令他的牙關都咬得幾乎要崩碎開來。<br>
<br>&emsp;&emsp;他原以爲經過前面幾人的過濾精純之後，匯入他體內的這股血肉之力，應該不至於太過狂暴，可事實卻是以他開闢兩百多處玄竅的體魄來承受這股力量，終究還是有些太弱了。<br>
<br>&emsp;&emsp;不過好在韓立對於忍受痛苦這件事情頗爲在行，雖是疼痛難耐，倒也不至於承受不住。<br>
<br>&emsp;&emsp;只見血繭之中，他的體表上也開始浮現出一千多處白色光點，其中自然也是有實有虛。<br>
<br>&emsp;&emsp;“怎麼可能？你怎麼能掌握這泣血大陣！你究竟是什麼人？”厄膾滿臉匪夷所思之色，驚聲問道。<br>
<br>&emsp;&emsp;韓立對此全然不做理會，只是雙目猛地圓睜，發出一聲暢快長嘯。<br>
<br>&emsp;&emsp;他雙目一闔，連忙運轉起天煞鎮獄功來，瘋狂將匯入體內的血肉之力蘊化，去衝擊那一處處尚未化實的玄竅。<br>
<br>&emsp;&emsp;“砰”“砰”“砰”<br>
<br>&emsp;&emsp;不過十數息的時間，他胸膛處便有三處玄竅接連開闢成功，那速度竟然猶勝厄膾三分。<br>
<br>&emsp;&emsp;“這是……”六花夫人神色越發凝重，喃喃自語道。<br>
<br>&emsp;&emsp;朱子元等人就更是大惑不解，驚疑萬分了。<br>
<br>&emsp;&emsp;“大哥……怎麼會這樣……這個人族莫非和大墟有關？”朱子清喃喃說道。<br>
<br>&emsp;&emsp;石穿空也是神色複雜，怎麼都想不到韓立是如何做到，在這血陣中與厄膾分庭抗禮的？<br>
<br>&emsp;&emsp;“不管你是何人，想要與我爭，倒要看看你有沒有這個本事？”厄膾見狀，面色越發變得陰沉，神情卻已經冷靜了下來。<br>
<br>&emsp;&emsp;說罷，他雙手突然一掐法訣，朝着自己眉心處猛地一點。<br>
<br>&emsp;&emsp;只見其眉心處血光一亮，一個古怪符紋印記浮現其上，其周身血光立即大盛，開始將那從自己體內流出的血肉之力截流下來。<br>
<br>&emsp;&emsp;韓立察覺到身上匯入的血肉之力突然衰減，移目望向厄膾，笑着說道：“正本清源方是正道，你不過是正途歪用罷了，也想要與我爭？”<br>
<br>&emsp;&emsp;(本章完)<br>
