<title>《凡人修仙之仙界篇》▷ 第60章 通緝</title><br><p>&emsp;&emsp;第60章 通緝</p>
<br><p>&emsp;&emsp;闔山道人聞言，神色肅然的凝神望向老道，靜候對方接下來的吩咐。</p>
<br><p>&emsp;&emsp;後者袖袍一揮，光幕上頓時一陣顫動，一頁尺許大小的金箔穿過光幕，飄落到了他身前。</p>
<br><p>&emsp;&emsp;“若有此人消息，立即回稟。”紫冠老道用不容置疑口氣說道。</p>
<br><p>&emsp;&emsp;闔山道人雙手接下那頁金箔，凝神一看，目光中閃過一絲驚詫。</p>
<br><p>&emsp;&emsp;那金箔上繪有一名青年圖像，模樣不是別人，赫然正是韓立。</p>
<br><p>&emsp;&emsp;“怎麼，可有何不妥？”紫冠老道淡淡的問道。</p>
<br><p>&emsp;&emsp;“啓稟老祖，此人……此人如今就在我們觀中。”闔山道人趕忙答道。</p>
<br><p>&emsp;&emsp;“你確定就是此人？”紫冠老道面色不變，語速隱隱快了幾分。</p>
<br><p>&emsp;&emsp;“畫中之人身材雖然削瘦許多，但神態模樣卻完全一致，絕不會錯，就是他。”闔山道人略一沉吟後，篤定的說道。</p>
<br><p>&emsp;&emsp;“此人爲何會在我境元觀中？”紫冠老道微微點點頭，又問道。</p>
<br><p>&emsp;&emsp;“老祖恕罪，此人其實是冷焰宗的一名……”闔山道人先告罪一聲，隨後將他所知韓立的情況，詳細說了一遍。</p>
<br><p>&emsp;&emsp;紫冠老道聽完後，面露沉吟之色，半晌沒有說話。</p>
<br><p>&emsp;&emsp;闔山道人額角有些微微出汗，卻也不敢做聲，只能靜靜等待。</p>
<br><p>&emsp;&emsp;“此人大有來歷，多半是仙界謫仙，如今在仙界被人重金懸賞。你且不要打草驚蛇，等本座後續安排。在此之前，無論如何也要將其留在我境元觀中。”紫冠老道正色說道。</p>
<br><p>&emsp;&emsp;“遵命。”闔山道人立即應道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;仙界，某處不知名海域。</p>
<br><p>&emsp;&emsp;這裡的海水呈現出詭異的漆黑顏色，彷彿墨汁一般。黑色海面無邊無際，波濤洶涌，一直延伸到視野盡頭。</p>
<br><p>&emsp;&emsp;黑海上空，懸浮着近百座黑色山峰，上面聳立着一座座八角黑色巨塔建築。</p>
<br><p>&emsp;&emsp;雖然這些巨塔又高又矮，高的足有萬丈，矮的只有百丈，但外形無一例外，全部一模一樣，通體漆黑，八角飛檐。</p>
<br><p>&emsp;&emsp;一座小型黑塔頂端的大殿，一個頭戴紫冠的老道盤膝坐在一個方形法壇前，正是淨明真人。</p>
<br><p>&emsp;&emsp;法壇上懸浮着一個白色陣法，散發出明亮的白光。</p>
<br><p>&emsp;&emsp;老道揮手打出一道法訣，白色陣法立即停止運轉，白光飛快暗淡。</p>
<br><p>&emsp;&emsp;隨後他目視前方，一動不動，眼神卻在不斷閃爍，似乎在猶豫什麼。</p>
<br><p>&emsp;&emsp;良久之後，老道一咬牙，似乎做出了一個決定，翻手取出一顆拇指大小的水晶珠子，晶瑩剔透，一拋的懸浮身前。</p>
<br><p>&emsp;&emsp;隨着一道法訣沒入，珠子表面頓時騰起許多蚊蠅般大小的水晶符文，凝聚成一個尺許大小的法陣，輕輕旋轉。</p>
<br><p>&emsp;&emsp;每過一息時間，法陣便波動一下。</p>
<br><p>&emsp;&emsp;時間一點點過去，足足過了一刻鐘，法陣也沒有任何變化。</p>
<br><p>&emsp;&emsp;老道臉上沒有絲毫不耐，靜心等待着。</p>
<br><p>&emsp;&emsp;又過了半刻鐘，法陣這才忽的一亮，一個漆黑小人虛影出現在裡面，卻是一名黑袍男子，額寬臉闊，但形如槁木，面色蠟黃，一副病入膏肓的模樣。</p>
<br><p>&emsp;&emsp;“骨焰散人，千年未見，道友看起來風采依舊呀。”淨明真人抱拳拱手，臉上露出和煦的笑容。</p>
<br><p>&emsp;&emsp;“淨明老道，有什麼事情長話短說。”骨焰散人面對老道卻沒有什麼好臉色，有些不耐煩的樣子。</p>
<br><p>&emsp;&emsp;“不知道友如今可在黑水城？貧道這裡可有個莫大機緣。”淨明真人笑容一收，有些神秘兮兮地說道。</p>
<br><p>&emsp;&emsp;“你且說來聽聽。”骨焰散人神色不變，淡淡的說道。</p>
<br><p>&emsp;&emsp;“十方樓的通緝令，想必道友也收到了吧？”淨明真人緩緩說道。</p>
<br><p>&emsp;&emsp;“這是什麼意思？莫非你有通緝令上那人的消息？”骨焰散人眉頭微微一挑。</p>
<br><p>&emsp;&emsp;“沒錯，那人此刻就在靈寰界！”淨明真人眼中精光一閃，語出驚人。</p>
<br><p>&emsp;&emsp;“此話當真？”骨焰散人面色有些意動，頗爲慎重的確認道。</p>
<br><p>&emsp;&emsp;“是真是假，道友只需聯絡下界弟子，很快便能知道了。”淨明真人一摸下巴，搖頭晃腦的說道。</p>
<br><p>&emsp;&emsp;“聽你的意思，莫非是要……”骨焰散人眼睛微微一亮。</p>
<br><p>&emsp;&emsp;“不錯。那人竟躲在此界，這可是千載難逢的良機。你我兩宗聯手將其擒住，平分十方樓的報酬，如何？”淨明真人嘿嘿一笑的說道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
