<br><title>《凡人修仙之仙界篇》▷ 第530章 出來見我</title><br><br>&emsp;&emsp;第530章 出來見我<br>
<br>&emsp;&emsp;看着這一幕，韓立嘴角勾起一抹笑意，一把將金童拉回車上，隨後翻手取出了一面白色玉簡，在手中把玩。<br>
<br>&emsp;&emsp;現在北寒仙域之事，他都已經處理好，是時候該離開了。<br>
<br>&emsp;&emsp;不過在離開之前，他還要再去一個地方。<br>
<br>&emsp;&emsp;一念及此，他揮手打出了一道法訣，碧玉飛車一道流光，消失在了茫茫海域之上。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;上阿大陸，地處北寒仙域南方，和燭龍道所在的古云大陸，還有更北方的冥寒大陸不同，這裡氣候和暖，生機茂盛，各種高山森林遍地，更有無數沼澤溼地，毒蛇猛獸遍地，並不適合凡人生活。<br>
<br>&emsp;&emsp;故而這片大陸雖然土地肥沃，物產豐富，凡人的數量卻很少，遠遜於北方各處大陸，由於靈脈衆多，靈氣旺盛，盛產各種靈草珍獸，修士宗門卻又相對較多，點蒼山脈，作爲上阿大陸第一靈山聖脈，更是聲名遠播。<br>
<br>&emsp;&emsp;不過更加出名的，是點蒼山脈中的蒼流宮。<br>
<br>&emsp;&emsp;坐鎮蒼流宮的大宮主洛青海，乃是與燭龍道第一道主百里炎、伏凌宗大長老封天都齊名的仙道巨擎。<br>
<br>&emsp;&emsp;其麾下五極宮主，也都是大名鼎鼎的金仙存在，分別坐鎮位於大陸五個方位的蒼流五極宮，明裡暗裡統轄着整個大陸。<br>
<br>&emsp;&emsp;除了這些威名赫赫的存在，宮中還有不少修士高人，只是蒼流宮門下一向比較低調，門中之人大多數都喜歡閉門苦修，極少在外走動，所以外人知道的不多。<br>
<br>&emsp;&emsp;此時，在點蒼山脈附近的一處虛空中，一名黃臉虯髯大漢站在半空，正是從古云大陸一路趕來的韓立。<br>
<br>&emsp;&emsp;他望着眼前的山脈，腦海中思量着有關蒼流宮的信息。<br>
<br>&emsp;&emsp;從這裡望去，點蒼山脈內雲氣環繞，羣山迷濛，充滿了神秘之感。<br>
<br>&emsp;&emsp;山脈之中靈氣旺盛，尤其水之靈力異常充沛。<br>
<br>&emsp;&emsp;韓立目光閃動，片刻之後身形一動，朝前方飛去。<br>
<br>&emsp;&emsp;他剛剛踏入點蒼山脈範圍不久，一道藍色遁光從山脈中飛射而出，朝着韓立迎了上來，卻是一艘游魚形狀的藍色靈舟，上面站着數名蒼流宮弟子，爲首的是一個二十來歲年紀的方面青年男子。<br>
<br>&emsp;&emsp;從穿着打扮上來看，這些人應該是蒼流宮的巡視弟子，修爲倒也不弱，都已經達到了化神期，爲首的方面青年男子更已是煉虛期。<br>
<br>&emsp;&emsp;“晚輩外宮執事李昂，請問前輩尊姓大名，光臨蒼流宮有何貴幹？”方面青年略微有些警惕的看着韓立，卻並未失禮的拱手說道。<br>
<br>&emsp;&emsp;韓立此刻神情冷漠之極，沒有看這些人一眼，一股龐大靈壓從其身上毫無徵兆的爆發而出。<br>
<br>&emsp;&emsp;藍色靈舟好像狂風中的落葉，被一下震飛出去，上面的蒼流宮弟子各個口噴鮮血，昏迷了過去。<br>
<br>&emsp;&emsp;韓立並未停下身形，繼續朝着前面飛去。<br>
<br>&emsp;&emsp;“敵襲！”<br>
<br>&emsp;&emsp;那個方面青年修爲較高，沒有昏迷，口中發出厲嘯之聲，揮手打出一道藍光沖天而去。<br>
<br>&emsp;&emsp;“砰”的一聲巨響，藍光在天空爆裂開來，朝着周圍擴散而去。<br>
<br>&emsp;&emsp;韓立並未阻止方面青年的舉動，甚至連頭都沒有回一下，繼續往前飛去。<br>
<br>&emsp;&emsp;藍光爆裂後，附近各處銳嘯之聲大作，一道道遁光從山脈各處飛射而至，攔在前方。<br>
<br>&emsp;&emsp;遁光斂去，卻是一名名身穿蒼流宮服飾的修士，修爲遠比此前的李昂要高，爲首之人均是真仙境中後期之人。<br>
<br>&emsp;&emsp;“站住，何方狂徒，竟敢擅闖蒼流宮！”一名鶴髮童顏的老者大聲呵斥道。<br>
<br>&emsp;&emsp;“讓洛青海出來見我。”<br>
<br>&emsp;&emsp;韓立面無表情的說道，同時身上青光一閃，形成一道宏大青色光浪，猛地擴散開來。<br>
<br>&emsp;&emsp;周圍衆人一碰到青色光浪，頓時再次被盡數震飛出去。<br>
<br>&emsp;&emsp;“何方道友駕臨我蒼流宮？這些小輩沒有規矩，冒犯了閣下，還望不要怪罪。”就在此刻，一個渾厚無比的聲音傳來。<br>
<br>&emsp;&emsp;與此同時，一股清涼的微風憑空浮現而出，在周圍吹拂而過。<br>
<br>&emsp;&emsp;青色光浪赫然瞬間消失無蹤，化爲無形。<br>
<br>&emsp;&emsp;韓立眉梢一挑，停下了身形。<br>
<br>&emsp;&emsp;青光一閃，韓立前方不遠處憑空浮現一個身影，卻是一名身穿藍色道袍的老道士。<br>
<br>&emsp;&emsp;此人身材瘦高，長鬚垂胸，頗有幾分仙風道骨的味道，只是其臉上皮膚呈現出詭異的深青色，破壞了這種氣質。<br>
<br>&emsp;&emsp;這青面老道身上氣息浩大，乃是一名金仙存在。<br>
<br>&emsp;&emsp;韓立看了此人一眼，並未答話。<br>
<br>&emsp;&emsp;“這位道友看着面生的很，不知尊姓大名？來我蒼流宮有何事情？”青面老道也沒有生氣，單掌豎起行了一禮，說道。<br>
<br>&emsp;&emsp;“我說了，讓洛青海出來見我。”韓立淡淡說道。<br>
<br>&emsp;&emsp;青面老道聽聞此話，面上閃過一絲驚異，隨即道：“那真是不巧的很，洛宮主多年前外出，至今尚未歸來。道友若有要事，不如告知在下，等本宮大宮主返回宗門，在下立刻轉達。”<br>
<br>&emsp;&emsp;“冥寒仙宮早已關閉，我和洛大宮主前些時日剛剛在黑風城見過面，他當日便已經啓程返回蒼流宮，莫非如此之長的時間過去，大宮主還沒有回到這點蒼山？”韓立嘲諷般的一笑，反問道。<br>
<br>&emsp;&emsp;青面老道聞言，微微一滯。<br>
<br>&emsp;&emsp;“洛青海不想出來見我也沒關係，不過你們蒼流宮就再選出兩個五極宮主吧。”韓立冷笑一聲，緩緩說道。<br>
<br>&emsp;&emsp;“你……你說什麼……”青面老道聽聞此話，神情豁然一變。<br>
<br>&emsp;&emsp;附近衆人則是面面相覷，有些不明所以。<br>
<br>&emsp;&emsp;(本章完)<br>
