<br><title>《凡人修仙之仙界篇》▷ 第183章 天魔奪舍</title><br><br>&emsp;&emsp;第183章 天魔奪舍<br>
<br>&emsp;&emsp;“對於這一點，道友大可放心。在下讓你去殺的，並非是真正的白松石。”胖掌櫃擺了擺手，說道。<br>
<br>&emsp;&emsp;韓立聽得有些一頭霧水，正要開口去問，就聽胖掌櫃繼續說道：<br>
<br>&emsp;&emsp;“我讓閣下去殺的，實際上是一名域外天魔，真正的白松石在渡劫昇仙之時，就已經被其趁虛而入奪舍了身軀。此魔爲了不引人注意，雖然實際上具有真仙境初期的修爲，卻一直壓制在大乘期，其……”<br>
<br>&emsp;&emsp;“在下有一事不解，若真有天魔作祟，其定然會隱秘行事，不會透露半點風聲，道友又是如何能夠知曉得這般清楚？”韓立眉頭微挑，出言打斷他的話語，問道。<br>
<br>&emsp;&emsp;“這個……”胖掌櫃張口語言，卻又有些無法開口。<br>
<br>&emsp;&emsp;“道友所言之事，實在有些匪夷所思，若不能進一步說明其中緣由，請恕在下難以相信。”韓立淡淡說道。<br>
<br>&emsp;&emsp;胖掌櫃聞言，低頭陷入沉思，半晌不語。<br>
<br>&emsp;&emsp;韓立便也沒有催促，只是安靜等待。<br>
<br>&emsp;&emsp;一陣長久的沉默之後，胖掌櫃緩緩擡起頭來，像是做了一個重要決定一般，眼神變得堅定起來。<br>
<br>&emsp;&emsp;只見其雙手一擡，分別探向自己臉頰兩側，輕輕一託，便在一陣青光盪漾之下，取下來了一張靈紋遍佈的青色兔首面具。<br>
<br>&emsp;&emsp;隨着面具卸下，胖掌櫃的身上也同時亮起濛濛青光，一陣陣扭曲之下，身影竟急劇收縮起來，腰肢變得越發纖細起來。<br>
<br>&emsp;&emsp;不一會兒，之前的胖掌櫃就已經消失不見，取而代之的卻是一個看起來不過十七八歲模樣的妙齡少女。<br>
<br>&emsp;&emsp;此女彎眉杏眼，薄脣秀鼻，臉蛋俏麗，臉頰上還有些稚氣未脫的嬰兒肥，身上穿着一件十分合體的粉色蓮花短裙，看起來清新脫俗俏麗無雙。<br>
<br>&emsp;&emsp;不過若是去看少女眉眼之間，卻能看到些許微皺的印痕，令其稚嫩的少女氣息憑空折去幾分，反而多了一些讓人心疼的愁苦之色。<br>
<br>&emsp;&emsp;韓立看着眼前之人的變化，面上沒有絲毫變化，心中卻閃過一絲恍然。<br>
<br>&emsp;&emsp;少女身上此刻散發出來的氣息，不過才化神後期而已。<br>
<br>&emsp;&emsp;難怪之前自己只是釋放出一絲氣息，便讓其反應如此之大了。<br>
<br>&emsp;&emsp;只是以這樣的修爲，是如何加入無常盟的？<br>
<br>&emsp;&emsp;可當他仔細再觀察一陣之後，就發現少女身上似乎有些不尋常的地方，但具體哪裡不尋常，他一時半會兒卻又看不分明。<br>
<br>&emsp;&emsp;“無常盟中有不允許成員之間互相打探身份的規矩，道友是知道的吧？在下以真身相對，相信道友多少也能看到些誠意吧？”少女開口說道，聲音異常悅耳動聽。<br>
<br>&emsp;&emsp;對於面前站着一位修爲遠高於其不知道多少倍的真仙，此女倒是並未露出什麼膽怯忐忑之色，依舊是鎮定自若。<br>
<br>&emsp;&emsp;“還是先解釋一下在下先前的困惑吧。”韓立不爲所動，繼續說道。<br>
<br>&emsp;&emsp;“不瞞道友，在下名爲白素媛，正是那白松石的曾孫女，當年……”少女深吸了一口氣，開口說道。<br>
<br>&emsp;&emsp;在少女的娓娓敘述之中，韓立大致弄清楚了事情的來龍去脈。<br>
<br>&emsp;&emsp;原來，少女早年父母因爲外出遊歷遭遇意外不幸身亡，而自己因爲從小早慧，修行根骨又極佳，深得族中老祖白松石的喜愛，就被留在了其身邊，一向深受寵愛。<br>
<br>&emsp;&emsp;後來老祖閉關衝擊真仙境，渡劫之時慘遭天魔奪舍，所有人都沒能看出來，她卻是第一個發現的，可當她將這件事告訴本族之人時，卻根本無人相信，甚至連她的親爺爺都不相信。<br>
<br>&emsp;&emsp;一開始，那天魔還有所收斂，並未有太多異動，等到其徹底融合了白松石的記憶之後，就開始漸漸掌控了整個白家，並藉着太師的身份，將手伸向了百佑國朝廷。<br>
<br>&emsp;&emsp;自那之後，百佑國內就怪事頻發，時不時就有一城一鎮的百姓突然失蹤，白家作爲坐鎮此國的修仙勢力，自然派人前去追查過，結果卻都一無所獲。<br>
<br>&emsp;&emsp;“後來，隨着天魔行事越來越古怪，家族中的一些人也終於發現了其中異常，開始着手調查此事，結果卻被天魔先下手爲強，一一剔除。天魔看中了我的天賦根骨，欲將我培育成修煉鼎爐，便一直將我幽禁在族內禁地中。爺爺便是在救我出來的時候，被天魔殺死了……”<br>
<br>&emsp;&emsp;白素媛說到這裡的時候，不由停了下來，眼中閃過了一絲痛楚。<br>
<br>&emsp;&emsp;“白道友請節哀。”韓立見此，神色未變，開口安慰了一句。<br>
<br>&emsp;&emsp;“當年逃離之時，爺爺將祖上流傳下來的這張面具和先祖信物都偷出來交給了我，囑咐我憑藉信物加入燭龍道去潛心修煉，等到有能力之時，再回來替家族報仇。可我不過區區元化神期修爲，就算不眠不休地修煉，也不知何時才能與那魔頭抗衡……”片刻之後，就聽少女繼續說道。<br>
<br>&emsp;&emsp;“所以你就在無常盟中發佈這個任務，來找人幫你殺了他？”韓立點了點頭，如此問道。<br>
<br>&emsp;&emsp;對於此女所述，他倒是深以爲然。莫說真仙境，就是從化神期進階到煉虛期，也需要過“五行合一”這一關，其中艱難之處韓立一清二楚，就更不用說大乘之後的天劫了。<br>
<br>&emsp;&emsp;“沒錯！當初我意外從那張面具中知道了無常盟的存在，便發佈了那個任務。而這些年來，天魔對我的搜尋從未停止，我也是靠着這張面具才得以屢屢逃脫。只是若再找不到人滅殺此魔，我怕也快躲藏不下去了。”白素媛此時已恢復了冷靜，繼續說道。<br>
<br>&emsp;&emsp;(本章完)<br>
